[META]
id:       P.Tebt. 3.2.848
r.84   θησαυροφυλακικοῦ β δ, λοιπαὶ ρα, ὧν καθάρσεως β, κοσκινευτικοῦ α, γίνονται γ, λοιπαὶ [ϙη.]
r.85   ψκβ
r.86   χοα 𐅵 ιβ, γίνονται Αψοα
r.87   Πετεσοῦχος … ιος μισθώσεως πυροῦ ὄνοι κη ἀρτάβαι ϙη, ὧν φορέτρου β δ, λοιπαὶ ϙ[ε][ 𐅵 δ,]
r.88   καθάρσεως α 𐅵 γ, κοσκινευτικοῦ [𐅵 γ ιβ,] γίνονται β 𐅵 δ, λοιπαὶ ϙγ.
r.89   ἐν αρ …
r.90   ρθ
r.91   Στοθοῆθις Μ … ς μισθώσεως πυροῦ ὄνοι ια ἀρτάβαι λη 𐅵 καὶ τῆι β …
r.92   ἐν θησαυρῶι ζ 𐅵 … [μ]ϛ, ὧν κδ 𐅵 δ, λοιπαὶ με δ, ὧν η … πυροῦ α 𐅵, λοιπαὶ μ[γ][ 𐅵 δ, ὧν]
r.93   ἐπιμέτρου α ϛ, λοιπαὶ [μβ 𐅵 ιβ,] ὧν καθάρσεως 𐅵 γ, κοσκινευτικοῦ γ ιβ, γίνεται α δ, λοιπαὶ μα γ, [η] … [ α 𐅵.]
r.94   μεταθεῖναι
r.95   Πετεσοῦχ[ος ] … ς μισθώσεως πυροῦ ὄνοι κϛ ὧν α ἀρτάβαι ϙ, ὧν κδ α,
r.96   ϙα
r.97   λοιπαὶ πθ, ὧν [η] … [ πυροῦ α γ ιβ,] λοιπαὶ πζ 𐅵 ιβ, ὧν ἐπιμέτρου β ϛ, λοιπαὶ πε γ ιβ, [ὧν]
r.98   καθάρσεως α 𐅵 ιβ, [κοσκινευτικοῦ 𐅵 δ,] γίνονται β γ, λοιπαὶ πγ ιβ, η … πυροῦ α γ ιβ.
r.99   Πετεσοῦχο[ς ] … τος μισθώσεως πυροῦ σάκκοι ι ὧν α ἀρτάβαι κδ, ὄνοι κε ἀρτάβαι π[ζ][ 𐅵,]
r.100  ἀρτάβαι πθ
r.101  γίνονται πυροῦ ρια 𐅵, [ὧν κδ] α ιβ, λοιπαὶ ρι γ ιβ, ὧν η … πυροῦ 𐅵 ιβ, λοιπαὶ ρθ 𐅵 γ, …
r.102  ἐπιμέτρου β 𐅵, λοιπαὶ [ρζ γ,] ὧν καθάρσεως β ιβ, κοσκινευτικοῦ α ιβ, γίνονται γ ϛ, λοιπαὶ ρδ ϛ, η … πυροῦ 𐅵 ιβ, [ὧν]
r.103  αὐτὸς πδ γ [ιβ,] ὑπὲρ Πάσιτος … ούμιος ιθ 𐅵 δ.
r.104  Πετερμοῦ[θις Πε]τεσούχου μισθώσεως πυροῦ σάκκοι θ ὧν 𐅵 ἀνὰ β ἀρτάβαι ιζ 𐅵,
r.105  ὄνοι ιη ἀρτάβαι ξ[γ][, γίνονται] π 𐅵, ὧν κδ 𐅵 δ, λοιπαὶ οθ 𐅵 δ, ὧν φορέτρου α 𐅵 γ,
r.106  λοιπαὶ οζ 𐅵 γ ιβ [ὧν καθάρσεως] α 𐅵, κοσκινευτικοῦ 𐅵 δ, γίνονται β δ, λοιπαὶ οε 𐅷.
r.107  γίνονται τῆς κώμης [μισθώσεως ][π]υροῦ κβ … [,] ὧν … ε Ὀννῶφρις …
r.108  διάφορον μέτρου β 𐅷, … [ 𐅵 γ,] γίνονται γ 𐅵 …
r.109  λ, ἐν Λητοῦς π[ό]λ[ει ὑπὲρ αὐτῆς·]
r.110  Παχ[ρ]άτης Τηγίου ἀπὸ δι [Ἀράβων κώμης] … ϛ 𐅵 γ, ὧν φορέτρου γ ιβ, λοιπαὶ ϛ γ ιβ.
r.111  Οὖρις μέγας Παφιώμιος μισθώσεως πυροῦ ἀπὸ δι Ἀράβων κώμης πυροῦ κη ϛ, ὧν κδ 𐅵 γ, θησαυροφυλακικοῦ 𐅷,
r.112  γίνεται α 𐅵, λοιπαὶ κϛ 𐅷, ὧν φορέτρου 𐅷, λοιπαὶ κϛ, ὧν καθάρσεως 𐅵, κοσκινευτικοῦ γ, γίνεται 𐅵 γ, λοιπαὶ κε ϛ.
r.113  Παφιῶμις Ψενεθώτου μισθώσεως πυροῦ ἀπὸ δι Ἀράβων κώμης πυροῦ κ 𐅵 ιβ, ὧν κδ 𐅷,
r.114  θησαυροφυλακικοῦ 𐅵, γίνεται α ϛ, λοιπαὶ ιθ γ ιβ, ὧν φορέτρου 𐅵, λοιπαὶ ιη 𐅵 γ ιβ,
r.115  ὧν καθάρσεως γ, κοσκινευτικοῦ δ, γίνεται 𐅵 ιβ, λοιπαὶ ιη γ.
r.116  Οὖρις μικρὸς Παφιώμιος μισθώσεως πυροῦ ἀπὸ δι Ἀράβων κώμης πυροῦ λθ γ, ὧν κδ 𐅵 γ,
r.117  λοιπαὶ λη 𐅵, ὧν φορέτρου 𐅵 γ, λοιπαὶ λζ 𐅷, ὧν καθάρσεως 𐅵 δ, κοσκινευτικοῦ γ ιβ, γίνεται α ϛ, λοιπαὶ λϛ 𐅵.
r.118  Σοκομῶπις Πάσιτος μισθώσεως πυροῦ ὄνοι ζ ὧν δ ἀρτάβαι κδ δ, ὧν κδ 𐅷,
r.119  θησαυροφυλακικοῦ 𐅵, γίνεται α ϛ, λοιπαὶ κγ ιβ, ὧν φορέτρου 𐅷, λοιπαὶ κβ γ ιβ, ὧν καθάρσεως γ ιβ, κοσκινευτικοῦ ϛ, γίνεται
r.120  𐅵 [ιβ,]
r.121  λοιπαὶ κα 𐅵 γ.
r.122  γίνονται τῆς κώμης μισθώσεως πυροῦ ριθ ϛ, ὧν κδ γ, θησαυροφυλακικοῦ α 𐅷, γίνονται δ 𐅷, λοιπαὶ ριδ 𐅵, ὧν
r.123  φορέτρου γ ιβ, λοιπαὶ ρια γ ιβ, ὧν καθάρσεως β, κοσκινευτικοῦ α ϛ, γίνονται γ ϛ, λοιπαὶ ρη δ.
r.124  [ὑπὲρ Ν]είλου πόλεως·
r.125  … σις Ὥρου μισθώσεως πυροῦ ἀπὸ δι Ἀράβων κώμης πυροῦ ρ, ὧν κδ α 𐅵, θησαυροφυλακικοῦ γ 𐅵, γίνονται ε,
r.126  [λοιπαὶ ][ϙ]ε, ὧν φορέτρου β 𐅵, λοιπαὶ ϙβ 𐅵, ὧν καθάρσεως α 𐅵 δ, κοσκινευτικοῦ 𐅵 δ, γίνονται β 𐅵, λοιπαὶ ϙ.
r.127  συ
r.128  Οὖρις μέγας Παφιώμιος μισθώσεως πυροῦ ὄνοι κϛ ια, γίνονται λ[ζ][ ἀρτάβαι ρκθ 𐅵 ] … [ θησαυρο]φυλακικοῦ α, γίνονται ρλ 𐅵, ὧν ὑπὲρ Λητοῦς πόλεως μη 𐅵 δ, λοιπαὶ π[α][ 𐅵 δ, ὧν κδ α 𐅵,]
r.129  θησαυροφυλακικοῦ γ ιβ, γίνεται α 𐅵 γ ιβ, λοιπαὶ οθ 𐅵 γ, ὧν φορέτρου … [λοιπαὶ ] … [, ὧν καθάρσεως α 𐅵,]
r.130  κοσκινευτικοῦ 𐅵 δ, γίνονται β δ, λοιπαὶ ο …
r.131  συ
r.132  ὑπὲρ Παφιώμιος τ …
r.133  Ἁρχῦψις Ας … [ ὧν κδ 𐅵 γ,]
r.134  συ
r.135  θησαυροφυλακικοῦ γ, γίνεται α ϛ, λοιπαὶ μ … [, ὧν καθάρσεως α,]
r.136  κοσκινευτικοῦ 𐅵, γίνεται α [ι𐅵, λοιπαὶ ] …

[TRANSLATION]
# HGV-EN: (lines 1–3) 19th: in Neilopolis and on behalf of it, where the thêsaurophylakes are Dionysios, son of Dionysios, also known as .[.]tes, son of Phanesis, kômogrammateus; and Ama.es, son of Onnophris, kômarchês; and …chuthes, son of Petemiusis, grammateus geôrgôn; and Menches, son of Soknopis. (J. Bauschatz, Law and Enforcement, p. 310)
1     19th: in Neilopolis and on behalf of it, where the thesaurophylakes (granary-guards) are Dionysios, son of Dionysios,
2     also known as .[.]tes, son of Phanesis, komogrammateus (village-scribe); Ama…es, son of Onnophris,
3     komarches (village-head); …chuthes, son of Petemiusis, grammateus geographon (scribe of the cultivators); Menches, son of Sokonopis.
4     Sokonopis, son of Tothoes, of rent-in-kind of wheat: 39 donkey-loads, 9 sacks; 18 donkey-loads, 9 sacks, 1;
5     6 sacks, total 25 sacks = 62½ artabas, 57 donkey-loads = 199½ artabas, total 262; of which for the village 1,
6     remaining 261, of which as 24th (dues) 2½, remaining 258½, of which for transport 5½ + ¼, remaining 252½ + ¼, of which
7     [for cleaning 5(?), for sieving 2 + ⅓ + 1/12(?),] total 7 + ⅓ + 1/12, remaining 245 + ⅓.
8     21st: in Neilo[polis ] …
9     22nd: in Neilopolis on behalf of it[self:]
10    Petesouchos, son of Petosiris, of r[ent] …
11    total 33 at 2½ = 82½ artabas, 20 donkey-loads at 3½ [= 70 artabas, total 152½, ] …
12    24th (dues) 2 + ⅓, remaining 150 + ⅙, of which supplement (epimetron) 3½, remaining 146 [+ ⅔, of which for cleaning 2½ + ⅓, for sieving 1 + ⅓,]
13    total 4 + ⅙, remaining [146½, of which himself ] …
14    on behalf of Amenneus, son of Sokonopis, of wheat 3 …
15    Marres the elder, son of Sokom­opis, [ … ]
16    24th: in Neilopolis on behalf of itself:
17    Pe…s…[o]u, of rent of wheat …
18    of Alabanthis 206½ + ¼, of which 8 … of wheat 11, remaining 19[5½ + ¼ ] …
19    remaining 185½ + ¼, of which for cleaning 3½, for sieving 1½ + ⅓, total 5 + ⅓, remaining [180 + ⅓ + 1/12.]
20    Marreous, son of Marreous, of rent of wheat 600(?); 9 donkey-loads, of which 1½ = 30, … [ 1½,]
21    total 31½, of which for transport ½, remaining 31, of which for cleaning ⅔, for sieving ⅓, making 1, remaining 30.
22    Tesenouphis, son of Pasis, of rent of wheat, donkey-loads …
23    28th: in Neilopolis on behalf of itself:
24    su (mark)
25    Petesouchos the elder, son of Onnophris, of rent of wheat: 8 sacks = 20 artabas, 27 donkey-loads = 94½ artabas, total 114½,
26    7 sacks, of which 1½ = 16 artabas, total 130½, of which as 24th 1½ + ¼, remaining 128½ + ¼, of which for transport 3, remaining 125½ + ¼, of which
27    for cleaning 2 + ⅓, for sieving 1 + ⅙, total 3½ + 1/12, remaining 122 + ⅓.
28    … 3½
29    Phthaus, son of Petesouchos, of rent of wheat: 9 sacks = 22½ artabas, 16 donkey-loads, of which 2 donkey-loads from his own, 4[9, total] 71½, of which
30    … pe(?)
31    8 … of wheat ½ + ⅓, remaining 70 + ⅔, of which as 24th 1½ + ⅓, remaining 68½ + ⅓, of which … 2, remaining 66½ + ⅓, [of which for c]leaning 1 + ⅙,
32    for sieving ½ + 1/12, making 1½ + ¼, remaining 6[5 + 1/12, of which himself 59 + 1/12,] on behalf of Sokonopis, son of Pesythos, ⅙.
33    Horos the elder, son of Te… [of ren]t of wheat … of which
34    su (mark)
35    Harphogonis, son of Horos, of wheat: 11 sacks, of which 1 (+) 2 = 25½ artabas(?), 2 donkey-loads = [7 artabas, total 33½, of which as 24th ½ + ⅓,]
36    in Artemon 2, remaining 32 + ⅔, of which for transport ½ + ¼, remaining 31½ [+ 1/16 + 1/12, of which for cleaning] ⅔,
37    for sieving ⅓, making 1, remaining 30½ + ⅓ + 1/12.
38    Sokomoupikamis, son of Marreous, of rent of wheat: 14 donkey-loads, of which 1½ = 47½ artabas, of which
39    129 (mark)
40    24th 1½ + ⅓, remaining 46 + ⅔, of which 8 … of wheat 2 + ⅙, remaining 44½, of which for transport 1 + ⅙, remaining 43 + ⅓, of which
41    for cleaning ½ + ⅓ + 1/12, for sieving ⅓ + 1/12, making 1 + ⅓, remaining 42, 8 … of wheat 2 + ⅙, of which 36 himself,
42    on behalf of Sokonopis, son of Pesythos, ⅙.
43    Petesouchos, son of Marreous, of rent of wheat: 14 donkey-loads = 49 artabas, of which as 24th 2, remaining 48 + ⅓, of which
44    supplement 1 + ¼, remaining 47 + 1/12, of which for cleaning ½ + ⅓, for sieving ⅓ + 1/12, making 1 + ¼, remaining 45½ + ⅓.
45    Petes[ou]chos, son of Sokomopis the elder, of rent of wheat: 2 donkey-loads, 12 sacks of which 3½, 11 sacks of which 4,
46    9 donkey-loads, total 11 donkey-loads = 38½ artabas, 23 sacks of which 7½ = 50 artabas, total 88½,
47    other sacks 2, of which ½ = 4½ artabas, 36 donkey-loads = 126 artabas, total 130½, total 219, of which
48    as 24th 2½, remaining 216½, of which supplement 5, remaining 211½, of which for cleaning 4, for sieving 2, total 6, remaining 205½, of which
49    himself 171½ + ¼, on behalf of Sokonopis, son of Pesythos, ch… 3[3½] + ¼.
50    su (mark)
51    Pasis, son of Pamis, 24th …
52    Haryotes, son of Pnepherotes, of rent [of wheat: sacks] 12, of which 3½ = 26½ artabas, 1[6] donkey-loads = 56 artabas,
53    total 82½, of which as debt 1 [+ ½, remaining 81,] of which as 24th 1 + ⅓, remaining 79 + ⅔, of which
54    supplement 2, remaining 77 + ⅔, of which for cleaning 1½, for sieving ½ + ¼, making 2 [+ ¼,] remaining 75 + ⅓ + 1/12.
55    Haryotes, son of Petosiris, … of wheat: donkey-loads 1…, of which ½, total donkey-loads … 104½, of which
56    to Theon 8½, total 16, as 24th 1 + 1/12, remaining 10[3] + ⅓ + 1/12, of which … [2] + ⅓,
57    remaining 101 + 1/12, of which for cleaning 2, for sieving 1, making 3, remaining 98 + 1/12.
58    537 (mark)
59    497½ + ⅓.
60    Petesouchos, son of P…is, of rent of wheat: 12 sacks of which 4 = 2 + ⅙ artabas(?),
61    8 sacks of which 1, total 20 sacks of which 5 = 45 artabas, 6 donkey-loads = 21 artabas, total 66,
62    of which as 24th ½ + ¼, remaining 65 + ¼, of which
63    supplement 1½, remaining 63½ + ¼, of which for cleaning 1 + ⅙, for sieving ⅔, making 1½ + ⅓, remaining 61½ + ⅓ + 1/12, of which
64    himself 57 + ⅓ + 1/12, on behalf of Sokonopis, son of Pesythos, 4½.
65    Horos, son of Phaueus, of rent of wheat: 28 donkey-loads = 98 artabas, 3 sacks of which 2½ = 5 artabas, total 103, of which
66    24th … ⅓ + ⅔, remaining 99 + ⅓, of which supplement 2 + ¼, remaining 97 + 1/12, of which for cleaning 2, for sieving 1, making 3,
67    remaining 94 + 1/12, 8 … of wheat 3 + ⅔.
68    Horos, son of Phaueus, of rent of wheat: 9 sacks of which 1 = 21½ artabas, 31 donkey-loads = 108½ artabas, total 130, of which
69    as 24th 2 + ⅓, remaining 127 + ⅔, of which for transport 3, remaining 124 + ⅔, of which for cleaning 2 + ¼, for sieving 1 + ⅙,
70    making 3 + ⅓ + 1/12, remaining 121 + ¼.
71    Psenithes, son of Psenobastis, of wheat: 24 donkey-loads = 84 artabas, 7 sacks = 17½ artabas, total 101½, of which
72    as 24th 2 + ⅙, remaining 99 + ⅓, of which for transport 2 + ⅓, remaining 97, of which for cleaning 1½ + ⅓, for sieving ½ + ⅓ + 1/12,
73    making 2½ + ¼, remaining 94 + ¼, of which
74    himself 71, on behalf of Sokonopis, son of Pesythos, 12, on behalf of Mencheus, 11 + ¼.
75    Pasis, son of Paos, and Sokonopis, son of Petesouchos, of wheat: 30 donkey-loads
76    = 105 artabas, 12 sacks of which 4 = 26 artabas, total 131, of which as 24th 1, remaining 130, of which for transport 3, remaining 127, of which
77    for cleaning 2 + ⅓, for sieving 1 + ¼, making 3½ + 1/12, remaining 123 + ⅓ + 1/12.
78    29th:
79    Pasos, son of Marreous, of rent of wheat: 24 donkey-loads at 1½ = 85½ artabas, of which for transport [2, remaining 83½, of which]
80    as 24th 1, remaining 82½, of which supplement 2, remaining 80½, of which for cleaning 1½ + 1/12, for sieving [ + ½ + ¼
81    + 1/12, making 2 + ⅓ + 1/12, remaining 78 + 1/12.]
