[META]
id:       SB 16.12957
r.10   [τῶν δημοσίων, ἀπὸ] δὲ [ἰ]διωτι[κῶν καὶ π]άσης ἐμποιήσεως ἐπὶ τὸν ἅπαντα χρόνον, καὶ μηδένα ἐπιπορευόμενον δω
r.11   … οτι τοῦ π[αντὸς] μηδὲ μ[έ]ρους αὐτῆς κατὰ μηδένα τρόπωι καθότι πρόκειται, κυριεύειν
r.12   [δὲ τὸν Στοτοῆτιν] τρίτον [τῆ]ς πεπραμένης οἰκ[ί]ας εἰσοδεύειν καὶ [ἐ]ξοδεύειν καὶ τὰ ἐξ αὐτῆς περιγεινόμενα ἀπο[φερομένους εἰς τὸ] ἴδιον καὶ [κα]θαιροῦντας καὶ ἀνοικοδομοῦντας καὶ ἐπισκευάζοντας καὶ πωλοῦντας καὶ ὑποτιθε[μένους] [καὶ ἑτέροις ][μετ]αδιδόν[τα]ς καὶ χρωμένους αὐτῇ τρ[ό]πωι ὡς ἐ[ὰ]ν προαιρῆται·
r.13   πρὸς δὲ τὰ προκείμενα καὶ μηδὲν
r.14   [τὴν ὁμολογοῦσαν] Τααρπαγάθ[η]ν μηδὲ τοὺς παρʼ αὐτῇ ἐνκαλεῖν μηδʼ ἐ[γ]καλέσειν μηδὲ ἐπελεύσεσθαι τρόπωι
r.15   [μηδενὶ ] … προ … μένα προσαποτεισάτω τῷ ἐνμένοντι ἣν παρείληφεν παραχρῆμα τιμὴν διπλῆν
r.16   [καὶ βλάβην καὶ] ἀναλώματα διπλᾶ καὶ ἐπίτιμον ἀργυρίου δραχμὰς ἑκατὸν πεντήκοντα καὶ εἰς τὸ δημόσιον τὰς ἴσας
r.17   [καὶ μηδὲν ἧσσο]ν τὰ διωμολογημένα κύρια εἶναι· ὑπογραφεῖς τῆς μὲν ὁμολογούσης καὶ τοῦ κυρίου Στοτοῆτις Ἁρφαήσι[ο]ς ὡς ἐτῶν ξθ οὐλὴ
r.18   … [ το]ῦ δὲ ἄλλου Αἰ[γύπτ]ια γράφοντες. Τααρπαγάθης Τεσενούφιος τοῦ Ἑριέως μετὰ κυρίου τοῦ συνγε[νοῦς Τεσῆτος] τοῦ Νεστνήφιος ὁμολογῶ πεπρακέναι Στοτουῆτι τρίτωι τοῦ Στοτουήτιος Νεσθνήφιος
r.19   [κατὰ τήνδε τ]ὴν ὁμολογίαν ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον ἀπὸ τῶν ὑπαρχόντων μοι ἐν τῇ προ[ειρημένῃ κ]ώμῃ οἰκίαν συμπεπτωκυῖαν καὶ τῶν συνκυρόντων πάντων, ὧν αἱ γ[ε]ιτνίαι πρό[κεινται, καὶ ][ἀπ]έχω τὴν συμπεφωνημένην τιμὴν πᾶσαν ἐκ πλήρους ἀργυρίου δραχμὰς τριακοσί[ας]
r.20   [καὶ ][βεβαιώσ]ω πάσῃ βεβαιώσει καθὼς πρόκειται· η ἔγραψεν
r.21   ὑπὲρ αὐτῆς καὶ τοῦ κυρίου Στοτουήτιος Ἁρπαήσιος
r.22   [διὰ τὸ μὴ εἰδέν]αι αὐτοὺς γράμματα.

[TRANSLATION]
1     [Year] … [of the] Autocrator [Caesar] Nerva Trajan [the] August Germanic Dacian, in the month Gorpiaios, on the thirtieth
2     [Epeiph 30 in the So]knopaios Nis[land of] Heraclides district of the Arsinoite nome: acknowledges Taarpagathe son of Tesenouphis
3     [son of Herieus, of age] thirty-five … [mark] on the right shin, with her guardian relative Tesetes son of Nestnephaes
4     [of age] … mark … on the right [to] Stotoetes the third son of Stotoetes son of Nestnephaes, of age thirty, mark on the knee … [to have sold] to him [the one] making [the agreement] Taarpagathe to Stotoetes the third according to this agreement from
5     [now on the whole] time [from the things] existing to her in the aforementioned village [a] house that has collapsed
6     [with the] [adjoining] [all things, whose] neighbors: on the south entrance and exit, on the north royal street, on the west Taphiomios
7     … [property] of Harphagathus son of Herieus house and courtyard, and for the one making the agreement Taarpagathe to receive
8     [from Stotoe]tes the third [the agreed] price all in full immediately by hand from the house of sil[ver drachmas three]hundred [and to guarantee] the [one] making [the] agreement and those with her [to] Stotoetes the third and to those with him
9     [things according to this sa]le [of the sold] house and courtyard through everything in all guarantee and clear from indeed
10    [of public duties, from] and [private and all] seizure for the whole time, and no one coming shall …
11    … of the [whole] nor any [p]art of it in no manner as is set forth, to rule over
12    [and Stotoetes] the third [of the] sold house [to] enter and [to] exit and the things resulting from it carrying [to his] own and [demolishing] and rebuilding and repairing and selling and pledging [and giving to] others [sharing and using] it in whatever way as he [shall] choose;
13    and regarding the foregoing, and nothing
14    [the one making the agreement] Taarpagathe nor those with her to annoy nor to annoy nor to come against in any way
15    [in no] … let him pay to the one remaining the price which he received immediately doubled
16    [and damage and] expenses doubled and a penalty of silver drachmas one hundred fifty and to the public the same amount
17    [and no less] the things agreed upon shall be valid; signatories of indeed the one making the agreement and her guardian Stotoetes Harphaesius as of age sixty-nine mark
18    … of the other writing in Egyptian. Taarpagathe son of Tesenouphis son of Herieus with her guardian her relative Tesetes [son of] Nestnephaes I acknowledge to have sold to Stotoetes the third son of Stotoetes son of Nestnephaes
19    [according to this] agreement from now on forever from the things existing to me in the aforementioned village a house that has collapsed and of all adjoining things, whose neighbors are [set forth, and] [I] receive the agreed price all in full [of] silver drachmas three hundred
20    [and] [I guarantee] in all guarantee as is set forth; [?] wrote
21    on behalf of her and her guardian Stotoetes Harphaesius
22    [because they did not kn]ow letters.
