[META]
id:       P.SAKAON 3
4     In accordance with the divine order of our masters Diocletian and Maximian, the Augusti, and Constantius and Maximian, the most noble Caesars,
5     I make known to you that I possess, near the village of Philoteris of the seventh-ninth toparchy of the Themistos division of the same nome, and that I have taken over, of my property
6     in the village, the measurements of the arourae, the surveyors Aphrodisios and Paulinos having done the measuring, in the presence of and countersigned by Apollonios and Kopres and
7     Heron, the three councillor-jurors, and by Koprias, assistant of the decemprimi of the toparchy, and by Pellas son of Horion, boundary-marker, while
8     he was alive, and by Ammonios
9     son of Polemon, likewise a boundary-marker; parcels as set out below: in the
10    tenth sphragis, at the place called Tkes, from the partnership of Aphegysos, the part falling to me of royal land, of the sowing of the 14th year and the 13th year and
11    the 6th year, two and one-eighth and two-thirty-second arourae, 2 1/8 1/32 arourae,
12    of which the neighbours are: on the east, dry ownerless land throughout; on the west, the property of Iounios;
13    in the eleventh sphragis, at the place called Pesoue, of private arable land, one aroura, 1 aroura,
14    of which the neighbours are: on the east, the property of Panneus; on the west, dry ownerless land throughout;
15    of the same sphragis, at the place called Plebon, of private arable land, half and one-sixteenth and one-sixty-fourth of an aroura,
16    1/2 1/16 1/64 aroura,
17    of which the neighbours are: on the east, the property of Panneus; on the west, the property of …teus son of Alypios,
18    and I swear by the fortune and victory of our masters, the unconquered emperors, that I have made the declaration truthfully.
19    In the 16th and 15th and 8th year of our lords Diocletian and Maximian, the Augusti, and Constantius and Maximian, the most noble Caesars, Tybi …
20    Total together: of royal land, of the sowing of the 14th year and the 13th year and the 6th year, 2 1/8 1/32 arourae,
21    of private arable land in various places, 1 aroura 1/2 1/16 1/64.
22    I, Aurelia Kamoutis, have declared the aforesaid arourae and have received the measurement as is stated above, having sworn the august
23    oath. I, Aurelius Elias son of Arios, wrote on her behalf, as she is illiterate. I, Aurelius Aphrodisios, surveyor,
24    measured the aforesaid arourae. I, Aurelius Paulinus, surveyor, joined in measuring as is stated above. I, Aurelius
25    Apollonios, councillor-juror, was present at the measurement.
26    I, Aurelius Heron, councillor-juror, was present at the measurement. I, Aurelius Kopres, councillor-juror, was present at the measurement.
27    I, Aurelius Koprias, assistant of the decemprimi of the toparchy, verified the measurement.
28    I, Aurelius Ammonios, boundary-marker, jointly pointed out the aforesaid arourae and left out nothing. I, Aurelius Kerdon, wrote on his behalf, as he is illiterate.
29    I, Aurelius Ploution, teacher: it was completed before me.
