[META]
id:       P.Tebt. 2.397
r.9    ὡς ἐτῶν δεκαεννέα ἀσήμῳ καὶ Ταῶπι Ἥρωνος τοῦ
r.10   Παώπεως ὡς ἐτῶν τεσσεράκοντα ἀσήμῳ καὶ Πωλίωνι Ἡρακλέου τοῦ Σαραπᾶ ὡς ἐτῶν τεσσεράκοντα ἀσήμῳ καὶ Ἡρακλείῃ ὡς ἐτῶν
r.11   εἴκοσι ἀσήμῳ καὶ Σερήνῳ ὡς ἐτῶν τριάκοντα ἀσήμῳ ἀμφοτέροι[ς] Σατορνίλου τοῦ Τυράννου τοῖς τέσσαρσι ἀπὸ κώμης Τεπτύνεως τῆς Πολέμωνος μερίδος, ταῖς δὲ γυναιξὶ ἑκατέραις μετὰ κυρίου τῆς μὲν Ταώπεως Πανσυλάτεως Κρονίωνος
r.12   τοῦ Ζωίλου ὡς ἐτῶν πεντήκοντα ἀσήμῳ τῆς δὲ Ἡρακλείης
r.13   τοῦ προδεδηλουμένου αὐτῆς ἀδελφοῦ Σερήνου καὶ τῆς Μελανοῦτος Κρονίωνος Ἥρωνος τοῦ Ἥρωνος ὡς ἐτῶν τριάκοντα πέντε
r.14   ἀσήμῳ, ἀπέχειν παρʼ αὐτῶν τὴν ὁμολογοῦσαν Τυραννίδα διὰ χειρὸς ἀργυρίου δραχμὰς χιλίας τεσσεράκοντα ἴσας ὧν ὤφειλεν ὅ τε τοῦ Τούρβωνος πατὴρ Ἁρποκρατίων Ἡρακλείδου καὶ ὁ τῆς Ἡρακλείας καὶ Σερήνου
r.15   ἀμφοτέρων πατὴρ Σατόρνιλος Τυράννου καὶ ὁ τῆς Ταώπεως πατὴρ Ἥρων Παώπεως καὶ ὁ τοῦ Πολίωνος κατὰ πατέρα πάππος Σαραπᾶς καὶ ὁ τῆς Μελανοῦτος κατὰ μητέρα πάπ[π]ος Πουῆρις Παώπεως σὺν Ὀρσενούφι ἀπάτορι μητρὸς Ταορσενούφεως καὶ Πρωτᾷ
r.16   Ἀμάειτος καὶ Ἁρτῇ Σαραπᾶ καὶ Ἀπύγχι Ὀρσενούφεως τῷ τετελευτηκότι τῆς Τυραννίδος πατρὶ Σαραπίωνι ἐξηγητεύσαντι καθʼ ὁμολογίαν γεγονυῖαν τῷ τρισκαιδεκάτῳ ἔτι θεοῦ Αἰλίου Ἀντωνίνου
r.17   μηνὶ Μεσορὴ ὀγδόῃ διὰ γραφίου κώμης Εὐημερίας τῆς Θεμίστου
r.18   μερίδος ἣ[ν] καὶ ἀναδέδωκεν αὐτοῖς εἰς ἀθέτησιν καὶ ἀκύρωσιν τῶ καὶ ἀπεσχηκέναι αὐτὴν ἐντεῦθεν ὑπὲρ τόκων διὰ χειρὸς ἀντὶ πλειόνων
r.19   τὰς ἴσας τοῦ προκιμένου κεφαλαίου δραχμὰς χιλίας τεσσεράκοντα ,
r.20   τὰς [ἐπὶ τὸ] αὐτὸ ἀργυρίου δραχμὰς δισχιλίας ὀγδοήκοντα , διαγραφομένας εἰς τὸ δημόσιον ὑπὲρ τιμῆς πυροῦ προστασίας
r.21   ἧς προέστη ὁ τοῦ τῆς ὁμολογούσης ἀνδρὸς Πτολεμαίου πατὴρ Τύραννος ὁ καὶ Διογένης
r.22   κοσ[μ]ητεύσα[ς] τῷ ἑπτακαιδεκάτῳ ἔτι θεοῦ Αἰλίου Ἀντωνίνου εὐθηνίας, καὶ μὴ ἐπελεύσασθαι μήτε αὐτὴν τὴν ὁμολογοῦσαν Τυραννίδα μηδὲ τοὺς παρʼ αὐτῆς ἐπὶ
r.23   τοὺς περὶ τὸν Τούρβωνα μηδʼ ἐπὶ ἑκάτερον αὐτῶν
r.24   μηδʼ ἐπὶ τοὺς παρʼ αὐτῶν μηδʼ ἐπὶ τοὺς σὺν τοῖς κληρονομηθεῖσι ὑπὸ αὐτῶν δεδανισμένοις Ὀρσενούφι καὶ τοῖς ἑτέροις, τῷ τοὺς περὶ τὸν
r.25   Τούρβωνα τὸ κατʼ αὐτοὺς μέρος ἀποδεδωκέναι ἐκ τοῦ ἰδίου, μηδὲ περὶ ἄλλου
r.26   μηδενὸς ἁπλῶς πράγματος ἀπὸ μηδενὸς ὁρμωμένη δικαίου ἢ γράμματος ἢ ἑτέρου τινὸς συμβολαίου ἐνγράπτου μηδʼ ἀγράφου ἀπὸ τῶν ἐπάνω χρόνων μέχρι τῆς ἐνεστώσης
r.27   ἡμέρας τρόπῳ μηδενὶ, τὸν δὲ καὶ ἐπ[ελ]ευσόμεν[ο]ν πάν[τα] ἐκ τοῦ ἰδίου αὐτὴν Τυραννίδα ἀποστήσειν, δεδομένου τοῦ ὑπὲρ ἐπιστάλματος ὡρισμένου. ἔστι δὲ τὰ ἀντίγραφα τοῦ μὲν χρηματισμοῦ·
r.28   Σερῆνος ὁ καὶ Ἁρποκρατίων ἱερεὺς ἐξηγητὴς καὶ ἀρχιπρύτανις
r.29   [κα]ὶ [ἐ]πὶ τῶν [μερι]σμῶν τῶν σπερμάτων καὶ τῆς εὐθηνίας τοῖς τὰ ἀρχεῖα πραγματευομένοις χαίρειν. ἴσον βι[βλι]δίων δοθέντων μοι
r.30   ἐξ ὀνόματος Τυραννίδος ἐπιστέλλεται ὑμῖν διὰ Δημητρίου ὑπηρέτου τῆς ἀρχῆς ἰνʼ εἰ μηδὲν ἁπλῶς ἐναντιοῦται συνχρηματίσητε αὐτῇ ἐπὶ τῇ ὑποκειμένῃ οἰκ[ο]νομίᾳ, κυρίου αὐτῆς ἐπιγραφομένου ὡς ἠξίωσεν
r.31   Κρονίωνος Ἥρωνος. ἐπιμέλου τούτου ὡς καθήκει. ἐρρῶσθαί σε εὔχομαι. ἔτους ϛ Λουκίου
r.32   Σεπτιμίου Σεο[υ]ήρου Εὐσεβοῦς Περτίνακος Σεβαστοῦ καὶ Μάρκοῦ Αὐρηλίου Ἀντωνίνου Καίσαρος Σεβαστοῦ ἀποδεδειγμένου Αὐτοκράτορος Μεχεὶρ
r.33   κζ. καὶ τοῦ ἀξιώματος· Σερήνῳ τῷ καὶ Ἁρποκρατίωνι ἱερεῖ ἐξηγητῇ παρὰ
r.34   Τυραννίδος θυγατρὸς Σαραπίωνος ἐξηγητεύσαντος τῆς Ἀρσινοειτῶν πόλεως μετὰ κυρίου οὗ ἑκουσίως αἱροῦμαι διὰ σοῦ Κρονίωνος Ἥρωνος τοῦ Ζωσίμου ἀπὸ ἀμφόδου
r.35   Ταμείων. ἀπολαμβάνουσα παρὰ Ταώπεως
r.36   Ἥρωνος τοῦ Παόπεως καὶ παρὰ Πωλίωνος Ἡρακλέου τοῦ Σαρα[πᾶ] καὶ Τούρβωνος Ἁρποκρατίωνος τοῦ Ἡρακλείδου καὶ Ἡρακλείας καὶ
r.37   Σερήνου ἀμφοτέρων Σατορνίλου τοῦ Τυράννου καὶ Μελανοῦτος Ἁρποκρατίωνος τοῦ Χαιρήμονος ἀπὸ Συριακῆς διὰ χειρὸς ἀργ[υ]ρίου δραχμὰς χιλίας τεσσεράκοντα ἴσας ὧν ὤφειλαν οἱ κληρονομηθέντες ὑπὸ αὐτῶν
r.38   τῷ προδεδηλουμένῳ μου πατρὶ Σαραπίωνι καὶ ἀντὶ πλειόνων τὰς ἴσας τόκων, τὰς ἐπὶ τὸ αὐτὸ ἀργυρίου δραχμὰς
r.39   δισχιλίας ὀγδοήκοντα , καὶ ἀποχὴν αὐτοῖς ἀποτελεστικὴν ἐγδιδομένη ἐνπόδιζομαι μὴ ἔχουσα τὸν ἐπιγραφησόμενόν μου κύριον
r.40   τῷ τὸν συνόντα μοι ἄνδρα Πτολεμαῖον ἐπὶ ξένης εἶναι καὶ μὴ περιεῖναί μοι πατέρα
r.41   μηδὲ τοῦ πατρὸς πατέρα μηδὲ ἔχειν με ἀδελφὸν ἢ υἱόν. ὅθεν αἱρουμένη διὰ σοῦ τὸν προδεδηλουμένον Κρονίωνα ἐπιδίδωμι
r.42   καὶ ἀξιῶ ἐπιστεῖλαί σε τοῖς τὰ ἀρχεῖα πραγματευομένοις συνχρηματίζειν μοι ἐγδιδομένῃ αὐτοῖς τὴν
r.43   ἀποχὴν ἵνʼ ὦ [π]εφιλανθρωπημένη, τῶν δραχμῶν χωρουσῶν εἰς τὸ δημόσιον ὑπὲρ τιμῆς πυροῦ προστασίας ἑπτακαιδεκάτου ἔτους ἧς προέστη ὁ
r.44   τοῦ προδεδηλουμένου ἀνδρὸς Πτολεμαίου πατὴρ Τύραννος ὁ καὶ Διογένης
r.45   κοσμητεύσας τῆς Ἀρσινοειτῶν πόλεως προστασίας εὐθηνίας. ἀνέγνων. Δημήτριος πρυτανικὸς καὶ ἐξηγητικὸς ὑπηρέτης μετενήνοχα, χρόνος ὁ αὐτός.
r.46   ὑπογραφεὺς τῆς ὁμολογούσης καὶ τοῦ κυρίου φαμένων
r.47   μὴ εἰδέν[αι] γράμματα Ἡρακλείδης Πτολεμαίου ὡς ἐτῶν με οὐλὴ ἀντικνημίῳ ἀριστερῷ. Τυραννὶς θυ[γ]άτηρ Σαραπίωνος
r.48   ἐξηγητεύ[σαντος] μετὰ κυρίου οὗ ἑκουσίως ᾕρημαι κα[τὰ] τὸν προκείμεν[ον] τοῦ ἐξηγητοῦ χρηματισμὸν Κρονίωνος Ἥρωνος ὁμολογῶ ἀπέχειν παρὰ τοῦ Τούρβωνος καὶ
r.49   Μελανοῦτος καὶ Ταώφεως καὶ Πολείωνος καὶ Ἡρακλείας καὶ Σερήνου τὰς τοῦ κεφαλαίου δραχμὰς χιλίας τεσ[σα]ράκοντα καὶ ὑπὲρ τόκων τὰς ἴσας, τὰς ἐπὶ τὸ αὐτὸ δραχμὰς δισχιλίας ὀγδοήκοντα
r.50   , ἴσας ὧν ὤφειλε σὺν τοῖς ἑτέροις καὶ προκιμένοις κα[τὰ] τὸν προκίμενο[ν] τρόπον, καὶ οὐδὲν ἐνκαλῶ περὶ οὐδενὸς ἁπλῶς ἀλλὰ τὸν ἐπελευσόμενον ἐκ τοῦ ἰδίου [ἀ]ποστήσω, τῶν
r.51   δραχ[μ]ῶν διαγραφομένων εἰς τὸ δημόσιον ὑπὲρ τοῦ προδηλουμένου μου ἀνδρὸς
r.52   Πτολεμαίου, καθὼς προκείται. Ἡρακλείδης Πτολεμαί[ου] ἔγραψα ὑπὲρ αὐτῶν ἀγραμ[μ]άτων. Τούρβων καὶ
r.53   Μελανοῦς καὶ Ταῶπις καὶ Πωλίων καὶ Ἡράκλεια καὶ Σερῆνος γέγονεν εἰς ἡμᾶς
r.54   ἡ ἀποχὴ ὡς πρόκειται. Κρονίων Ἥρωνος ἔγραψα ὑπὲρ αὐτῶν ἀγραμμάτων. Ἀπίων διέπων τὰ κατὰ τὴν νομογραφίαν διὰ Ἀμμωνίου κεχρημάτικα,
r.55   χρόνος ὁ προκείμενος.
r.56   ἔτους ϛ Λουκίου Σεπτιμίου Σεουήρου Περτίνακος Σεβαστοῦ Ἀραβικοῦ Ἀδιαβηνικοῦ.

[TRANSLATION]
1     It was registered in the 6th year, Mecheir 29; five (copies) were issued, one to each.
2     In the sixth year of Imperator Caesar [Lu]cius Septimius Severus Pius Pertinax Augustus, Arabicus, Adiabenicus, and Marcus Aurelius
3     Antoninus Caesar Augustus, designated
4     [Impe]rator, in the month Xandikos = Mecheir 29, in Ptolemais Euergetis of the Arsinoite nome. Tyrannis daughter of Sarapion,
5     ex-exegetes of the city of the Arsinoites, about twenty-
6     eight years old, having no scar, with her guardian whom she has voluntarily chosen through Serenos also called Harpokration,
7     priest and exegetes, according to the transaction dispatched by him, under which is also the petition submitted by her, of all which the copies are appended, (namely) Kronion son of Heron son of Zosimos, from the quarter of Tamia, about fifty years old, with a white mark on the left eye, acknowledges to Tourbon
8     son of Harpokration son of Herakleides, from the metropolis, about fifty-five years old, with a bent little finger of the left hand, and to Melanous son of Harpokration son of Chairemon, from the Syrian quarter,
9     about nineteen years old, without distinguishing mark, and to Taops son of Heron son of
10    Paops, about forty years old, without mark, and to Polion son of Herakles son of Sarapas, about forty years old, without mark, and to Herakleia, about
11    twenty years old, without mark, and to Serenos, about thirty years old, without mark, both children of Satornilos son of Tyrannos, the four from the village of Teptynis of the division of Polemon, and to each of the two women with a guardian, of Taops (the guardian being) Pansylatis son of Kronion
12    son of Zoilos, about fifty years old, without mark, and of Herakleia
13    her aforementioned brother Serenos, and of Melanous, Kronion son of Heron son of Heron, about thirty-five years old,
14    without mark, that she the acknowledging Tyrannis has received from them by hand one thousand and forty silver drachmas, equal to what were owed both by the father of Tourbon, Harpokration son of Herakleides, and by the father of both Herakleia and Serenos,
15    Satornilos son of Tyrannos, and the father of Taops, Heron son of Paops, and the paternal grandfather of Polion, Sarapas, and the maternal grandfather of Melanous, Poueris son of Paops, together with Orsenouphis (whose) mother (was) Taorsenouphis (and whose) father (is unknown), and Protas
16    son of Amais, and Hartes son of Sarapas, and Apynchis son of Orsenouphis, to the deceased father of Tyrannis, Sarapion the ex-exegetes, according to a contract made in the thirteenth year of the deified Aelius Antoninus,
17    in the month Mesore, on the eighth, through the record-office of the village of Euhemeria of the division of Themistos,
18    which (contract) she has also given back to them for annulment and cancellation, in that she has also received hereby, in place of interest, by hand instead of more,
19    the equal (amount) of the aforesaid capital, one thousand and forty drachmas,
20    both together two thousand and eighty silver drachmas, being paid into the public treasury for the price of wheat of the administration
21    over which presided Tyrannos also called Diogenes, the father of the husband of the acknowledger, Ptolemaios,
22    ex-kosmetes, in the seventeenth year of the deified Aelius Antoninus, of the food-supply, and that neither she the acknowledging Tyrannis nor her (heirs) shall proceed against
23    Tourbon and his associates nor against either of them
24    nor against their (heirs) nor against those together with the (persons) inherited by them as debtors, Orsenouphis and the others, because Tourbon and his associates
25    have paid the part falling to them from their own (means), nor concerning any other
26    matter whatsoever, proceeding from any right or document or any other contract, written or unwritten, from the times above until the present
27    day, in any manner; and that she, Tyrannis, will at her own expense remove anyone who does proceed, the fixed (charge) for the transaction-order having been given. And the copies are, of the transaction:
28    Serenos also called Harpokration, priest, exegetes and chief-prytanis
29    and (official) over the distributions of the seed-corn and of the food-supply, to those in charge of the archives, greeting. A copy of a petition given to me
30    in the name of Tyrannis is dispatched to you through Demetrios, servant of the office, in order that, if nothing at all opposes, you may join in transacting for her the underlying business, her guardian being registered as she requested,
31    Kronion son of Heron. Take care of this as is fitting. I pray for your health. Year 6 of Lucius
32    Septimius Severus Pius Pertinax Augustus and Marcus Aurelius Antoninus Caesar Augustus, designated Imperator, Mecheir
33    27. And of the petition: To Serenos also called Harpokration, priest, exegetes, from
34    Tyrannis daughter of Sarapion ex-exegetes of the city of the Arsinoites, with the guardian whom I voluntarily choose through you, Kronion son of Heron son of Zosimos, from the quarter
35    of Tamia. Receiving from Taops
36    son of Heron son of Paops and from Polion son of Herakles son of Sarapas and Tourbon son of Harpokration son of Herakleides and Herakleia and
37    Serenos, both children of Satornilos son of Tyrannos, and Melanous son of Harpokration son of Chairemon, from the Syrian quarter, by hand, one thousand and forty silver drachmas, equal to what those inherited by them owed
38    to my aforementioned father Sarapion, and instead of more, the equal (amount) as interest, both together two thousand and eighty silver drachmas,
39    and giving them an acquittance that clears (them), I am hindered, not having the guardian who is to be registered for me,
40    because the husband living with me, Ptolemaios, is abroad, and I have no father surviving,
41    nor father's father, nor have I a brother or son. Wherefore, choosing through you the aforementioned Kronion, I submit (this)
42    and request that you instruct those in charge of the archives to join in transacting for me, I giving them the
43    acquittance, so that I may be treated with favour, the drachmas going into the public treasury for the price of wheat of the food-administration of the seventeenth year, over which presided
44    the father of the aforementioned husband Ptolemaios, Tyrannos also called Diogenes,
45    ex-kosmetes of the city of the Arsinoites, of the administration of the food-supply. I have read (it). Demetrios, prytanic and exegetic servant, I have transcribed (it); the same date.
46    Under-writer of the acknowledger and of the guardian, they saying
47    they do not know letters: Herakleides son of Ptolemaios, about 45 years old, with a scar on the left shin. Tyrannis daughter of Sarapion
48    ex-exegetes, with the guardian whom I have voluntarily chosen according to the aforesaid transaction of the exegetes, Kronion son of Heron, I acknowledge that I have received from Tourbon and
49    Melanous and Taophis and Poleion and Herakleia and Serenos the one thousand and forty drachmas of the capital and, for interest, the equal (amount), both together two thousand and eighty drachmas,
50    equal to what he (they) owed together with the others and aforesaid according to the aforesaid manner, and I make no claim concerning anything at all, but I will remove at my own expense anyone who proceeds, the
51    drachmas being paid into the public treasury on behalf of my aforementioned husband
52    Ptolemaios, as is set out above. I, Herakleides son of Ptolemaios, wrote on their behalf, they being illiterate. Tourbon and
53    Melanous and Taops and Polion and Herakleia and Serenos: the acquittance has been made to us
54    as is set out above. I, Kronion son of Heron, wrote on their behalf, they being illiterate. Apion, conducting the notarial affairs, through Ammonios, I have transacted (it),
55    the aforesaid date.
56    Year 6 of Lucius Septimius Severus Pertinax Augustus, Arabicus, Adiabenicus.
