[META]
id:       P.Mich. 3.187
28    shares of the building-sites, and I have been allotted the fourth share, and
29    Horos has been allotted the third of the twelfth share, that is, a three-hundred-and-sixth share, of which there is his own other three-hundred-and-sixth share, and of him
30    and his own brother another twelfth share, and I consent to all that is set out above. Horion his son wrote on his behalf because
31    he does not know letters. I, Horos son of Horos son of Peteuris, acknowledge
32    that I have jointly submitted the division of the shares of the building-sites, and I have been allotted the third
33    of the twelfth share, that is, a three-hundred-and-sixth share, of which there is my own other
34    three-hundred-and-sixth share, and of me and my brother another paternal twelfth
35    share, and I consent to all that is set out above. Ammonios son of Ptolemaios wrote on his behalf,
36    he not knowing letters. The 7th year of Imperator Caesar Vespasian Augustus, in the month
37    Kaisareios, 2 of the intercalary days, registered through the office at the records-office of Bakchias and Hephaistias.
38    Acknowledgement of one another, of Horos and Horion, of division.
