[META]
id:       CHLA 41.1203
r.24   [ϛ σφραγῖδος ἐν τόπ]ῳ Παμμάλι λεγομέν[ῳ] ἰδιωτικῆς γῆς σπορᾶ[ς ιγ ἔτους καὶ ιβ ἔτους καὶ ε ἔτους ἀρούρης ἥμισυ δυοτριάντον]
r.25   [τετρακαιεξηκοστό]ν, [ἀρούρης 𐅵 λβ ξδ],
r.26   [καὶ ὁμοίως ἐν τῷ] αὐτῷ τόπῳ [βασιλικῆς γῆς σπορίμης ἀρούρας ] …
r.27   … [ἀρούρας ] …
r.28   τῆς αὐτῆς σφραγῖδος ἐν τῷ αὐτῷ τόπῳ βασιλικῆς γῆς σπορίμης ἀρούρης ἥμισυ τέταρτον ὄγδοον δυοτρίαντον τετρακαιεξηκοστόν, ἀρούρης 𐅵 δ η λβ ξδ,
r.29   ὧ[ν] ὅλων γείτονες ἀπὸ μὲν ἀνατολῶν Παειάνου κτῆσις, ἀπὸ δὲ δυσμῶν ὑδραγωγὸς μεθʼ ὃν Κ[α]σιανοῦ κτῆσις,
r.30   ζ σφραγῖδος ἐν τόπῳ Κα … μοῦν λεγομένῳ ἰδιωτικῆς γῆς σπορίμης ἄρουραν μίαν ἥμισυ ὄγδοον ἑκκαιδέκατον, ἄρουραν α 𐅵 η ιϛ,
r.31   ἧς γείτονες ἀπὸ μὲν ἀνατολῶν διῶρυξ μεθʼ ἣν Τιβερίνου βουλευτοῦ κτῆσις, ἀπὸ δὲ δυσμῶν χέρσος ἀδέσποτος διόλου,
r.32   καὶ ὄμνυμι τύχην καὶ νίκην τῶν δεσποτῶν ἡμῶν τῶν ἀνικήτων βασιλέων ἀληθῆ με τὴν ἀπογραφὴν πεποιῆσθαι.
r.33   ἔτους ιϛ καὶ ιε καὶ η τῶν κυρίων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ Μαξιμιανοῦ τῶν
r.34   ἐπιφανεστάτων Καισάρων, Θὼθ ιδ
r.35   ὁμοῦ γείνονται ἐν διαφόροις τόποις βασιλικῆς γῆς σπορίμης ἄρουραι ιζ η λβ ξδ
r.36   βασιλικῆς γῆς σπο[ρᾶς] ιγ ἔτους καὶ ιβ καὶ ε ἀρούρης δ ιϛ
r.37   ἰδιωτικῆς γῆς σπορίμης ἄρουραι ιδ 𐅵 δ ιϛ ξδ
r.38   ἰδιωτικῆς γῆς σπορᾶς ιγ ἔτους καὶ ιβ καὶ ε ἀρούρης 𐅵 λβ ξδ
r.39   ἰδιωτικῆς γῆς ἀβρόχου ἄρουρα α 𐅵 δ η
r.40   Αὐρήλιος Ἰσίδ[ωρ]ος ἀπεγραψάμην τὰς προδεδηλωμένας ἀρούρας καὶ παρέλαβον τὴν μέτρησιν ὡς πρόκειται
r.41   [ὀ]μόσας τὸν Σεβάσμιον ὅρκον. Αὐρήλιος Ὡρίων Ἥρωνος ἔγραψα ὑπ[ὲ]ρ αὐτοῦ ἀγρ[αμμάτου]. Αὐρήλιος Ἀφροδίσιος
r.42   [γε]ωμέτρης ἅμα Π[αυλε]ίνῳ συνγεωμέτρῃ ἐμέτρησα τοῦ Ἰσιδώρου τὰς προδεδ[ηλ]ωμένας [ἀρού]ρας. Αὐρήλιος Παυλεῖ[νο]ς γεωμέτρης ἅ[μα Ἀ]φροδι[σί]ῳ συνγεωμέτρῃ ἐμέτρησα τοῦ Ἰσιδώρου τὰς προδεδηλω[μένας ἀρούρα]ς. Αὐρήλιος Ἀπολλώνιος
r.43   [β]ουλευτὴς ἰουράτωρ πα[ρήμη]ν τῇ μετρήσει. Αὐρήλιος Κοπρῆς βουλευτὴς ἰουράτωρ παρήμην τῇ μ[ετρήσει. Αὐρήλιος] Ἥρων βουλευτὴς ἰουράτωρ παρήμην τῇ με[τρήσει]. Αὐρήλιος Σαραπίων [βο]ηθὸς δεκαπρώτων τῆς τοπαρχίας ἐπέ[γνων τὴν μέτ]ρησιν. Αὐρήλιος Πανοῦς
r.44   … ὁριοδείκτης ὑ[πέδειξ]α πάσας [τὰς π]ροδεδηλωμένας ἀρούρας καὶ οὐδὲν παρ[έλιπον].
r.45   [Αὐρήλιος ] … β … [ δι]δάσκαλος· παρʼ ἐμοὶ ἐτελέσθη.

[TRANSLATION]
1     In the consulship of our lords Diocletian Augustus for the 7th time and Maximian Augustus for the 6th time.
2     To Julius Septimius Sabinus, censitor (census-officer),
3     from Aurelius Isidoros son of Ptolemaios, from the village of Karanis of the Arsinoite nome.
4     In accordance with the divine ordinance of our masters Diocletian and Maximian, the Augusti, and Constantius and Maximian,
5     the most illustrious Caesars, I make known to you that I possess, in the boundary-survey district of the village of Karanis, of the fourth (and) fifth toparchy
6     of the division of Herakleides of the same nome, and that I have received the measurements of the arouras of my property in the boundary-survey, the measurers being
7     Aphrodisios and Paulinus, surveyors, in the presence of and with the subscriptions of
8     Kopres and Heron and Apollonios, jurors, and
9     Sarapion, [assistant] of the dekaprotoi of the toparchy, and Pannous, the boundary-surveyor, the parcels being as appended below: on the
10    5th [seal (parcel)], in the place [called] …x, of private arable land, five and a quarter arouras, 5 ¼ arouras,
11    [of which the neighbors are: from] the east, the property of the heirs of Chairemon …anos; [from] the west, an aqueduct, after which the property of Serenilla;
12    [and likewise in the] same place, of private arable land, [three and a half and a quarter and one sixty-fourth] arouras …, 3 ½ ¼ 1/64 arouras;
13    [and likewise in] the same place, of private arable land, [one and a quarter and an eighth and a sixteenth]
14    [and a sixty-fourth] aroura, 1 ¼ 1/8 1/16 1/64 aroura,
15    [of all of which the neighbors are]: from the east, the property of Serenilla; [from the west] … the property of …o…o…ou;
16    [and likewise] in the same place, of royal land, sown in the 13th year and 12th year and 5th year, [a quarter (and) a sixteenth of an aroura], ¼ 1/16 [of an aroura];
17    [and in the place] called …oula, of [private] arable land, [two and a half and an eighth and two thirty-thirds(?) and a sixty-fourth], 2 [½ 1/8 1/33 1/64] arouras;
18    [and likewise in] the same place, of unflooded private land, [one and a half and a quarter and an eighth aroura, 1 ½ ¼ 1/8 aroura,]
19    [of all of which the neighbors are]: from the east, a canal, after which … [from the west]
20    [waste land] ownerless throughout;
21    [and in the place] called …rsettari, of royal arable land … arouras [, … arouras];
22    [of which the neighbors are] from the east, an aqueduct, after which p… [from the west]
23    … the property of …as;
24    [6th seal, in the] place called Pammali, of private land sown [in the 13th year and 12th year and 5th year, half (and) two-thirtieths]
25    [(and) a sixty-fourth aroura, [½ 1/30 1/64 of an aroura],
26    [and likewise in the] same place, [of royal arable land … arouras …]
27    … [, … arouras]
28    of the same seal, in the same place, of royal arable land, half (and) a quarter (and) an eighth (and) two-thirtieths (and) a sixty-fourth of an aroura, ½ ¼ 1/8 1/30 1/64 of an aroura,
29    of all of which the neighbors are: from the east, the property of Paeianos; from the west, an aqueduct, after which the property of Kasianos;
30    7th seal, in the place called Ka…moun, of private arable land, one and a half and an eighth and a sixteenth aroura, 1 ½ 1/8 1/16 aroura,
31    of which the neighbors are: from the east, a canal, after which the property of Tiberinus the councillor; from the west, waste land ownerless throughout.
32    And I swear by the fortune and victory of our masters the unconquered emperors that I have made the registration truthfully.
33    Year 16 and 15 and 8 of our lords Diocletian and Maximian, the Augusti, and Constantius and Maximian, the
34    most illustrious Caesars, Thoth 14.
35    Together they amount to, in various places: of royal arable land, 17 1/8 1/30 1/64 arouras;
36    of royal land sown in the 13th year and 12th and 5th, ¼ 1/16 of an aroura;
37    of private arable land, 14 ½ ¼ 1/16 1/64 arouras;
38    of private land sown in the 13th year and 12th and 5th, ½ 1/30 1/64 of an aroura;
39    of unflooded private land, 1 ½ ¼ 1/8 aroura.
40    I, Aurelius Isidoros, registered the aforesaid arouras and received the measurement as is set forth above,
41    having sworn the August oath. I, Aurelius Horion son of Heron, wrote on his behalf, he being illiterate. I, Aurelius Aphrodisios,
42    surveyor, together with Paulinus my fellow-surveyor, measured the aforesaid arouras of Isidoros. I, Aurelius Paulinus, surveyor, together with Aphrodisios my fellow-surveyor, measured the aforesaid arouras of Isidoros. I, Aurelius Apollonios,
43    councillor, juror, was present at the measurement. I, Aurelius Kopres, councillor, juror, was present at the [measurement. I, Aurelius] Heron, councillor, juror, was present at the [measurement]. I, Aurelius Sarapion, assistant of the dekaprotoi of the toparchy, took cognizance of the [measurement]. I, Aurelius Pannous,
44    boundary-surveyor, [pointed out] all [the] aforesaid arouras and omitted [nothing].
45    [Aurelius] … b … [the] schoolmaster: by me it was completed.
