[META]
id:       P.WISC 2.86
r.11   [σφραγῖδος] ὅλας δενδρικὰς ἐπʼ ὀνομάτων ἡμῶν καὶ τῆς κατ[ὰ] μητέ[ρ]α
r.12   [ἡμῶ]ν μάμμης Ἁρσοῦτος ἀρούρας δέκα ἥμισυ δυοτριακ[οσ]τ[ὸν] [πρ]οσ[ποι]ήσας ἀρούρας τρεῖς ἥμ[ισ]υ δυοτριακοστὸν κ σφραγῖδος ἐπὶ τῶν αὐτῶν ὀνομάτων δενδ[ρ]ικὰς ἀρούρας εἴκοσι τρ[εῖ]ς ἥμισυ προσποιήσας ἀρούρας δεκαπ[έ]ντε, κουφίσας ἀφʼ ὧν [ἔχο]μεν ἐπὶ τῆς
r.13   [α]ὐτῆς σφραγῖδος σιτικῶν ἀβρόχου ἀρουρῶν ἑπτὰ ἀρούρας τρεῖς ἥμισυ .
r.14   ὅθεν, οὐκ ὀλίγου ὄντος τοῦ ἀδικήματος, τὴν ἐπίδοσιν τῶν
r.15   βιβλιδίων ποιούμεθα μαρτυρούμενοι κατὰ τὰ κελευσθέντα ὑπ[ὸ] Κ[λ]αυδίου [Μ]αρκέλλου τοῦ διασημοτ[ά]του καθολικοῦ καὶ Μαρκίου
r.16   Σαλουταρίου [το]ῦ κρατίστου ἐπ[ι]τρόπου [τ]ῶν Σεβαστῶν καὶ ἀξιοῦμεν συνπαρεῖναι ὑμῖν γεινομένοις ἐπὶ τὴν αὐτοψίαν τὸν
r.17   τε πραγματικὸν καὶ ὁριοδείκτην καὶ τὴν ἀκριβῆ ἀναμέτρησιν
r.18   ποιήσασθαι πρὸς τὸ φανερᾶς γενομένης τῆς κ[α]θʼ ἡμῶν ψευδογραφίας μηδεμίαν ζήτησιν φόρων περὶ ὧν ἐν πλεονασμῷ ἔταξεν πρὸς ἡμ[ᾶς] [γ]ενέσθαι τηρουμέν[ου ἡ]μῶν τοῦ δικαίου τῆς κτήσεως. διευτυχεῖτε.
r.19   Οὐαλέριος Λογ γεῖνος ἐπιδέδωκα. [Ο]ὐαλέρ[ιος] Κλημ[εντ]ε[ῖνο]ς συνεπιδέδωκ[α].
r.20   Οὐαλέριο[ς] Διογένης συνεπιδέδωκα.
r.21   ἔ[τους ] … Αὐ[τ]οκράτορος Καίσ[α]ρο[ς] Μάρκου Ἰουλ[ίου Φιλίππου Εὐσεβοῦς]
r.22   [Εὐτυχοῦς] καὶ [Μ]άρκου [Ἰο]υλ[ί]ου Φιλ[ί]ππ[ο]υ γενναι[οτάτου καὶ ἐπιφανεστάτου]
r.23   [Καίσαρος] Σεβαστῶν Παῦν[ι ] …

[TRANSLATION]
1     To the 2 decemprimi of the toparchy of the Herakleides division,
2     from the Valerii, Diogenes and Longinus and Clementinus, both (sons) of Lucretius, of Antinoopolis. Whereas there belong to us near the village Philadelphia, on the 4th seal, of grain-land under sowing eight and a half arouras,
3     and on the 5th seal, of unwatered (land) four and a half arouras; (on) the 7th seal, of unwatered (land) seven arouras, of orchard-land ten arouras, in part
4     abandoned; (on) the 14th seal, likewise of orchard-land seven arouras, of which arouras
5     three (are) cut down; (on) the 20th seal, of orchard-land six and a half arouras, and out of the whole
6     two arouras cut down — the village official, perhaps by
7     error, entered, through the man-by-man register put forward, on the
8     4th seal, whole (arouras) under sowing nine and a half (and an) [eig]hth, having added in excess one aroura (and an) eighth; and on the 5th seal, whole unwatered arouras
9     six, having attributed one aroura and a half; and on the 7th seal, whole unwatered arouras 15½, orchard arouras eleven and a half, having added of unwatered
10    on the one hand eight and a half arouras, and of orchard one aroura and a half; (on) the 14th
11    [seal] whole orchard (arouras) in our names and (in that) of our mater[n]al
12    grandmother Harsous ten and a half (and a) thirty-second aroura, [having attri]buted three and a half (and a) thirty-second aroura; (on) the 20th seal, in the same names, orchard arouras twenty-three and a half, having attributed fifteen arouras, having lightened, from what [we ho]ld, on the
13    [s]ame seal, of grain-land unwatered seven arouras, three and a half arouras.
14    Wherefore, the wrongdoing being not small, we make the submission of the
15    petitions, calling to witness according to what was ordered by C[l]audius [M]arcellus the most eminent catholicus (rationalis) and Marcius
16    Salutarius the most excellent procurator of the Augusti; and we ask that there be present with you, when you come to the inspection (autopsia), both the
17    village official and the boundary-surveyor, and (that) the exact re-measurement
18    be made, so that, our false-registration having become manifest against us, no exaction of the taxes concerning which he entered against us in excess may come about, our right of possession being preserved. Farewell (pl.).
19    I, Valerius Longinus, have submitted (it). [I], Valer[ius] Clem[ent]i[nu]s, have jointly submitted (it).
20    I, Valeriu[s] Diogenes, have jointly submitted (it).
21    In the … year of Imperator Caes[a]r Marcus Iul[ius Philippus Pius]
22    [Fortunate] and [M]arcus [Iu]l[i]us Phil[i]pp[u]s the most nobl[e and most illustrious]
23    [Caesar], the Augusti, Paun[i ] …
