[META]
id:       P.Oxy. 47.3365
r.56   μέρεσι οἰκία τρίστεγος καὶ αἴθριον ὑφʼ ἣν κατάγειον καὶ προνήσιον σὺν
r.57   εἰσόδοις καὶ ἐξόδοις, ἐπὶ δὲ πάντων ὡς ἡ ἀσφάλεια περιέχει· ἧς δημοσιωθείσης μετʼ εὐδοκήσεως τοῦ αὐτοῦ Αὐρηλίου Σαραπίωνος τοῦ καὶ Διονυσοθέωνος γράφοντος ὑπὲρ τοῦ Οὐιβίου Ὡριγένους τοῦ καὶ Μάγνου ἀπόντος διὰ τῆς διαλογῆς τῆς πόλεως τῷ διελθόντι γ ἔτει μηνὶ Παχὼν τὸν ἀναπεμφθέντα ὑπὸ διαλογῆς χρηματισμὸν διυποκολλήσας μοναχὸν
r.58   τῷδε τῷ βιβλιδίῳ [ἐπιδίδωμι] ἀξιῶν ἐπιστεῖλαί σε τοῖς τῶν ἐνκτήσεων βιβλιοφύλαξι τὴν δέουσαν παράθεσιν ποιήσασθαι. ἔτους δ Αὐτοκράτορος
r.59   [Καί]σ[α]ρος Μάρκου Ἀντωνίου Γ[ο]ρδιανοῦ Εὐσεβοῦς Εὐ[τ]υχοῦς Σεβαστοῦ Παχὼν …
r.60   [Αὐρήλιος Σ]επτίμιος Σερῆν[ος ἐπιδ]έδωκα.

[TRANSLATION]
1     Copy of a sale.
2     Aurelius Ammonios also called Apollonios, strategos of the Oxyrhynchite,
3     to the keepers of the property-records (bibliophylakes) of the same nome, to his dearest (friends), greeting.
4     A copy of a petition of Aurelius Septimius Serenus, former exegete and former prytanis
5     of the same place, to which was attached underneath the deed referred to you from the assize-sorting,
6     is sent to you, so that you may do whatever is consequent upon their valuation. I pray for your health, dearest (friends). Year 4 of Imperator Caesar Marcus Antonius
7     Gordianus Pius Felix Augustus, Pachon 27. To Aurelius Ammonios also called Apollonios, strategos of the Oxyrhynchite, from Aurelius Septimius
8     Serenus, former exegete and former prytanis of the city of the Oxyrhynchites.
9     In accordance with a written security made in the previous 2nd year, in the month
10    Thoth 8, I have bought and have had ceded to me from Marcus Vibius Horeigenes
11    also called Magnus, soldier of the seventh cohort of vigiles, of the century of Phibeilis, officialis of the tribune Vibius Horigenes, by descent from a century, son (acting) through
12    the (agent) appointed by him according to a memorandum of the prytaneis, the date of which (record) in the prytaneum (was) in the then-past year, Pachon, (in the term) of Aurelius Sarapion also called Dionysotheon, ex-gymnasiarch, councillor of the city of the Oxyrhynchites, on all the things
13    [made clear through the memorand]um, according to [which] it has been granted that they be transacted, from
14    … which he submitted to Maevi[us H]onorati[anus] … was registered … the deposit
15    … was released …
16    of the … possession … with the keepers … by registration in the same year in the m[onth] Thoth having devolved, and into it from Marcus [U]lpius
17    Valerianus son of Ulpius Valerianus, which also
18    Ulpius Valerianus the father
19    [of U]lpius Valerianus bought by a cession completed through the registry-office in the 1st year of the past time, Pachon, from Claudius Valerianus
20    of those honourably discharged from among the officials of the prefect of Egypt, (the property) handed over to Vibius Horigenes also called Magnus through the most estimable former chief-justice Aurelius Besarion by right of ownership in the past year, Thoth, in accordance with the memoranda made by him; concerning, on the one hand,
21    … of the lower toparchy of the Oxyrhynchite nome, from the Loipos and Po… holdings, of single-artaba grain-land, five arouras; and around Sinaru, from the
22    … holding of Kallistratos, [formerly] in two seals, now being under one
23    [view, t]wo arouras and a quarter and an eighth; and around Talao, from the holding of Diokles, of single-artaba (land), 1 aroura
24    [and from the] holdings of Dionysios son of Polemon, in 2 plots, 5 arouras, of which one (is) of 4 arouras
25    [and of the othe]r 1 aroura; and from the holdings of Dromon and Potamon, of private (land), 1/2 aroura
26    [and from the] holdings of Moschion and Sogenes, formerly in two seals, 1 aroura and a half and a quarter
27    [and around t]he same Talao, from the same holdings of Moschion and Sogenes,
28    … of single-artaba (land) 7 1/2 arouras … of single-artaba (land) 5 1/4 arouras, being [in] two seals, of which one
29    [is … arouras] … and of the othe[r … arouras] … [and around t]he hamlet of Pasigonis, [from] the holding of Neikandros
30    [holding] … of barley-(land) … [ca]toecic land … arouras … [in two se]als, of which one
31    [is … arouras] … [an]d of the other … arouras … [together with] all the plants growing [in them] … and from the
32    … and … 1/2 1/4 1/8
33    together with their water-supplies and wheel and reservoir and all plants and earthworks
34    and press and storage-jar and hamlet and other buildings and all appurtenances
35    with entrances and exits and all fruit-trees; and from the (holding) of Didymos, formerly that of Ktesaios, in one seal, of catoecic (land), a two-thirds share, 1 aroura
36    and from the holding of Konon and others, of single-artaba (land), 7 arouras, in which (are) a wheel and a turning-mechanism
37    together with the plants growing (in them), likewise a two-thirds share; and around the same Talao, from
38    the holding of Aristippos, of double-artaba (land), 48 arouras, in which (is) a wheel and around it plants;
39    and around the same Talao, from the holding of Moschion and Sogenes, of dry-vine (land) in two plots, 5 arouras, and their water-supplies and reed-beds and appurtenances and a press together with all things growing (in them); and from the same holding, of neglected vine, 3 1/2 1/8 arouras together with the water-supplies belonging to them and a press and a storage-jar and
40    all appurtenances; and from the holding of Kallias, of unlawful (land) of Polyphernios Firmus, a quarter
41    share of grain-land, 1 aroura, in which (is) a wheel and a reservoir from which a water-channel carries (water) to the aforesaid and registered vineyard for the irrigations
42    through the vineyard formerly of Tallos son of Ploutos and Sintotoes and Horos,
43    both styled (children) of their mother Isomeis, and of this same Polyphernios Firmus and Polyphernia Apia; and from the same (holding) of Moschion and
44    S[og]en[es], of vine now neglected, in two plots, 1/2 1/4 arouras, being under one
45    [view; and] from the same holding, of [neg]lected vine … arouras together with the [Lib]y[an wa]ter-supply belonging to it [an]d a reservoir and a wheel and appurtenances
46    and all that pertains, so as to be of dry-vine (land) 2 arouras in sparse soil; in all
47    9 1/2 1/8 arouras and reed-beds with entrances and exits and [al]l fruit-trees [an]d a press
48    and a storage-jar and all appurtenances and their water-supplies and a wheel [a]nd a reservoir and a turning-mechanism and the things belonging to them, and a share of another Libyan
49    wheel together with a reservoir, partly collapsed, at Salikout, called the (places);
50    and around the same Talao, around the hamlet of Pasigonis, from the holding of Neikandros
51    of reserve(-land), 3 arouras. Upon the whole of the aforesaid acreage, or however many
52    they may be, more or less, nothing else has the seller Vibius Horigenes reserved for himself, neither grain-land nor wheels nor building-plots nor anything else whatever
53    in whatsoever manner that does not fall within this conveyance; and whatever appears
54    to be left over, that too shall be ceded along with this conveyance; and likewise
55    in the aforesaid village of Talao, within the precincts of the village, in the parts
56    to the north, a three-storeyed house and a court, beneath which (is) a cellar and a forecourt, with
57    entrances and exits, and in all matters as the security contains; which (security) having been made public with the consent of the same Aurelius Sarapion also called Dionysotheon, writing on behalf of Vibius Horigenes also called Magnus, who was absent, through the assize-sorting of the city in the past 3rd year in the month Pachon, having attached underneath, single, the deed referred (to me) from the assize-sorting
58    to this petition [I submit (it)], requesting that you write to the keepers of the property-records to make the due registration. Year 4 of Imperator
59    [Cae]s[a]r Marcus Antonius G[o]rdianus Pius Fe[l]ix Augustus, Pachon …
60    [Aurelius S]eptimius Seren[us, I have sub]mitted (it).
