[META]
id:       P.CAIR.MASP 1.67002
r.26   ἐμφύτῳ ἀγορᾷ τῶν ζῴων, εἰωθότας κατʼ ἐνιαυτὸν ἐκεῖσε γένεσθαι, τὴν τῶν ὑποζυγίων ζῴων ἡμῶν πραγματείαν ποιούμενοι εἰς ἀποτροφὴν
r.27   ἡμῶν καὶ τῶν τέκ[ν]ων· καὶ καιροτηρηθέντες τοτὲ παρὰ τῶν διοικητῶν τοῦ ἐνδοξοτάτου ἰλλουστρίου Σερήνου καὶ ἐβλήθημεν εἰς τὴν ἐκεῖθεν οὖσαν εἱρκτήν.
r.28   ἀπηνέχθημεν ἔπειτα εἰς φυλακὴν Ἀντινόου καὶ εἰς φυλακὴν τῆς Ἀνταίου· ὕστερον παρεδόθημεν τῷ εἰρημένῳ Μηνᾷ παγάρχῳ, καὶ αἰκισμοῖς πολλοῖς καὶ βασάνοις
r.29   ἡμᾶς κατέστησεν εἰς ἑ[ξ]άμηνον χρόνον ἐγκαθειρμένους, ἀπαίτησας δὲ καὶ ἄλλα ζημιώματα συνιόντα εἰς νομίσματα ριζ, μεθʼ ὅσα δεδώκαμεν ἐν Θήνει καὶ ἐν φυλακῇ
r.30   Ἀντινόου βασανιζόμενοι, τῶν ζῳῶν ἡμῶν ὄντων ἐν κα[το]χῇ ὑπὸ τὸν εἰρημένον ἰλλούστριον ἀτρόφων· ὧν καὶ πλεῖστον μέρος ἐκλεκτὸν οἰκειωσάμενον ἑαυτῷ ἄνευ τιμῆ[ς], καὶ τοὺς ἐκ τούτων σωθέντας
r.31   ὄνους τε καὶ καμήλους ἡμιθανεῖς λίαν [μ]όγις ἐξεποίησεν ἡμῖν ἀναδεδωκώς, κακῆς ἐκ δευτέρου διαπράσεως, καὶ ἐξ αὐτῶν ἔλαβεν ὁ αὐτ[ὸς] ἰλλούστριος Σερῆνος
r.32   πέντε ὄνους καὶ ἵππον· καὶ Βίκτωρ ὁ μειζότερος αὐτοῦ τὰς ἐσθῆτας ἡμῶν ἀφείλατο καὶ πάντα τὰ σκεύη ἡμῶν δεκατριῶν ὀνομ[άτ]ων ὄντων,
r.33   καὶ ἀπῄτησέν με δύο νομίσματα τὸν ἄθλιον Ματάιν καὶ δοῦλον ὑμῶν ἐπιδίφριον ἰατρόν. καί τινες ἐξ ἡμῶν τοτε προσῆλθαν τῷ εἰρημένῳ ἐνδοξοτάτῳ δουκί.
r.34   ἐκέλευσεν ἡμᾶς ἀζημίως ἀπολυθῆναι· οὐκ ἀπελύθημεν, ἀλλὰ ὡς προέφημεν εἰς τὴν φυλακὴν τῆς Ἀνταίου μετ ετέθημεν λαθραίως καὶ βιαίως· καὶ ἐν[τ]άγια γρ[άφ]εντα
r.35   τοῦ δημοσίου ἔχομεν χειρί τε αὐτοῦ τοῦ εἰρημένου Μηνᾶ παγάρχου καὶ χειρὶ τοῦ βικαρίου τῶν στρατιωτῶν Σκυθῶν καὶ τῶν Μακεδόνων, καὶ ἕως ἄρτι οὐδὲ[ν] ἡμῖν
r.36   ἐξ αὐτῶν ἀναδέδωκεν, οὐδὲ μὴν κατελογίσατο τῷ δημοσίῳ τῆς ἡμῶν κώμης Ἀφροδίτης. καὶ μετὰ τὸ ἡμᾶς τὰ εἰρημένα ἑκατὸν δέκα ἑπτὰ
r.37   νομίσματα παρασχεῖν,
r.38   ἀφῆκεν ἐν τῇ φυλακῇ ἐπὶ ἄλλους τεσσάρας μῆνας, ἐφʼ οἷς ὅλως εἰρήκαμεν ὡς ὑπὸ τὸν ὑπερφυέστατον πατρίκιον ἐσμὲν καὶ ἄνθρωποι αὐτοῦ [τυ]γχάνομεν καὶ τοῦ
r.39   θείου οἴκου. καὶ πάντα τὰ κακῶς γενομένα καθʼ ἡμῶν παρὰ τοῦ αὐτοῦ Μηνᾶ ἐπίσταται Ἀφοῦς ὁ νοτάριος Λικινιανοῦ τοῦ μεγαλοπρεπεστάτου κόμετος καὶ διοικητοῦ [ὑμ]ῶν· μεθʼ ἡμῶν γάρ
r.40   ἐστιν ἐν τῇ φυλακῇ. καὶ εὐχῆς ἔργον ἡμῖν ἐστιν νυκτὸς καὶ ἡμέρας ἀξιωθῆναι τῆς κεχαρισμένης ὑμῶν παρουσίας, ὅπως ἐν ἀπολαύσει γενώμεθα τῶν δικαίων
r.41   ὑμῶν. καὶ ἰδοὺ νῦν πάλιν μετέβαλλεν τὰς διανοίας ὑμῶν· οὐ μελήσεται γὰρ αὐτῷ ἀνελθόντι διαπορθῆσαι τὴν κώμην ἀλόγως προφάσει δημοσίων,
r.42   καίτοι εὐγνωμόνως ἀεὶ καὶ πληρωτικῶς παρέχουσιν οἱ ἄθλιοι κτήτορες τὰ δημόσια αὐτῶν κατʼ ἔτος, καὶ ἤδη διαγεναμένων ὀκτὼ παγάρχων μέχρι νῦν
r.43   τῆς Ἀνταίου οὐδέποτε ἐ[ν] ὑστερησμῷ γεναμένοι τῶν βασιλικῶν φόρων καὶ τῆς ἐμβολῆς, καὶ ταύτην ἐπειγμένως κατὰ τὸ ἔθος ἡμῶν ἀεὶ σπουδαίως ἐπειγόμεθα
r.44   καὶ τὴν ἐφετίνην ἐμβολὴν ἐνεργοῦντες ἐμβάλλεσθαι, ζητεῖ ἀνελθεῖν καὶ ἐμποδίζειν ταύτην καὶ δ[ι]ασκορπίσαι τὰ σύμπαντα εἰς ἀνατροπὴν τελείαν
r.45   τῆς αὐ[τ]ῆς κώμης· μεθʼ ὃ μετὰ μόχθου πολλοῦ [ἐ]σπείραμεν τὸ πέδον [τ]οιαύτης πλήμυρας γεναμένης, ἔφραξεν τὴν διώρυγα ἡμῶν περὶ τὸν καιρὸν τῆς τῶν νει[λ]ῴων ὑδάτων
r.46   προσβάσεως καὶ ἀρδείας, [ε]ἰς ἀβροχίαν κατέστησεν τὸ πεδίον. καὶ ἐπὶ τοῦ ἐνδοξοτάτου πάλιν ῥεφερενδαρίου, μεθʼ ὃ ὁ αὐτὸς πάγαρχος ἔλαβεν
r.47   τὸ δημ[όσι]ον καὶ ἄλλα ἐπὶ τοῦτο
r.48   διακόσια νομίσματα, δε[δ]ωκὼς ἡμῖν λόγον ἐπὶ τούτῳ, εὐθέως τὸ ἐναντίον ἐφρόντιζεν ἀνελθὼν μετὰ πολλῆς λῃστρικῆς τε καὶ παγανικῆς καὶ [στ]ρατι[ωτ]ικῆς βοηθεί[ας]·
r.49   ἐπραίδευσεν τὴν κώμ[η]ν διαπορθήσας πλέον β[αρ]βάρων καὶ ἔμπρησας φανερὰ λαμπρὰ οἰκήματα τῶν ἀρχαίων κτητόρων μεγάλων τῆς κώμης, καὶ ἑπτακόσια ὁλοκόττι[να]
r.50   ἔλαβεν ἐξ ἀφορμῆς τοῦ δημοσίου ἄνευ ἐνταγίων, μηδὲν ἐκ τούτων ἡμῖν καταλογισάμενος, οὐ μὴν ἀλλὰ καὶ κτηναφαίρεσιν ἡμῶν ἐποίησεν πέρυ[σ]ι εἰς δύο μην[ᾶς], ὄντων τῶν
r.51   καρπῶν ὑπὸ δίψαν ἕως οὗ ἀνεμόφθορα τὰ γενήματα γεγ[ό]νασιν. καὶ τὸν [ο]ἶκον τῆς ἐξ[ο]υσίας ὑ[μ]ῶν
r.52   τὸν δωρηθέντα τῇ ὑπερφυεῖ ὑμῶν ἐξουσίᾳ εἰς τὸν θεῖον ο[ἶ]κον εἰς χρείαν τοῦ κατὰ καιρὸν αὐτῆ[ς] διοικητοῦ ὡς ἐπέχει[ν] αὐτ[ό]ν,
r.53   τοῦτον οἰκητήριον ἔκαυσεν μὴ ἀρκ[εσ]θεὶς
r.54   τοῖς κακοῖς τούτοις μόνοις Μηνᾶς ὁ αὐτὸς πάγαρχος, ἀλλὰ καὶ τὰς παρθένους διεκόρευσαν οἱ συνεπόμενοι αὐτῷ εἰς βοήθειαν [π]αρώρων, καὶ τὰς ἀσκ[ητρ]ίας
r.55   διέλυσαν ἐκπορθήσαντες καὶ λεηλατήσαντες τὴν πᾶσαν κώμην καὶ τὴν ταύτης ἐνορίαν ὡς ἐπὶ τῶν βαρβαρωθέντων τόπων. καὶ τοὺς ταλ[αι]π[ώρους]
r.56   ἡμᾶς λεπτοκτήτορας ἐξεδίωξεν, τοῖς δὲ ἀτάκτοις καὶ λῃστάρχοις ἀγραυλοῦσι μηλονόμοις δεδωκὼς ἄδειαν καὶ τοῖς κακῶς βιοῦσι ἐπαυ … ει …
r.57   τὰ συνήθη πρᾶξαι, οὐκ ἐφείσατο κατὰ Θεὸν τῶν καμνόντων ἡμῶν ἀεὶ εἰς τὴν τῶν δημοσίων, βασιλικῶν καὶ διαφόρων βαρῶν ἀδιαλείπτως παρο[χή]ν,
r.58   μήτε μὴν ἀναμνησθεὶς τῆς τῶν γονέων ἡμῶν προτεραίας ὄψεως, κατὰ Θεὸν εὐπορωτέρως τότε ἐχόντων τὸν βίον καὶ εὐγνωμόνως καὶ πλη[ρω]τικ[ῶς]
r.59   παρεχόντων τοὺς βασιλικοὺς αὐτῶν φόρους ἀνελλιπῶς ὑπὸ τὴν πολιτικὴν τάξιν διὰ προσταγμάτων φοβερῶν τοῦ δικαστηρίου ἀπολυομένων αὐτοῖς
r.60   ἰδιαζόντως ἐκ προνομίου ἐχόντων κατὰ τὸ αὐτόπρακτον σχῆμα, καὶ ὑπὸ τὸν θεῖον οἶκον γεγονότων, εἰ καὶ ὅτι ἐχόντων ὑμᾶς ἀληθινοὺς προστάτας καὶ εὐεργέτα[ς]
r.61   ἐλεήμονας διαλαβόντας ἄλλοτε ἐπὶ τῆς πρώτης ὑμῶν εὐαρχείας τὰ καθʼ ἡμᾶς τοὺς ταλαιπώρους ὅλους ὀρφανούς, ἀκολούθως τῇ ὁρωμένῃ ἡμῶν γυμνῇ ὄψει μικρὰν τὴν ἡλίκιαν μᾶλλον
r.62   ἀγαγόντων, καὶ ἀπερίστατον μὴ ἔχοντας τὴν ἀναγκαίαν τροφήν. ὡς μάρτυρα καλοῦμεν τὸν δεσπότην Θέον εἰς τοῦτο, ὅτι ἐν τῷ χειμῶνι τρώξιμα καὶ ὀλύρας ἐσθίομεν, τῷ [δὲ]
r.63   θέρει τὰ ἀποκαθάρματα ἤτοι ἀποκοσκινήματα καὶ καταστελλματα τῆς ἐμβολῆς ἡμῶν παρʼ ἑστίαις ἐδόμενοι, ἐφʼ ὅτι μετὰ ταύτην οὐδὲν παντελῶς ἡμῖν ὑπολέλειπται. μάλιστα δὲ τὰ εἰρηνικὰ δίκαια ἀνταναιρεθέντα ἀφʼ ἡμῶν πρὸ πολλοῦ πλήθους ἀμυθήτου λῃστρικῶν ἐφόδων ἐπικειμένων ἡμῖν νυκτ[ε]ρ[αίας ]
r.64   καὶ ἡμεραίας τὰς διατριβὰς ἐχόντων μετὰ τῶν ἀγραυλούντων μηλονόμων συνδεδυμένων τούτοις πραιδεύουσι καὶ λυμαίνουσι τὰ παντοῖα ἡμῶν πράγ[μα]τα
r.65   εἰς βλάβην τοῦ δημοσίου λόγου καὶ τελείαν ἡμῶν ἀνατροπήν. ἐπὶ πλεῖον γὰρ ὑστερήθημεν τοῦ ἄρτου διὰ τούτους, καὶ οὐχ ἡδέως ἔχομεν ἔτι ζῆσαι καὶ ὑποσχεῖν τὰς ἀθεμίτους το[σαύτας]
r.66   ἀδεῶς τόλμας, καὶ πράξεις ὡς λύκων καὶ ἁρπάγων ἀεὶ πραττόντων ὠμοφάγων τρόποις· τὸ γὰρ ἀνθρώπινον αἷμα ἐκχέουσιν οἱ τοιοῦτοι αὐθάδεις καὶ ἄτρομοι, οἷ[ο]ν
r.67   ἐπὶ γῆν ὕδωρ ἐκχύσῃ τις τολμηρώτατος μάτην. καὶ ἰδοὺ τοίνυν, δέσποτα, μετὰ τὰς τηλικαύτας μοχθηρίας τὰς περὶ ἡμᾶς, διόλου ἡδέως καὶ πρ[ο]θύμως ἐμβά[λλεσ]θαι
r.68   τὴν αἰσίαν ἡμῶν ἐμβολὴν ἐκ πλήρους σπεύδομεν αὐτὸς δὲ ὁ εἰρημένος πάγαρχος σπεύδει συναθροῖσαι βοήθειαν, καὶ ἀνελθεῖν τὴν ἀθλίαν καὶ πανέρημον γεναμένον ὑπʼ αὐτο[ῦ]
r.69   ἡμῶν κώμην, βουλόμενος εἰκαίως ἐκ τοῦ συνόλου αὐτὴν ἐξαλεῖψαι καὶ ἐξολοθρεῦσαι αὐτὴν παντελῶς πρὸς λύμην τῶν βασιλικῶν φόρων καὶ σκεδασμὸν τῆς αἰσίας
r.70   ἡμῶν ἐμβολῆς. ἔγραψεν γὰρ αὐτῷ ὁ γραμματεὺς καὶ ὁ διακονητὴς τούτου χάριν, τοῦ μὴ ἀνελθεῖν τὴν κώμην ἀκαίρως καὶ διαστρέψαι τὴν ἐμβολὴν ἑτοιμασμένην
r.71   καὶ ἐμβαλλομένην.
r.72   οὐκ ἐπαύσατο μανιῶν διόλου· διαρπάξαι καὶ ἀθετῆσαί φησιν τὴν παγαρχίαν, ἣν ἐξεπόρθησεν ἀποτεθεικὼς τὰ ταύτης χρήματα εἰς τὰ Ἄπα Σενουθί[ου] διὸ παρακαλοῦμεν γονυπετοῦντες
r.73   τὸ διαβεβοημένον ὕψος ὑμῶν, ὅπερ ἑωράκαμεν ὡς τὸν Θέον ὀψόμενοι, καὶ ἐνορκοῦντες κατὰ τῆς ὑμῶν ὑπερβαλλούσης σωτηρίας καὶ τῆς τῶν εὐτυχεστάτων καὶ εὐκλεεστάτων ὑμῶν τέκνων προκοπῆς τε καὶ ἀναθαλλώσεως, εἰ παρασταίη προστάξαι τὸν μὲν εἰρημένον πάγαρχον ἀποπαύ[εσ]θαι ἡμῶν θυμολεοντ[ο]φθόρον ἔπειτα δὲ καὶ τοὺς ἀλιτηρίους πλείω βαρβάρων κακούργους καὶ ἀρχιλῃστὰς μηλονόμους
r.74   ἀναιρεθῆναι σὺν ῥίζαις, ὅπως εὕρωμεν ἡσύχως βιῶναι καὶ τῶν δημοσίων ὡς ἔκπαλα[ι] προνοεῖν καὶ εὐπορεῖν καὶ εἰσπρᾶξαι αὐτὰ εὐκόλως, ὅπως τούτου τύχοντες τοῦ μεγίστου ἐξ ὑμῶν ἀγαθοῦ,
r.75   [ἐν]δελεχῆ αἰων[ί]ως ε[ὐ]χὴν καὶ πρεσβείαν ἀνατείνωμεν ὑπὲρ διαμονῆς ὑμῶν καὶ σωτηρ[ί]ας, ἀεὶ πανένδοξοι τ … τ στρατηλάται ὑπερφυέστατοι ὕπατοι πανεύφημοι πατρίκιοι διασημότατοι δοῦκες καθαρώτατοι αὐγουστάλιοι κύριο[ι]
r.76   ἀεὶ τῆς ἐπαρχ[είας] αω γε

[TRANSLATION]
1     643 (chmg, isopsephism for "God is help").
2     To Flavius Triadios Marianos Michaelios Gabrielios Konstantinos Theodoros Martyrios Ioulianos Athanasios, the most glorious
3     general, of consular rank, and most exalted patrician of the prefecture of Justinus, duke and augustalis of the Thebaid for the 2nd time,
4     a plea and supplication from your most pitiable slaves and wretched small-holders and inhabitants of the all-wretched village of Aphrodite, which is under the imperial house and your most exalted authority.
5     All justice and righteous dealing ever shine before the comings-forth of your pre-eminently best and most exalted authority,
6     which we awaited long ago, like those in Hades eagerly anticipating the then coming of Christ, the everlasting God. For after
7     the Lord God, the saviour, the true helper and benevolent benefactor, we have, with all saving hope, your in-all-things
8     all-praised and far-renowned loftiness, in all times of need to come to our aid, and to drag us out from the way of the unjust
9     and to rescue us from the unspeakable injuries that have befallen us from of old, which no sheet of papyrus can contain,
10    at the hands of Menas, the most illustrious scriniarius and pagarch of the Antaiopolite. In small part we recall to mind your all-wise
11    and most renowned and good-loving conscience, but it surpasses all prudence and intelligence for our incomprehensible
12    discourse to grasp the whole to its utmost knowledge, and the reversal of fortune; whence unhesitatingly grovelling we have come to the very foot
13    of your inviolable footsteps, declaring our affairs to be in this state. We declare to your all-praised
14    authority that from the very beginnings of the fifteenth indiction that has just run by, from which time he took up the pagarchy
15    of Antaios, he harvests the arouras of our fellow-brother and wretched slave of your glorious benevolence, Dioskoros,
16    who is utterly destitute and has infant children who do not yet know their left hand nor scarcely even their right, and who needs many
17    expenses for their rearing; and such a heartless man did not shrink, without payment of rents and public dues,
18    from permitting both the assistant of the village Phthla and its shepherds to appropriate to themselves his arouras, harvesting them
19    without rents and public dues, and, leaving the contribution-tax for these charged to him, to utter ruin. For the same Dioskoros had spent a long time
20    working these privately by himself after the death of his father, and gratefully and in full each year furnishing
21    the public dues for them. But the aforesaid most illustrious pagarch, harvesting each year together with the shepherds of Phthla and Kyros the cowherd of that place, also called
22    Kollouthos … of the augustalian (office?), just as the nation of Madian was wont then to snatch away the produce of the Israelites. And the wretched man remains undefended
23    until now in a foreign land with his children, requesting also to obtain your good redress, O lord.
24    We beg you concerning this and beseech you, declaring to our good lord that, in the preceding magistracy of the most glorious Kyros the referendarius,
25    the aforesaid most illustrious Menas inscribed letters to the respectable comes and illustris, the most magnificent Serenos, the most learned scholasticus, about the time when we were going off to Thenis to
26    the customary market of animals, being accustomed to be there each year, conducting our trade of beasts of burden for the sustenance
27    of ourselves and our children; and being then watched-for by the administrators of the most glorious illustris Serenos, we were even cast into the prison that was there.
28    We were afterwards carried off to the prison of Antinoos and to the prison of Antaios; later we were handed over to the aforesaid Menas the pagarch, and with many beatings and tortures
29    he kept us confined for a six-month period, and he also exacted other damages amounting to 117 nomismata (solidi), besides all that we had given at Thenis and in the prison
30    of Antinoos while being tortured, our animals being held in detention under the aforesaid illustris and unfed; of which he also appropriated to himself the greatest and choicest part without payment, and the donkeys
31    and camels that survived from these, half-dead, he scarcely managed to give back to us, in a second wicked sale, and from them the same illustris Serenos took
32    five donkeys and a horse; and Victor his chief steward stripped off our garments and all our gear, we being thirteen persons,
33    and he exacted from me, the wretched Matain, your slave, a chair-borne physician, two nomismata. And some of us then approached the aforesaid most glorious duke.
34    He ordered that we be released without penalty; we were not released, but, as we said before, we were transferred to the prison of Antaios secretly and forcibly; and we hold receipts written
35    for the public treasury both by the hand of the aforesaid Menas the pagarch himself and by the hand of the vicarius of the soldiers, the Scythians and the Macedonians, and until now nothing
36    of them has he given back to us, nor indeed credited to the public account of our village of Aphrodite. And after we furnished the aforesaid one hundred and seventeen
37    nomismata,
38    he left us in prison for another four months, in respect of which we said outright that we are under the most exalted patrician and happen to be his men and (men) of the
39    imperial house. And all the evils done against us by the same Menas are known to Aphous the notary of Likinianos, the most magnificent comes and your administrator; for he is with us
40    in the prison. And it is a matter of prayer for us, night and day, to be deemed worthy of your gracious presence, so that we may come into the enjoyment of your just dealings.
41    And behold, now again he has changed your purposes; for he will take no care, once he has gone up, but to ravage the village unreasonably on the pretext of public dues,
42    although the wretched landholders always gratefully and in full furnish their public dues each year, and although eight pagarchs have already passed up to now
43    of Antaios, we never having fallen into arrears of the royal taxes and of the embolē (grain-shipment), and this we, urgently according to our custom, always zealously hasten
44    and, putting into effect this year's embolē, to ship it; he seeks to go up and to hinder it and to scatter the whole to the complete ruin
45    of the same village; after which, having sown the plain with much toil, such a flood having come, he blocked our canal around the season of the access and irrigation of the Nile
46    waters, and reduced the plain to drought. And again, in the time of the most glorious referendarius, after the same pagarch had received
47    the public (tax) and other (sums) for this,
48    two hundred nomismata, having given us an account for this, immediately he set about the opposite, going up with much brigand and civilian and military force;
49    he plundered the village, ravaging it worse than barbarians, and burning the conspicuous splendid dwellings of the great ancient landholders of the village, and seven hundred holokottina (solidi)
50    he took on the pretext of the public treasury without receipts, crediting none of these to us, but moreover he carried off our cattle last year for two months, the
51    crops being under drought until the produce became blasted by the wind. And the house of your authority,
52    which was donated to your most exalted authority for the imperial house, for the use of its administrator at any given time, so that he should occupy it,
53    this dwelling-place he burnt, not content
54    with these evils alone — Menas the same pagarch — but also those who accompanied him for assistance, lawless men, deflowered the maidens, and the female ascetics (nuns)
55    they broke up, having sacked and pillaged the whole village and its district as in barbarian-overrun places. And us wretched
56    small-holders he drove out, while to the disorderly and brigand-chief shepherds bivouacking in the fields he gave licence, and to the evil-living men … …
57    to do their usual deeds; he did not, in God's sight, spare us who ever labour for the uninterrupted provision of the public, royal, and various burdens,
58    nor indeed mindful of the former condition of our parents, who then in God's sight had a more prosperous livelihood and gratefully and in full
59    furnished their royal taxes without fail under the civic order, being released to them by fearsome ordinances of the court,
60    holding (their lands) separately by privilege according to the self-collecting (autopract) status, and having come under the imperial house, even though we have you as true protectors and merciful
61    benefactors, who at another time, in your first good rule, took up our affairs, we wretched ones being wholly orphans, in accordance with our bare visible appearance, rather treating our station as a small one,
62    and having no defence, lacking the necessary food. We call the Lord God as witness to this, that in winter we eat what may be gnawed and emmer-wheat, and in
63    summer eating at our hearths the siftings, that is, the bran-sweepings and refuse of our embolē, since after that nothing at all is left to us. And especially the peace-keeping rights, taken away from us long ago, with a vast unspeakable multitude of brigand raids pressing upon us by night
64    and by day, having their lairs together with the field-bivouacking shepherds bound up with them, plundering and ruining all manner of our property
65    to the harm of the public account and our complete ruin. For all the more we have been deprived of bread because of these men, and we have no pleasure in living any longer and enduring such impious
66    audacities done without fear, and deeds as of wolves and ravening men ever acting in flesh-eating ways; for such insolent and fearless men shed human blood, just as
67    one most reckless might pour water upon the ground in vain. And behold then, O lord, after such great miseries concerning us, throughout we hasten gladly and eagerly to ship
68    our auspicious embolē in full; but the aforesaid pagarch himself hastens to gather a force, and to go up to our village, made wretched and utterly deserted by him,
