[META]
id:       CHLA 47.1437
r.32   … καὶ ἀπελθεῖν ἐπὶ Κωνσταντίνου πόλιν καὶ προσελθεῖν τῷ εὐσεβεστάτῳ ἡμῶν δεσπ[ότ]ῃ. Flavii Collouthos et Christoforos qui supra
r.33   … ω παρὰ τῆς ὑμετέρας ὑπεροχῆς ἡ τάξις δουλε[ύ]ουσα παρήγαγεν ἐπὶ τὸ δικαστήριον Μηνᾶν [τ]ὸν κακοσιώμενον καὶ
r.34   … vir inlustris comes militum dixit: Μηνᾶς μ[α]νθάνων τὰ δεδιδαγμένα παρὰ τῶν ἑστώτων ἀπολογι[ζ]έτω. Menas miles
r.35   [dixit: ] … σαμένων Σαραπάμμωνι τῷ ἐνδοξοτάτῳ καὶ ἔπεμψέν με μετὰ Ζαχ[α]ρία τοῦ διοικητοῦ καὶ ἐπ[εὶ] εἶπέν μοι Ζαχαρίας
r.36   … [ ἑσ]τῶτες Ζαχαρίας ἔλαβεν καὶ δέδωκεν τῷ ἐνδοξοτάτῳ Σαραπάμμωνι ὡς οἶδεν καὶ Μην[ᾶ]ς ὁ σ[τ]ρατιώτης. ἐλθόντος δὲ
r.37   … οἱ τῆς κώμης ἑκόντες μοι ὡς Κολλοῦθος ὁ παρὼν λέγει ὡς ποῦ εἰσιν οἱ πραγματ[ευ]ταὶ ἵνα δώσωσίν μοι
r.38   … διὰ τὸν [σῖ]τον τὸν σφραγισθέντα εἰς τὴν συνωνὴν καὶ ποιήσω Σαραπάμμωνι τῷ ἐνδ[οξοτάτῳ] εἴ τι ἐποίησα
r.39   … καὶ ὁ ἔκ[δι]κος τῆς Ἀνταίου καὶ Βίκτωρ ὁ ἀπὸ ἐκδίκων καὶ διὰ τοῦτο ἀπῄτησεν αὐτοὺς ὁ μ[ει]ζότερος.

[TRANSLATION]
1     … the same gold of the most magnificent Sarapammon, and Biktor the notary who is also deputy. For I myself neither received (it), but the assistant received the said gold and gave (it) to his headman
2     [together also] with Biktor the deputy, amounting to one and a half pounds of gold. But what else the headman himself took, I do not know. And this same gold he received from his headman,
3     the same most glorious Sarapammon. The illustrious count of the soldiers said: Sarapammon the most magnificent, having heard the statement of Menas saying all that has been said to those standing by,
4     [namely] that it was gold and was demanded from Zacharias and was paid to him, what has he to say about this? Sarapammon, mentioned above, illustrious, said: I learned that certain people from the village of Aphrodite are forming a faction
5     … they wish to make the village (so) that again they may pursue (it) with murders, and on this account, having made the faction, they were charged one pound of gold for the magistrates' fund.
6     The illustrious count of the soldiers said: Talis will press a charge against Sarapammon the most magnificent on account of the extortion of Zacharias. But what also concerning the accusations has Menas to say? Flavius
7     Menas, soldier, said: I killed no one, and I will prove (it). But what … Menas? The same presbyter remained ailing in the church, I (was) in Antaiou (city), and there came out
8     on the neck of the presbyter himself an abscess, and from it he was dying; for concerning Herakleios I was not even there nor do I know (anything). The illustrious count of the soldiers said: If those standing by wish
9     to join in pressing the accusations by written charge … let them speak the law. Flavius, excusing Theodoros, said: In the last days of the past month Mesore,
10    on the waning seventh of the indiction, Menas the ill-disposed, having dragged out my brother Biktor who was also presbyter, killed (him), throwing a mangonel timber onto his left
11    … hand, and inflicting many blows upon his stomach, from the fifth hour until evening of the same day; and I invoke against him the law that is fitting for me
12    against murderers. If I do not prove that he killed my brother, I die for this. He did not survive the blows inflicted on him, but lived only
13    ten or eleven days. Mariam, mentioned above, excusing Theodoros, said: The headmen of Aphrodite my village, with others assisting her, those who arrested my husband
14    Herakleios, put (him) in the prison of my village Aphrodite, and taking wine into the same prison they drank with him, and when evening came, cutting down
15    Herakleios my husband, they slew (him) with swords, and after this they delivered his remains to fire. These things they did against him on the eighth of the month Phaophi of the past
16    sixth indiction, at sunset. And when asked why ever they killed my husband, they said that Sarapammon the most glorious and Menas wrote to us to slay him, and
17    I invoke against them the law that is fitting for me concerning the death of my wretched husband. And when Herakleios my wretched husband was murdered and his remains delivered to fire, after it was burned, again
18    they poured the same remains with water, and put his bones into a small basket, and I do not know where they have placed them. I beseech therefore that these be given back to me, that I may find (means) to bury them. For concerning this very matter I came
19    to the most glorious Sarapammon, and he agreed to arrange that these be given back to me, and they were not given to me.
20    … after Herakleios was slain, and I came down to approach … and having recognized one of those who murdered my husband
21    … of my wretched husband, and he secured this man, and I do not know whence he released him.
22    [The illustrious count of the soldiers said: Sarapammon the most magnificent] let him make his defence to these things; and the foresight of the office … will be applied, and Menas to those … by him the
23    … [Sarapammon, mentioned above, illustrious, said]: Letoios the most learned demanded of me four pounds of gold on behalf of those from Aphrodite, as … having attacked him,
24    … these (sums); and since those from Aphrodite practised a disorderly life … to have them a time
25    … of their arraignment; and the man whom the wife of Herakleios said that he himself murdered my husband, I handed over
26    … and … not … of him he was released; but Herakleios those from the village (handed over) as a slanderer
27    … entirely … and on account of this those from the village [were charged] three pounds of magistrates' gold in the
28    … they granted … The illustrious count of the soldiers said: But for what reason was he said to have promised gold to Letoios?
29    … said: … as Letoios the most learned told me, all agreed with him that I had done something unreasonable. To him
30    … I demanded (it). The illustrious count of the soldiers said: What do those present say to these things? Flavii Psoios, Apollos, of the city of Aphrodite, mentioned above, excusing Theodoros, said: On the pretext of the four and a half
31    … pounds of gold, and after these things at present the same Sarapammon the most glorious demanded of us through Menas the ill-disposed
32    … and to go off to Constantinople and to approach our most pious lord. Flavii Collouthos and Christoforos, mentioned above,
33    … the office serving under your eminence brought before the court Menas the ill-disposed and
34    … The illustrious count of the soldiers said: Let Menas, learning the charges from those standing by, make his defence. Menas, soldier,
35    [said]: … having … to Sarapammon the most glorious, and he sent me with Zacharias the administrator, and since Zacharias said to me
36    … those standing by, Zacharias took (it) and gave (it) to the most glorious Sarapammon, as Menas the soldier also knows. And when (someone) came
37    … those of the village (told) me willingly, as Collouthos the present one says, where are the agents, that they may give me
38    … on account of the grain sealed for the compulsory purchase, and I would do for Sarapammon the most glorious whatever I did
39    … and the defender of Antaiou (city) and Biktor the former defender, and on account of this the headman charged them.
