[META]
id:       P.LOND 3.1164i
r.21   βουλευτὴς Ἀντινοέων ἐξωδίασα τὰς τῆς τιμῆς δραχμὰς χιλίας ὡς πρόκειται.

[TRANSLATION]
1     23rd. Of Eudaimon also called Neilos and of Hierakion also called Anoubion, one thousand silver drachmas.
2     In the 20th year of Imperator Caesar Marcus Aurelius Antoninus, Parthicus
3     Maximus, Britannicus Maximus, Pius, Augustus, in the month Panemos,
4     Pharmouthi 23. Through the money-changing bank of Anoubion son of Ammonios Matidios also called Kalliteknios at Antinoopolis. Eudaimon
5     also called Neilos and Hierakion also called Anoubion, the two minors, Antinoites,
6     through their own father Hierakion also called Athenodoros, of the Arria Sabinia
7     also-called Matralian tribe, councillor of the Antinoites, to Tourbon son of Apollonios
8     also called Ammonios, of the Sebasteios also-called Dioskourios tribe, of those exempt as sacred victors: that Tourbon has received in full from the aforesaid Hierakion also called Athenodoros the price which he agreed with him,
9     for what he sold to his aforesaid sons, two food-pensions (siteseis) attached to the men's boxing-matches in which he was victor at Antinoopolis in the
10    great Antinoeia, in the first thirtieth year of the deified Commodus
11    and in the next, second, thirtieth year, at the sacred great games of the
12    Antinoeia, one thousand silver drachmas, total one thousand silver drachmas,
13    in accordance with the sale made through the local registry-office
14    by public deed, on all the conditions which it contains. I, Tourbon son of Apollonios, of the Sebasteios tribe also called Dioskourios, have received from Hierakion also called Athenodoros the
15    price of what he sold to his aforesaid sons, two food-pensions attached to the contests in which I was victor,
16    with the crowns, of which the dates and the performances are set forth above, one thousand silver drachmas,
17    total one thousand silver drachmas, and I am content with all as is set forth. Philantinoos also called Horion the elder, son of Apolinarios.
18    I, Sabinios also called Harmonieus, wrote on his behalf, since he says he does not know letters, and I read out to him this deed of security as it contains. I, Harpalos son of Nemesion, of the Nervianios tribe also called
19    Propatorios, bear witness. I, Heraios also called Markianos, son of Heras, of the Sebasteios tribe also called Kaisarios,
20    bear witness. I, Besarion son of Dioskoros, of the Sebasteios tribe also called Dioskourios, bear witness. I, Hierakion also called Athenodoros,
21    councillor of the Antinoites, paid out the thousand drachmas of the price as is set forth.
