[META]
id:       P.Mich. 5.350
r.19   γαμικῶν πρὸς ἐμὲ τὸν ἄνδρα Λυσίμαχον Λυσιμάχου, ἀλλὰ καὶ τὸν ἐπελθόντα ἢ ἐνκαλέσαντα
r.20   τῷ Ἡρακλείδῃ ἢ τῇ Πτολέμᾳ [ἢ] τοῖς αὐτῶν ἀρσεν[ικοῖ]ς τέκνοις [ἐ]κ τοῦ ἐμοῦ τῆς Ἀρσινόης ὀνόματος
r.21   ἑαυτὴν Ἀρσινόην ἐκδικήσειν τοῖς ἰδίοις δαπανήμασι κ[αὶ] ἀνηλώμασι καὶ τὰ ἄλλα ποιήσω καθὼς πρόκειται.
r.22   Λυσίμαχος γέγραφα ὑπὲρ τῆς γυναικός μου μὴ εἰδυίας γ[ρά]μματα [καὶ ][ἐπι]γέγραμμαι αὐτῆς κύριος.
r.23   Ἡρακλ[εί]δης νεώτερος Μάρω[νο]ς καὶ ἡ γυνή μου Πτολέμα Ἡρώδου μετὰ κυρίου ἐμοῦ τοῦ ἀνδρὸς Ἡρακλείδου
r.24   γέγονε εἰ[ς][ ἡ]μᾶς ἡ ἔκστασις καθὼς πρόκιται. Ἡρακλείδης γέγραφα ὑπὲρ τῆς γυναικός μου μὴ εἰδυίας
r.25   γράμματα.

[TRANSLATION]
1     In the first year of Gaius Caesar Augustus Germanicus, in the month Hyperberetaios, intercalary days, on the new-moon day,
2     Mesore, intercalary days, on the new-moon day, in Tebtynis of the division of Polemon of the Arsinoite nome.
3     Arsinoe daughter of Herakleides acknowledges, about twenty years old, with a scar on the chin on the right side, with as guardian her own husband Lysimachos son of Lysimachos, about twenty-eight years old, with a scar on the right eyebrow, to her own parents Herakleides the younger son of Maron, about forty-six years old, with a scar on the chin on the left side, and to his wife, the mother of Arsinoe, Ptolema daughter of Herodes, about forty years old, with a scar on the right calf, with as guardian
4     him, Herakleides, (that she) withdraws in their favour from all that they have and whatever they may acquire, both allotments
5     and vineyards and gardens and building-plots and slave-persons and cattle of every kind
6     and household-goods and furniture and all debts owed to them and whatever they may acquire and the things
7     that shall be left by them in whatever manner, except the women's
8     effects of Ptolema and the women's clothing alone, because Arsinoe is content with what was conveyed to her by her aforewritten parents Herakleides and Ptolema through the marriage-contracts which she has with her aforewritten husband Lysimachos son of Lysimachos. But also (she undertakes) that whoever comes against or makes claim against Herakleides or Ptolema or their male children in the
9     name of Arsinoe, she, Arsinoe, will defend (them) at her own cost and expense. And whatever attack or claim or dispute or laying-of-claim
10    or hindrance or fraud Arsinoe, or others on her behalf, may make in these matters against the aforewritten Herakleides
11    and Ptolema or against their heirs, let it be void and inadmissible for her, Arsinoe, and for everyone
12    coming against (them) on her behalf. And let Arsinoe pay in addition to the aforewritten, or to whichever of them she comes against,
13    on the spot both the damages and expenses double and as a penalty, as a private debt, one thousand drachmas of stamped silver and to the treasury an equal sum, and none the less the things agreed remaining valid.
14    Arsinoe daughter of Herakleides, with as guardian me her own husband Lysimachos son of Lysimachos, I acknowledge that I withdraw
15    in favour of my aforewritten parents Herakleides the younger son of Maron and (my) mother Ptolema daughter of Herodes from all that they have and whatever they may acquire, both allotments and vineyards and gardens and building-plots and slave-persons
16    and cattle of every kind and household-goods and furniture and all debts owed and whatever they may acquire and the things that shall be left by them in whatever manner, except my own women's
17    effects of Ptolema and the women's clothing alone, because I am content with what was conveyed
18    to me by my aforewritten parents Herakleides and Ptolema through the marriage-
19    contracts which I have with me (?), with the husband Lysimachos son of Lysimachos; but also (I undertake) that whoever comes against or makes claim against
20    Herakleides or Ptolema or their male children in my, Arsinoe's, name,
21    I, Arsinoe, will defend at my own cost and expense, and I will do the other things as is set forth.
22    Lysimachos, I have written on behalf of my wife who does not know letters, and I have been registered as her guardian.
23    Herakleides the younger son of Maron and my wife Ptolema daughter of Herodes, with as guardian me the husband Herakleides:
24    the withdrawal has been made to us as is set forth. Herakleides, I have written on behalf of my wife who does not know
25    letters.
