[META]
id:       P.Oxy. 19.2228
r.33   ἑτέρας. Αὐρήλιος Μερκούριος στρατηγῷ Ὀξυρυγχείτου χαίρε[ιν. ὃ ἐ]μοὶ ἀνήνεγ καν Εὐγράφ[ιος καὶ]
r.34   Ἀγαθὸς Δαίμων ὀ[φ]φικιάλιοι τῆς οὐσιακῆς ἐπιτροπῆς, ἵνʼ εἰδείης, ὑπο[ταγῆνα]ι ἐκέλευσα καὶ φροντίσῃ[ς τὸν]
r.35   ἑξῆς ἐνγεγραμμένον ἑκάστῃ κώμῃ ἀριθμὸν θρεμμάτων τεθρ[αμ]μένων ἐν ἀσφαλεῖ ἔχειν [καὶ πρό]νοιαν ποιήσῃ τοῦ ἐκτενῶς αὐτὰ τρέφεσθαι, ἐμοί τε δηλῶσαι ὡς ἔχ[εις] πεποιηκώς. ἐρρῶσθαί σε ε[ὔχομαι.]
r.36   ἔτους β Θὼθ θ. ἔστι δὲ ἀντίγραφον· ἐπεὶ ἐκέλευσας, κύριε, προσφωνηθῆν[α]ι [ἐ]νγράφως τὰ καταλημφθέντα
r.37   ἐν τῷ νομῷ τοῦ Ὀξυρυγχείτου ὄντα παρὰ κωμάρχοις καὶ ἄλλοις πρόβατά τε καὶ ὀνικὰ κτήνη καὶ βοϊκὰ καὶ ἱππικὰ [καὶ]
r.38   καμήλους τὸ καθʼ ἓν ὑπετάξαμεν τούτοις ἡμῶν τοῖς γράμμασιν ἵνα μηδέν σου τὴν ἐπιμέλειαν λανθάνῃ. ἔτους β Θὼθ ϛ. [ἔστι δέ.]
r.39   ἐν μὲν κώμῃ Σύρων παρὰ κωμάρχοις πρόβατα σύνμεικτα οβ, ἀρνίον α, αἶγες ὁμοίως ιδ, [κ]αὶ ἐν ἐποι[κί]ῳ Ἀννια[νοῦ, ὅ ἐ]στι π[ε]ρὶ κώμην Σεναώ, παρὰ τοῖς ἀπὸ τοῦ ἐποικίου πρόβατα σύνμεικτα ϛ, αἶγες ὁμοίως ϛ, βοῦς τελεί[α] α, δαμά[λιον α ]

[TRANSLATION]
1     … gma …
2     … u … me …
3     … the one doing … will be brought [in] …
4     … I pray for your health.
5     … [from] the Arsinoite, Thoth 30.
6     … to the [strategos] of the Oxyrhynchite, greet[ing].
7     … from the (transaction) that took place through
8     … having (paid?) two thousand two hundred drachmas … my documents, having demanded
9     … [for if you] delay, you yourself will pay the penalty … I pray for your health.
10    … to the [strategos] of the Oxyrhynchite, greeting.
11    … [through the at]tendant of the strategia, dispatch
12    … [before] his [arr]ival. I pray for your health.
13    … Thoth 28.
14    … [to the strategoi of the below-w]ritten nomes, greeting.
15    … of the centurions, of the receipts of the past [first year] … to debit [to the t]reasury's accounts less than (?)
16    … [I ord]ered [to be appended], so that you may well (manage) the exaction of the
17    … [for if] you are slow, from your own (means)
18    … n. I pray for your health. Aurelius Drakon, princeps.
19    … npr … me …
20    from t… osant …
21    sent … tach …
22    Year 2, [Thoth] 7. eis …
23    To Tolthis.
24    of others, 2 [conv]eyed through
25    Aurelius Merkourios to the strategos of the Oxy[r]hynchite, greet[in]g. … which … st[r]ategos …
26    so that you may know, I ordered to be appended, and that you take care speedily that the [need of the mules be brought to completion, on behalf of]
27    there being no delay concerning the n[ee]d of the mules. [For if you do not] sp[eedily accomplish it, you will be responsible for the]
28    obstruction concerning so great a need. I pray for your health. Year 2, [Thoth] … [It] is a copy: …
29    … to do what was commanded I considered with you before I came to the records, and I approved the things [that seemed good to the council, of each mule]
30    of silver ten talents; but after my departure you voted in the council-chamber that [seven]teen tal[ents] should be giv[en] …
31    … saying that it is quite clear that you (wish?) to accomplish what was commanded: take care, all of you … to [complete] speedily for each mule ten talents both for the city and the nome, so that [thus] no obstruction concerning the …
32    obstruction may arise. For if even now, using evasion, you should not wish to accomplish the need, you ought to pay the danger that will result from this. And that you may plead no ignorance, the very things that occurred about this … I ordered to be appended. Year 2, [Thoth] …
33    of another (letter). Aurelius Merkourios to the strategos of the Oxyrhynchite, greet[ing. What] was reported to me by Eugraph[ios and]
34    Agathos Daimon, officials of the imperial-estate procuratorship, so that you may know, I ordered to be appended, and that you take care
35    to keep safe the number of beasts reared, written below for each village, [and] take care that they be diligently fed, and that you report to me how you have done. I pray for your health.
36    Year 2, Thoth 9. It is a copy: Since you ordered, lord, that there be reported in writing the things found
37    in the nome of the Oxyrhynchite, in the hands of village-headmen and others — sheep and donkey-stock and cattle and horses [and]
38    camels — we appended each one in these our documents, so that nothing escape your attention. Year 2, Thoth 6. [It is as follows.]
39    In the village of Syron, with the village-headmen: mixed sheep 72, lamb 1, goats likewise 14; and in the ham[let] of Annia[nos, which i]s a[round] the village of Senao, with those of the hamlet: mixed sheep 6, goats likewise 6, full-grown cow 1, heifer [1]
