[META]
id:       CHREST.MITT 171_1
r.7    [δικαίῳ συνεστῶτος αὐτῇ τοῦ] ἀνδρὸς αὐτῆ[ς] Αὐρηλίου Ἑρμείου τοῦ [κ]αὶ Κρο[νίου ][ἐξ]ηγητεύσαντος εὐθηνιάρχου βουλευτοῦ ἀποδεδειγμένου
r.8    [γυμνασιάρχου τῆς αὐτῆς Ἑρμοῦ πόλεω]ς πεπρακέναι τὸν ὁμολογοῦντα Κ[άστορα] τὸν καὶ Εὐδαίμονα τῇ Κυριλλοῦτι …
r.9    … [ κτητικὴν δούλην ὀ]νόματι Στεφάνην ἐπικεκλημένην [Στε]φανοῦν ἢ καὶ καὶ τίνι ὀνόματι καλεῖται [ἢ κλη][θήσεται γένει Κρητικὴν εὐθύρινα οὐλὴ]ν ἔχουσ[α]ν ἀνωτέρω ἀστραγάλου δε[ξιοῦ] ποδὸς ὡς ἐτῶν κ, ἣν καὶ αὐτὸς ἐώνηται
r.10   … [ τῷ θ καὶ η καὶ α ἔτει] Ἐπεὶφ παρὰ Ὡριγένους τοῦ καὶ Σωφρᾶ … ωνος Κρηνατιου συνβεβαιοῦντο[ς]
r.11   [αὐτῷ Αὐρηλίου ] … υβι … μ … Σωσικουσμίου τοῦ καὶ Ἀλθαι[έως ἀκο]λούθως τῇ γενομένῃ εἰς αὐτὸν
r.12   [τὸν Κάστορα παρʼ αὐτοῦ τοῦ Ὡριγένους ἀσφαλείᾳ ἥ]νπερ [ἀ]σφάλειαν μετὰ καὶ τῆς ἀ[πογρα]φ[ῆ]ς καὶ
r.13   ἀνακρίσεως ἧς πεπ[οίηται]
r.14   … [ τ]ῷ κ[α]ὶ Ἱππίᾳ τοῖς ἀξι[ο]λ[ο]γω[τά]τοις [ἐ]ν[ά]ρχοις ὑπομνηματογράφοις μετὰ [κ]αὶ τ[ῆς γενο][μένης εἰς αὐτὸν τὸν Ὡριγένη καὶ ἀποδοθείσ]ης τῷ Κάστορι προκτητικῆς ἀ[σ]φα[λ]είας τ[ῆ]ς αὐτῆς [δού]λης ἀνέδωκεν ὁ ἀ[ποδόμενος]
r.15   [Κάστωρ τῇ ὠνουμένῃ Κυριλλοῦτι αὐ]τὴν καὶ τὴν ἀπὸ τούτων ἀσφάλειαν κα[ὶ ][β]εβαίωσιν ἥνπερ δούλη[ν] ὀνό[ματι Στεφανοῦν ] … [ παρέδωκε τῇ] ὠνουμένῃ Κυριλλοῦτι ταύ[τ]ην τοιαύτην ἀναπόρριφον ἐκτὸς οὖσαν [ἱερ]ᾶς νό[σου]
r.16   [καὶ ἐπαφῆς, τὴν δὲ πρὸς ἀλλήλους συνπεφων]ημένην τιμὴν ἀρ[γ]υρ[ίου και]νοῦ [Σ]εβαστῶ[ν] νομίσματος τάλα[ντα]
r.17   [δέκα πέντε γίνονται ἀργυρίου τάλαντα ιε ἀπέσ]χεν ὁ ἀποδόμενος Κάσ[τ]ωρ [πα]ρὰ τῆς πρι[α]μένη[ς] Κυριλλοῦτος κατὰ δ[ι]αγραφ[ὴν]
r.18   [τὴς ἐν Ἑρμοῦ πόλει Μισθωτῶν τραπέζ]ης ἐκ πλήρους καὶ εἶναι π[ερὶ α]ὐτὴν τὴν ὠνουμέ[ν]ην καὶ τοὺς παρʼ α[ὐτ]ῆς
r.19   [τὴν τῆς πεπρ]αμένης αὐτῇ δούλης ὀνόμ[α]τι Στεφανοῦτος ὡς πρόκειται καὶ τῶν [τ]αύτης
r.20   [ἐγγόνων ἐπὶ τὸ ἀεὶ κυρίαν κ]αὶ κράτησιν χρωμένο[υ]ς καὶ οἰκ[ο]ν[ο]μοῦ[ν]τας ὑπὲρ αὐτῶν καθʼ ὃν ἐ[ὰ]ν αἱρ[ῶνται]
r.21   [τρόπον ἐπὶ τὸν ἅπαντα] χρόνον τῆς βεβαιώσεως διὰ πα[ντὸ]ς πρὸς πᾶσαν βεβαίωσιν ἐξακολο[υθούσης]
r.22   [τῷ τε πωλοῦντι Κάστορι καὶ τῷ συνβε]βαιωτῇ Ἑρμαπόλλωνι καὶ μὴ ἐπελεύσεσθαι αὐτὸν μηδʼ ἄλλον ὑπὲρ αὐ[τ]οῦ
r.23   [ἐπὶ τὴν ὠνουμένην μηδʼ ἐπὶ τοὺς π]αρʼ αὐτῆς περὶ μηδενὸς τῆσδ[ε] τῆ[ς] πράσ[ε]ως τρόπῳ μηδενί, ἐὰν δὲ [ἐ]πέλθῃ
r.24   [ἢ μὴ βεβαιώσῃ, ἥ τʼ ἔφοδος ἄκυρος ἔστ]ω καὶ προσαποτείσει ἢ ὁ ὑπὲρ αὐ[τ]οῦ ἐπ[ελ]ε[υσό]με[ν]ος τῇ ὠνουμένῃ ἢ [τ]οῖς παρʼ
r.25   [αὐτῆς τά τε βλάβη καὶ δαπανήματα καὶ ἐ]πιτίμο[υ] ὡς ἴδιον χρέος διπλῆν [τ]ὴν τι[μὴ]ν [κα]ὶ εἰς τὸ δημόσιον τὴν ἴσην
r.26   [καὶ μηδὲν ἧσσον ἡ πρᾶσις κυρία ἔστω, ἐ]τάξατο δὲ ἡ ὠνουμένη τῷ τε ἐγκυκλίῳ [κα]ὶ τῇ ἀγορανομίᾳ τὰ ὀφειλόμεν[α] …
r.27   [περὶ δὲ τοῦ ταῦτα οὕτως ὀρθῶς καὶ καλ]ῶς γενέσθαι ἐπερώτησέν τε ἡ ὠνο[υμ]ένη Κυριλλοῦς ὡμολόγησε[ν ὁ ἀποδόμε][νος Κάστωρ. Αὐρήλιος Κάστωρ ὁ κ]αὶ Εὐδαίμων βουλευτὴς πέπρακα τὴν προκι[μένην δ]ούλην ὀνόματι Στεφάνην
r.28   [ἐπικεκλημένην Στεφανοῦν καὶ β]εβαιώσω ὡ[ς π]ρόκειται. Αὐρήλ[ιος ][Ἑρμαπ]όλλων ὁ κ[α]ὶ Δ[ιόσ][κορος Διδύμου ἐγγ]υῶμαι καὶ συν[βεβαιῶ ὡ]ς πρόκει[τ]α[ι].

[TRANSLATION]
1     [In the consulship of our lords Diocletian] Augustus for the 5th time [and] Maximian Augustus for the 4th time.
2     [In the tenth year of Imperator Caesar] Gaius Aurelius Valerius Diocletian and the ninth year of Imperator Caesar Marcus
3     [Aurelius Valerius Maximian], Germanici Maximi, Sarmatici Maximi, and the second year of Flavius Valerius Constantius [and Gaius Valerius Maximian], the most illustrious Caesars, Pii Felices Augusti, in the month Dios, Thoth 13, at Hermopolis
4     [the great, ancient and most august] and most illustrious. Aurelius Kastor [also] called Eudaimon, councillor of the most illustrious city of Antinoou,
5     [acknowledges] … [together with a co-guarantor], a surety who also guarantees this sale and all the [stipulations] written herein, [Aurelius Hermapollon also called] Dioskoros son of Didymos, a Hermopolite, registered in the eastern fort quarter, about … years old,
6     [to Aurelia Kyrillous daughter of Hierax, from the same] Hermopolis, registered in the same quarter, acting without a guardian by right [of children],
7     [there standing with her by right her] husband Aurelius Hermeias also called Kronios, former exegetes, eutheniarch, councillor, appointed
8     [gymnasiarch of the same Hermopolis], that the acknowledging Kastor also called Eudaimon has sold to Kyrillous …
9     … [a slave-woman owned by right of possession] by name Stephane, surnamed Stephanous, or also by whatever name she is called [or shall be called, Cretan by race, straight-nosed], having a scar above the ankle of the right foot, about 20 years old, whom he himself also purchased
10    … [in the 9th and 8th and 1st year], in Epeiph, from Origenes also called Sophras …on of Krenatios, with [Aurelius] … son of Sosikousmios also called Althaieus [guaranteeing for him] in accordance with the deed made out to him,
11    … (the deed) made out to him
12    [Kastor, by Origenes himself, the security] which security, together with the registration and
13    examination which he has made
14    … [to] … also called Hippias, the most worthy incumbent record-keepers, together with [the] proprietary security made out to Origenes himself [and delivered] to Kastor, of the same slave-woman, the seller [Kastor] handed over
15    [to the buyer Kyrillous] her and the security and guarantee from these (transactions), which slave-woman by name [Stephanous … he handed over] to the buyer Kyrillous, her, such, irrevocable, being free of the [sacred] disease
16    [and of seizure; and the price agreed upon] between one another, of new silver of the Augusti's coinage, fifteen talents
17    [total 15 silver talents, the seller] Kastor [has received] from the buyer Kyrillous according to a bank-order
18    [of the bank of the lessees at Hermopolis] in full, and that the buyer herself and her agents are to have
19    [the (ownership)] of the slave-woman sold to her by name Stephanous, as aforesaid, and of her
20    [offspring, in perpetuity, with valid] possession and control, using and disposing concerning them in whatever way they choose
21    [for all] time, with the guarantee following throughout toward every guarantee,
22    [both for the seller Kastor and for the co-]guarantor Hermapollon, and that neither he nor another on his behalf shall proceed
23    [against the buyer nor against] her agents concerning anything of this sale in any way; and if he should proceed
24    [or not guarantee, the attack shall be void] and he, or the one proceeding on his behalf, shall pay in addition to the buyer or to her agents
25    [both the damages and expenses and as a penalty], as a private debt, double the price and to the public treasury the same amount,
26    [and nonetheless the sale shall remain valid]; and the buyer has paid the dues owed to both the engkyklion-tax and the agoranomy …
27    [And concerning these things being done thus rightly and] well, the buyer Kyrillous asked the formal question, and [the seller Kastor] acknowledged. I, Aurelius Kastor also called Eudaimon, councillor, have sold the aforesaid slave-woman by name Stephane
28    [surnamed Stephanous and] I shall guarantee as aforesaid. I, Aurelius [Hermapollon] also called Dioskoros son of Didymos, [stand surety and] co-guarantee as aforesaid.
