[META]
id:       P.Mich. 5.322a
r.5    λεγομένου κλῆρος νυνὶ δὲ Ἡρακλήου νεωτέρου τοῦ Ὀρσενούφεως κλῆρος· καὶ τῷ αὐτῷ Ὀννώφρι τὸ ὑπάρχον τῷ αὐτῷ Ψύφι τῷ καὶ Ἁρποχρατίωνι παστοφόριον λεγόμενον πρότερον Ἀτέσεως ἐντὸς τοῦ ἐντὸς περιβόλου τοῦ ἐν τῇ κώμῃ ἱεροῦ Κρόνου θεοῦ
r.6    μεγάλου· καὶ τοῖς προγεγραμμένοις ἑαυτοῦ υἱοῖς Ὀννώφρι καὶ Ψύφι καὶ τῷ ἑαυτοῦ υἱωνῷ Ψενκήβ[κ]ι τοῖς τρισὶ τὴν ὑπάρχουσαν τῷ αὐτῷ Ψύφι τῷ καὶ Ἁρποχρατίωνι περὶ τὴν αὐτὴν κώμην Τεβτῦνιν ἱερὰν γῆν Σούχου θεοῦ, ἡ δὲ γῆ ἀπὸ ἐκκοπῆς ἀμπέλου,
r.7    ἄρουραν μίαν τέταρτον ἑκκαιδέκατον , καὶ τὸ ἐπιβάλλον μέρος ὑποδοχείου καὶ ὕδατος καὶ ἰχθύας καὶ χοὸς καὶ φρέατος καὶ κηλωνείων καὶ μαγδώλου καὶ τῶν συγκυρόντων πάντων κοινῶν καὶ ἀδιαιρέτων πρὸς τὴν προγεγραμμένην Τετοσῖριν τὴν
r.8    καὶ Διονυσίαν, ἑκάστωι αὐτῶν κατὰ τὸ τρίτον μέρος· καὶ τοῖς αὐτοῖς τρισὶ Ὀννώφρι καὶ Ψύφι καὶ Ψενκήβκι τὰς ὑπαρχούσας τῷ αὐτῷ Ψύφι τῷ καὶ Ἁρποχρατίωνι ἐν τῇ αὐτῇ κώμηι Τεβτύνει ἐν μιᾷ σφραγῖδι οἰκίας τρεῖς καὶ αἴθρια δύο καὶ εἰσόδους καὶ ἐξόδους, μία μὲν δίστεγος λεγομένη ἐλαιούργιον, ἡ δὲ δευτέρα τρίστεγος καὶ αἴθριον καὶ εἴσοδος καὶ ἔξοδος, ἡ δὲ τρίτη δίστεγος λεγομένη ἐξέδρα καὶ αἴθριον καὶ εἴσοδος καὶ ἔξοδος· καὶ τοῖς αὐτοῖς τρισὶ Ὀννώφρι καὶ Ψύφι καὶ Ψενκήβκι τὴν ὑπάρχουσαν τῷ αὐτῷ Ψύφι τῷ καὶ Ἁρποχρατίωνι ἐν ἑτέρᾳ σφραγῖδι ἀπὸ λιβὸς τοῦ ἐν τῇ κώμῃ δρόμου θεοῦ Σεκνεβτύνεως πλησίον Ἰσιήου ἱεροῦ ἀμφόδου οἰκίαν παλαιὰν δίστεγον καὶ αἴθριον λεγόμενον Νίνιτος, καὶ πρὸς τούτοις ἓν ἥμισον μέρος ἀπὸ μερῶν πέντε πατρικῶν οἰκοπέδων καὶ ψιλῶν τόπων κοινῶν καὶ ἀδιαιρέτων· καὶ ὁμοίως τοῖς αὐτοῖς τρισὶ Ὀννώφρι καὶ
r.9    Ψύφι καὶ Ψενκήβκι τὸ ὑπάρχον τῷ αὐτῷ Ψύφι τῷ καὶ Ἁρποχρατίωνι ἓν ἥμισον μέρος ἀπὸ μερῶν πέντε ἑτέρων παστοφορίων πέντε κοινῶν
r.10   καὶ ἀδιαιρέτων ἐντὸς περιβόλων τοῦ ὄντος ἐν Τεβτύνει ἱεροῦ Κρόνου θεοῦ μεγάλου· καὶ ὁμοίως τοῖς αὐτοῖς τρισὶ Ὀννώφρι καὶ Ψύφι καὶ Ψενκήβκι τὴν ὑπάρχουσαν τῷ αὐτῷ Ψύφι τῷ καὶ Ἁρποχρατίωνι ἐντὸς τοῦ ἐκτὸς περιβόλου τοῦ αὐτοῦ ἱεροῦ ἀπὸ
r.11   λιβὸς τοῦ ἐντὸς τῆς πύλης δρόμου χορτοθήκην λεγομένην πρότερον Μαρεψήμιος λεσώνου, ἐπὶ δὲ τῶν προκιμένων οἰκοπέδων πάντων καὶ παστοφορίων ὁμοίως ἑκάστῳ αὐτῶν Ὀννώφρι καὶ Ψύφι καὶ Ψενκήβκι κατὰ τὸ τρίτον μέρος πλὴν τοῦ προκιμένου
r.12   καὶ μεμερισμένου τῷ Ὀννώφρι μόνῳ παστοφορίου λεγομένου πρότερον Ἀτέσεως· καὶ τοῖς αὐτοῖς τρισὶ Ὀννώφρι καὶ Ψύφι καὶ Ψενκήβκι τὴν ὑπάρχουσαν τῷ αὐτῷ Ψύφι τῷ καὶ Ἁρποχρατίωνι παιδίσκην δούλην, ᾗ ὄνομα Τύχη ἡ καὶ Ταπάεις, καὶ ταύτης ἔκγονα
r.13   θηλυκὰ δύο , αἷς ὀνόματα Θαῆσις καὶ Θαυβᾶς σὺν τοῖς ἐπεσομένοις ἐξ αὐτῶν δουλικοῖς ἐκγόνοις, ὁμοίως ἑκάστῳ αὐτῶν Ὀννώφρι καὶ Ψύφι καὶ Ψενκήβκι κατὰ τὸ τρίτον μέρος ἐπὶ δὲ τῶν προκιμένων τῆς τε ἱερᾶς γῆς ἀρούρης μιᾶς τετάρτου ἑκκαιδεκάτου καὶ οἰκοπέδων πάντων καὶ τοῦ ἑνὸς ἡμίσους μέρους ἀπὸ μερῶν πέντε πατρικῶν παστοφορίων πέντε καὶ χορτοθήκης καὶ παιδισκῶν πάντων κοινῶν καὶ ἀδιαιρέτων πρὸς ἑαυτοὺς τοὺς τρεῖς , ἐπὶ δὲ πάντων τῶν οἰκοπέδων
r.14   καὶ παστοφορίων, ὧν αἱ γειτνίαι διὰ τῶν περὶ τούτων οἰκονομιῶν δηλοῦνται· καὶ ὁμοίως μεμερικέναι τὸν αὐτὸν Ψῦφιν τὸν καὶ Ἁρποχρατίωνα ἀπὸ τοῦ νῦν καὶ ταῖς προγεγραμμέναις ἑαυτοῦ θυγατράσι Ταμαρῆτι καὶ Θαυβάστι, τῇ μὲν Ταμαρῆτι ἃς προσενήνοχεν αὐτῇ ἔτι πάλαι ὁ αὐτὸς Ψύφις ὃς καὶ Ἁρποχρατίων, διʼ ἧς
r.15   ἔθετο ἡ Ταμαρῆς πρὸς τὸν ἑαυτῆς ἄνδρα Μαρεψήμιον Ψύφεως συνγραφῆς τροφίτιδος, περὶ Τεβτῦνιν κλήρου κατοικικοῦ ἀρούρας τρεῖς ἢ ὅσαι ἐὰν ὦσι ἐν μιᾷ σφραγῖδι ἐν τῷ ἀπὸ βορρᾶ λεγομένῳ Νουμηνίου κλήρωι, ὧν αἱ γειτνίαι διὰ τῆς συνγραφῆς τροφίτιδος δηλοῦνται·
r.16   καὶ τῇ Θαυβᾶστι ἐν τῷ αὐτῷ λεγομένῳ Νουμηνίου κλήρωι ἐκ τοῦ πρὸς νότου μέρους ἐν ἑτέρᾳ σφραγῖδι κλήρου κατοικικοῦ ἀρούρας δύο ἢ ὅσαι ἐὰν ὦσι, ὧν αἱ γειτνίαι καὶ τούτων διὰ τῶν περὶ τούτων οἰκονομιῶν δηλοῦνται· καὶ ταῖς αὐταῖς Ταμαρῆτι καὶ Θαυβάστι ἃ προσενήνεκεν αὐταῖς ὁ αὐτὸς Ψῦφις ὃς καὶ Ἁρποχρατίων μέρη οἰκίας καὶ τόπων λεγομένων Πάβιτος· καὶ τοῖς αὐτοῖς προγεγραμμένοις τρισὶ Ὀννώφρι καὶ Ψύφι καὶ Ψενκήβκι πάντα ὅσα ποτὲ ἐὰν καταλείψῃ ὁ αὐτὸς Ψῦφις ὃς καὶ Ἁρποχρατίων σκεύη καὶ ἐπίπλοα καὶ ἐνδομενίαν καὶ ἐνοφειλόμενα καὶ κτήνη παντοῖα, ἑκάστῳ ὁμοίως κατὰ τὸ τρίτον μέρος· παροῦσα δὲ ἡ τοῦ αὐτοῦ ὁμολογοῦντος Ψύφεως τοῦ καὶ Ἁρποχρατίωνος γυνὴ ἡ προγεγραμμένη Τετοσῖρις ἡ καὶ Διονυσία Μάρωνος τοῦ καὶ Μαρεψήμιος ὡς ἐτῶν ἑξήκοντα οὐλὴ
r.17   πήχει ἀριστερῷ, ἡ καὶ συνχωροῦσα ὁμοίως ἀπὸ τοῦ νῦν τὸν ὑπάρχοντα αὐτῇ περὶ μὲν Κερκῆσιν τῆς αὐτῆς μερίδος κλῆρον κατοικικὸν ἀρούρας ἐννέα ἐν μιᾷ σφραγῖδι, καὶ περὶ τὴν αὐτὴν κώμην Κερκῆσιν ἐν ἑτέρᾳ σφραγῖδι γῆς ἀμπελίτιδος ἀρούρας τρεῖς , καὶ τὴν ὑπάρχουσαν
r.18   τῇ αὐτῇ Τετουσίρι τῇ καὶ Διονυσίᾳ περὶ τὴν προκιμένην κώμην Τεβτῦνιν, πρὸς ἣν μεμέρικεν καθὼς πρόκιται ὁ προγεγραμμένος Ψῦφις ὃς καὶ Ἁρποχρατίων ἱερὰν γῆν, ὁμοίως ἱερὰν γῆν Σούχου θεοῦ ἄρουραν μίαν τέταρτον ὄγδοον δυοτριακοστόν · καὶ ὁμοίως τὸ ἐπιβάλλον μέρος
r.19   ὑποδοχείου καὶ ὕδατος καὶ ἰχθύας καὶ χοὸς καὶ φρέατος καὶ κηλωνείων καὶ μαγδώλου καὶ τῶν συνκυρόντων πάντων κοινῶν καὶ ἀδιαιρέτων πρὸς τὸν προγεγραμμένον Ψῦφιν τὸν καὶ Ἁρποχρατίωνα τοῖς μὲν προγεγραμμένοις ἑαυτῆς υἱοῖς Ὀννώφρι καὶ Ψύφι, τῷ μὲν
r.20   Ὀννώφρι κατὰ τὸ τρίτον μέρος τῆς περὶ τὴν προκιμένην Τεβτῦνιν ἱερὰν γῆν Σούχου ἀρούρης μιᾶς τετάρτου ὀγδόου δυοτριακοστοῦ , καὶ τῷ Ψύφι καὶ Ψενκήβκι τὰ λοιπὰ μέρη δύο τῆς αὐτῆς ἱερᾶς γῆς· ὁμοίως καὶ τῷ αὐτῷ Ψύφι ἀπὸ τῶν περὶ Κερκῆσιν κατοικικῶν κλήρων
r.21   ἀρουρῶν ἐν[ν]έα ἀρούρας τρεῖς , καὶ τῷ αὐτῷ Ψύφι ἀπὸ τῶν περὶ τὴν αὐτὴν κώμην Κερκῆσιν ἐν τῇ δευτέρᾳ [σφραγῖδι] γῆς ἀμπελίτιδος ἀρουρῶν τριῶν ἄρουραν μίαν · καὶ τοῖς ἑαυτῆς υἱωνοῖς Ψενκήβκι Ψενκήβκιος καὶ Ψύφι Ὀννώφρεως, τῷ μὲν Ψενκήβκι ἀπὸ τῶν περὶ Κερκῆσιν λοιπῶν κατοικικῶν κλήρων ἀρουρῶν ἓξ ἀρούρας τρεῖς · καὶ τῷ αὐτῷ Ψενκήβκι ἀπὸ τῶν ἐν τῇ δευτέρᾳ σφραγῖδι γῆς ἀμπελίτιδος λοιπῶν ἀρουρῶν δύο ἄρουραν μίαν · καὶ τῷ προγεγραμμένῳ υἱωνῷ Ψύφι Ὀννώφρεως, ἃς προσενήνεχεν αὐτῷ ἡ αὐτὴ Τετουσῖρις ἡ καὶ Διονυσία ἔτι πάλαι διʼ ἧς ἔθετο ὁ αὐτὸς
r.22   Ψῦφις πρὸς τὴν ἑαυτοῦ γυναῖκα Θαῆσιν Μαρεψήμιος συνγραφῆς τροφίτιδος, τὰς περὶ Κερκῆσιν λοιπὰς τοῦ κατοικικοῦ κλήρου ἀρούρας τρεῖς · καὶ τῷ αὐτῷ Ψύφι ὁμοίως περὶ τὴν αὐτὴν Κερκῆσιν τὴν λοιπὴν τῆς γῆς ἀμπελίτιδος ἄρουραν μίαν , ὧν αἱ γειτνίαι καὶ τῶν περὶ Κερκῆσιν καὶ τῆς περὶ
r.23   Τεβτῦνιν ἱερᾶς γῆς τῶν ἐπὶ τὸ αὐτὸ ἀρουρῶν τῆς ἱερᾶς γῆς ἀρουρῶν δύο ἡμίσους ὀγδόου ἑκκαιδεκάτου δυοτριακοστοῦ διὰ τῶν περὶ τούτων οἰκονομιῶν δηλοῦνται· κατὰ δὲ ὧν μεμέρικεν καὶ συνκεχώρηκεν ἀπὸ τοῦ νῦν ἃ ἑκάστῳ συνκεχώρηκεν καθὼς πρόκιται, μὴ ἔχειν αὐτοὺς τοὺς προγεγραμμένους
r.24   Ψῦφιν τὸν καὶ Ἁρποχρατίωνα καὶ τὴν Τετοσῖριν τὴν καὶ Διονυσίαν τὴν κατὰ τῶν προγεγραμμένων ἁπάντων ὁλοσχερῆ ἐξουσίαν μήτε πωλεῖν μηδὲ ὑποτίθεσθαι μηδὲ ἐξαλλοτριοῦν μηδὲ ἑτέροις καταλείπειν μηδὲ ἄλλως πως καταχρηματίσαι κατὰ μηδεμίαν παρεύρεσιν, ἀλλὰ
r.25   τούτους κυρίους εἶναι καθʼ ὧν καὶ ἔχειν αὐτοὺς τὴν ἐξουσίαν πωλεῖν καὶ ὑποτίθεσθαι καὶ ἐξαλλοτριοῦν καὶ μισθοῦν τρόπῳ ᾧ ἐὰν αἱρῶνται, μὴ προσδεομένων τῆς τοῦ Ψύφεως τοῦ καὶ Ἁρποχρατίωνος καὶ τῆς Τετουσίρεως τῆς καὶ Διονυσίας παρουσίας κατὰ μηδεμίαν παρεύρεσι[ν]. καὶ αὐτοὺς δὲ τοὺς
r.26   προγεγραμμένους Ὀννῶφριν καὶ Ψῦφιν καὶ Ψενκῆβκιν ἐπάναγκον καὶ αὐτοὺς χορηγήσειν τοῖς προγεγραμμένοις Ψύφι τῷ καὶ Ἁρποχρατίωνι
r.27   καὶ τῇ Τετοσίρι τῇ καὶ Διονυσίᾳ ἐφʼ ὃν χρόνον περίεισιν κατὰ μῆνα ἕκαστον τοὺς τρεῖς πυροῦ ἀρτάβας δύο καὶ ἐλαίου κοτύλας ἓξ καὶ κατʼ ἔτος
r.28   εἰς λόγον δαπάνης καὶ ἱματισμοῦ ἀργυρίου δραχμὰς τριακοσίας · οἱ δὲ αὐτοὶ τρεῖς ἀποδώσουσι ὁμοίως ἐπάνανκον ἃ ἐὰν φανῶσι ὀφείλοντες οἱ αὐτοὶ ὁμολογοῦντες ἤτοι κατʼ ἔνγραπτον ἀσφάλειαν ἢ διὰ χειρὸς ἢ ἐπιφόρους ἢ δημοσίων. ἔτι δὲ καὶ ποιήσονται οἱ αὐτοὶ τρεῖς ἐάνπερ τελευτήσωσι οἱ αὐτοὶ ὁμολογοῦντες τὴν τῶν αὐτῶν δύο κηδείαν καὶ περιστολὴν κατὰ ἀξίαν τοῦ βίου ἕκαστος κατὰ τὸ τρίτον. ἧς ἐπεγράψατο κύριος τῆς προγεγραμμένης Τετοσίρεως τῆς καὶ Διονυσίας τοῦ τῆς ἀδελφῆς αὐτῆς Θερμούθεως υἱοῦ Μαρεψήμιος τοῦ καὶ Καλάμου Μαρεψήμιος, ὡς ἐτῶν τεσσαράκοντα οὐλὴ μετώπῳ μέσῳ. εὐδοκοῦσι δὲ οἱ προγεγραμμένοι Ὀννῶφρις ὡς ἐτῶν με οὐλὴ ὀφρύι δεξιᾷ καὶ Ψῦφις ὡς ἐτῶν λγ ουʼλὴ μετώπῳ μέσῳ καὶ Ταμαρρῆς ὡς ἐτῶν μβ οὐλὴ πήχει ἀριστερῷ καὶ Θαυβᾶστις ὡς ἐτῶν λθ οὐλὴ ῥινὶ ἐξ ἀριστερῶν καὶ Θαῆσις ὡς ἐτῶν κβ οὐλὴ πήχει ἀριστερῷ καὶ ἡ τοῦ Ψενκήβκιος μήτηρ
r.29   Ταμαρῆς Μαρσισούχου ὡς ἐτῶν λη οὐλὴ ὀφρύι ἀριστερᾷ ἄκρᾳ, μετὰ κυρίων τῆς μὲν Ταμαρήους τοῦ ἀνδρὸς Μαρεψήμιος τοῦ καὶ Κεφαλᾶτος Ψύφεως ὡς ἐτῶν με φακὸς ὀφρύι ἀριστερᾷ καὶ τῆς Θαήσιος τοῦ προγεγραμμένου ἀνδρὸς Ψύφεως ὡς ἐτῶν κζ οὐλὴ μετώπῳ ἐξ ἀριστερῶν παρʼ ὀφρὺν καὶ τῆς Θαυβάστιος Διονυσίου τοῦ Μάρωνος ὡς ἐτῶν ξϛ οὐλὴ καρπῷ δεξιῶι
r.30   τῇ ὁμολογίᾳ ταύτηι, οἷς καὶ ἐξ ἀναγνώσεως πεπεισμένοι εἰσίν. ὑπογραφεῖς προγεγραμμένων τῆς μὲν Τετοσίρεως ὁ προγεγραμμένος καὶ ἐπιγραψάμενος αὐτῆς κύριος Μαρεψῆμις ὃς καὶ Κάλλαμος Μαρεψήμιος, καὶ τῆς Ταμαρρήους Μαρσισούχου [καὶ] τοῦ ἑαυτῆς ἀδελφοῦ Πακήβκιος ὡς ἐτῶν κη οὐλὴ ὑπὸ γένει[ον] μέσον ὑπογραφεὺς Ὀννο͂φρις Μαρσισούχου ὡς ἐτῶν νε οὐλὴ ἀστραγάλῳ ποδὸς δεξιοῦ.
r.31   Ψοῖφις ὃς καὶ Ἁρποχρατείων Σαραπίωνος τοῦ καὶ Μαρεπκέμιος ὁμολογῶ μεμερικέναι ἀπὸ τοῦ νῦν τοῖς προγεγραμμένοις μου υἱοῖς καὶ θυγατράσι μου καὶ υἱωνῷ τὰ προκίμενα ὑπάρχοντά μοι ἑκάστωι αὐτῶν ὡς πρόκιται καθὼς ἐφʼ οἷς Ψῦφις ὃς καὶ Ἁρποκρατείων ὑπηγόρευσα, καθʼ ὧν καὶ μὴ
r.32   ἔχειν με τὴν ἐξουσίαν πωλεῖν μηδὲ ὑποτίθεσθαι μηδὲ ἐξαλλοτριοῦν μηδὲ ἑτέροις ἀπομερίζειν εἰ μὴ τοῖς προγεγραμμένοις καθὼς πρόκιται, οἷς καὶ ἐξ ἀναγνώσεως πέπεισμαι Τετουσῖρις ἡ καὶ Διονυσία Μάρωνος τοῦ καὶ Μαρεψήμιος μετὰ κυρίου ἐμοῦ τοῦ τῆς ἀδελφῆς
r.33   αὐτῆς Θερμοῦθεως υἱοῦ Μαρεψήμιος τοῦ καὶ Καλάμου Μαρεψήμιος ὁμολογῶ εὐδοκεῖν τῇ προκιμένῃ μεριτείᾳ. ἐγὼ αὐτὴ ἡ Τετουσίρις ἡ καὶ Διονυσία ὁμολογῶ καὶ ἐγὼ αὐτὴ ἡ Διονυσία συγκεχωρηκέναι ἀπὸ τοῦ νῦν τοῖς προγεγραμμένοις μου υἱοῖς καὶ υἱωνοῖς ἃ ἑκάστῳ συγκεχώρηκα καθὼς πρόκιται, καθʼ ὧν καὶ μὴ ἔχειν με τὴν κατʼ αὐτῶν ἁπάντων ὁλοσχερῆ ἐξουσίαν πωλεῖν μήτε ὑποτίθεσθαι μήτʼ ἐξαλλοτριοῦν μήτε ἑτέροις καταλείπειν μήτε συγχωρεῖν, ἀλλὰ τούτους κυρίους εἶναι, καθʼ ὧν καὶ ἔχειν αὐτοὺς τὴν ἀπὸ τοῦ νῦν κατʼ αὐτῶν πωλεῖν καὶ ὑποτίθεσθαι καὶ ἐξαλλοτριοῦν καὶ μισθοῦν τρόπῳ ᾧ ἐὰν αἱρῶνται ἀπαραποδίστως μὴ προσδεομένων τῆς ἐμῆς παρουσίας καθὼς ὁ προγεγραμμένος μου ἀνὴρ Ψῦφις ὃς καὶ Ἁρποχρατίων συγκεχώρηκεν καθὼς πρόκιται, οἷς καὶ ἐξ ἀναγνώσεως πέπεισμαι. Μαρεψῆμις γέγραφα ὑπὲρ τῆς Τετουσίριος τῆς καὶ Διονυσίας μὴ εἰδυίας γράμματα καὶ ἐπιγέγραμμαι αὐτῆς κύριος. Ὀννο͂φρις Ψύφεως ὁμολογῶ εὐδοκεῖν τῇ προκιμένῃ ὁμολογίᾳ οἷς καὶ ἐξ ἀναγνώσεως
r.34   πέπεισμαι καθὼς πρόκιται. Ψῦφις Ψύφιος ὁμολογῶ εὐδοκεῖν τῇ ὁμολογίᾳ, οἷς καὶ ἐξ ἀναγνώσεως πέπεισμαι καθὼς πρόκιται. Ταμαρῆς Ψύφεως μετὰ κυρίου τοῦ ἀνδρὸς Μαρεψήμιος τοῦ Ψύφεως ὁμολογῶ εὐδοκεῖν τῇ ὁμολογίᾳ, οἷς
r.35   καὶ ἐξ ἀναγνώσεως πέπεισμαι καθὼς πρόκιται. Μαρεψῆμις γέγραφα ὑπὲρ τῆς γυναικός μου μὴ εἰδυίας γράμματα. Θαυβᾶστις Ψοίφιος μετὰ κυρίου ἐμοῦ τοῦ αὐτῆς προσγενοῦς Διονυσίου τοῦ Μάρωνος ὁμολογῶ συνευδοκεῖν τῇ ὁμολογίᾳ ταύτῃ, ᾗ καὶ ἐξ ἀναγνώσεως πέπεισμαι καθὼς πρόκιται. Διονύσιος γέγραφα καὶ ὑπὲρ αὐτῆς μὴ εἰδυίας γράμματα. Θαῆσις Μαρεψήμιος μετὰ κυρίου ἐμοῦ τοῦ ἀνδρὸς Ψοίφιος τοῦ Ὀννώφριος καὶ ἐγὼ αὐτὸς Ψοῖφις ὁμολογοῦμεν εὐδοκεῖν τῇ ὁμολογίᾳ ταύτῃ, οἷς καὶ ἐξ ἀναγνώσεως πεπείσμεθα καθὼς πρόκιται. Ψοῖφις γέγραφα καὶ ὑπὲρ τῆς γυναικός μου μὴ εἰδυίας γράμματα, καὶ ἐπιγέγραμμαι αὐτῆς κύριος. Ταμαρρῆς Μαρσισούχου μετὰ κυρίου τοῦ ἀδελφοῦ μου Πακήβκιος εὐδοκῶ τῇ μεριτείᾳ καθὼς πρόκειται. ἔγραψεν ὑπὲρ αὐτῶν Ὀννῶφρις Μαρσισούχου διὰ τὸ μὴ
r.36   [εἰ]δέν[αι] αὐτοὺ[ς] γράμματα. ἔτους ἑβδόμου Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ
r.37   Αὐτοκράτορος μηνὸς Νέου Σεβαστοῦ πέμπτῃ. ἀναγέγραπται διὰ τοῦ ἐν τῇ κώμῃ καὶ Κερκεσούχων Ὤρους γραφείου.

[TRANSLATION]
1     In the seventh year of Tiberius Claudius Caesar Augustus Germanicus Imperator, in the month Neos Sebastos, on the fifth, in Tebtynis of the division of Polemon of the Arsinoite nome. Psyphis also called Harpochration, son of Serapion also called Marepkemis, about
2     sixty-nine years old, with a scar on the shin, acknowledges that he has divided, from now on, among the children born to him from the woman with whom he lives without written contract, Tetosiris also called Dionysia, daughter of Maron also called Marepsemis — to the sons Onnophris and Psyphis, and to the son of his other son
3     Psenkebkis, who has died, namely the son Psenkebkis, and to the daughters born from the same Tetosiris, Tamares and Thaubas — to Onnophris the (land) belonging to him, Psyphis also called Harpochration, around the aforesaid village
4     Tebtynis, sacred land of the god Seknebtynis, three arouras of land called "of the dry-cutters," of which the neighbors are: on the south, a canal called "of Taketon"; on the north, public land, and for some part dry land; on the west, public land; on the east, formerly the holding called "of Konnas"
5     but now the holding of Herakles the younger son of Orsenouphis; and to the same Onnophris the (chapel) belonging to the same Psyphis also called Harpochration, a pastophorion called "formerly of Ateses," within the inner enclosure of the temple in the village of the god Kronos
6     the great; and to his aforewritten sons Onnophris and Psyphis and to his own grandson Psenkebkis, the three, the (land) belonging to the same Psyphis also called Harpochration around the same village Tebtynis, sacred land of the god Souchos — and the land is (held) from the grubbing-up of a vineyard —
7     one and a quarter and a sixteenth arouras, and the falling share of a cistern and of water and of fish and of mud and of a well and of swing-beams (shadufs) and of a watch-tower and of all the appurtenances, held in common and undivided with the aforewritten Tetosiris
8     also called Dionysia, to each of them by the third part; and to the same three, Onnophris and Psyphis and Psenkebkis, the (properties) belonging to the same Psyphis also called Harpochration in the same village Tebtynis, in one parcel, three houses and two courtyards and entrances and exits — one two-storeyed, called the oil-press; the second three-storeyed, with a courtyard and entrance and exit; the third two-storeyed, called the exedra, with a courtyard and entrance and exit; and to the same three, Onnophris and Psyphis and Psenkebkis, the (property) belonging to the same Psyphis also called Harpochration, in another parcel, to the west of the avenue of the god Seknebtynis in the village, near the temple of Isis of the quarter, an old two-storeyed house and a courtyard called "of Ninis"; and besides these, one half part out of five parts of paternal building-plots and vacant places, held in common and undivided; and likewise to the same three, Onnophris and
9     Psyphis and Psenkebkis, the (property) belonging to the same Psyphis also called Harpochration, one half part out of five parts of five other pastophoria, held in common
10    and undivided, within the enclosures of the temple of the great god Kronos in Tebtynis; and likewise to the same three, Onnophris and Psyphis and Psenkebkis, the (property) belonging to the same Psyphis also called Harpochration, within the outer enclosure of the same temple, to the
11    west of the avenue inside the gate, a hay-store called "formerly of Marepsemis the lesonis"; and of all the aforesaid building-plots and pastophoria likewise to each of them, Onnophris and Psyphis and Psenkebkis, by the third part, except the aforesaid
12    pastophorion called "formerly of Ateses," divided to Onnophris alone; and to the same three, Onnophris and Psyphis and Psenkebkis, the (property) belonging to the same Psyphis also called Harpochration, a slave-girl whose name is Tyche also called Tapaeis, and her
13    two female offspring, whose names are Thaesis and Thaubas, together with the slave offspring that shall be born from them, likewise to each of them, Onnophris and Psyphis and Psenkebkis, by the third part; and of the aforesaid — the one and a quarter and a sixteenth arouras of sacred land and all the building-plots and the one half part out of five parts of paternal pastophoria, five, and the hay-store and all the slave-girls, held in common and undivided among themselves, the three; and of all the building-plots
14    and pastophoria, whose adjacencies are made clear through the contracts concerning these; and likewise that the same Psyphis also called Harpochration has divided, from now on, also to his aforewritten daughters Tamares and Thaubas: to Tamares those which the same Psyphis also called Harpochration brought to her long ago, through which
15    Tamares made with her own husband Marepsemis son of Psyphis a deed of maintenance, around Tebtynis, of a catoecic holding, three arouras or however many there may be, in one parcel in the holding called "of Noumenios" toward the north, whose adjacencies are made clear through the deed of maintenance;
