[META]
id:       P.COL 8.238
r.15   ἀρτάβας γ [ι𐅵 η· λίνῳ ἀρούρης δ η λβ]
r.16   ἀνὰ στιππίου [δέσ]μας ιδ σ[ὺ]ν εἰκοστῇ δέσμας ϛ ϛ· καὶ ἀπὸ ἐξάφους ὀκταρούρου ἐκ βορρᾶ ἐ[ποικίου]
r.17   Νετνήου, λιβὸς δὲ τοῦ χώματος ἐν λιμναῖς ἀρούρης α κριθῆς ἀνὰ ἀρτάβας ζ σὺν ἑκατοσταῖς ἀρτάβας ζ [𐅵χοίνικαςη]
r.18   καὶ ἀπὸ ἐδ[ά]φους Φανέους [ἀ]πʼ ἀρουρῶν ϛ δ η ἀρουρῶν β η τῇ ἀρούρῃ α νομισματίου 𐅵 η, νομισμάτιον α γ [ ]
r.19   γίνονται [σ]ίτου ἀρτάβαι … δ, κριθῆς ἀρτάβαι ιζ 𐅵 χοίνικες δ, δέσμαι κη, ἀργυρίου νομισμάτιον α γ.
r.20   τὸ κοινὸν τ[ῶν γ]ε[ω]ργῶν ἐποικίου Νε[τν]ήου τελεῖ καὶ αὐτὸ ὑπὲρ φόρων ὧν ἐγεώργει ἀπ[ὸ]
r.21   ἐδάφους περὶ … ἐκ βορρᾶ ἐποικίου Νετνήου λιβὸς δὲ τοῦ χώματος ἐν λιμνα[ῖς] [ἀρούρης]
r.22   [𐅵 η] ξδ κριθῆς [ἀ]νὰ ἀρτάβας ϛ γίνονται κριθῆς ἀρτάβαι γ 𐅸 χοίνικες δ, καὶ ἀπὸ ἐδάφους Μεγάλ λιβικῆς σφραγῖδος
r.23   ἀρούρης [α 𐅵 η] ιϛ τ[ῇ] ἀρούρῃ α νομισματίου 𐅵 η, νομισμάτιον α η, γίνονται κριθῆς ἀρτάβαι γ 𐅸 χοίνικες
r.24   δ, ἀργυρίου νομισμάτιον α η.
r.25   Ἀτολᾶς Παύλου ἀπὸ τοῦ αὐτοῦ ἐποικίου τελεῖ ὑπὲρ ὧν ἐγεώργει ἐδάφους Νιτεχωχε
r.26   ἀπὸ ἀρουρῶν κ 𐅵 ιϛ ἀρουρῶν β 𐅸 σίτου ἀρούρης 𐅸 [η] ἀνὰ ἀρτάβας ζ σὺν ἑκατοσταῖς ἀρτάβας ζ δ· χόρτῳ ἀρούρης 𐅸 η
r.27   ἀνὰ ἀρτάβας ζ σὺν ἑκατοσταῖς ἀρτάβας ζ δ· λίνῳ ἀρούρης 𐅸 η ἀνὰ στιππίου δέσμας ιδ σὺν εἰκοστῇ
r.28   δέσμας ιγ· καὶ ἀπὸ ἐδάφους Μελανθίου ἀπʼ ἀρουρῶν κβ η ἀρούρης α 𐅵 η ὧν λίνῳ ἀρούρης 𐅸 ιϛ
r.29   ἀνὰ στιππίου δέσμας ιζ σὺν εἰκοστῇ δέσμας ιδ 𐅵 η· χόρτῳ προβατικῷ ἀρούρης 𐅸 ιϛ ἀνὰ κριθῆς ἀρτάβας β
r.30   σὺν ἑκατοσταῖς ἀρτάβην α 𐅸 χοίνικας β· καὶ ἀπὸ ἐδάφους Πεκυσίου ἀπʼ ἀρουρῶν γ
r.31   ἀρούρης α κριθῇ ἀνὰ ἀρτάβας ζ
r.32   σὺν ἑκατοσταῖς ἀρτάβας ζ 𐅵 χοίνικας η· καὶ ἀπὸ ἐδάφους Μεγάλ ἀπηλιωτικῆς σφραγῖδος ἀπʼ ἀρουρῶν ϛ δ ἀρουρῶν γ η
r.33   ὧν κριθῇ ἀρούρης α ἀνὰ ἀρτάβας ζ σὺν ἑκατοσταῖς ἀρτάβας ζ 𐅵 χοίνικας η· λίνῳ ἀρούρης α η ἀνὰ στιππίου δέσμας ιδ
r.34   σὺν εἰκοστῇ δέσμας ιϛ 𐅵· χόρτῳ ἀρούρης α νομισματίου 𐅵 η· καὶ ἀπὸ ἐδάφους Ζήνωνος ἀπʼ ἀρουρῶν λζ 𐅵
r.35   ἀρουρῶν ε ὧν κριθῇ ἀρουρῶν β 𐅸 ἀνὰ ἀρτάβας ϛ σὺν ἑκατοσταῖς ἀρτάβας ιη χοίνικας ϛ· λίνῳ ἀρουρῶν β δ ἀνὰ στιππίου
r.36   [δ]έσμας ιβ [σὺ]ν εἰκοστῇ δέσμας κζ δ· καὶ ἀπὸ γεωργίου [Ἀ]πολλωνίου …
r.37   τοῦ αὐτοῦ ἐδάφους Ζή[ν]ωνος λίνῳ ἀρούρης α δ ἀν[ὰ ][σ]τιπ[πίου] δέσμας ιβ σὺν [εἰκοστῇ] δέσμας ιϛ δ
r.38   γίνονται σίτου ἀρτάβαι ζ δ, κριθῆς ἀρτάβαι μβ 𐅵 χοίνικες δ, στιππίου δέσμαι πθ 𐅷, τιμῆς [χό]ρτῳ νομισματίου 𐅵 η.
r.39   Ἀπολλῶς Γερμανοῦ ἐπίκλην Πταξουαρ ἀπὸ κώμης Νεσμίνεως τελεῖ ὑπὲρ ὧν
r.40   ἐγεώργει ἐδάφους Πλινθουργ ἀρουρῶν ε, ὧν πυρῷ ἄρουραι β 𐅵 ἀνὰ ἀρτάβας ζ σὺν ἑκατοσταῖς ἀρτάβας ιθ δ
r.41   χόρτῳ ἀρουρῶν β 𐅵 ἀνὰ κριθῆς ἀρτάβας ζ σὺν ἑκατοσταῖς ἀρτάβας ιθ δ, γίνονται σίτου ἀρτάβαι ιθ δ, κριθῆς ἀρτάβαι ιθ δ.

[TRANSLATION]
1     From 25 arouras, for hay 1 ½ 1/16 arouras, per aroura 1 nomismation ½ 1/8, 1 1/8 nomismatia; and from the four-aroura plot of Panechotes
2     1 ¼ 1/16 1/32 1/64 arouras, of which in wheat ¼ 1/8 1/16 1/64 of an aroura at 7 artabas, with the one-hundredths, 3 ½ artabas; in barley
3     ¼ 1/8 1/16 1/64 of an aroura at 7 artabas
4     with the one-hundredths, 3 ½ artabas; in flax ¼ 1/8 1/16 1/64 of an aroura at 14 bundles of tow, with the one-twentieth, 6 ½ 1/8 bundles,
5     total: of grain 10 ⅔ artabas, of barley 12 ¼ artabas, of flax 33 1/6 bundles, for the price of hay 1 1/8 nomismation
6     Elias son of Maria, from the same hamlet, himself also pays for what he cultivated from the aforesaid plot of Nam…
7     from 2[0] arouras…1 ⅔ of an aroura, in wheat ½ 1/16 of an aroura at 7 artabas, with the one-hundredths, 4 ½ artabas, 4 choinikes;
8     [in barley, ½ 1/16 of an aroura]
9     at 7 [artabas of barley, with the one-hundredths,] 4 ½ artabas, 4 choinikes; in flax ½ 1/16 of an aroura at 14 bundles of tow, with [the one-twentieth,]
10    [8 ¼] bundles; and from the plot of Melanthios, from 22 1/8 arouras, 1 ½ of an aroura, of which in flax ⅔ of an aroura [at]
11    [17] bundles of tow, with the one-twentieth, 13 ½ bundles; in sheep-fodder hay ⅔ of an aroura at 2 artabas, with the one-hundredths,
12    [1 ½ artabas, 6 choinikes]
13    and from the four-aroura plot of Panechotes, from 4 arouras, 1 ¼ 1/16 1/32 of an aroura, of which in wheat ¼ 1/8 1/16 1/32 of an aroura at
14    [7 artabas, with the one-hundredths, 3 ½ 1/8 artabas;] in barley [¼] 1/8 1/16 1/32 of an aroura at 7 artabas of barley, with [the one-hundredths,]
15    3 [½ 1/8 artabas; in flax ¼ 1/8 1/32 of an aroura]
16    at 14 bundles of tow, with the one-twentieth, 6 1/6 bundles; and from the eight-aroura plot, to the north of the hamlet
17    of Netneus, and to the south of the dyke in the marshes, 1 aroura of barley at 7 artabas, with the one-hundredths, 7 [½ artabas, 8 choinikes]
18    and from the plot of Phaneus, from 6 ¼ 1/8 arouras, 2 1/8 arouras, per aroura 1 nomismation ½ 1/8, 1 1/3 nomismation [ ]
19    total: of grain …4 artabas, of barley 17 ½ artabas, 4 choinikes, 28 bundles, of silver 1 1/3 nomismation.
20    The community of the cultivators of the hamlet of Netneus pays, itself also, for the rents of what it cultivated from
21    the plot near…to the north of the hamlet of Netneus, and to the south of the dyke in the marshes, [of an aroura]
22    [½ 1/8] 1/64, of barley at 6 artabas, total: of barley 3 ⅔ artabas, 4 choinikes; and from the plot of Megal(…), of the western sphragis,
23    of an aroura [1 ½ 1/8] 1/16, per aroura 1 nomismation ½ 1/8, 1 1/8 nomismation, total: of barley 3 ⅔ artabas, 4 choinikes
24    of silver 1 1/8 nomismation.
25    Atolas son of Paulos, from the same hamlet, pays for what he cultivated, of the plot of Nitechoche
26    from 20 ½ 1/16 arouras, 2 ⅔ arouras, of grain ⅔ [1/8] of an aroura at 7 artabas, with the one-hundredths, 7 ¼ artabas; in hay ⅔ 1/8 of an aroura
27    at 7 artabas, with the one-hundredths, 7 ¼ artabas; in flax ⅔ 1/8 of an aroura at 14 bundles of tow, with the one-twentieth,
28    13 bundles; and from the plot of Melanthios, from 22 1/8 arouras, 1 ½ 1/8 of an aroura, of which in flax ⅔ 1/16 of an aroura
29    at 17 bundles of tow, with the one-twentieth, 14 ½ 1/8 bundles; in sheep-fodder hay ⅔ 1/16 of an aroura at 2 artabas of barley
30    with the one-hundredths, 1 ⅔ artaba, 2 choinikes; and from the plot of Pekysios, from 3 arouras,
31    1 aroura in barley at 7 artabas
32    with the one-hundredths, 7 ½ artabas, 8 choinikes; and from the plot of Megal(…), of the eastern sphragis, from 6 ¼ arouras, 3 1/8 arouras,
33    of which in barley 1 aroura at 7 artabas, with the one-hundredths, 7 ½ artabas, 8 choinikes; in flax 1 1/8 of an aroura at 14 bundles of tow
34    with the one-twentieth, 16 ½ bundles; in hay 1 aroura, 1 nomismation ½ 1/8; and from the plot of Zenon, from 37 ½ arouras,
35    5 arouras, of which in barley 2 ⅔ arouras at 6 artabas, with the one-hundredths, 18 artabas, 6 choinikes; in flax 2 ¼ arouras at tow
36    12 bundles, with the one-twentieth, 27 ¼ bundles; and from the farm of Apollonios…
37    of the same plot of Zenon, in flax 1 ¼ of an aroura at 12 bundles of tow, with [the one-twentieth,] 16 ¼ bundles
38    total: of grain 7 ¼ artabas, of barley 42 ½ artabas, 4 choinikes, of tow 89 ⅔ bundles, for the price of hay ½ 1/8 nomismation.
39    Apollos son of Germanos, surnamed Ptaxouar, from the village of Nesminis, pays for what he
40    cultivated, of the plot of Plinthourg(…), 5 arouras, of which in wheat 2 ½ arouras at 7 artabas, with the one-hundredths, 19 ¼ artabas
41    in hay 2 ½ arouras at 7 artabas of barley, with the one-hundredths, 19 ¼ artabas, total: of grain 19 ¼ artabas, of barley 19 ¼ artabas.
