[META]
id:       P.BREM 68
r.14   [ἓξ πλήρεσι ][σπορί]μαις [καθαραῖς] ἀπὸ βασ[ιλικῆς καὶ ἄ]λλω[ν] εἰδῶν κ[αὶ ἀποδώσω] ἕως [Ἁθ]ὺρ τρια[κάδος το]ῦ π[έμπτου ἔτους ][Αὐτοκράτ]ορος [Κ]αί[σαρος Νέρουα Τραϊανοῦ Σ]εβ[αστοῦ Γερ]μανικοῦ [καὶ] βεβαιώσω τὴν ὑποθή[κην διὰ παντὸς ὡς] πρόκειται. … εκα … α … [ ] … απ … [εὐ]δοκῶ.
r.15   κεχρημάτισται διὰ Ἡφαιστίωνος Διονυσίου γραμματέως δίφρου Θαλλοῦ.
r.16   ἔτους τρί[τ]ου Αὐτοκράτορος Καίσαρος Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ
r.17   Ἁθὺρ ἐνάτῃ καὶ εἰκάδι διαγραφῆς διὰ τῆς Ἑρμαίου τοῦ Ἡφαιστίωνος
r.18   ἐν Θαλλοῦ ἰδιωτικῆς τραπέζης Ἡρακλείδης πρεσβύτερος Ἀπολλωνίου Ἑρμοπολίτης
r.19   ἀναγραφόμενος Φρουρίου Ἀπηλιώτου Δημητρίᾳ Ἐπιμάχου μητρὸς Ταῶτος τῶν ἀπὸ Θαλλοῦ
r.20   μετὰ κυρίου τοῦ ἑαυτῆς υἱοῦ Μινχήους Οὐείβιος ἐφʼ ὑποθήκῃ ταῖς
r.21   ὑπαρχούσαις αὐτῇ γῆς κατοικικῆς ἀρούραις ἓξ περὶ Θαλλοῦ ἐκ τοῦ
r.22   Γλαυκίου κλήρου, ἃς καὶ ἀποδώσει ἕως Ἁθὺρ τριακάδος τοῦ πέμπτου
r.23   ἔτους Τραιανοῦ Καίσαρος τοῦ Κυρίου ἀκολούθω[ς] τῇ ἀναφερομέν[ῃ]
r.24   διὰ τοῦ ἐν Θα[λλ]οῦ [γρ]αφείου σ[υνγρα]φῇ δανε[ίου ἀργυρί]ου κ[εφαλαίου]
r.25   [δ]ραχμὰς χιλίας τ[ρια]κοσία[ς] γίνονται δραχμαὶ α[τ] τόκ[ου δ]ραχμιαίου ἑκάστης
r.26   [μ]νᾶς κατὰ μῆνα ἕκαστ[ον.]
r.27   Δημ[η]τρία Ἐπιμάχου μητρὸς Ταῶ[τ]ος τῶ[ν] ἀπὸ Θαλλο[ῦ] ἐπηκολούθηκα τῇ π[ρ]οκειμένῃ διαγραφῇ [κ]αὶ ἀνείρημαι τὰς τ[ο]ῦ ἀργυρίου δραχμ[ὰς] χιλίας τριακοσίας τόκου
r.28   δραχμιαίου ἑκάστ[ης] μνᾶς κατὰ μῆνα ἕκαστον ἐπὶ μῆνας εἴκοσι τέσσαρας ἐφʼ ὑποθήκῃ ταῖς ὑπαρχούσαις μοι περὶ Θαλλοῦ ἐκ τοῦ Γλαυκίου κλήρου κατοικικαῖς ἀρούραις ἓξ καὶ ἀπ[οδ]ώσω ἕω[ς] Ἁθὺρ τριακάδος τοῦ πέμπτου ἔτους Τραϊανοῦ Καίσαρος
r.29   τοῦ κυρίου ἀκολούθως τῇ ἀναφερομένῃ διὰ τοῦ ἐν Θαλλοῦ γραφείου συνγραφῇ δανείου ὡ[ς] πρόκειται. ἔτους τρίτου Αὐτοκράτορος Καίσαρος Νέρουα Τραϊανοῦ
r.30   Σεβαστοῦ Γερμανικοῦ Χύακ νεομηνίᾳ. Μινχῆς Οὐείβιος ἐπιγέγραμμαι τῆς
r.31   μητρὸς μου κύριος καὶ ἔγραψ[α] ὑπὲρ αὐτῆς μὴ εἰδυίης γράμματα.

[TRANSLATION]
1     [In the thi]rd [year] of Imperator C[ae]sar Nerva Trajan Augustus Germanicus, Hathyr 29,
2     in (the hamlet) of Thallous of (the toparchy) of Patemis of the Hermopolite (nome) above Memphis. Herakles the elder, son of Apollonios, his mother being
3     …, registered among those from Herm[ou]polis, of the Eastern Fort-quarter, about 67 years old, of medium height, honey-coloured, long-faced, straight-nosed, with a scar in the middle of the forehead under the hair, lent to Demetria daughter of Epimachos also called Aphrodisios,
4     her mother being Taos, about 55 years old, of medium (height), honey-coloured, long-faced, straight-nosed, with a scar on the right shin,
5     [with the guardian of her]self, her so[n] Minches son of Oue[ib]is, about 24 years old, of medium (height), honey-coloured, long-faced, straight-nosed, with a scar above the right knee — and these (lenders being) registered among those of the city, of the West-of-City (quarter) — of Augustan silver coinage, as principal
6     one thousand three hundred [drachmas], [which] Demetria has received from Herakles through the private bank of Hermaios son of Hephaistion in Thallous, at interest of a drachma per mina each month for twenty
7     [four] months from the present [3rd year], (month) Choiak, which (drachmas), the interest of three hundred and twelve drachmas being added together, make of interest and principal one thousand six hundred and twelve drachmas, on the security of the (lands) belonging to Demetria around Thallous,
8     [from the kleros of Glau]kias, six full sowable arouras of catoecic land, clear from royal (dues) and other charges. And let Demetria repay the one thousand six hundred and twelve silver drachmas to Herakles or his [agents]
9     [by Ha]thyr the thirtieth of the fifth year of Imperator Caesar Nerva Trajan Augustus Germanicus, in acceptable silver currently passing, such as she also received. But if she should not repay, let it forthwith be permitted to Herakles or to
10    [his] agents to make a transfer (of title) to himself of the aforesaid six arouras through the allotment-records of the Hermopolite (nome), and to own (them) outright and use and administer them in whatever way he
11    [may choose], no claim being afterwards left to the debtor Demetria nor to her agents concerning anything pertaining to the security, in any way or by any pretext whatever, but the guarant[ee of the security being h]ers throughout for every confirmation. The contract of the loan is valid. Demetria daughter of Epimachos, I have borrowed from He]rakles the elder, son of Apollon[i]os, the [si]lver
12    [principal of one thousand thr]ee hundred [drachmas] through the (bank) of Hermaios in Thallous, the priva[te] bank, at int[erest] of [a dra]chma per [min]a each month for twen[ty] four months, which (drachmas), being added together
13    [with the interest of three hundred] twe[lve] drachmas, mak[e] of interest and pri[ncipal one thousand six hundred] and twelve [drach]mas, on the [s]ecu[rity of] the (lands) belonging [to me around] Thallous, from [t]he [kler]os of [Gla]ukias, catoecic arouras
14    [six full sow]able [clear] from roy[al (dues) and other] charges, an[d I shall repay] by [Hath]yr the thir[tieth of t]he f[ifth year of Imperat]or [Caesar Nerva Trajan Au]gustus [Ger]manicus, [and] I shall guarantee the security [throughout, as] is set out above. … (illegible) … [I] consent.
15    It has been transacted through Hephaistion son of Dionysios, scribe of the bench of Thallous.
16    In the third year of Imperator Caesar Nerva Trajan Augustus Germanicus,
17    Hathyr the twenty-ninth, of a payment-order through the (bank) of Hermaios son of Hephaistion
18    in Thallous, the private bank: Herakleides the elder, son of Apollonios, a Hermopolite,
19    registered of the Eastern Fort-quarter, to Demetria daughter of Epimachos, her mother being Taos, of those from Thallous,
20    with the guardian of herself, her son Minches son of Oueibis, on the security of the
21    catoecic land belonging to her, six arouras around Thallous from the
22    kleros of Glaukias, which (drachmas) she shall also repay by Hathyr the thirtieth of the fifth
23    year of Trajan Caesar the Lord, in accordance with the
24    contract of [lo]an of silver [as principal] referred (to records) through the [re]cord-office in Tha[ll]ous,
25    one thousand three hundred [d]rachmas, making 1,300 drachmas, at interest of a drachma for each
26    [m]ina each mon[th.]
27    Dem[e]tria daughter of Epimachos, her mother being Taos, of those from Thallous, I have followed up the a[f]oresaid payment-order and have received the silver drachm[as], one thousand three hundred, at interest
28    of a drachma per each [mi]na each month for twenty four months, on the security of the (lands) belonging to me around Thallous, from the kleros of Glaukias, six catoecic arouras, and I shall rep[a]y by Hathyr the thirtieth of the fifth year of Trajan Caesar
29    the Lord, in accordance with the contract of loan referred (to records) through the record-office in Thallous, a[s] is set out above. In the third year of Imperator Caesar Nerva Tra[j]an
30    Augustus Germanicus, Choiak the new-moon (1st). Minches son of Oueibis, I am registered as guardian of
31    my mother, and I wrote on her behalf as she does not know letters.
