[META]
id:       BGU 3.987
r.10   … ὀφειλήματος [δημοσίου μέχρι τῆς ἐνεστώσης ἡμέρας ἀπὸ δὲ ἰδιωτικῶν καὶ ] …
r.11   … καὶ μηδένα ἐμ[ποιούμενον αὐτῆς μηδὲ μέρους αὐτῆς μηδὲ ] … [ τρόπῳ μηδενὶ]
r.12   [μη]δὲ κωλύοντα Χαιρήμ[ονα μηδὲ τοὺς παρʼ αὐτοῦ κυριεύοντας αὐτῶν καὶ ὑποτιθέντας καὶ ἐξαλλοτριοῦντας καὶ]
r.13   [χρ]ωμένους αὐτοῖς ὡς ἐὰν α[ἱρῶνται ] …
r.14   … αι, πρὸς δὲ τὰ προκεί[μενα μηδὲν τὸν Στοτοῆτιν ἐπικαλεῖν μήδʼ ἐνκαλεῖν μήδʼ ἐπελεύσεσθαι]
r.15   [ἐπὶ τὴ]ν πεπραμένην καθὼς π[ρόκειται δούλην Εὐδαιμονίδα τὴν καὶ ] … [ ὅτι δʼ ἂν τούτων παραβῇ ὁ]
r.16   [Στοτ]οῆτις, ἀποτισάτω τῷ Χ[αιρήμονι ἥν τε ἀπείληφεν τιμὴν καὶ ἀνηλωμένα διπλᾶ καὶ ἐπίτιμον]
r.17   [ἀργυρίου ][δρα]χμὰς δισχιλίας κα[ὶ] μηδὲ[ν ἧσσον τὰ διωμολογημένα κύρια εἶναι. ὑπογραφεῖς τοῦ μὲν Στοτοήτιος]
r.18   … Σαταβοὺς καλ …
r.19   [Στο]τουῆτις Στοτουήτιος … [ ὁμολογῶ πεπρακέναι Χαιρήμονι Σωκράτους ] …
r.20   … [ ἀ]πὸ τῆς ἐνεστώσης ἡμέ[ρας εἰς ἀεὶ τὴν ὑπάρχουσάν μοι δούλην ἧς ὄνομα Εὐδαιμονὶς]
r.21   … ραεις ὡς ἐτῶν δ … [ ταύτην τοιαύτην ἀναπόρριφον καὶ ἀπέχω τὴν τιμὴν πᾶσαν ἐκ πλή][ρους] παραχρῆμα διὰ χειρὸ[ς] [ἐξ οἴκου ἀργυρίου δραχμὰς ] … [ χιλίας καὶ βεβαιώσω πάσῃ βεβαιώσει]
r.22   … πλὴ[ν] δρασμοῦ καθὼς π[ρόκειται ] … [ ἔγραψα ὑπὲρ αὐτοῦ ] …
r.23   … ρι
r.24   [Χαι]ρήμων Σωκράτους εικο … [ ἔτων ] …
r.25   [Μεχ]εὶρ ἀναγέγραπται δ[ιὰ] τοῦ κ … [ γραφείου.]

[TRANSLATION]
1     [In the] fifth [yea]r of Tiberius …
2     [of the Hera]kleides division of the Arsino[ite nome. There acknowledges Stotoetis son of Stotoetis ] … [about] … years old …
3     … left … with the right hand, to Ch[airemon son of Sokrates] … [about] … [years old] … [scar] … [that he has sold to him according to]
4     [thi]s agreement, from the [present day forever, the slave-woman belonging to him]
5     [whose n]ame (is) Eudaimonis, who also … [about] … [years old, this (woman), such as she is, not returnable, except for leprosy and the sacred disease (epilepsy)]
6     [and] that Stotoe[tis has from Chairemon the whole agreed price]
7     [in f]ull at once through [(his) hand, out of the house, of silver drachmas ] … [a thousand; and that he will guarantee to Chairemon]
8     [and] to those acting for him the s[old slave-woman, as is stated above, Eudaimonis the (woman) also called ] … [with every guarantee, except]
9     [run]ning-away (flight); and let him provide (her) [free of seizure and unpledged and unmortgaged and clear]
10    … of [public] debt [up to the present day, and from private (claims) and ] …
11    … and (let) no one [lay claim to her nor to a part of her nor ] … [in any manner]
12    [no]r hindering Chaire[mon nor those acting for him from owning them and mortgaging and alienating and]
13    [u]sing them as they may ch[oose] …
14    … , and that against the aforesai[d things Stotoetis shall make no claim nor complaint nor proceed]
15    [against the] sold (slave-woman) as is [stated above, Eudaimonis the (woman) also called ] … [and that if Stotoetis transgresses any of these things, the]
16    [Stot]oetis shall pay to Ch[airemon both the price which he received and the expenses double and as a penalty]
17    [of silver dr]achmas two thousand, an[d] none[the less the agreed things shall be valid. The subscribers: of Stotoetis]
18    … Satabous … …
19    [Sto]touetis son of Stotouetis … [I acknowledge that I have sold to Chairemon son of Sokrates ] …
20    … [fr]om the present day [forever the slave-woman belonging to me whose name (is) Eudaimonis]
21    … about … years old … [this (woman), such as she is, not returnable, and I have the whole price in fu]ll at once through (his) hand [out of the house, of silver drachmas ] … [a thousand, and I shall guarantee with every guarantee]
22    … exce[pt] flight, as is sta[ted above ] … [I wrote on his behalf ] …
23    … ri
24    [Chai]remon son of Sokrates, twenty… … [years old] …
25    [in Mec]heir it was registered th[rough] the … [record-office.]
