[META]
id:       SB 14.11705
2     Phaophi [on mortgage] the [property] [belonging to him in] the village Philadelpheia of the Heracleide [division]
3     [district] [of the Arsinoite] nome, small house together with [a] grain-milling device, [of which neighbors] as
4     by agreement [they] declared, [to the] south and west bare ground, on the north [property] of Arion Sarapion,
5     on the east public street. [And it is] compelling [for] Julius Casian to return to Valerius Serenus [both] the principal in the stated time, and the interest monthly unimpeded, and [for] time having passed the equal interest, and further to provide [the] mortgaged small house clean [and un]touched and unencumbered by another
6     debt and nothing of it being encumbered in any way before the [time] of repayment
7     [time becomes effective.] If he does not act justly … -nically to the terms set forth, [it shall be] permitted for the
8     creditor entering into the mortgage and … having become master of it and managing and accomplishing concerning it as he wishes, with the guarantee following to Julius
9     Casian at all times, and if, which may it not be, there occur some danger or diminishment or something else to the [matter] which may attend upon the mortgage or upon part of it, [there shall] be nothing [toward] Valerius [nor the] debt nor the interest, but also thus [his] recovery [shall come] from the other [possessions] of the debtor [which are] all because [the creditor has become] free from all danger. Concerning these matters thus well
10    [to come about] by faith [the] magistrate Gaius Valerius Serenus [inquired], by faith acknowledged
11    Marcus Julius Casianus. Year 22 and Autocrat Caesar Marcus Aurelius Severus
12    Antoninus Parthicus greatest Britan[nic]us greatest Pious Augustus, Phaophi 2.
13    This [document], wishing to be announced to the property registers of the Arsinoite nome
14    I request the scribes, the agreement [document] being brought and the rescript signed, to write to them so [that] they may know as is proper year 22 and of the lord
15    Autocrat Aurelius Severus Antoninus Augustus, Phaophi. [I] have signed
16    and [the item] on the front … Marcus Claudius Theodore. A copy lies below. [Year] 22 of Aurelius Severus Antoninus Caesar, Phaophi.
17    Aurelius Harpocratius [I] have signed. Marcus Aurelius Eu[he]merus and as I am designated [I] have written.
