[META]
id:       P.Oxy. 4.729
r.26   [Ἀπολλωνίδου καὶ Πτολλᾶς Λουκίου ἔσ]χομεν παρὰ τοῦ αὐτοῦ Σαραπίωνος καὶ τῇ κ τοῦ Φαῶφι τοῦ δευτέρου ἔτους Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνείνου Καίσαρος τοῦ κυρίου βοικὰ κτήνη μόσχους μὲν τελείους
r.27   … [ βόας δὲ τε]λείας τρεῖς πάντα ἐν συντιμήσει ἀργυρίου δραχμῶν δισχιλίων πεντακοσίων , ἅπερ κτήνη θρέψομεν τῆς κατʼ ἔτος γο[νῆς ] … ων, μετὰ δὲ τὸν χρόνον τῆς μισθώσεως αἱρέσεως καὶ ἐγλογῆς οὔσης σοι τῷ Σαραπίωνι ἐὰν μὲν αἱρῇ τὴν συντίμησιν τῶν κτηνῶν λαβεῖν
r.28   … υ τῆς τότε ἐσομένης α[ὐ]τῶν συντιμήσεως, καὶ ἂν μὲν ἐλάσσονος συντιμηθῇ ἀποδώσομεν τὸν εἰς συνπλήρωσιν τῆς προκει[μένης συντιμήσεως, ἐὰν δὲ καὶ μείζο]νος ἀποδώσεις ἡμῖν σ[ὺ ὁ] Σαραπ[ί]ων τὸ του … υ [ἴ]σον, ἐὰν δὲ αἱρώμεθα ἀλλάσσειν κτήνη ἢ πωλεῖν ἔξεσται ἡμῖν μετὰ γνώμης
r.29   … [ τὰ ἴ]σα. ἔτ[ι δ]ὲ καὶ ἔσχ[ομεν ἐν]εχυρούμ[ε]να ἀλ … μενα ἑκατ[ὸν ] … κοντα ἃ μετὰ τ[ὸν χρό]νον παραδώσομεν τὰ ἴσα σιτίνου αυ …
r.30   … ατ … [ ἔτου]ς δευτέρ[ου Αὐτοκράτ]ορος Καίσ[αρος Τίτου Αἰ]λίου Ἁδριανοῦ [Ἀντ]ωνείνου Σε[βαστοῦ]
r.31   [Εὐσεβοῦς Φαῶφι κ ] … .

[TRANSLATION]
# HGV-EN: The said lessees are therefore required to perform all the aforesaid duties blamelessly, leaving nothing undone at the right season, so that no damage may accrue to the vineyard ... and they shall pay to the lessor the wine at the vat, new and unadulterated, each party providing at the vat a sufficient number of jars, and for every failure to perform work at the proper time ... twice the amount of the damage, and for giving up the lease before the end of the period a fine of 500 silver drachmae and to the Treasury an equal sum without affecting the validity of the lease, and the lessor shall have the right of execution both upon the lessees who are each other’s sureties for payment, and upon whichever of them he chooses and upon all their property, as if in accordance with a legal decision. And at the end of the period the lessees shall deliver the vine-land and reed-land planted, well cared for, free from rushes, grass and weeds of all kinds, and the plants healthy ... , and the ... palisaded, the embankments of the vineyard firm and watertight, and also any doors and keys they may have received, and the waterwheel in good repair except ...; and they shall irrigate the vine-land and reed-land every fifth day to the satisfaction of Sarapion, and shall transfer Sarapion’s share of the wine from the...
1     … ou and … but … above …
2     … artab— … [of the com]ing year … land … … according to … half … [of the cul]tivation … … are … in …
3     … still long ago … … the lessees were cultivating the half and the lessor the other half; and the cutting … for the reed-bed the same les[sees] … of palms; fro[m the coming] year for the remaining three-year period, if there be need for other reed for the reed-work, the lessees shall provide for themselves the requisite (reed)
4     … in the (—) year by the lessor Sarapion they shall bring into the [hol]ding—both the lessor and the lessees jointly in respect of the half—at the proper time, and for the remaining three-year peri[od] … [both the le]ssees and the lessor jointly in respect of the half, three hundred silver drachmas; and whatever soil they bring into the holding each year jointly, they shall leave behind the deposited soil
5     … of three hundred [d]rachmas; and they shall make the heaping-up from the customary heapings. And the water-guarding of the embankment to the north of the old holding, as far as the desert
6     … to the lessee of the old holding, the yearly cultivation of the same embankment, if there be need, being the concern of the lessor alone, the (cultivation) of the embank[ments] of the same new plantation … being the concern of the lessees alone; likewise also of the southern embankment as far as the desert, the lessor Sarapion providing for them each year, free of charge, fifteen donkeys
7     … [and from the coming twenty]-third year for the remaining three-year period they shall give to the lessor each year one hundred obol-cheeses. The sufficient supply of pigeon-dung for the manuring of the hol[ding the lessees shall give in respect of the half] and the lessor in respect of the oth[er] half. And whatever fruit-guard Sarapion wishes to keep guard at the fruit-season he shall send as guard, the wage being his (Sarapion's) concern
8     … of the water-wheel and of its … the timbers shall be the concern of Sarapion, but the carpenters' wages and the contract of the carpenter shall be the concern of the lessees. And if of a new
9     [wheel] … and he shall give to the same lessees, on account of an advance, three thousand silver drachmas, from which shall be reckoned the (sums) given to the water-suppliers for the irrigations of the s[ame holding from Phaophi the twentieth of the presen]t twenty-second year until Phaophi the twentieth of the coming twenty-third year, in accordance with the lease which Sarapion holds, which is also to be valid: two thousand drachmas
10    … [whi]ch he shall repay to them in the month Hathyr two hundred [dr]achmas, (in) Tybi [two hundred], and (in) Mecheir the remaining six hundred drachmas; and the (sums) totalling three thousand drachmas they shall repay year by year … wine without interest. And the [requ]isite cattle from the water-supplier, five oxen and three calves, the same lessees shall take over at a valuation on the twentieth of
11    [Phaophi of the twenty-third year, and] they shall make a written undertaking for the repayment of the valuation at the end of the term. And if there be need of a further advance, the lessor shall give it to them, and on receiving it they shall pay … drachmas … [It is com]pulsory therefore that the same les[s]ees perform each thing as is aforesaid blamelessly, allowing nothing to be done out of season, so that the vine may not be damaged, nor
12    … [let them re]pay to the les[s]or the wine at the vat, new, unadulterated, each party providing at the vat sufficient jars; and wherever they do not work at the proper time … of the damaged plant, the damage twofold; and for abandoning the lease within the term, a fine of five hundred silver drachmas and to the public treasury the like amount, apart from
13    [the lease remaining valid ][and secur]e; and let the right of execution belong to the lessor both upon the lessees, who are sureties for each other for the discharge, and upon whichever of them he chooses, and upon all their proper[ty, as if in accordance with a legal decision. And after the term let] the lessees deliver the holding and the reed-bed planted and well-cared-for and clean of rushes and grass and all weeds, and the plants flourishing, and
14    … palisaded, and the embankments of the holding roofed and water-guarded, and whatever doors and keys they may have received, and the water-wheel sound, except for
15    [wear ] … [let them] make the irrigations of the [hol]ding and of the reed-b[ed] every fifth day to the satisfaction of Sarapion, and the transport of Sarapion's wine from the
16    … [the] moving [and watching] for as long as they lie in the dry[ing-place]; and further the same l[es]sees shall leave behind, after the term, of the reed-bed the reed then standing
17    … in the next … year, because … to another les[see] … standing reed of the r[e]ed-bed which … of the past year
18    … [Sa]rapion … aforesai[d] … wine … by measure … …onikon of Sarapion
19    … [in] the middle of the ho[lding; and the wat]er-wheel the les[s]or shall set up at his own expense from the month Pachon, and the digging of the slab of the reservoir shall be undertaken by
20    [both the lessees in respect of the half and] by the lessor in respect of the other half. And the yearly wood-cutting and each of the seasonal works the lessees shall perform, [Sarapion] supervising … that everything be done for him. And the lessor shall lease to the lessees from the coming twenty-third year for a term of three years the dry vine-land within the palisades … [as much as it is in] arouras, so as each year to sow and plant it with whatever crops they choose, apart from woad, and a fixed rent of the embankment-work each year of sixty drachmas and half the share of the
21    … in which there is a wheel, as they may each year more jointly agree the rent. And the rose-garden in the holding each year, the produce being Sarapion's, of the les[sees] … apart from the brushwood-gathering, all the same arouras and the vineyard each year being subject to public dues on Sarapion's part, which dues the same Sarapion shall also bear
22    … [and] the same Sarapion [shall provide] to the lessees for dwelling, without rent, two vaulted rooms in the farmstead. Valid is the lease. Year twenty-second of the Emperor
23    [Caesar Trajan Hadrian Augustus, Phao]phi 15. We, Ammonios son of Apollonides and Ptollas son of Lucius, have leased the vineyard for the four years
24    [at a rent of half of the] wine-produce that shall accrue, and from our half another fifty wine-jars … and we shall do each thing as is aforesaid. I, Ptolemaios son of Zoilos, wrote on their behalf since they do not know
25    [letters. Year twe]nty-second of the Emperor Caesar Trajan Hadrian Augustus, Phaophi 15. Ammonios
26    [son of Apollonides and Ptollas son of Lucius, we have] received from the same Sarapion, on the 20th of Phaophi of the second year of Titus Aelius Hadrianus Antoninus Caesar the lord, draught cattle: full-grown calves,
27    … [and] three full-grown [oxen], all at a valuation of two thousand five hundred silver drachmas, which cattle we shall rear from the yearly off[spring] … and after the term of the lease, the choice and selection being yours, Sarapion, if you choose to take the valuation of the cattle,
28    … of their valuation as it shall then be, and if it be valued at less we shall repay the (sum) to make up the afore[said valuation, but if at mo]re you, Sarapion, shall repay to us the equal (sum); and if we choose to exchange or sell cattle, it shall be permitted to us with consent
29    … [the eq]ual (amounts). And further we have also rec[eived as pl]edges … one hundr[ed] … which after the [ter]m we shall repay equal, of grain …
30    … at … [in the] secon[d yea]r of the Emperor Caes[ar Titus Ae]lius Hadrianus [Ant]oninus Au[gustus]
31    [Pius, Phaophi 20 ] … .
