[META]
id:       P.Oxy. 16.2019
r.12   [παρὰ ] … ου καὶ Πραοῦτος Πιᾶς διὰ Χεκοῦλ Ἀνδρέου ἀπὸ τοῦ αὐτοῦ σίτου ἀρτάβαι λζ 𐅵 δ χοίνικες β νομίσματα κα 𐅵 ιβ ϙϛ,
r.13   [παρὰ ] … ερ καὶ Παμουθίου καὶ Λὸς Αα … καὶ ἄπα Ὥρου πρεσβυτέρου καὶ Λαμάσωνος
r.14   ἀπὸ τοῦ αὐτοῦ σίτου ἀρτάβαι … νομίσματα ιζ γ η ϙϛ,
r.15   [παρὰ τοῦ] αὐτο[ῦ] διὰ Ἀμμωνίου καὶ Ἀνου[θίο]υ … λλας ἀπὸ ἐποικίου Τερύθεως σίτου ἀρτάβαι … [ νομίσματα] ιθ γ ϛ,
r.16   [παρὰ ] … κου καὶ Πέτρου Ψιῶβ διὰ Κ … Ἰωσὴφ ἀπὸ τοῦ αὐτοῦ σίτου ἀρτάβαι … νομίσματα … ζ 𐅷 κδ ϙϛ,
r.17   [παρὰ ] … ατ καὶ Ἀμάτου διὰ Λαμάσω[νος] Κ[ο]ιήτου ἀπὸ τοῦ αὐτοῦ σίτου ἀρτάβαι … α μη νομίσματα … 𐅷 κδ ϙϛ,
r.18   [παρὰ Ἀ]βρααμίου καὶ τῶν ἀδελφῶν [κ]αὶ [ἄπα Ὥρ]ου πρεσβυτέρου
r.19   καὶ Λαμάσωνος ἀπὸ τοῦ αὐτοῦ σίτου ἀρτάβαι … 𐅵 δ χοίνικες η νομίσματα … 𐅵,
r.20   [παρὰ τῶ]ν ἀμπελουργῶν τοῦ αὐτοῦ κτήματος νομίσματα … μη ϙϛ
r.21   [παρὰ] Ἐνὼχ Ἰουδαίου ὑπὲρ δημοσίας γῆς σίτου ἀρτάβαι … νομίσματος 𐅵 μη ϙϛ,
r.22   ἀρτάβαι Αρϙη νομίσματα …
r.23   παρὰ Ἄρωνος ἐλαιουργοῦ,
r.24   παρὰ Παλεοῦτος σκυτέως,
r.25   παρὰ Φὶβ καὶ … ανους ἀπὸ κώ[μης] Κόσμου,
r.26   παρὰ κληρονόμων Μουσαίου ἀπὸ κώμης Πέτνη.
r.27   παρὰ ἄπα Νακίου διακόνου καὶ οἰκονόμου μαρτυρίου …
r.28   γίνονται ἀρτάβαι υμε δ χοίνικες β νομίσματα ρμ 𐅵 γ ϙϛ

[TRANSLATION]
1     To [Flav]ius Apion the all-praiseworthy and [most glorious] count of the devoted
2     [domestics], ex-ordinary-consul, landholder also here in the splendid city of the Oxyrhynchites,
3     account of receipts and expenditures made through me, John son of Philoxenos, steward and superintendent
4     of the estates of Terythis and Theagenes and [Eut]ychias and other outlying places, for the 11th indiction, as follows:
5     [From] the managers, through Apollos son of Petros, and … n … apou and Lamason, through Apollos son of Petros,
6     [and Pa]ulos the manager, from the same wheat by measure: artabas 169 1/4, choinikes 6, solidi 31 1/4;
7     from Anouthios the manager, through Paulos the manager, from the same wheat: artabas 119 1/4, choinikes 4, solidi 17 1/3;
8     [from] the same [Ano]uthios the manager and the heirs of Pate…enchanas, through Paulos the manager and Matthias and
9     Apollos son of Phileas: wheat artabas 79, choinikes 8, solidi 7 1/2 1/8 1/48;
10    [from Pe]tros K… and Aksos and the heirs of Abraamios, through Enoch, from the same wheat: artabas 79, choinikes 8, solidi 16 1/4 1/48 1/96;
11    [from] … and the heirs of Piaaut, through Chekoul son of Andreas and Men[as], from the same wheat: artabas 111, choinikes 4, solidi 23 1/3;
12    [from] …ou and Praous son of Pias, through Chekoul son of Andreas, from the same wheat: artabas 37 1/2 1/4, choinikes 2, solidi 21 1/2 1/12 1/96;
13    [from] …er and Pamouthios and Los Aa… and Apa Horos the elder and Lamason,
14    from the same wheat: artabas …, solidi 17 1/3 1/8 1/96;
15    [from] the same, through Ammonios and Anou[thi]os …llas from the hamlet of Terythis: wheat artabas … [solidi] 19 1/3 1/6;
16    [from] …kos and Petros son of Psiob, through K… Joseph, from the same wheat: artabas …, solidi … 7 1/2 1/24 1/96;
17    [from] …at and Amatos, through Lamason son of Koietos, from the same wheat: artabas … 1 1/48, solidi … 1/2 1/24 1/96;
18    [from A]braamios and his brothers and [Apa Hor]os the elder
19    and Lamason, from the same wheat: artabas … 1/2 1/4, choinikes 8, solidi … 1/2;
20    [from] the vinedressers of the same estate: solidi … 1/48 1/96;
21    [from] Enoch the Jew, for public land: wheat artabas …, solidus 1/2 1/48 1/96;
22    artabas 1198, solidi …;
23    from Aron the oil-maker,
24    from Paleous the leather-worker,
25    from Phib and …anous from the village of Kosmos,
26    from the heirs of Mousaios from the village of Petne,
27    from Apa Nakios the deacon and steward of the martyr-shrine …
28    Total: artabas 445 1/4, choinikes 2, solidi 140 1/2 1/3 1/96.
