[META]
id:       P.TURNER 19
7     genuine brother Harthoonis, priest of the same go[d]s, aged about 50, of middle (height), honey-coloured, long-faced, with a scar on the nose, in the street,
8     [her existing slave-woman Sinthoo]nis, [aged about] 17, honey-coloured, long-faced, with a scar above the right [eyebrow], house-born, [from
9     the sl]ave-woman Si[nth]oonis, for ten drachmas of stamped [silv]er; and for whom Ammonios, a freedman, has paid on her behalf
10    … [of those from the sa]me city, aged about 30, of middle (height), honey-coloured, lo[n]g-faced, with a scar on the right jaw, to the
11    aforewritten mistress of his, Sinthoonis, as ransom of [sil]ver, of Augustan coin, one thousand drachmas,
12    [it not being permitted to Ammonios nor to anyone else on] he[r behalf] to make a demand [f]rom the freedwoman or from those on her side
13    for the ransom or a part (of it) in any way. Warrantor of the emancipation: Harthoonis
14    … [of th]ose from the same city, aged about 30, of middle (height), honey-coloured, long-faced, with a scar on the right eyebrow; on condition that after the
15    death of the freedwoman [Si]nthoonis, the a[forewritten Sinthoonis shall not proceed, nor anyone else on] h[e]r [behalf], against any of the (property) that shall be left by [h]er in any manner whatsoever, because
16    of it having been [set]tled on these terms. In the same street, in the fourth year of Imperator
17    [Caesar Nerva Trajan Augustus Germanicus, Mecheir] … · thr[ough S]arapion, the (colleague) [together with Dion]ysi[os] and Her[a]kleides and … Dios
18    and Ale[xa]nd[e]r and Th[eon and] Artemidoros an[d] Aristios, t[he f]ellow-agoranomoi, it has been transacted.
19    Theon, the one occupied with the transfer-tax for the present
20    year, to Sinthoonis, freed by her mistress Sinthoonis
21    daughter of Thoonis son of Harthoonis, her mother being Tausorap[is], priestess of those
22    from Oxyrhynchos city, greeting. I have from you the o…m (fee) [imposed] by you,
23    the tax on the aforesaid emancipation … o
24    … in Oxyrhynchos city … in the present month Mecheir … u of the tax
25    the 10th part, I shall pay in(?) to the public bank t … ou
26    of the present year, and I shall give back to you the appropriate receipt. In the year
27    four of Imperator Caesar Nerva Trajan
28    Augustus Germanicus, Mecheir 8 = Sebaste.
29    Theon: I have the tax as is aforesaid. The same date.
