[META]
id:       CHREST.MITT 211
r.20   Αὐρηλίας Ἀρητοῦτος τῆς καὶ Ἡρωνοῦτος ἐπεδεδώκαμεν καὶ ὠμόσαμεν τὸν ὅρκον. Αὐρήλιος Ἑρμία[ς ὁ] καὶ Ἀμέριμνο[ς] καὶ ὡς χρηματίζω
r.21   συνέστην αὐτῇ καὶ ἔγραψα ὑπὲ[ρ αὐτ]ῆς [μὴ] εἰδυίης γράμ[μα]τα. Αὐρήλιος
r.22   Ἑρμεῖνος βουλευτὴς βιβλιοφύλαξ διὰ Αὐρηλίου Σ … τοῦ καὶ Ἑρμίου γραμματέως· τῶν ἀπογραφομένων
r.23   ἀφη[λίκ]ων τριῶν οὐ διακειμένων ἐν ὀνόματι τῆς ὑποχρέου [καὶ κ]υρίων ὄντ[ω]ν τῶν διὰ τῆς διαθήκης τοῦ
r.24   πατρὸς ὑμῶν δηλο[υ]μένων πάντων … τῆς διαγραφῆς ἐγλήμψει πρωτοπραξίας
r.25   φυλασσομένης τῶι φίσκῳ καὶ οἷς ἄλλοις δέον ἐστὶν ἔσχον ἴσον.

[TRANSLATION]
1     To the keepers of the property-records of the Hermopolite (nome),
2     from the Aurelii: Achilleus also called Saprion, and Heron, and Eudaimonis also called Eus, the three minor children of [Aurelius] Tithoetion also called Sarapammon, son of Hermeias also called
3     Achilleus, mother Aurelia Aretous also called Heronous, daughter of Heron, a townswoman of the Hermopolites, registered in the quarter of the Western Fort, through our aforesaid mother Aurelia
4     Herotous also called Arenous, who is also our accompanier (guardian), there standing with her Aurelius
5     Hermeias also called Amerimnos son of Anoubion, and however he is styled. We register, for the present 12th year
6     of Marcus Aurelius Severus Alexander Caesar the lord, jointly in equal shares by the third right, (a property) of those owed by Aurelia Kollauchis daughter of Thaesis daughter of Kollouchis, from the village of Moirai,
7     with her guardian Saras son of Horos, from the same village, who was requested by her and permitted by Aurelius Kastor also called Thaumastos, former exegetes, councillor of the same
8     Hermopolis, to our aforesaid father Tithoetion also called Sarapammon, of the same quarter of the Western Fort, now deceased, with us alone as heirs
9     according to the Roman will which he made, [opened and] translated in the 1st year of this most fortunate
10    imperial reign, in Mesore, by a bank-order completed through the bank of the lessees at Hermopolis,
11    in the 3rd year after the 25th year of the deified Severus Antoninus the Great, in the month Hadrianos, of a principal with drachma-interest, for repayment in Thoth of the following 5th year, of eight hundred forty silver drachmas, on a mortgage according to the same bank-order, in which (lands) she declared
12    that there belong to her near Moirai, from the holdings of Dionysios and Diokles, in catoecic
13    arouras three, lying in two beds, of which one bed has two arouras, of the other the remaining one aroura
14    one, in accordance with the bank-order, of which the copy, having been taken and examined from the (one)
15    deposited in the property-records with you, the said banking (document), we have now brought to you together with the copy of the will, in order that the registration (parathesis) be made
16    and we swear the Fortune of Marcus Aurelius Severus Alexander Caesar the lord
17    that these things are so. Year 12 of Imperator Caesar Marcus Aurelius Severus Alexander
18    Pius Felix Augustus, Pachon 18. We, the Aurelii, Achilleus also called Saprion
19    and Heron and Eudemoneis also called Eus, minors, through our mother
20    Aurelia Aretous also called Heronous, have submitted (this) and have sworn the oath. I, Aurelius Hermeias also called Amerimnos, and however I am styled,
21    stood with her and wrote on behalf of her, who does not know letters. I, Aurelius
22    Hermeinos, councillor, keeper of the records, through Aurelius S… also called Hermeias, secretary: of the three registered
23    minors, who are not (entered) in the name of the debtor, and the (heirs) being lords of all the things declared through the will of
24    your father … of the bank-order; with the right of prior exaction (protopraxia) being preserved for the fisc
25    and for whatever others it is due. I have received a copy.
