[META]
id:       PSI 12.1265
4     indiction worthy of trust and management
5     … to do the things belonging to the guild and to contribute for the benefit of the guild each [head] on the eighteenth of each month to the account of
6     [the system] [in] silver myriad-units two hundred being demanded through you the chief [and] being guarded by
7     yourself into the account of the merchant's gold [and] silver. And the expenses to be examined
8     [us] by the [fixed] rate and according to the ancient custom apart from the merchant's gold and silver. For this reason this part should be contributed to each according to what he possesses
9     his ability. and let it not be allowed to anyone from us
10    to set in opposition to you the chief in anything; and let us attend [in] the assemblies which happen for discussion of matters in question concerning us. And if
11    anyone from us having been called into assembly should not obey
12    to the determin[ed] hour without injury and absence, it shall be permitted to you the chief to condemn this one. And if anyone
13    again from us wish to resist and not believe you the chief in the
14    [contrib]ution monthly of the silver as previously indicated, it being in your power to [compel] this one and to fix [penalty]
15    against the one failing fitly according to the offense. And if it happens to anyone from us
16    [to fall into] [debts] or other [claims], [for us] to come together with each other and to help out mutually and for him not to be abandoned until he obtains [to be able] to deposit what [is according to] him the debts ... [to be found]
17    … in the acclaim festivals and sacred months which occur for the victory and persistence of the masters of the world. And if anyone from [us] should be abandoned, he should be subject to the according-to-custom [penalty]
18    [penalty. And if also] you the chief should be condemned in something, on the condition that you also give to the community an ounce of gold,
19    and upon these things I swear by the god the almighty and by the piety of those conquering all [things]
20    [masters] of us Theodosius [and] Valentinian of the eternal Augustuses, and for the security of this we produced
21    the elect[ion] simple having been written; and when questioned we confessed.
22    [Aurél]i[o]s Dio[geni]anos [S]arapatos agrees with me [in] all that is written as above. Aurelius Aphous Gessius agrees
23    with me all the things written as above. Similarly Diogenian[os], having been requested, I wrote for him letters, not knowing [letters].
24    [Aurelius] Harma[is Dio]nysius agrees [in all] the things written. Aurelius
25    Phoibammon of Serenus banker agrees with me as above. Aurelius [Io]hannes of Dor[o]theus agrees with me as above.
26    … [agrees] with me as above. Aurelius Doras of Theoguostos agrees with me as above. Au[r]elius … agrees [with me as] above.
27    … philus agrees [with me all as] above. A[urelius] …
28    … [agrees] w[ith me] …
29    … [of Aurelius Chaer[ém]onos the chief's [election]. …
