[META]
id:       P.FAM.TEBT 29
r.23   [Ἀρσινοε]ίτῃ Ἑλληνίδων. ὀφειλομένων τῷ τοῦ πατρός μου
r.24   [Ἑρμοῦ]τος ἀδελφῷ Λυσ[ι]μ[ά]χῳ κατὰ συνγραφὴν γεγονυῖαν διὰ
r.25   [τοῦ ἐ]ν κώμῃ Τεπ[τύνει] τῆς Πολέμωνος μερίδος τοῦ Ἀρσιν[ο][είτου] νομοῦ γραφείου ὑπὸ [Ἰ]σιδώρας τῆς Λυσιμάχου τῷ τετάρ[τῳ ἔτ]ει [θ]εοῦ Τραια[ν]οῦ … πυροῦ ἀρταβῶν εἴκοσι ἓξ μέ[τρῳ τ]ετραχοινίκῳ, ὧ[ν τ]ὴν ἀπόδοσιν ὡμολόγησεν ποιή[σεσθ]αι ἕως Παῦνι το[ῦ αὐτο]ῦ ἔτους ἐφʼ οἷς ἡ συνγραφὴ περιέχει
r.26   [τῆς δὲ] ἀποδόσεως μ[ὴ γεγο]νυίας, τετελευτηκότων δὲ
r.27   [τοῦ μὲν] δανείσαντος Λυ[σιμά]χου καὶ τῆς ὑποχρέου, καὶ τῶν μὲν
r.28   [τοῦ Λ]υσιμάχου κα[ταχωρού]ντων εἰς ἐμέ, τῶν δὲ τῆς Ἰσι[δώρ]ας εἰς κληρονόμους ἄλλους, βούλομαι τὴν πρᾶξιν συστή[σασθ]αι καὶ δέομαι ἐπὶ τῆς διαλογῆς συνκρῖναι γραφῆναι
r.29   [τῶι] τῆς Πολέμωνος μ[ερ]ίδος τοῦ Ἀρσινοείτου στρατηγῷ καὶ
r.30   [τ]ῶι τοῦ νομοῦ ξεν[ι]κῶν πράκτορι συντελεῖν μοι τὴν
r.31   [πρᾶξ]ιν τῶν τοῦ πυρ[οῦ ἀ]ρταβῶν εἴκοσι ἓξ ἔκ τε τοῦ
r.32   ὑπηλ[λαγμ]ένου πρὸς τὸ δά[νειο]ν διὰ τοῦ τῶν ἐνκτήσεων βιβλιοφυ[λακείο]υ ἐν τῇ Τεπτύ[νει μέ]ρους διμοίρου οἰκίας διστέγου
r.33   [καὶ αἰθρ]ίου καὶ αὐλῆς [καὶ] ἄ[λλ]ων χρηστηρίων καὶ ἐξ ὧν ἐὰν ἄλλων
r.34   [ἑ]λεῖν κ[ελ]εύω τῆς ὑποχ[ρέ]ου εἰς ἐνεχυρασίαν ἐπὶ τῶν τόπων
r.35   [ὑπα]ρχ[όν]των καὶ ἑτέρ[ω]ν, ἀπαραποδίστως τοῖς προγεγραμμένοις
r.36   [ἀ]κ[ολού]θως, μὴ ἐλ[αττ]ουμένης μου περὶ τῆς τοῦ πυροῦ ἡμιο[λίας καὶ περὶ] ὧν ἄλλων ὀφ[εί]λει μοι καθʼ ἃς ἔχω ἀσφαλείας
r.37   [κεφαλαί]ων καὶ τόκων. διαπ[έσταλ]μαι δὲ τὸν ἄνδρα μου Ἡρα[κλείδη]ν [τὸ]ν καὶ Οὐαλέριον Ἡρακλείδου Ἀντινοέα ἄποικον τῶν
r.38   [ἐν Ἀ]ρσινοείτ[ῃ] ἀν[δρ]ῶν Ἑλλήνων.
r.39   σεσημείωμαι. [ἔτους] ιζ Αὐτοκράτορος Καίσαρος Τραιανοῦ
r.40   Ἁδρια[νοῦ] Φαρμοῦθι α
r.41   σεσημείωμαι Φαρμοῦθι α.

[TRANSLATION]
1     … (so-and-so) also called Pollion, priest and archidikastes, to the
2     strategos of the [Polem]on district of the Arsinoite, greeting. A [copy] of the completed seizure of pledges
3     is appended below. I have therefore written to you so that you may know. Farewell. Year 17 of Imperator Caesar
4     Trajanus Hadrianus Augustus, Pharmouthi 6.
5     [Year 17] of Imperator Caesar Trajanus Hadrianus Augustus,
6     [Pha]menoth. The financial officials (being) Titus Flavius Apollodoros and Po[plieno]s, who heard the petitions.
7     The petition of Herakleia daughter of Hermous having been [read out],
8     and the contract indicated through it, subscribed, having been brought in from
9     the library of the [Nan]aion, and (the subscription) of her husband Herakleides
10    also called Valerius son of Herakleides, who is said [to have been delegat]ed, having sub[scrib]ed: "I have been delegated for the
11    [completio]n of the transaction"—we jointly decided that a copy of the
12    [petitio]n be written and sent [to the] strategos of the Polemon district of the Arsino[ite] and to the praktor of foreigners' (debts) of [the] same nome,
13    [so that, if] Herakleia, [being] present before them, gives her consent to these things with a guardian
14    and tenders the proper handwritten declaration
15    [that] the things declared through the petition are true and
16    [that nothing] has been transacted to the contrary and that she has nothing against the proceedings
17    and that the debt is [unre]solved, then, when at that time a copy
18    of these documents has been served on the [com]plete heirs of the debtor, who is said through the petition to have died, in person,
19    so that they may know; and if they do not …
20    … within ten days, that after these (days) they carry out the matters of the exa[ction] in the manner that is proper, following the (officials') instructions.
21    To Flavius Titianus.
22    [Herakle]ia daughter of Hermous son of Did[y]mos, an Antinoite resident, one of the
23    [Greek women in the Arsino]ite. Whereas there was owed to Lys[i]machos, brother of my father
24    [Hermou]s, according to a contract made through
25    [the] record-office in the village of Tep[tynis] of the Polemon district of the Arsin[o]ite nome by [I]sidora daughter of Lysimachos in the four[th yea]r of the deified Trajan, twenty-six artabas of wheat by the four-choinix measure, of which she agreed to make repayment by Pauni of the same year on the terms which the contract contains,
26    [and since] repayment was [not made], and since both
27    [the] lender Ly[sima]chos and the debtor had died, and since the (affairs)
28    [of L]ysimachos have [devolved] upon me, but those of Isi[dor]a upon other heirs, I wish to constitute the exaction and I request at the assize that it be jointly decided that a writ be sent
29    [to the] strategos of the Polemon district of the Arsinoite and
30    [t]o the praktor of foreigners' (debts) of the nome, that they carry out for me the
31    [exact]ion of the twenty-six artabas of wheat both from the (property)
32    pledged for the [loa]n through the property-registry (bibliophylakeion of acquisitions) in Teptynis, namely a two-thirds [sha]re of a two-storeyed house
33    [and a court]yard and a court [and] o[the]r appurtenances, and from whatever other (property)
34    I order to be seized of the deb[t]or's, into the seizure of pledges, upon the (real) property existing on the spot
35    and others, without hindrance, in conformity with the aforewritten (instructions),
36    not being diminished as to the half-as-much-again of the wheat [and concerning] whatever else he owes me according to the securities I hold
37    for [capita]l sums and interest. And I have delegated my husband Hera[kleide]s also called Valerius son of Herakleides, an Antinoite colonist, one of the
38    [Greek] men [in the Ar]sinoite.
39    I have signed. [Year] 17 of Imperator Caesar Trajanus
40    Hadria[nus], Pharmouthi 1.
41    I have signed, Pharmouthi 1.
