[META]
id:       SB 28.16904
r.15   … προγεγραμμ[ένων. ὑπογραφεῖς τοῦ μὲν ὁμολογοῦντος Στοτοήτεως Σωτήριχος] …
r.16   … [ὡς ἐτῶν] … [οὐλὴ] … [καὶ τ]ῆς Ταπιάμ[εως καὶ τοῦ κυρίου] … [ὡς ἐτῶν] …
r.17   … οὐλὴ με[τώπῳ] …
r.18   Στοτ[οῆτις Τεσενού]φιος τοῦ [Παν]εφρίμιος ὁμολογῶ πεπ[ρακέναι Ταπιάμι μετὰ κυρίου τοῦ ἑαυτῆς υἰοῦ]
r.19   Ὀννώ[φρεως Τεσεν]ούφιος κα[τὰ] τήνδε τὴ[ν] ὁμολογίαν ἀ[πὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον τὸ ὑπάρχον]
r.20   μοι τ[έταρτον μέρος] οἰκίας δισ[τ]έγου καὶ αὐ[λ]ῆς ἐκ τοῦ πρ[ὸς λίβα μέρους καὶ τὰ συγκύροντα πάν]τα ἐν [τῇ προγεγραμ]μένῃ κώμ[ῃ] Σοκνοπαί[ου] ὧν γείτονες [νότου κοινῆς ἐξόδου τινῶν, βορρᾶ Τεσείους τοῦ]
r.21   Νεσθ[ήφεως οἰκία, λιβὸ]ς ῥύμη β[ασι]λικῆι, ἀπη[λι]ώτου Τανεφρ[ίμμιος τοῦ Πάσιτος οἰκία καὶ αὐλὴ]
r.22   εξε … [καὶ] ἀπέχω τὴν τιμὴν ἀργ[υ]ρίου δραχμ[ὰς διακοσίας ἐκ πλήρους καὶ βεβαιώ]σω πά[σῃ βεβαιώσει ὡς] πρόκειται. ἔγραψα ὑπὲρ αὐτ[οῦ] Σωτήριχο[ς] … [διὰ τὸ μὴ εἰδέναι αὐτὸν γράμματα. Ταπιάμις]
r.23   Ὀνν[ώφριος τοῦ Τεσε]νούφιος με[τ]ὰ κυρίου τοῦ υἱοῦ μου Ὀ[ννώφριος ἠγόρακα τὸ προγεγραμμέ]νον [τέταρτον μέ]ρος οἰκίας [κ]αὶ αὐλῆς [κ]αθὼς πρόκε[ιται. ἔγραψα ὑπὲρ αὐτῆς καὶ τοῦ κυρίου] …
r.24   απ … [διὰ τὸ μ]ὴ εἰδέναι [α]ὐτοὺς γράμ[μ]ατα. ἐντέ[τακται διὰ τοῦ ἐν τῇ Σοκνοπαίου Νήσῳ γραφείου]
r.25   Ταπιάμι Ὀννώφριος πρᾶσις τετάρτου μέρους οἰκίας καὶ αὐλῆς

[TRANSLATION]
1     [In the 9th year of the] Empero[r Caes]ar Domiti[an] Augustus Germanicus [in the month] of Xandic[us] sixteenth Mecheir 16
2     in Soknopaios Island of the [Her]akleid district of the Arsinoite province. [Homolog]izes Stoto[et]is Tese[nouthes of Panephrim]ius
3     [as] of age forty-three with a scar on the left calf, to his grandfather's sister Tapiami Onn[ophrius of Tesenouth[es] of age [sixty-nine with a scar on the right shin together with [her] own son [Onn]ophre[us] [Tesenouthes of age]
4     [thirty-t]wo with a scar on [the] forehead [to] have sol[d] to her the agreeing-party according to this [agreement] from [the present day]
5     [for] all time the subsisting [to] him Stoto[et]is, a quarter share of a two-story house [and] courtyard from [the western portion, shared]
6     [and] indivisible [and all] coinciding [matters] in the a[foremention]ed village Soknopaios Island [of] which neighbors [of the whole house and]
7     [courtyard] south [of] … exit [of] some, north before Toseious of Nesthne[phae]us, whose children hold [… [west, street]
8     [roy]al, east [of] some bare place[s] and [Tan]ephrim[mi]us of Paseitus ho[use] and courtyard and before[...] [of] ...
9     … whose children hold proprietary rights … and to have received the homolog[izin]g party Stototis from Tapiami [the agreed-upon] price of the sol[d] [q]uarter portion [of] house and court[yard], all in full immediately [hand in hand from home of] silver
10    drach[mas] two-hundred and to guarantee [the] homolog[izing] Stototis and those from [him] to Tapiami and [to those from her with full] gua[rantee] [from] public [and private all] matters and poll-tax from [prior] times until [the coming other]
11    image of [registration] public [and] private and all claims [for] all time [and rights of] in[coming and] out[going and] [anyone] constructing [or] undertaking or repairing [and nothing] the homolog[izing] nor those
12    from [him to] accuse nor to [dispute] nor to challenge in any way [whatsoever. And whatever] the foregoing written [in the contract]
13    [if then he does not guarantee or does not provide immed]iately [shall] add-pay both [the price re]ceived doubled [and the damages and]
14    [expenses doubled and a fine of] silver drachmas one hundred and … [?] ...
15    … foregoing [. Witnesses for the one homologizing Stototis, Sotericus] …
16    … [as of age] … [with a scar] … [and] of Tapiami [and of the] … [as of age] …
17    … scar on the [forehead] …
18    Stoto[etis Tesenouth]ius of [Pane]phrimius I acknowledge [I] have sol[d to Tapiami together with the authority of her own so]n
19    Onno[phreaus Teseun]outhius according to this [agreement] [from now for all time the subsisting]
20    to me [a quarter portion] of a two-story house and court[yard] from the [western portion and all things accompanying …] in [the aforementioned] vil[lage] Soknopaios [Island], of which neighbors [are to the south a shared exit of some, to the north Toseious of]
21    Nesthne[phaeus house, west] street [roy]al, east Tanephri[m]mius of Paseitus house and courtyard]
22    … and I have received the price of silver drach[mas two-hundred in full and I will gua]rantee with [complete guarantee as] is set forth. I wrote on behalf of him Sotericus … [because he does not know letters. Tapiamis]
23    Onn[ophrius of Teseno]uthius with the authority of my son O[nnophrius I have purchased the aforementioned] [quarter po]rtion of house [and] courtyard [as] is set forth. I wrote on behalf of her and of the authority] …
24    … [because] they [do] not know [letter]s. [It has] been [filed through the] office in Soknopaios Island
25    Of Tapiami Onnophrius, sale of a quarter portion of a house and courtyard.
