[META]
id:       P.STRAS 1.52
r.4    [κατοικικῆς ἀρούραις δυσὶ ἡμίσει τρ]ίτῳ , ἃς καὶ παρα[δώσει ἡ δεδανεισμ]ένη κατʼ ἀγρὸν σπ[ορί]μας [π]λήρεις τῷ τῆς κατοικίας δ[ι]καίῳ σχοινίῳ καθαρὰς ἀπὸ βασιλικῆς καὶ παντὸς εἴδους ἁπλῶς, [ὧ]ν γείτονες, ὡς ἡ δεδανεισμένη ὑπηγόρευσεν, νότου Σαράμμωνος Ἀχιλλέως, βορρᾶ καὶ λιβὸς Ὡριγένους, ἀπηλιώτου
r.5    … [ τὸ δὲ δάνειον, τὰς τοῦ κεφαλαίου καὶ τό]κου ἀργυρίου δρ[αχμὰς] δισχιλίας ὀκτακοσίας , ἀπ[ο]δότω ἡ δεδανεισμένη τῇ δεδανεικυίῃ ἢ τοῖς παρʼ α[ὐ]τῆς τῇ τριακάδι τοῦ Ἁθὺρ μηνὸς τοῦ εἰκοστοῦ ἔτ[ο]υς Ἀντωνίνο[υ] Καίσαρος τοῦ κυρίου παραχρῆμα ἀργύριον δόκιμον νομιτευόμενον ἀρεστόν. ἐὰν δὲ μὴ ἀποδῷ τῆς
r.6    [προθεσμίας ἐν]στάσης, [εὐθέως ἐξέστω τῇ] δεδανεικυίῃ ἢ τοῖς πα[ρʼ] αὐτῆς, μὴ προσδεομένοις ἀνανε[ώ]σεως ἢ διαστολικοῦ ἢ ἑτέρου τινὸς [ἁ]πλῶς, μετεπιγραφῆναι διὰ τῶν καταλοχισμῶν τ[ὰ]ς ὑπ[οτ]εθειμ[έ]νας ἀρούρας, ὡς καθή[κει], καὶ κτᾶσθαι αὐτὴν καὶ τοὺς παρʼ αὐτῆς ταύτας κυρίως ἀντὶ τῶν ὀφει[λομένων καὶ] ἐμβαδεύειν εἰ[ς αὐτὰς καὶ καρ]ποῦσθαι καὶ διαμισθοῦν καὶ ἀποφέρεσθαι τὰ ἐξ αὐτῶν κ[α]τʼ ἔτος γενήματα καὶ περιεσόμενα π[άν]τα εἰς τὸ ἴδιον, ἔτι δὲ καὶ χρᾶσθαι καὶ οἰκονομεῖν [π]ερὶ αὐτῶν κ[α]θʼ ὃν ἐὰν αἱρῶνται τρόπον ἐπὶ τὸν ἅπαντα χρόνον μηδενὸς τῇ δεδανεισμένῃ μηδʼ ἄλλῳ ὑπὲρ αὐ[τῆς ἐξ ὑστέρο]υ ἁπλῶς περὶ το[ύτου καταλει]πομένου λόγου ἢ παρευρέσεως. βεβαιούτω δὲ ἡ δεδανεισμένη τήνδε τὴν ὑποθήκην πάσῃ βεβαιώσει ἀπό τε δημοσίων καὶ ἰδ[ι]ωτικῶν καὶ ἀπ[ὸ] πάντων ἁπλῶς, [ἣ]ν καὶ μὴ ἐξέστω αὐτῇ πωλεῖν μηδὲ ἑτέροις ὑποτίθεσθαι μηδʼ ἄλλο τι περὶ αὐτῆς κακοτεχνεῖν
r.7    [ὑπεναντίον] τού[τ]οις τρόπ[ῳ μηδενί, ἢ] τὰ παρὰ ταῦτα ἄκυρα εἶναι. ἐὰν δέ τις κίνδυνος γένηται περὶ τήνδε τὴν ὑποθήκην πᾶ[σαν] ἢ μέρος τρόπωι ὡιτινιοῦν, ἀποδότω ἡ δεδανεισμένη τῇ δεδανεικυίῃ ἢ τοῖς παρʼ αὐτῆς τὰ ὀφειλόμενα πάντα καὶ τοῦ ὑπερπεσόντος μετὰ τὴν προθεσμίαν
r.8    [ὡρισμένην χρόνου τόκ]ον τετρω[βόλειον ἀργυρ]ικὸν ἑκάστης μνᾶς κατὰ μῆ[ν]α ἕκαστον καὶ ἃ ἐὰν ἀπαιτηθῇ ἡ δεδανεικυῖα ὑπὲρ [τ]ῆσδε τῆ[ς] ὑποθήκης τέλη καὶ ἃς ἐὰν ποιήσηται δαπάνας ὁ[μ]οίως σὺν τόκοις, ἕκαστα παραχρῆμα, γινομένης αὐτῇ ἢ τοῖς παρʼ αὐτῆς τῆς πράξεως παρά τε τῆς δεδανεισμέ[νης][ καὶ ἐκ τῆσδε τ]ῆς ὑποθή[κης καὶ ἐκ τῶν] ἄλλων ὑπαρχόντων αὐτῇ π[ά]ντων καθάπερ ἐκ δίκης. ἡ συγγραφὴ κυρία, καὶ συνε[χ]ρηματίσ[θ]η ἡ δεδανεισμένη ἐπιστειλάντων τῶν τῆς ἐγκτή[σε]ως βιβλιοφυ[λ]άκων. Δημητρία ἡ καὶ Τερεῦς Ὡρίωνος μετὰ κυρίου τοῦ ἐμαυτῆς ἀνδρὸς Φιβίωνος Παθώτου
r.9    [δεδάνεισμαι παρὰ] τῆς Ἑρμιόν[ης Εὐδαίμ]ονος τὰς τοῦ κεφαλαίου ἀργυρίου δραχμὰς δισχιλίας , ἃς ἀνῄρημαι παρʼ αὐτῆς διὰ τῆς προκε[ιμ]ένης τρ[α]πέζης, τόκου τετρωβολείου ἀργυρικοῦ ἑκάστης μνᾶς κατὰ μῆνα ἕκαστον ἀπὸ μηνὸς Ἁδριανοῦ τοῦ ἐνεστῶτος ἔτους ἐπὶ μῆνας ἑξήκοντα συναγομένων τοῦ
r.10   [τόκου δραχμῶν ὀ]κτακοσίων , πάσας ἐ[φʼ ὑπο]θήκῃ τῆς ὑπαρχούσης μοι ἐκ τοῦ Ἱπποστράτου κλήρου Περὶ Τεκερκεθῶτιν τοῦ Λευκοπυργίτου κάτω γῆς κατοικικῆς ἀναιτήτου ἀρούραις δυσὶ ἡμίσει τρίτῳ , ἃς καὶ παραδώσω κατʼ ἀγρὸν σπορίμας πλήρε[ι]ς τῷ τῆς κατοικίας δικαίῳ σχοινίῳ καθαρὰς ἀπὸ βασιλικῆς καὶ
r.11   [παντὸς εἴδους ἁπλῶς ἐπὶ ταῖς π]ροκειμέναι[ς γ]ειτνίαις. τὸ δὲ δάνειον τοῦτο κεφαλαίου καὶ τόκου ἀργυρίου δραχμὰς δισχιλίας ὀ[κτα]κοσίας ἀποδώσω [τ]ῇ τριακάδι τοῦ Ἁθὺρ μηνὸς τοῦ εἰκοστοῦ ἔτους Ἀντωνίνου Καίσαρος τοῦ κυρίου καὶ βεβαιώσω τήνδε τὴν ὑποθήκην, καὶ εὐδοκῶ πᾶσι τοῖς προγεγραμμένοις. Φιβίων
r.12   [Παθώτου ἐπιγέγραμμαι τῆς γ]υναικός μου [κ]ύριος καὶ ἔγραψα ὑπὲρ αὐτῆς μὴ εἰδυίης γράμματα. Ἑρμι[ό]νη Εὐδαίμον[ος] ἀστ[ὴ] εὐδοκῶ. Εὐδαίμων Σαραπίωνος [τ]οῦ Διονυσίου Σωσικόσμιος ὁ καὶ Ἀλθαιεὺς ἐπιγέγραμμαι τῆς θυγατρός μου κύριος καὶ ἔγραψα ὑπὲρ αὐτῆς μὴ εἰδυίης γράμματα.
r.13   [διὰ Εὐδαί]μονος Ἑρμαίου κεχρημάτισται Ἀμμωνίων[ο]ς Ἡρώδου καὶ μετόχων ἀγορανόμων
r.14   ἔτους πεντεκαιδεκάτου Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου
r.15   Ἁδριανοῦ Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς, Ἁδριανοῦ κβ. διαγραφὴ
r.16   διʼ ἐπιτηρητῶν τραπέζης. Ἑρμιόνη Εὐδαίμονος τοῦ Σαραπίωνος ἀστὴ μετὰ κυρίου
r.17   τοῦ πατρὸς Εὐδαίμονος Σαραπίωνος τοῦ Διονυσίου Σωσικόσμιος τοῦ καὶ Ἀλθαιέως
r.18   Δημητρίᾳ τῆι καὶ Τερεῦτι Ὡρίωνος τοῦ Εὐδαίμονος μητρὸς Πτολεμᾶς Ἑρμοκλέο[υ]ς, ἀναγραφομένῃ διὰ μὲν ἐγκτήσεως ἐπὶ Φρουρίου λιβός, διὰ δὲ δημοσίων λόγων
r.19   ἐπὶ Φρουρίου ἀπηλιώτου, μετὰ κυρίου τοῦ ἑαυτῆς ἀνδρὸς Φιβίωνος Παθώτου. ἀργυρίου κεφαλαίου δραχμὰς δισχιλίας γίνονται δραχμαὶ Β.
r.20   ἀκολούθως τῆι ἀνενεχθησομένῃ διὰ τοῦ ἐν Ἑρμοῦ γραφείου [συγγραφῇ] δ[α]νείου ὑποθήκῃ τῶν ὑπαρχόντων
r.21   αὐτῆι ἐκ τοῦ Ἱπποστράτου κλήρου περὶ Τεκερκεθῶτιν τοῦ Λευκοπυργίτου κατοικικῆς γῆς ἀρουρῶν β 𐅵 γ.
r.22   Βησαρίων ὁ καὶ Εὐδείμων ἐπιτηρητὴς σεσημείωμαι.
r.23   Δημητρία ἡ καὶ Τερεῦς Ὡρίωνος Ἑρμοπολίτις μετὰ κυρίου τοῦ ἀνδρὸς
r.24   Φιβίωνος Παθώτου ἐπηκολούθηκα τῇ προκειμένῃ διαγραφῇ
r.25   καὶ ἔχω ἀργυρίου κεφαλαίου δραχμὰς δισχιλίας γίνονται ἀργυρίου δραχμαὶ Β ἀκολούθως
r.26   τῇ ἀνενεχθησομένῃ διὰ τοῦ ἐν Ἑρμοῦ πόλει γραφείου δανείου ὑποθήκῃ τῶν ὑπαρχουσῶν μοι ἐκ τοῦ Ἱπποστράτου κλήρου περὶ Τεκερκεθῶτιν
r.27   τοῦ Λευκοπυργίτου κάτω κατοικικῶν ἀρουρῶν δυοῖν ἡμίσους τρίτου .
r.28   ἔτους ιε Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνίνου Σεβαστοῦ
r.29   Εὐσεβοῦς, Ἁδριανοῦ κε. Φιβίων Παθώτου ἐπιγέγραμμαι τῆς γυναικός
r.30   μου κύριος καὶ ἔγραψα ὑπὲρ αὐτῆς μὴ εἰδυίης γράμματα.

[TRANSLATION]
1     [In the fifteenth year of the Emperor Caesar] Titus Aelius Hadrianus Antoninus Augustus Pius, in the month Hadrianos, 2…, in Hermopolis the Great. Hermione daughter of Eudaimon son of Sarapion, a townswoman, about 17 years old, with her guardian, her own father Eudaimon son of Sarapion son of Dionysios, of the Sosikosmian tribe also called Althaieus, about 65 years old, with an injured left eye, lent to Demetria also called Tereus, daughter of Horion son of Eudaimon, her mother being Ptolemas daughter of Hermokles, a Hermopolitan registered through property-records at the quarter of the West Fort and through public records at the quarter
2     [of the East Fort, about … years old,] with a scar … on the left, with her guardian, her own husband Phibion son of Pathotes, about 36 years old, with a mole
3     on his forehead on the left; two thousand drachmas of imperial silver coin as principal, which the borrower has received from the lender through the overseers of the bank, at interest of four obols in silver per mina each month from the month Hadrianos of the present year for sixty months, the interest amounting to eight hundred drachmas, all on mortgage of the property belonging to the borrower out of the allotment of Hippostratos, in the Tekerkethotis district of the lower Leukopyrgite, of
4     [cleruchic land, two and a half and a third arourae,] which the borrower shall also hand over in the field as sowable and complete by the right of cleruchy, by the measuring-cord, clear of royal land and of every kind whatsoever, of which the neighbours, as the borrower dictated, are: to the south, Sarammon son of Achilles; to the north and west, Horigenes; to the east
5     … [and the loan, the] two thousand eight hundred drachmas of silver of the principal and interest, let the borrower repay to the lender or to those acting for her on the thirtieth of the month Hathyr of the twentieth year of Antoninus Caesar the lord, at once, in approved current acceptable silver. But if she does not repay when
6     [the appointed time] has come, [let it at once be lawful for the] lender or those acting for her, without any need of renewal or of a summons-document or of anything else whatsoever, to have the mortgaged arourae re-registered through the land-allotment records, as is proper, and for her and those acting for her to possess them absolutely in place of what is owed, and to enter into them and enjoy their fruits and lease them out and carry off the yearly produce and all surplus from them for their own, and further to use and administer concerning them in whatever way they may choose forever, no plea or pretext being left afterward for the borrower or anyone on her behalf concerning this. Let the borrower guarantee this mortgage with every guarantee against both public and private claims and against all whatsoever, which it shall not be lawful for her to sell nor to mortgage to others nor to devise any other fraud concerning it
7     [contrary] to these terms in any way, or let whatever is done contrary to these things be void. And if any risk arise concerning this mortgage in whole or in part in whatever way, let the borrower repay to the lender or those acting for her all that is owed and, for the time overrun beyond the appointed term,
8     [the interest of] four obols in silver per mina each month, and whatever the lender may be required to pay on behalf of this mortgage as taxes, and whatever expenses she may incur likewise with interest, each at once, the right of execution belonging to her or those acting for her against both the borrower and out of this mortgage and out of all her other property, as by legal judgment. The contract is valid, and the borrower had it drawn up on the instruction of the property-record-keepers. I, Demetria also called Tereus, daughter of Horion, with my guardian, my own husband Phibion son of Pathotes,
9     [have borrowed from] Hermione daughter of Eudaimon the two thousand drachmas of silver of the principal, which I have received from her through the aforesaid bank, at interest of four obols in silver per mina each month from the month Hadrianos of the present year for sixty months, amounting for the
10    [interest to] eight hundred [drachmas], all on mortgage of the property belonging to me out of the allotment of Hippostratos in the Tekerkethotis district of the lower Leukopyrgite, of cleruchic land free from claim, two and a half and a third arourae, which I shall also hand over in the field as sowable and complete by the right of cleruchy, by the measuring-cord, clear of royal land and
11    [of every kind whatsoever, on the] aforesaid neighbourings. And this loan, two thousand eight hundred drachmas of silver of principal and interest, I shall repay on the thirtieth of the month Hathyr of the twentieth year of Antoninus Caesar the lord, and I shall guarantee this mortgage, and I consent to all the aforewritten terms. I, Phibion
12    [son of Pathotes,] am registered as guardian of my wife and wrote on her behalf, as she does not know letters. I, Hermione daughter of Eudaimon, a townswoman, consent. I, Eudaimon son of Sarapion son of Dionysios, of the Sosikosmian tribe also called Althaieus, am registered as guardian of my daughter and wrote on her behalf, as she does not know letters.
13    [Through Eudai]mon son of Hermaios it was transacted before Ammonion son of Herodes and his colleagues, the agoranomoi.
14    In the fifteenth year of the Emperor Caesar Titus Aelius
15    Hadrianus Antoninus Augustus Pius, Hadrianos 22. Payment
16    through the overseers of the bank. Hermione daughter of Eudaimon son of Sarapion, a townswoman, with her guardian
17    her father Eudaimon son of Sarapion son of Dionysios, of the Sosikosmian tribe also called Althaieus,
18    to Demetria also called Tereus, daughter of Horion son of Eudaimon, her mother being Ptolemas daughter of Hermokles, registered through property-records at the West Fort and through public records
19    at the East Fort, with her guardian, her own husband Phibion son of Pathotes. Two thousand drachmas of silver principal, total 2,000 drachmas.
20    In accordance with the loan-contract to be registered through the record-office at Hermopolis, on mortgage of the property belonging to
21    her out of the allotment of Hippostratos near Tekerkethotis of the Leukopyrgite, of cleruchic land, 2 1/2 1/3 arourae.
22    I, Besarion also called Eudaimon, overseer, have signed.
23    I, Demetria also called Tereus, daughter of Horion, a Hermopolitan, with my guardian, my husband
24    Phibion son of Pathotes, have followed the aforesaid payment
25    and hold two thousand drachmas of silver principal, total 2,000 drachmas of silver, in accordance with
26    the loan-contract to be registered through the record-office in Hermopolis, on mortgage of the property belonging to me out of the allotment of Hippostratos near Tekerkethotis
27    of the lower Leukopyrgite, of cleruchic land, two and a half and a third arourae.
28    In the 15th year of the Emperor Caesar Titus Aelius Hadrianus Antoninus Augustus
29    Pius, Hadrianos 25. I, Phibion son of Pathotes, am registered as guardian of my wife
30    and wrote on her behalf, as she does not know letters.
