[META]
id:       P.Oxy. 84.5460
r.13   παρὰ … πρ[ονοητῇ] Τερύθεως [σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι] σξη χοίνικες β
r.14   παρὰ Θεοδώρῳ προνοητῇ Ἱερέων σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι σνε 𐅵 χοίνικες β
r.15   παρὰ Ἀπολλῷ προνοητῇ Παγγουλείου σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι ἐξ ὧν ἐδόθη Χρυ[σ]έρωτι ἀπὸ
r.16   Παλώσεως σίτου ἀρτάβαι ιβ, γίνονται σίτου ἀρτάβαι χϙα χοίνικες β
r.17   παρὰ Πουσι προνοητῇ Παρθενιάδος σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι ξε χοῖνιξ α
r.18   παρὰ Ἰωσηφ προνοητῇ Ματρευ σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι Αρϙβ χοίνικες ϛ
r.19   παρὰ Πλάτωνι προνοητῇ Λέ[ο]ντος σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι ϡξβ χοίνικες δ
r.20   παρὰ Κ[ύ]ρῳ προνοητῇ Θαησίας σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι κγ χοίνικες ε
r.21   παρὰ Γεωργίῳ προνοητῇ τῶν ἐν Ταρουθίνου σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι ρνε δ χοίνικες ϛ
r.22   παρὰ Ἀπολλῷ προνοητῇ Νετνηου σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι σνβ δ χοίνικες ε
r.23   παρὰ Γεωργίῳ προνοητῇ Ἀπελλῆ σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι οϛ 𐅵 χοίνικες β
r.24   παρὰ Ἰωάννῃ προνοητῇ Ταρουθίνου σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι Βτϙδ δ χοίνικες ϛ
r.25   παρὰ τοῖς ἀπὸ Λεωνίδου καθαροῦ σίτου καγκέλλῳ ἀρτάβαι τνη 𐅵 δ
r.26   παρὰ Φοιβάμμωνι προνοητῇ Στεφ[α]νίωνος σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι ε …
r.27   παρὰ Φιλοξένῳ [π]ρονοητῇ Ἀρτοκοπ[ίο]υ σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι υν …
r.28   παρὰ τοῖς ἀπὸ [Σε]φθα καθ[αρ]οῦ σίτου καγκέλλῳ ἀρτάβαι Αϡξ … 𐅵 χ[οίνικες] ϛ
r.29   παρὰ τοῖ[ς] αὐτοῖς ὑπὲρ α ἰνδικτίωνος σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι Αξϛ 𐅵 δ χοίνικες η
r.30   καὶ τῶν μήπω ποιησάντων λόγον οὕτως·
r.31   παρὰ Ἰωάννῃ διακόνῳ καὶ προνοητῇ Ἀσπιδᾶ σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι
r.32   παρὰ τῷ αὐτῷ ὑπὲρ Ἰβόειτος σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι
r.33   παρὰ Μ[η]νᾷ προνοητῇ Ταμπετι σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι λ 𐅵 δ χ[οίνικες] ϛ
r.34   παρὰ … α προνοητῇ Κυριλλᾶ σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι ιδ 𐅵 χοίνικες ϛ
r.35   [π]αρὰ … [π]ρονοητῇ Φακρα σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι φοα δ …
r.36   [παρὰ] Φ[ι]λοξένῳ προνοητῇ Πέρα καὶ Κα[λύβης] σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι υγ 𐅵 …
r.37   γίνονται διὰ προνοητῶν ἀρτάβαι μυριὰς α Ασβ 𐅵 δ χοίνικες θ καὶ παρὰ τοῖς κωμήταις καθαροῦ ἀρτάβαι Βτκ … δ χοίνικες ϛ.
r.38   ἀπ[ο]λ[οιπα]σία σίτου β ἰνδικτίωνος.

[TRANSLATION]
1     Arrears of grain of the 2nd indiction thus:
2     From Apollos, [administrator (pronoetes)] of Nike, of dirty grain by the kankellos-measure, artabai … 6 (fractions) 7 choinikes
3     From Pamouthi[os], [ad]ministrator of Leonides, of dirty grain by the kankellos-measure, artabai … 2½ (fractions) 7 choinikes
4     From Komes, administrator of Skytalitis, of dirty grain by the kankellos-measure, artabai 429, 8 choinikes
5     From Lamason, assistant of Spania, of dirty grain by the kankellos-measure, artabai 4½
6     From Ioannes, administrator of Piaa, of dirty grain by the kankellos-measure, artabai 1½, 5 choinikes
7     From Anoup, administrator of Phatement, of dirty grain by the kankellos-measure, artabai 610, 8 choinikes
8     From The[o]doros, administrator of Takona, of dirty grain by the kankellos-measure, artabai 68½ (fractions) 7 choinikes
9     From Io[a]nnes, administrator of Meskanounis, of [dirty] grain by the kankellos-measure, artabai 413 (fractions) 7 choinikes
10    From G[eor]gios, administrator of Petronios, of [dirty] grain by the kankellos-measure, artabai 902, 6 choinikes
11    From [Ap]phouanaei (and) Eustephios, administrator of
12    …ei…s, [of dirty grain by the kankellos-measure] artabai … 90½ (fractions) 2 choinikes
13    From …, adm[inistrator] of Terythis, [of dirty grain by the kankellos-measure artabai] 268, 2 choinikes
14    From Theodoros, administrator of Hiereon, of dirty grain by the kankellos-measure, artabai 255½, 2 choinikes
15    From Apollos, administrator of Panguleios, of dirty grain by the kankellos-measure, artabai — of which was given to Chry[s]eros from
16    Palosis of grain artabai 12, total of grain artabai 691, 2 choinikes
17    From Pousi, administrator of Parthenias, of dirty grain by the kankellos-measure, artabai 65, 1 choinix
18    From Ioseph, administrator of Matreu, of dirty grain by the kankellos-measure, artabai 1192, 6 choinikes
19    From Platon, administrator of Le[o]n, of dirty grain by the kankellos-measure, artabai 962, 4 choinikes
20    From K[y]ros, administrator of Thaesia, of dirty grain by the kankellos-measure, artabai 23, 5 choinikes
21    From Georgios, administrator of those at Tarouthinou, of dirty grain by the kankellos-measure, artabai 155 (fractions) 6 choinikes
22    From Apollos, administrator of Netneou, of dirty grain by the kankellos-measure, artabai 252 (fractions) 5 choinikes
23    From Georgios, administrator of Apelles, of dirty grain by the kankellos-measure, artabai 76½, 2 choinikes
24    From Ioannes, administrator of Tarouthinou, of dirty grain by the kankellos-measure, artabai 2394 (fractions) 6 choinikes
25    From those of Leonides, of pure grain by the kankellos-measure, artabai 358½ (fractions)
26    From Phoibammon, administrator of Steph[a]nion, of dirty grain by the kankellos-measure, artabai 5 …
27    From Philoxenos, [ad]ministrator of Artokop[io]n, of dirty grain by the kankellos-measure, artabai 450 …
28    From those of [Se]phtha, of pu[r]e grain by the kankellos-measure, artabai 1960 … ½ ch[oinikes] 6
29    From the sam[e], on behalf of the 1st indiction, of dirty grain by the kankellos-measure, artabai 1066½ (fractions) 8 choinikes
30    And of those who have not yet rendered account thus:
31    From Ioannes, deacon and administrator of Aspidas, of dirty grain by the kankellos-measure, artabai —
32    From the same, on behalf of Iboeis, of dirty grain by the kankellos-measure, artabai —
33    From M[e]nas, administrator of Tampeti, of dirty grain by the kankellos-measure, artabai 30½ (fractions) 6 ch[oinikes]
34    From …a, administrator of Kyrilla, of dirty grain by the kankellos-measure, artabai 14½, 6 choinikes
35    [F]rom …, [ad]ministrator of Phakra, of dirty grain by the kankellos-measure, artabai 571 (fractions) …
36    [From] Ph[i]loxenos, administrator of Pera and Ka[lybe], of dirty grain by the kankellos-measure, artabai 403½ …
37    Total through the administrators, artabai myriad 1, 1202½ (fractions) 9 choinikes, and from the villagers, of pure (grain), artabai 2320 … (fractions) 6 choinikes.
38    Arr[ea]rs of grain of the 2nd indiction.
