[META]
id:       P.DURA 25
r.11   … [ μεθʼ ἑτέρων κατὰ τὴ]ν γενομ[ένην αὐτῷ] διαίρεσι[ν πρὸς Ἡλιόδωρον τ]ὸν [ἐπάνω] ἀδελφὸν κατὰ χρηματισμὸν γεγενημένον διὰ τοῦ αὐτόθι χρεοφυλακίου ἐν τῷ
r.12   ἐνεστῶτι ἔτει καὶ διελθόντι
r.13   [μηνί· ἐπρίατο Ἡλιόδωρος] ὁ ἐπάνω ἀργυ[ρίου δραχμῶ]ν πεντακοσίων καὶ τῶν γεινομένων πάντων. βεβαιοῖ καὶ προπωλεῖ κατὰ τὸν νόμον Λυσίας ὁ ἀποδόμενος καὶ
r.14   ἐξεδέξατο, ἐάν
r.15   [τις ἐμποιηθῇ τοῦ πεπραμέ]νου δούλου καὶ [τοῦ μέρους] ἡ[μίσους ἀμπέλου, αὐ]τὸν ἀντικαταστάντα καθαροποιήσειν τῷ Ἡλιοδώρωι· ἐάν δὲ μὴ καθαροποιήσῃ, βλαβῇ δέ τι ὁ
r.16   Ἡλιόδωρος διὰ ταῦτα, ἐκτίσειν
r.17   [αὐτῷ πᾶν ὃ ἂν γένηται βλά]βος διπλοῦν καὶ ἐπίτιμον δραχμὰς πεντακοσίας .
r.18   [ Ἡλιόδωρος, στρ]ατηγὸς καὶ ἐπιστάτης πόλεως· Θεόμνηστος, Θεόδοτος, Ἀθηνόδωρος, χρεοφύλακες·
r.19   [Ὄλυμπος Λυσίο]υ, Ἀρτεμίδωρος Θεοδώρου, Ἀπολλοφάνης Χαρανίδου.
r.20   [ ἐπὶ ὑπ]άτων Βρουντίου Πραίσεντι τὸ δεύτερον καὶ Ἰουλίου Οὐήρου τὸ δεύτερον, ἔτου[ς]
r.21   [ε]ἰκοστοῦ τῆς Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Ἀντωνείνου, τετάρτου δὲ ἔτους τῆς
r.22   Αὐτοκράτορος Καίσαρος Λουκίου Αὐρηλίου Κομμόδου, υἱοῦ αὐτοῦ, Σεβαστῶν ἡγεμονίας, κατὰ δὲ
r.23   τὸν πρότερον ἀριθμὸν υϙα, μηνὸς Περιτίου τετάρτῃ ἐν Εὐρωπῷ τῇ πρὸς Ἀραβίᾳ, ἐπὶ
r.24   ἱερέων Διὸς μὲν Λυσανίου τοῦ Ζηνοδότου τοῦ Ἡλιοδώρου, Ἀπόλλωνος δὲ Θεοδώρου τοῦ Ἀθηνοδότου τοῦ
r.25   Ἀρτεμιδώρου, τῶν δὲ προγόνων Ἡλιοδώρου τοῦ Διοκλέους τοῦ Ἡλιοδώρου, βασιλέως δὲ Σελεύκου Νικ[ά]τορος Δανύμου τοῦ Σελεύκου τοῦ Δανύμου. ἀπέδοτο Λυσίας Λυσίου τοῦ Ἡλιοδώρου τοῦ Ἀριστονίκου,
r.26   Εὐρωπαῖος, οἰκῶν δὲ ἐν Ναβαγάτοις κώμῃ τῆς περὶ Γαβαλεῖν ὑπαρχείας, δοῦλον αὐτοῦ ᾧ ὄνομα
r.27   Ἀχαβοῦς, ὡς ἐτ[ῶν] κ, ἀπέδοτο δὲ ὁμοίως καὶ τὸ ὑπάρχον αὐτῶι μέρος ἥμισυ ἀμπέλου τῆς οὔσης ἐν
r.28   ἐπιφυτευτικοῖς περὶ Ναβαγάτα τὴν αὐτὴν, ἐγγὺς τῆς αὐτῆς κώμης, λεγομένης δὲ τῶν Βαείριος, ἐκ τῆς πρὸς
r.29   Ἡλιόδωρον Λυσίου, τὸν ἀδελφὸν αὐτοῦ, τὸν ἔχοντα τὸ λοιπὸν μέρος τῆς αὐτῆς ἀμπέλου μετοχῆς· τὸν δʼ αὐτὸν δοῦλον καὶ τὸ μέρος ἥμισυ τῆς αὐτῆς ἀμπέλου ἐπιβαλόντα αὐτῶι Λυσίᾳ μεθʼ ἑτέρων κατὰ τὴν γενομένην
r.30   αὐτῶι διαίρεσιν πρὸς Ἡλιόδωρον τὸν ἐπάνω ἀδελφὸν αὐτοῦ κατὰ χρηματισμὸν γεγενημένον διὰ τοῦ αὐτόθι χρεοφυλακίου ἐν τῶι ἐνεστῶτι ἔτει καὶ διελθόντι μηνί. τὸ δὲμέρος ἥμισυ τῆς ἀμπέλου σὺν μέρει
r.31   ἀκροδρύοις, ληνῶνι, καὶ τοῖς ἄλλοις τοῖς συνκύρουσι καὶ καθήκουσι πᾶσι καὶ κατὰ τὰς προυπαρχούσας τῆς αὐτῆς ἀμπέλου
r.32   ὅριά τε καὶ νομὰς ἐπρίατο Ἡλιόδωρος Λυσίου, ὁ προγεγραμμένος, ἀργυρίου Τυρίου κόμματος δραχμῶν πεντακοσίων καὶ τῶν γεινομένων πάντων. βεβαιοῖ καὶ προπωλεῖ κατὰ τὸν νόμον Λυσίας ὁ ἀποδόμενος καὶ
r.33   ἐξεδέξατο, ἐάν τις ἐμποιηθῇ τοῦ πεπραμένου δούλου καὶ τοῦ μέρους ἡμίσους τῆς ἀμπέλου, αὐτὸν ἀντικαταστάντα καθαροποιήσειν τῶι Ἡλιοδώρωι, ἐὰν δὲ μὴ καθαροποιήσῃ, βλαβῇ δέ τι ὁ Ἡλιόδωρος διὰ ταῦτα, ἐκτίσειν αὐτῶι πᾶν ὃ ἂν γένηται αὐτῶι βλάβος διπλοῦν καὶ ἐπίτιμον ἀργυρίου δραχμὰς πεντακοσίας , ὑπάρχειν δὲ καὶ οὕτως
r.34   τὴν καταγραφὴν ταύτην κυρίαν. μάρτυρες· Ἡλιόδωρος, στρατηγὸς καὶ ἐπιστάτης τῆς
r.35   πόλεως· Θεόμνηστος, Θεόδοτος, Ἀθηνόδωρος χρε[ο]φύλακες· Ὄλυμπος Λυσίου, Ἀρτεμίδωρος Θεοδώρου, Ἀπολλοφάνης Χαρανίδου.
r.36   ἐξείληπται. υϙα, Περιτίου δ.
r.37   Λυσίας, ὁ ἐπάνω, ἀπεδόμην κατὰ τὰ προγεγραμμένα καὶ Χ̓ρημάτισα.
r.38   Περιτίου δ.

[TRANSLATION]
1     [In the consulship of Bruttius] Praesens…for the second time [and of Iulius Verus] for the second time, in the twentieth year
2     of the Emperor Caesar Marcus Aurelius Antoninus, and the fourth
3     [year of the Emperor Caes]ar Lucius Aure[lius Commodus, Augusti,] of their reign, but according to the former reckoning 491, in the month Peritios, on the fourth,
4     in Europos, the (city) by Arabia, in the priesthood
5     …[of Zeno]dotos son of Heliodoros, and of Apollo (the priest) Theodoros
6     son of Athenodotos son of Artemidoros, and of the ancestors (the priest) Heliodoros son of Diokles son of Heliodoros, and the king (being) Seleu[kos Nikator Danymos] son of Seleukos son of Danymos. Lysias son of Lysias son of Heliodoros son of Aristonikos, a Europaean, sold his own slave whose name is Achabous, about
7     20 years old, and
8     …[of] the (vineyard) which is in newly-planted (land) about Nabagata, the same, near the same village, called (the vineyard) of the Baeirioi…ni…, from the (share held jointly) with Helio[doros son of Lysias, his brother,] who holds the remaining part of the same vi[ne]yard [parts]nership; and the same slave
9     and the half part of the same vineyard, which has fallen to [him,]
10    [Lysias]…nkata…[according to the pre]existing boundaries and pastures of the whole vineyard …
11    …[with others according to th]e divis[ion made for him] with Heliodoros [the] above[-mentioned] brother, according to a transaction made through the local record-office in the
12    present year and in the past
13    [month. There bought Heliodoros] the above-mentioned, for five hundred silv[er drachma]s and all the (charges) accruing. Lysias the seller guarantees and forewarns according to the law, and
14    undertook, if
15    [anyone lays claim to the so]ld slave and [the] h[alf part of the vineyard,] that he himself, stepping in, will clear (the title) for Heliodoros; and if he does not clear it, but
16    Heliodoros is in any way damaged thereby, that he will pay
17    [him every dam]age that may occur, twofold, and a penalty of five hundred drachmas.
18    [Heliodoros, str]ategos and overseer of the city; Theomnestos, Theodotos, Athenodoros, record-keepers;
19    [Olympos son of Lysio]s, Artemidoros son of Theodoros, Apollophanes son of Charanides.
20    [In the cons]ulship of Bruttius Praesens for the second time and of Iulius Verus for the second time, in the
21    [t]wentieth year of the Emperor Caesar Marcus Aurelius Antoninus, and the fourth year of the
22    Emperor Caesar Lucius Aurelius Commodus, his son, Augusti, of their reign, but according to
23    the former reckoning 491, in the month Peritios, on the fourth, in Europos, the (city) by Arabia, in the
24    priesthood of Zeus (the priest) Lysanias son of Zenodotos son of Heliodoros, of Apollo (the priest) Theodoros son of Athenodotos son of
25    Artemidoros, of the ancestors (the priest) Heliodoros son of Diokles son of Heliodoros, the king (being) Seleukos Nik[a]tor Danymos son of Seleukos son of Danymos. Lysias son of Lysias son of Heliodoros son of Aristonikos,
26    a Europaean, dwelling in the village Nabagata of the district about Gabaleis, sold his own slave whose name is
27    Achabous, about 20 years old; and likewise he sold also the half part belonging to him of a vineyard which is in
28    newly-planted (land) about Nabagata, the same, near the same village, called (the vineyard) of the Baeirioi, from the (share held jointly) with
29    Heliodoros son of Lysias, his brother, who holds the remaining part of the same vineyard partnership; the same slave and the half part of the same vineyard, having fallen to him Lysias with others according to the division made
30    for him with Heliodoros his above-mentioned brother, according to a transaction made through the local record-office in the present year and in the past month. The half part of the vineyard, with a share of the
31    fruit-trees, the wine-vat, and all the other (things) that pertain and belong, and according to the preexisting (boundaries) of the same vineyard
32    boundaries and pastures, Heliodoros son of Lysias, the aforewritten, bought for five hundred drachmas of silver of Tyrian coinage and all the (charges) accruing. Lysias the seller guarantees and forewarns according to the law, and
33    undertook, if anyone lays claim to the sold slave and the half part of the vineyard, that he himself, stepping in, will clear (the title) for Heliodoros, and if he does not clear it, but Heliodoros is in any way damaged thereby, that he will pay him every damage that may occur to him, twofold, and a penalty of five hundred drachmas of silver, and that thus also
34    this registration shall be valid. Witnesses: Heliodoros, strategos and overseer of the
35    city; Theomnestos, Theodotos, Athenodoros, record-keepers; Olympos son of Lysias, Artemidoros son of Theodoros, Apollophanes son of Charanides.
36    Received. 491, Peritios 4.
37    I, Lysias, the above-mentioned, sold according to the aforewritten (terms) and have transacted.
38    Peritios 4.
