# ───────────────────────────────────────────────
# Papyrus 65  (P65)
# Source: NTVMR docID=10065
# ───────────────────────────────────────────────

[META]
id:       P65
v.17     π[τως] [οτι] [παραλαβοντες] [λογον] [ακοης] [παρ] [ημων] [του] {θυ} [εδε]—
v.18     ξ[ασθε] [ου] [λογον] [ανθρωπων] [αλλα] [καθως] [εστιν] [αληθως] [λογον] [θεου]

[TRANSLATION]
1:3    remembering before our God and Father your work of faith and labor of love and steadfastness of hope in our Lord Jesus Christ.
1:4    For we know, brothers loved by God, that he has chosen you,
1:5    because our gospel came to you not only in word, but also in power and in the Holy Spirit and with full conviction. You know what kind of men we proved to be among you for your sake.
1:6    And you became imitators of us and of the Lord, for you received the word in much affliction, with the joy of the Holy Spirit,
1:7    so that you became an example to all the believers in Macedonia and in Achaia.
1:8    For not only has the word of the Lord sounded forth from you in Macedonia and Achaia, but your faith in God has gone forth everywhere, so that we need not say anything.
1:9    For they themselves report concerning us the kind of reception we had among you, and how you turned to God from idols to serve the living and true God,
1:10   and to wait for his Son from heaven, whom he raised from the dead, Jesus who delivers us from the wrath to come.
2:1    For you yourselves know, brothers, that our coming to you was not in vain.
2:6    Nor did we seek glory from people, whether from you or from others, though we could have made demands as apostles of Christ.
2:7    But we were gentle among you, like a nursing mother taking care of her own children.
2:8    So, being affectionately desirous of you, we were ready to share with you not only the gospel of God but also our own selves, because you had become very dear to us.
2:9    For you remember, brothers, our labor and toil: we worked night and day, that we might not be a burden to any of you, while we proclaimed to you the gospel of God.
2:10   You are witnesses, and God also, how holy and righteous and blameless was our conduct toward you believers.
2:11   For you know how, like a father with his children,
2:12   we exhorted each one of you and encouraged you and charged you to walk in a manner worthy of God, who calls you into his own kingdom and glory.
2:13   And we also thank God constantly for this, that when you received the word of God, which you heard from us, you accepted it not as the word of men but as what it really is, the word of God, which is at work in you believers.
