[META]
id:       P.GEN 2.116
r.21   … [ ἀπηλιώτου ἡ προκ]ειμένη ἄμπελος, λιβὸς κ[λη]ρονόμων Αὐ[ρ]ηλίου Ὡρίωνος [ἀ]μπελικὸν κτῆμα [καὶ ][σ]ιτικὰ ἐδάφη·
r.22   [καὶ ἐκ τοῦ αὐτοῦ κλήρου] μοναρτάβου ἀρούρας δύο ἥμισυ τ[έτα]ρτον οὔσας ἀπὸ ἀρ[ουρῶ]ν τεσσάρων ἡμ[ίσους] τετάρτου ὧν [γε]ί[τονες νότου ] … ωδάτου καὶ ἄ[λλ]ων, βορρᾶ πρότερον … ταρχίδος Βιθῦτος, ἀπηλιώτο[υ] πρότερον … ου, λιβὸς πρότε[ρον ] … ς· κ[αὶ ἐ]κ τοῦ αὐτοῦ [κ]λήρου μοναρ[τάβ]ου ἄρ[ου]ραν μίαν ἥμισυ τέταρτον ὄγδ[οο]ν ἧς γείτον[ες ν]ότου πρό[τερον]
r.23   … θέρας, βορρᾶ π[ρότ]ερον Καλπουρ[νίο]υ Πετρωνιανοῦ κ[αὶ] ὡς χρημα[τί]ζει, ἀ[πηλι]ώτου Τ[ῶμις ποτα]μός, λιβὸς πρό[τερον Σαρα]πίωνος ἀγορ[α]νο[μ]ήσαν[τ]ος· [καὶ ἐκ] τοῦ αὐτοῦ κλή[ρ]ου μοναρτάβου ἄρ[ο]υραν μίαν ἥμισυ τέ[ταρτ]ον ὄγδοον ἧς γ[εί][τονες νότου πρότερον Σεπτιμί]ου Ἐπιμάχου γυμνασιαρχήσαν[τ]ος καὶ ἄλλων, βορρᾶ καὶ λιβὸς Ελ … τερας Ε … ας ἐδάφη, [ἀπ]ηλιώτου πλευρισ[μός· καὶ ἐκ τοῦ αὐτοῦ κλ]ήρου ἀ[ρο]ύρας δύο ὧν γείτ[ον]ες νότου διῶρυξ, βορρᾶ καὶ ἀπηλιώτου πρότερον Σε[πτι]μίου Ἐπιμάχου
r.24   [γυμνασιαρχήσαντος, λιβὸς] διῶρυ[ξ· κ]αὶ ἐκ τοῦ Μα … κλήρου ἀρούρας τέσσαρας οὔσας ἀπὸ κοινωνικῶν ἀ[ρο]υρῶν δέκα
r.25   [ὧν γείτονες νότου π]ρότερον Ἀ[χι]λλέως Ἀπ[ολλ]ων[ί]ου ἐξηγητεύσαντος, βορρᾶ καὶ ἀπηλιώτου πρότε[ρο]ν Ταποντῶτος,
r.26   [λιβὸς πρότερον] Πτολεμαίου Ἡρῴδου· [καὶ ἐκ τοῦ] αὐτοῦ κλήρου ἀρούρας δύο ὧν γείτονες νότου καὶ βορρᾶ ἑτέρων
r.27   … [ ἀπηλιώτου] ιλι … , λι[β]ὸς διῶρυξ … νους· καὶ ἐκ τῆς ἀ[β]ρόχου [ὑ]παρχούσης μοναρτάβου ἀρούρας δύο ἑκ[καιδέκατον ὧν γείτονες] νότου καὶ ἀπηλιώ[του ] … ίου καὶ Δ[ε]ξι[ο]ῦ Ἡρακλειανοῦ, βορρᾶ ἐκ μὲν τοῦ ἀπὸ ἀπηλιώτου μέ[ρους ] … σης, ἐκ δὲ τοῦ ἀπ[ὸ λιβὸς] διῶρυξ καὶ Τῶμις, λιβὸς Τ[ῶμ]ις ποταμός· τὰς δὲ συμπεφωνημένας
r.28   [πρὸς ἀλλήλας τῆς τιμ]ῆς καὶ παραχωρητικ[οῦ τῶ]ν προκειμένων ὑπαρχόντων ἀργυρίου Σεβαστῶν [νο]μίσματος
r.29   [δραχμὰς ἑπτακισχιλίας] τετρακο[σίας αἵ] εἰσι ἀργυρίου τάλαντον ἓν καὶ δραχμαὶ χίλιαι τ[ετρα]κόσιαι αὐτόθι ἀπέσχον παρὰ σοῦ διὰ
r.30   [χειρὸς ἐκ πλήρους· κρατ]εῖν οὖν σε καὶ κυριεύειν σὺν ἐκγόνοις καὶ τοῖς παρὰ σοῦ μεταλημψομ[έ]νοις τῶν αὐτῶν ὑπαρχό[ντ]ων καὶ ἐξουσίαν
r.31   [ἔχειν, χρῆσθαι] καὶ οἰκονομεῖν περὶ αὐτῶν ὡς ἐὰν αἱρῇ [ἅ]περ καὶ ἐπάναγκον παρέξομαί σοι καὶ ἐκγόνοις καὶ τοῖς παρὰ σοῦ [μετ]αλημψομένοις
r.32   [βέβαια διὰ παντ]ὸς ἀπὸ πάντων πάσῃ β[εβ]αιώσ[ε]ι καὶ κ[αθαρὰ ἀ]π[ό] τε γεωργί[ας] βασιλικῆς καὶ οὐσιακῆς γῆς καὶ παντὸς εἴδου[ς κ]αὶ ἐπιβολῆς
r.33   [καὶ κατοχῆς πά]σης δημοσίας τε καὶ ἰδιωτικῆς καὶ ἀπὸ παντὸς οὑτινοσοῦν ἄλ[λου] καὶ ἀπὸ τῶν ὑπὲρ αὐτῶν τελουμένων [δημο]σίων καὶ ἐπικλασ[μῶν παντοίων] τῶν ἕως τοῦ διελθόντ[ος] καὶ αὐτοῦ τοῦ διελθόντος γ ἔτους διὰ τὸ τὰ ἀπὸ τοῦ ἐνεστῶτος δ ἔτους τούτων πρόσφορα
r.34   εἶναί σου τοῦ παρα[χω][ρουμένου· καὶ πά]ντα τὸν ἐπελευσόμενον ἢ ἐμποιησόμενον τούτων χάριν ἢ μ[έ]ρους αὐτῶν ἀποστήσω παραχρῆμα ταῖς ἐμαυτῆς δαπάναις
r.35   καθάπερ [ἐκ δίκ]ης· κυρία [ἡ] πρᾶσις καὶ παραχώρησις τρι[σ]σὴ γραφεῖσα ἥνπερ ὁπηνίκα ἐὰν αἱρῇ δημοσιώσεις διὰ τοῦ [κ]αταλογείου οὐ προσδεομέν[η ἐμῆς μ]εταλήμψεως διὰ τὸ ἐντεῦθεν εὐδο[κεῖ]ν με τῇ ἐσομένῃ ὑπὸ σοῦ δημοσιώσει· πε[ρὶ] δὲ τοῦ ταῦτα ὀρ[θῶς καλῶς γεγενῆσθ]αι
r.36   [ἐπερ]ωτηθ[εῖσα] ὑπὸ σοῦ ὡμολόγησα. ἔτους δ Αὐτοκρά[το]ρος [Κα]ίσαρος Μάρκου Ἰουλίου Φιλίππου Εὐσεβοῦς Εὐτυχοῦς καὶ Μάρκου
r.37   Ἰουλίου Φιλίππ[ου] γενναιοτά[τ]ου καὶ ἐπιφανεστάτου Καίσαρος [Σ]εβαστῶν Πα[ῧ]νι ι. Αὐρηλία Γερμανία πέπρακα καὶ
r.38   παρεχώρησα τὰ προκείμενα ὑπάρχοντα καὶ ἀπέσχον τὸ τῆς τιμῆς καὶ παραχωρητικοῦ τάλαντον ἓν καὶ δραχμὰς δισχιλίας καὶ βεβαιώσω ὡς πρόκειται καὶ εὐδοκῶ τῇ ἐσομένῃ δημοσιώσει καὶ ἐπερωτηθεῖσα ὡμολόγησα. Τιβ[έρι]ος Κλαύδιος Ὠρίων ἔγρ[α]ψα ὑπὲρ αὐτῆς μὴ εἰδυίας γράμματα.

[TRANSLATION]
1     378
2     Aurelia Germania, being styled (daughter) of her mother Soeris, from the city of Oxyrhynchos, acting without a guardian according to the Roman custom regarding the right of children,
3     to Aurelia Ammonarion also called Apollonia, daughter of Thermouthion, from the same city, greeting. I acknowledge that I have sold and ceded to you from now for all time, from the properties belonging to me, in the city of Oxyrhynchos [in] the quarter … a new house
4     and a plot and a courtyard and a court, whose exit leads out into the South Dromos quarter, and the share falling to me … of a whole house,
5     an undivided part of the new (house) held in common with others; of which house the neighbors are: on the south, formerly the courtyard of Ploution, but now …
6     on the north, on the side from the west, (the property) of Athenaios son of Sarapion, and on the side from the east, other building-plots; on the west, a public lane; on the east,
7     for one part, [another public lane] and other building-plots; and in the South Dromos quarter, to the south of the aforesaid house, another house, whose neighbors are: on the south, building-plots of others; on the north, the aforesaid house and courtyard, and for one part a public lane; on the east, building-plots of others;
8     on the west, formerly (the property) of Athenaios son of Sarapion. And about the village of Pela in the western toparchy, from the (holding) of Eubios son of Hip…, of a vineyard estate and reed-bed amounting together to four 1/4 1/8 arouras, one aroura 1/4 1/8
9     1/16, together with the
10    share falling to it of the one aroura 1/4 1/8 1/16, of the waterworks present and the machine and its repair-equipment
11    and all rights and appurtenances; of the whole, the neighbors are: on the south, the following 5 1/2 1/8 1/32 arouras of grain-land; on the north, on the side from the west, the following 2 1/4 arouras; and on the side from the east,
12    [formerly] (the property) of Aurelius Achilleus; on the west, on the north side, the canal of the aforesaid 2 1/4 arouras;
13    [and on the south side] formerly (the property) of Herodes son of Apion, who held the gymnasiarchy; and from the same holding of single-artaba grain-land
14    [arouras] … 1/4 1/8 1/16 1/64, being from the lands held in common with the (sons) of Ch…, of … arouras
15    [twelve and a half] 1/4 1/8 1/32 being in four parcels, of which the neighbors of one parcel of 2
16    [1/4 arouras: on the south] and east, the aforesaid vineyard; on the north, a canal, beyond which is the vineyard formerly of Dionysios; on the west, formerly … of …; and of another, of 5 1/2 1/32 arouras: on the south, embankments; on the north, the aforesaid vineyard;
17    [on the east, formerly] (the property) of Iulius Triadelphos and others; on the west, formerly (the property) of the aforementioned Herodes son of Apion; and of another, of three arouras,
18    [on the south, formerly] (the property) of Sarapion also called Alexandros, who held the kosmeteia; on the north, embankments; on the east, (the property) of Seuthos daughter of P…; on the west, formerly [of Iulius Tri]adelphos and others; and of the fourth, of the
19    remaining 2 1/8 arouras, the neighbors: on the south, formerly (the property) of Iulius Triadelphos and of the aforementioned Sarapion also called Alexandros; on the north, embankments; on the east, the same Iulius Triadelphos; on the west,
20    … [and from a holding] of single-artaba (land) and dry-vine land, six and a half arouras, of which the neighbors: on the south, embankments; on the north, the canal ol…
21    … [on the east, the af]oresaid vineyard; on the west, of the heirs of Aurelius Horion, a vineyard estate [and] grain-land;
22    [and from the same holding] of single-artaba (land), two and a half 1/4 arouras, being from four and a half 1/4 arouras, of which the neighbors: on the south, … son of …odatos and others; on the north, formerly … daughter of Bithys; on the east, formerly (the property) of …; on the west, formerly (the property) of …; and from the same holding of single-artaba (land), one aroura and a half 1/4 1/8, of which the neighbors: on the south, formerly
23    … (of …)theras; on the north, formerly (the property) of Calpurnius Petronianus and (others) however styled; on the east, the river Tomis; on the west, formerly (the property) of Sarapion who held the agoranomia; [and from] the same holding of single-artaba (land), one aroura and a half 1/4 1/8, of which the neighbors: on the south, formerly (the property) of Septimius Epimachos, who held the gymnasiarchy, and others; on the north and west, the lands of El… and E…; on the east, an adjoining strip; [and from the same] holding, two arouras, of which the neighbors: on the south, a canal; on the north and east, formerly (the property) of Septimius Epimachos
24    [who held the gymnasiarchy; on the west], a canal; and from the Ma… holding, four arouras, being from ten arouras held in common,
25    [of which the neighbors: on the south,] formerly (the property) of Achilleus son of Apollonios, who held the exegeteia; on the north and east, formerly (the property) of Tapontos,
26    [on the west, formerly] (the property) of Ptolemaios son of Herodes; [and from] the same holding, two arouras, of which the neighbors: on the south and north, (the property) of others,
27    … [on the east] …ili…; on the west, a canal of …nous; and from the unwatered (land) belonging to me, of single-artaba (land), two 1/16 arouras [of which the neighbors:] on the south and east, (the property) of …ios and of Dexios son of Heraklianos; on the north, on the side from the east, … …; on the side from [the west], a canal and the Tomis; on the west, the river Tomis; and the agreed-upon
28    [between us, of the price] and cession-fee of the aforesaid properties, of silver of the Imperial coinage,
29    [seven thousand] four hundred [drachmas,] which are one talent of silver and one thousand four hundred drachmas, I have received on the spot from you by
30    [hand in full; so that you] shall hold and own, with your descendants and your assigns, the same properties, and have the authority
31    [to use] and administer them as you may choose, which (properties) also I shall by necessity provide to you and to your descendants and your assigns
32    [warranted at all times] from all persons with every warranty, and clear from royal and estate-land cultivation and from every category and impost
33    [and from every kind of holding,] public as well as private, and from any other whatsoever, and from the public dues and impositions [of every kind] paid for them up to the past, and from the past 3rd year itself, because the proceeds of these from the present 4th year
34    belong to you, the recipient of the cession; and every person who shall come against or lay claim to these things, or to a part of them, I shall remove forthwith at my own expense,
35    just as by judgment; valid is this sale and cession, written in triplicate, which whenever you may choose you shall register through the record-office, without requiring my participation, because I from here consent to the registration that shall be made by you; and concerning these things being rightly and properly done,
36    [having been] asked by you I acknowledged. In the 4th year of the Emperor Caesar Marcus Iulius Philippus Pious Fortunate and of Marcus
37    Iulius Philippus most noble and most illustrious Caesar, of the Augusti, Pauni 10. I, Aurelia Germania, have sold and
38    ceded the aforesaid properties and have received the one talent of the price and cession-fee and two thousand drachmas, and I will warrant as aforesaid and I consent to the registration that shall be made, and having been asked the formal question I acknowledged. I, Tiberius Claudius Orion, wrote on her behalf, she not knowing letters.
