[META]
id:       P.KOELN 1.50
r.29   τῶν κατὰ τὴν ὠνὴν ταύτην πάντων Πανοβχοῦνις ὁ ἀποδόμενος, ὃν ἐδέξατο Πετεαρσεμθεὺς ὁ πριάμενος.
r.30   Ἑρμίας ὁ παρὰ Πανίσκου κεχρημάτικα.
r.31   ἀπὸ Πεπεαρσεμθέως Πανοβχ[ο]ῦνιν Τοτοήους
r.32   Πακοίβιος γῆς πρὸς σφραγίδων δ.

[TRANSLATION]
1     Year 15, Pauni 3.
2     Purchase of Panobchounis
3     (son of) Totoes: land of 4 seals (plots),
4     of one indeed in the plain from the west
5     (i.e. western plain), the others
6     in Temrathis,
7     which he himself also had bought
8     from Tbokenouphis and
9     Tathotis, (children) of Petes
10    (son of) Kallias, in the 3rd year,
11    Choiak 11, before the archive in Dios
12    polis the Great,
13    in the time of Apollonios the agoranomos. (It was) bought (by)
14    Petearsemtheus
15    (son of) Pakoibis, priest,
16    for 2 talents of copper.
17    In the reign of Ptolemy called Alexander and Berenice his sister, the Gods Philometores, in the 15th year,
18    in the priesthoods and priestess-hoods and the kanephoros of those holding office, in the month Pauni 3, in Pathyris in the time of Hermias deputy of
19    Paniskos the agoranomos. Panobchounis (son of) Totoes, a Persian of the descent, about 60 years old, less than middle height,
20    honey-skinned, with straight hair, long-faced, straight-nosed, large ears, sold the share of grain-bearing undivided land belonging to him
21    in the plain around Pathyris, of four seals (plots), of as many arouras as there may be: of one, neighbors to the south the land of Patous
22    (son of) Phibis, to the north the land of Pelaios the younger (son of) Phibis, to the east the land of Kollouthos (son of) Phibis, to the west a hill; of the other, called
23    Tiabonis, neighbors to the south the land of Chensthotes (son of) Melipais, to the north the land of Pathotes, to the east the land of Thrason and his brothers, to the west an embankment,
24    of the other, to the south the land of Takoimis, to the north the land of Chensthotes, to the east the land of Aeious, to the west an embankment called Toame, of the
25    other, called Pkro, to the south the land of Senpelaia, to the north (the land) of Panas, to the east the river, to the west (the land) of Arameious, or whoever the neighbors may b[e]
26    of all on every side, which he himself also had bought from Tbokenouphis and Tathotis, (children) of Petes (son of) Kallias, in the 3rd year,
27    Choiak 11, and they registered the purchase before the archive in Dios polis the Great, in the time of Apollonios the agoranomos. (It was) bought (by)
28    Petearsemtheus (son of) Pakoibis, priest of Souchos and Aphrodite, about 50 years old, for two talents of copper. The fore-seller and guarantor
29    of all matters concerning this purchase is Panobchounis the seller, whom Petearsemtheus the buyer accepted.
30    Hermias deputy of Paniskos: I have transacted.
31    From Petearsemtheus: Panobch[o]unis (son of) Totoes,
32    (son of) Pakoibis: land of 4 seals (plots).
