[META]
id:       BGU 4.1049
r.32   … τον ἐν ᾗ φοίνικ[ες] κ[αὶ ][ἐ]λάινα φυτὰ καὶ χέρσου ἀρ[ο]ύρας δύο ἢ ὅσαι ἐὰν ὦσιν, αἱ γείτνιαι πρόκεινται, καὶ ἔσχον τὰς [τοῦ ἀργυρίου Σεβαστῶν νομίσματος δηναρίων μυριάδας τριακοσίας ἐκ πλήρους]
r.33   ὡς πρόκειται. Αὐρή[λι]ος Ἀθανάσιος ἔγραψα ὑπὲρ τῆς συμβίου μου τὰ πλεῖστα. Αὐρηλία Ἡσύχιον πέ[πρακα ] … [ καὶ] ἔσχον
r.34   τὴν τιμὴν κ[αθ]ὼς πρόκιται πλήρης. Αὐρήλιοι Ἀσώεις καὶ Φιλάδελφος καὶ Παῦλος καὶ Ὂλ γέγονεν εἰς [ἡμᾶς ἡ ὁμολογία ] …
r.35   … ὡ[ς πρό]κιται. Αὐρήλι[ο]ς [Ἡ]ρακλῆς ἔγρ[α]ψα ὑπὲρ αὐτῶν ἀγραμμάτων.

[TRANSLATION]
1     In the consulship of the masters [Constantius] for the 3rd (time) and Constans for the 2nd (time), Augusti … in Ptolemais Eu[ergetis
2     of the Arsinoit]e nome. There acknow[ledges Aurelia Hesychi]on daughter [of Agathos]
3     of the beneficiarii, landholding in … [wi]th the registered guardian, the man living with her, Aurelius Atha[nasios son of] …ninos, councillor
4     of the [most illustriou]s Alexandria, [to the]
5     Aurelii Asoes and Phila[del]phos, [bo]th … (sons) of …lonios, and to Paulos Nemesios and to Ol… (son of) …isios, the four, from the village [of Phi]l[ade]lphia of the second pagus of the [Arsinoite] nome, that she has [sold]
6     —the acknowledging (woman) Hesy[ch]ion … … of her husband Athanasios— to the sa[me] Asoes and Philadelphos and Pau[los and Ol], as has been declared … [a]ccording to this acknowledgement, [from now]
7     for all time, from the (properties) belonging to her and which have come to her, as she says, in the name of her grandmother Au…, registered by her under Sabinus the [ce]ns[itor], in accordance with the registration under Eneunous, around the same and aforesaid village of Philadelphia, in the [sixth pa]rcel …tomos… afore…
8     of vine-land …rame…sio, in which there are scattered palms and olive plants, of private sown land, three arouras, a sixteenth, a sixty-fourth, of [which the neighbours]
9     as the registration under Eneunous contains: from the east, ownerless dry land throughout; from the west, the possession of Kyrilous, still gemе…
10    … es … tos … na … llon …
11    of ownerless (lands) toward para…nen, two arouras, or however many they may be, upon the existing boundaries of the whole registered arouras, and the watering-channels and outflows [or] also the down…
12    neighbourings and corners and the other uses and all rights according to the custom from the beginning and up to now, and
13    that the acknowledging (woman) [H]esychion has received, in the presence
14    also of her husband Athanasios, from the Aurelii Asoeis and Philadelphos and Paulos and Ol, the agreed (price) of the things sold to them as
15    has been declared, [of the land]
16    private, sown, of three arouras, a sixteenth, a sixty-fourth, in which there are palms and olive plants, and of dry land of two arouras, or however many they may be, the whole price in fu[ll]
17    in silver of the Augusti's coinage, three hundred myriads of denarii, which are two thousand talents, forth[wi]th by hand, and that she shall guarantee (it), both she herself the acknowledging (woman) Hesych[i]on and her [husband]
18    Athanasios and their (agents), to the Aurelii Asoeis and Philadelphos and Paulos and Ol and their (agents), the things in this sale, of the same and sold to them as has been declared, of the aro[uras]
19    with every guarantee, which (lands) they shall also provide untouched and unpledged and unencumbered and free from all debt, from public taxes both of grain and of bar[ley]
20    and of silver and of annona-dues and of registrations and of incoming additional-assessments and of absolutely every kind, according to the … di … [and from]
21    private (claims)] and every [making (of claims)]
22    throughout, and that from now the Aurelii Asoeis and Philadelphos and Paulos and Ol shall hold them and own (them) and … and … of the same [sold]
23    to them as has been declared, of the arouras, and shall pay the same public (dues) on behalf of them, all dues of every kind, from the [most fortunate] … [sixteen]th indiction [for] al[l]
24    time, since the standing crop of the same and aforewritten sixteenth indiction goes toward the salaries … and that they have authority to manage and administer concerning them as they may choose, against which (lands) neither shall she, the [se]ll[er Aurelia Hesychion, proceed, nor her] husb[and Athanasios],
25    nor any other on their behalf in any way, but also (that) whoever proceeds (against them) or makes a claim on account of these (things) she shall remove …
26    [at] their [o]wn expens[es], and moreover (pay) to the buyers themselves the price with half-as-much-again and all the expenses double … e … k …
27    and that there shall remain a (right of) search concerning the time in hand up to the present 15th indiction and (during) the indiction itself … . And concerning
28    these things, that they have so come to pass rightly and well, on being formally questioned they acknowledged (it). Aurelia Hesychion daughter of Agathos, of
29    [the beneficiarii, landholding in the Arsinoite (nome), with the guardian, the]
30    husband Aurelius Athanasios, I acknowledge that I have sold to the Aurelii Asoes and Philadelphos and Paulos and Ol, the four, [from the village of Philadelphia of the second pagus of the Arsinoite nome] …
31    …ou a third and …on part of the aforesaid arouras around the village of Philadelphia in the sixth [parcel] …
32    … …ton, in which there are palm[s] a[nd] [o]live plants, and of dry land, two arouras, or however many they may be, the neighbours being as set out above, and I have received the [(sums), in silver of the Augusti's coinage, three hundred myriads of denarii, in full]
33    as is aforesaid. Aurel[i]us Athanasios, I have written on behalf of my wife the most part (of it). Aurelia Hesychion, I have so[ld] … [and] I have received
34    the price as is aforesaid, in full. The Aurelii Asoeis and Philadelphos and Paulos and Ol—the acknowledgement has come to [us] …
35    … a[s is afor]esaid. Aurel[i]us [H]erakles, I wrote on their behalf, they being illiterate.
