[META]
id:       P.CAIR.MASP 2.67161
r.12   ἔξεστ[ι, κα]ὶ τὸ ἀνενόχλητον καὶ τὸ ἀζήμιον καὶ τὸ ἀβλαβὲς παραφυλάξω σοι περὶ τούτου κατὰ πάντα τρόπον. καὶ εἰς σὴν ἀσφάλειαν πεποίημαί σοι
r.13   τοῦτο [τὸ ἐντο]λιμ[αῖ]ον γράμμα μεθʼ ὑπογραφῆς τοῦ ὑπὲρ ἐμοῦ ὑπογράφοντος καὶ Κόνωνος τοῦ προγεγραμμένου μου συμβίου κ[αὶ τῶ]ν νομίμ[ων]
r.14   μαρτ[ύρων· κ]αὶ εἰς τὰ προγεγραμμέν[α] πάντ[α] ἐπερωτηθέντες ὡμολογήσαμεν. Αὐρηλία Ἀθανασία θυγάτηρ Κύρου, ἡ προγεγραμμένη, ἐθέμην τοῦτο τὸ ἐντολιμαῖον γραμμάτι[ον]
r.15   π[ρὸς ἅπ]ασι ὡ[ς ][π]ρόκειται. Αὐρήλιος Ἰωάν[ν]ης Ἀμμωνίου ἀπὸ Ἀντινόου, ἀξιωθεὶς, ἔγραψα ὑπὲρ αὐτῆς γράμματα μὴ εἰδυίης. Φλάυϊος Κόνων Ἐπαν[α]κίου πραγματευτὴς ὁ προγεγραμμένος
r.16   συναι[νῶ καὶ ][π]είθομαι [τ]ῇ ἐμῇ συμβίῳ Ἀθανασίᾳ τοῦτο τὸ ἐντολικὸν γράμμα ὡς [π]ρόκειται Αὐρήλιος Φοιβάμμων Τιμοθέου, π[ρ]αγματευτὴς ἀπὸ Λύκων, εὑρεθεὶς ἐν τ[ῇ ][Ἀ]ντινόου, μαρτυρῶ
r.17   τῷ ἐντο[λιμαίῳ γρά]μματι, ἀκούσας παρὰ τῶν θεμένων. [Ἀνδ]ρέας Ζωίλου, πραγ[μ]ατευτὴς, διάγων ἐν τῇ Ἀ[ν]τινόου, μα[ρτ]υρῶ [τού]τ[ῳ] τῷ [ἐντο]λιμαί[ῳ] [γρά]μμ[ατι ἀ]κο[ύσα]ς παρὰ τῶν θεμένων. Στέφανος υἱὸς Συμεώνου, πραγματευτὴς, διάγων ἐν τῇ Ἀντινόου, μαρτυρῶ τούτῳ τῷ ἐντολιμαίῳ γράμματι
r.18   [ἀ]κ[ού]σ[ας παρὰ τῶν] θεμένων.
r.19   διʼ ἐμοῦ Πεκυσ[ί]ου συμβολαιογράφου ἐγράφη

[TRANSLATION]
1     [In the reign and con]su[lship] of our [most divin]e [m]ast[er] Flavius Ju[sti]n the etern[al] Augustus Emperor, in the first year, on Phaophi the n[ew moon]
2     of the fif[t]eenth [i]ndiction. In Antinoö the most illustrious city.
3     Aur[eli]a Ath[an]asia, daughter of Kyros of blessed memory, her mother being Aleet, with the presence and consent and
4     compli[an]ce [in]to thi[s] of her own husband Flavius Konon son of Epanakios, the merchant, both from the (city) of the Lycopolitans,
5     now liv[i]ng here in the (city) of the Antinoöans, to Flavius Dioskoros son of Apollos the reverend, originating fro[m the v]illage
6     of Aphro[di]te of th[e] Antaiopolite nome, now also himself living here in the same (city) of the Antinoöans. I, the afore-writt]en [A]thanasia, acknowledge, with Konon my husband present, through this my written deed of security, willing and persuaded,
7     enti[rely without guile a]nd fear an[d for]ce and deceit and necessity and any seizure, that I commission you and entrust and l[ik]e[wise]
8     have given [yo]u [self-dispatching power], so that you fill my place and take up the part of my pers[o]n
9     and litigate against Theodor[o]s son of [Ps]oïos, my paternal uncle, on account of my half share [fr]om my paternal
10    inheritance[ ], whether of movables [or im]movabl[es] an[d s]elf-moving (livestock), [whe]ther in courts or also outside courts. For all the things by you
11    on b[ehalf of m]e done [or] to be done in this matter I shall and do consider valid and secure, as much as is permitted to me the present (party)
12    too, [an]d the freedom from disturbance and harmlessness and inviolability I will guard for you concerning this in every way. And for your security I have made for you
13    this [com]mis[si]on document with the subscription of him who subscribes on my behalf and of Konon my afore-written husband an[d of the] lawf[ul]
14    wit[nesses; an]d to all the afore-written things, having been formally questioned, we acknowledged. I, Aurelia Athanasia daughter of Kyros, the afore-written, set down this commission docume[nt]
15    in [the pr]esence of all, a[s] set forth above. I, Aurelius John son of Ammonios from Antinoö, being requested, wrote on her behalf, she not being literate. I, Flavius Konon son of Epanakios the merchant, the afore-written,
16    cons[ent and] am[p]ersuaded with my wife Athanasia (in) this commission document as set forth above. I, Aurelius Phoibammon son of Timotheos, m[e]rchant from Lykon, found in t[he Anti]noö, witness
17    to the comm[ission doc]ument, having heard from those who set (it) down. I, [And]reas son of Zoïlos, mer[c]hant, residing in the An[t]inoö, wi[tn]ess [to thi]s [commi]ssion [doc]ument, ha[vin]g heard from those who set (it) down. I, Stephanos son of Symeon, merchant, residing in the Antinoö, witness to this commission document
18    [ha]v[in]g [heard from those who] set (it) down.
19    Through me, Pekys[i]os the notary, it was written.
