[META]
id:       P.CAIR.MASP 3.67283
r.21   Ψάις πρεσβύτερος ἐλεεινὸς τῆς ἁγίας καθολικῆς νοτινῆς ἐκκλησίας κώμης Ἀφροδίτης παρακαλῶν ἐπιδέδωκα ὑμῖν ταύτην τὴν διδασκαλίαν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης.
r.22   Καλλίνικο[ς] πρεσ[βύτερος] ἐλεεινὸς τῆς ἁγίας ἐκκλησίας ἄμα Μαρίας κώμης Ἀφροδίτης παρακαλῶν ἐπιδέδωκα ὑμῖν ταύτην τὴν διδασκαλίαν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης.
r.23   Βίκτωρ πρεσβύτερος [ἐ]λεεινὸς τοῦ ἁ[γ]ίου ἄπα Μηνᾶ μάρτυρος κώμης Ἀφροδίτης παρακαλῶν ἐπιδέδωκα ὑμ[ῖ]ν ταύτην τὴν διδασκαλίαν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης.
r.24   Εὐλόγιος πρεσβύτερος ἐλε[ε]ινὸς τοῦ ἁγίου ἄπα Βίκτορος μάρτυρος κώμης Ἀφροδίτης πα[ρα]καλῶν ἐπιδ[έ]δωκα ὑμῖν ταύτην τὴν διδασκαλίαν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης.
r.25   Βίκτωρ πρεσβ[ύτερος] ἐλεεινὸς τῆ[ς] ἁγίας καθολικῆς καινῆς ἐκκλησί[α]ς κώμης Ἀφροδί[τ]ης παρακαλῶν ἐπιδέδωκα ὑμῖν ταύτην τὴν διδασκαλίαν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης.
r.26   Ἀβραάμιος π[ρ]εσβύτερος ἐ[λ]εεινὸς τῆς ἁγίας καθολικῆς ἐκ[κλησί]ας ἄπα Ῥωμάνοῦ κώμης Ἀφροδίτης παρακα[λ]ῶν ἐπιδέδωκα ὑμῖν ταύτην τὴν δι[δασ]καλίαν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης. Φηῦς ἀναγνώστης τῆς αὐτῆς ἁγίας ἐκκλησίας, ἀξιωθεὶς, ἔγραψα ὑπὲρ αὐτοῦ γράμματα μὴ εἰδότος.
r.27   Καλλίνικος Βίκ[τ]ορος κτήτωρ τῆ[ς] αὐτῆς κώμης Ἀφροδίτης παρακαλῶν ἐπιδέδωκα ὑμῖν ταύτην τὴν διδασκαλίαν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης
r.28   Ἀπολλὼς κτήτ[ωρ] τῆς κώμης Ἀφροδίτης παρα[κ]αλῶν ἐπιδέδωκα ὑμῖν ταύτην τὴν διδασκα[λί]αν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης
r.29   Λουκανὸς κτήτ[ω]ρ [τ]ῆς αὐτῆς κώμης [Ἀφ]ροδίτ[ης] παρα[κα]λῶν ἐ[π]ιδέδωκα ὑμῖν ταύτην τὴν δι[δασκ]αλίαν πρὸς εἴδησιν τῆς ἡμῶν δε[σ]ποίνης
r.30   Φοιβάμμων κτήτωρ τῆς [αὐ]τῆς κώμης Ἀφ[ρ]οδίτης παρακαλῶν ἐπιδέδωκα ὑμῖν τα[ύτ]ην τ[ὴν] διδασκαλί[α]ν πρὸς εἴδη[σ]ιν τῆς ἡμῶν δεσποίνης
r.31   Ἰερημίας Βίκ[το]ρος [τ]αβελλίων κώμ[ης Ἀφρ]οδίτης καὶ Κωνσταντῖνος Ἑρμαυῶτος κε[φα]λαιωτὴς τῶν χαλκοτύπων τῆς αὐτῆς κώμης, καὶ Δωραντίνοος Ἰωσηφίου οἰνοπράτης
r.32   τῆς α[ὐ]τῆς κώμης Ἀφροδίτης, καὶ [Ἰ]ωσ[ῆφις] Ἀπολλῶτος γναφεὺς κώμης Ἀφροδίτης κεφαλαιωτὴς, καὶ Φοιβάμμων Παπνουθίου κεφαλαιωτὴς τῶν τεκτόνων κώμης Ἀφροδί[τη]ς
r.33   καὶ Ὡρουῶγχις Μαθείου κεφαλαιωτὴς τῶν καυνακοπλόκων [κ]ώ[μ]ης Ἀφροδίτης, καὶ Ἰερημίας Φιβίου κεφαλαιωτὴς τῶν πακτονοποιῶν κώμης Ἀφροδίτης,
r.34   παρακαλ[ο]ῦντες ἐπιδεδώκαμεν ὑμῖν ταύτην τὴν διδασκαλίαν πρὸς εἴδησιν τῆς [ἡ]μῶν δεσποίνης ἔγραψα ὑπὲρ αὐτῶν γράμματα μὴ εἰδότων, παρόντων καὶ
r.35   εἰπόντων μοι, γράφοντι δὲ καὶ ὑπὲρ ἐ[μ]αυτοῦ, Ἰερημίας ν[ο]μικὸς Πίλατος ταβελλίων [κω]μ[ῆ]ς Ἀφροδίτης, Προμαουὼς Ἀπολλῶτος καὶ Μα[κάρ]ι[ος] Ἰωση[φί]ου κεφαλ[αιωτὴς] τῶ[ν] … πων, καὶ Ἰωσῆφις Ἰωά[ννο]υ [κ]τήτωρ
r.36   ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης, παρακ[αλ]οῦντες ἐπιδεδώκαμεν ὑμῖν ταύτην τὴν διδασκαλίαν πρὸς εἴδησιν τῆς ἡμ[ῶ]ν δεσποίνης. ἔγραψα ὑπὲρ αὐτῶν γράμματα μὴ εἰδ[ότων], παρόντων καὶ εἰπόντων μοι,
r.37   γράφοντι δὲ καὶ ὑπὲρ ἐμαυτοῦ, Πίλατος νομικός Σενούθης
r.38   Ἀπολλῶτος πρωτοκωμητὴς [πα]ρακαλῶν ἐπιδέδωκα ταύτην τὴν διδασ[κ]αλίαν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης [ ] Ἀπολλὼς Πι … ωτου κτήτωρ τῆς κώμης πα[ρακα]λῶν ἐπιδέδωκα [ὑμ]ῖν
r.39   ταύτην τὴν διδασκαλίαν πρὸς εἴδησιν τῆς ἡμῶν δεσ[ποίνης] Ἀπολλὼ[ς] Ἰωσηφίου χρυ[σουπ]οδέκτης τῶν δημοσίων τῆς κώμης Ἀφροδίτης, παρακαλῶν ἐπιδέδωκα τὴν διδασ[καλία]ν πρὸ[ς] εἴδησιν τῆ[ς] ἡμῶν δεσποίν[η]ς
r.40   Γεώργιος Ψεμπνούθου διάκονος καὶ κτήτωρ κώμης Ἀφροδίτης παρακαλῶν ἐπ[ι]δέδωκα τ[αύ]την [τὴν] διδασκαλ[ί]αν π[ρ]ὸς εἴδησιν τῆς ἡμῶν δεσποίνης Ἰσάκ Μουσαίου κ[τ]ήτωρ καὶ Φοιβάμμων Ψενθαησίου κτήτωρ παρακαλοῦντες
r.41   ἐπιδεδώκα[μ]εν ταύτην τὴν διδασκαλ[ί]αν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης Τρι[ά]δελφ[ο]ς Κωσταντίνου, ἀξιωθεὶς, ἔγραψα ὑ#πὲρ τε [ἐ]μαυτοῦ καὶ ὑπὲρ αὐτῶν γράμ[μ]ατα μὴ εἰδότων Ἑρμαυὼς βοηθὸς τῶν δημοσίων κώμη[ς Ἀ]φροδίτης παρακαλῶν
r.42   ἐπιδέδωκα τα[ύ]την τὴν δ[ι]δασκαλίαν π[ρὸς] εἴδησιν τῆς ἡμ[ῶν] δεσποίνης Αὐρήλιος Ἰ[α]κὼβ Φοιβάμμωνος συντελεστὴς παρακαλῶν [ἐπι]δέδωκα ὑμῖν τὸ δ[ιδασκαλι]κὸν πρὸς [εἴδ]ησιν τῆς ἡμῶν δεσποίνης Ἰσὰκ Ἰωάννου κτήτωρ παρακαλῶν ἐπιδέδωκα τὸ διδασκαλικὸν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης
r.43   Ἀβραὰμ Ἀνου[φί]ου κτήτωρ παρακαλῶν ἐπι[δ]έδωκα ταύτην τὴν διδασκαλίαν πρ[ὸ]ς εἴδησιν τῆς ἡμῶν δεσπο[ίνης.]
r.44   Ἐνὼχ Ἡρακλείου ἀξιωθεὶς ἔγραψα ὑπὲρ α[ὐτοῦ] γράμματα μὴ εἰδότος. Φ[ο]ιβάμμων Φιβίου κτήτωρ παρακαλῶ[ν]
r.45   ἐπιδέδωκα ταύτην τὴν διδασκαλία[ν] πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης.
r.46   Μαθίας Ἰω[σ]ηφίου κτήτωρ κώμης Ἀφροδίτης παρακαλῶν ἐπι[δέδ]ωκα ταύτην τὴν δι[δασκα]λίαν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης
r.47   Ἀμάις Ἀβρααμίου κτήτωρ κώμης Ἀφροδίτης παρακαλῶν ἐπιδέδωκα ταύτην τὴν διδασκαλίαν πρὸ[ς] εἴδησι[ν]
r.48   τῆς ἡμῶν δεσποίνης Φλαύιος Διόσκορος Μεγάλου κτήτωρ ἀπὸ Ἀφροδίτης παρακαλῶν ἐπιδέδωκα ταύτην τὴν
r.49   διδασκαλίαν πρὸς εἴδησιν τῆς [ἡ]μῶν δεσπο[ί]νης
r.50   Φ[λ]αύιος Θεότεκνος Ψαίου κτήτωρ κώμης Ἀφροδίτης, [ἀπ]οδιαδόχου πραιποσίτων, παρακαλῶν ἐπιδέδωκα ταύτην τὴν διδασκαλίαν πρὸ[ς] εἴδησι[ν]
r.51   τῆς ἡμῶν δεσποίνης.
r.52   Κῦρος Βί[κτο]ρος κτήτωρ ἀπὸ Ἀφροδίτης παρακαλῶν ἐπιδέδωκα ταύτ[ην τ]ὴν διδασκαλίαν π[ρὸ]ς εἴ[δ]η[σιν]
r.53   [τῆ]ς [ἡμῶν δεσ]ποίνης Ἀβρ[α]ὰμ Βίκτορ[ος] κτήτωρ τῆς εἰ[ρη]μένης κώμης παρακαλῶν ἐπιδέδωκα [ταύτ]η[ν τὴ]ν [δι]δα[σκαλίαν]
r.54   [π]ρὸ[ς εἴ]δη[σι]ν τῆς ἡμῶν δε[σ]ποί[ν]ης.
r.55   Ἰεζ[ε]κιὴλ Βίκτορος κεφαλαιωτὴς τ[ῶ]ν οἰνοπρα[τ]ῶν κώμης Ἀφ[ρο]δίτης παρακαλῶν ἐπιδέδ[ωκα ταύ]την τὴν διδασκα[λίαν πρὸς ε]ἴδ[ησιν]
r.56   τῆς ἡ[μ]ῶν δε[σ]ποίνης. Ἐνώχ Ἑ[ρ]μαυῶ[τος] κτήτωρ κώμ[ης] Ἀφροδί[τη]ς [παρα]καλῶν ἐπ[ιδέδωκα]
r.57   ὑμῖν ταύτην τὴν διδασκαλίαν πρ[ὸ]ς εἴδη[σιν] τῆς ἡμῶν δ[εσποίνης ] Φλ[αύιος] Κ …
r.58   κτή[τ]ωρ [παρ]ακαλῶν ἐπιδέδω[κα] ὑ[μῖν] τ[αύ]τη[ν τὴ]ν διδασκ[αλίαν πρὸς] εἴδη[σιν τῆς ἡμῶν δεσποίνης].
r.59   Φλ[αύιος][ Β]ησσουροῦς παρακαλῶν ἐπιδέ[δ]ωκα τὴν διδασκαλίαν πρὸς εἴδησιν τῆ[ς ἡμῶν δεσποίνης].
r.60   Χρυστὴς κτήτωρ παρακαλῶν [ἐπι]δέδωκα ὑμῖν τὴν διδ[ασκ]αλ[ί]αν πρὸς εἴ[δησιν]
r.61   τῆς ἡμῶν δεσποίνης Καλλ[ί]νικος Ἑρμαυῶτος κτήτωρ παρακαλ[ῶν ἐπὶ]δέδωκα ὑμῖν τὴν διδασκ[α]λίαν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνης .
r.62   Παλὼς πρεσβύτερος καὶ οἰκον[όμ]ος τοῦ ἁγίου [ἄπα] Ἑρμαυῶτος παρακαλῶν ἐπι[δέδ]ωκα ὑμῖν τ[ὸ διδασκαλι]κ[ο]ν πρὸς εἴδησιν τῆς ἡμῶν δεσποίνη[ς] Ἰωάννης μονάζων ἀξιωθεὶς ἔγρ[αψα] ὑπὲρ αὐτοῦ γράμματα μὴ [εἰδότος].
r.63   Ἰ[ω]άννης Κορνηλίου κτήτ[ω]ρ παρακαλῶν ὑμῖν ἐπιδέδωκα τὸ διδασκαλικὸν πρὸς εἴ[δησιν]
r.64   τῆς [ἡμῶν δεσποί]νης

[TRANSLATION]
1     [From those of the village of Aphrodite] … to Victor deacon and to the most admirable … and Victor our …
2     [we instruct our most pious mistress that Julian the most illustrious wishes, contrary to] custom, to drag us into the pagarchy of the Antaiopolites, which he has held [from the beginning of the …] indiction, although we are men [belonging to] the ducal authority and to the imperial estates; and we do not know whence
3     [such a man came upon us, under pretext of the public taxes; for] the local appropriate office knows that we have never been in arrears
4     [of their payment; but this man, overrunning our properties, did not hesitate to plunder] them more than the places ravaged by barbarians, on occasion
5     [of the public taxes. And his followers plundered all the property around our village,] as has been said, badly and indescribably; and moreover also its field
6     … [so that it is not possible for us, in our want, to pay] the customary public contributions and to live moderately with the animals and
7     [tools and all appurtenances, but for our maintenance] they left us nothing in [the field] and in the village of any utensil of our good living.
8     [God knows all the things done by them against the laws, and] the murders committed of the such plague that befell and bringing destructions,
9     [and all the unspeakable losses and wrongs] that came upon us then, which a page cannot contain except to recount with an unbroken
10    [voice] … the plunderer … Whence, on account of our being utterly at a loss on every side
11    [concerning our salvation, and one and only hope is left,] to have leisure for this most-earnest matter for us, to approach the most pious
12    [our mistress …] of the God-fearing [bishop of the Antaiopolites], so that she may oversee our humiliation and turn away from us
13    [the wretched the said pagarch, and we may find easily] to live [and quietly to] work at the pious payments and our extraordinary
14    [shipment, so that having obtained this benefaction we may once] be made whole [by the hand] of our most pious mistress and of your renown,
15    [through which also those evildoers will be punished, who made the dwellings] manifest and the properties [of] your belongings useless by diggings and excavations
16    [useless].
17    Victor, pitiable presbyter of the holy catholic church of the village of Aphrodite, entreating I have delivered to you this instruction for the information of our mistress.
18    Promaos son of John, pitiable presbyter of the holy Apa Promaos martyr of the village of Aphrodite, entreating I have delivered to you this instruction for the information of our mistress.
19    Petros, pitiable presbyter of the holy catholic church of the Apostles of the village of Aphrodite, entreating I have delivered to you this instruction for the information of our mistress.
20    Anouphis, pitiable presbyter of the holy catholic church of Apa Mousaios of the village of Aphrodite, entreating I have delivered to you this instruction for the information of our mistress.
21    Psais, pitiable presbyter of the holy catholic southern church of the village of Aphrodite, entreating I have delivered to you this instruction for the information of our mistress.
22    Kallinikos, pitiable presbyter of the holy church of Lady Maria of the village of Aphrodite, entreating I have delivered to you this instruction for the information of our mistress.
23    Victor, pitiable presbyter of the holy Apa Menas martyr of the village of Aphrodite, entreating I have delivered to you this instruction for the information of our mistress.
24    Eulogios, pitiable presbyter of the holy Apa Victor martyr of the village of Aphrodite, entreating I have delivered to you this instruction for the information of our mistress.
25    Victor, pitiable presbyter of the holy catholic new church of the village of Aphrodite, entreating I have delivered to you this instruction for the information of our mistress.
26    Abraamios, pitiable presbyter of the holy catholic church of Apa Romanos of the village of Aphrodite, entreating I have delivered to you this instruction for the information of our mistress. Pheus reader of the same holy church, having been requested, wrote on his behalf, he not knowing letters.
27    Kallinikos son of Victor, landholder of the same village of Aphrodite, entreating I have delivered to you this instruction for the information of our mistress.
28    Apollos, landholder of the village of Aphrodite, entreating I have delivered to you this instruction for the information of our mistress.
29    Loukanos, landholder of the same village of Aphrodite, entreating I have delivered to you this instruction for the information of our mistress.
30    Phoibammon, landholder of the same village of Aphrodite, entreating I have delivered to you this instruction for the information of our mistress.
31    Jeremias son of Victor, notary of the village of Aphrodite, and Konstantinos son of Hermauos, headman of the coppersmiths of the same village, and Dorantinoos son of Josephios, wine seller
32    of the same village of Aphrodite, and Josephis son of Apollos, fuller of the village of Aphrodite, headman, and Phoibammon son of Papnouthios, headman of the carpenters of the village of Aphrodite,
33    and Horouonchis son of Mathias, headman of the rug-weavers of the village of Aphrodite, and Jeremias son of Phibis, headman of the boat-makers of the village of Aphrodite,
34    entreating we have delivered to you this instruction for the information of our mistress. I wrote on their behalf, they not knowing letters, they being present and
35    telling me, while I write also on my own behalf, Jeremias notary, Pilatos notary of the village of Aphrodite, Promaouos son of Apollos and Makarios son of Josephios, headman of the …, and Josephis son of John, landholder
36    from the same village of Aphrodite, entreating we have delivered to you this instruction for the information of our mistress. I wrote on their behalf, they not knowing letters, they being present and telling me,
37    while I write also on my own behalf, Pilatos notary. Senouthes
38    son of Apollos, protokometes, entreating I have delivered this instruction for the information of our mistress. … Apollos son of Pi…otes, landholder of the village, entreating I have delivered to you
39    this instruction for the information of our mistress. Apollos son of Josephios, gold-receiver of the public dues of the village of Aphrodite, entreating I have delivered the instruction for the information of our mistress.
40    Georgios son of Psempnouthes, deacon and landholder of the village of Aphrodite, entreating I have delivered this instruction for the information of our mistress. Isak son of Mousaios, landholder, and Phoibammon son of Psenthaesios, landholder, entreating
41    we have delivered this instruction for the information of our mistress. Triadelphos son of Konstantinos, having been requested, wrote both on my own behalf and on their behalf letters, they not knowing. Hermauos, assistant of the public dues of the village of Aphrodite, entreating
42    I have delivered this instruction for the information of our mistress. Aurelius Jacob son of Phoibammon, contributor, entreating I have delivered to you the instruction for the information of our mistress. Isak son of John, landholder, entreating I have delivered the instruction for the information of our mistress.
43    Abraam son of Anouphis, landholder, entreating I have delivered this instruction for the information of our mistress.
44    Enoch son of Herakleios, having been requested, wrote on his behalf letters, he not knowing. Phoibammon son of Phibis, landholder, entreating
45    I have delivered this instruction for the information of our mistress.
46    Mathias son of Josephios, landholder of the village of Aphrodite, entreating I have delivered this instruction for the information of our mistress.
47    Amais son of Abraamios, landholder of the village of Aphrodite, entreating I have delivered this instruction for the information
48    of our mistress. Flavius Dioskoros son of Megas, landholder from Aphrodite, entreating I have delivered this
49    instruction for the information of our mistress.
50    Flavius Theoteknos son of Psais, landholder of the village of Aphrodite, deputy of the praepositi, entreating I have delivered this instruction for the information
51    of our mistress.
52    Kyros son of Victor, landholder from Aphrodite, entreating I have delivered this instruction for the information
53    of our mistress. Abraam son of Victor, landholder of the said village, entreating I have delivered this instruction
54    for the information of our mistress.
55    Ezekiel son of Victor, headman of the wine sellers of the village of Aphrodite, entreating I have delivered this instruction for the information
56    of our mistress. Enoch son of Hermauos, landholder of the village of Aphrodite, entreating I have delivered
57    to you this instruction for the information of our mistress. Flavius K…
58    landholder, entreating I have delivered to you this instruction for the information of our mistress.
59    Flavius Bessourous, entreating I have delivered the instruction for the information of our mistress.
60    Chrystes, landholder, entreating I have delivered to you the instruction for the information
61    of our mistress. Kallinikos son of Hermauos, landholder, entreating I have delivered to you the instruction for the information of our mistress.
62    Palos, presbyter and steward of the holy Apa Hermauos, entreating I have delivered to you the instruction for the information of our mistress. John monk, having been requested, wrote on his behalf letters, he not knowing.
63    John son of Kornelios, landholder, entreating I have delivered to you the instruction for the information
64    of our mistress.
