[META]
id:       P.MONTS.ROCA 4.77
r.6    [κατασπαρείσης δὲ] τῆς γῆς ταύτης βεβαιούτωσαν Ἡρακλείδης κα[ὶ] οἱ παρ’ Εὐβούλου Πετοσού[χωι] κ[αὶ] τοῖς παρὰ [Πετοσούχου τὴν μί]σθωσ[ιν καὶ] τὴν γῆν ἐαν …
r.7    … [ἐπὶ τὸν] συγγεγραμμένον χρόνον· ἐὰ[ν] δὲ μὴ βεβαιοῖ καθὼς προγέγραπται, ἀποτει[σάτω ὁ] [προγ]εγραμμένος Ἡρ[ακλείδης ἢ οἱ παρ’] Εὐβούλου συμβεβαι[οῦντε]ς
r.8    [Πετοσούχωι ἐ]πίτιμον χαλκοῦ τάλαντα εἴκοσι καὶ τὸ βλά[βος καὶ] μηθ[ὲν] ἧσσον ἡ μί[σθωσις ἥ]δε κυρία ἔστ[ω] καὶ ἐ[ξέστω Πετοσού]χωι ἀ[ντε]ξάγειν [τὸν εἰσβια][ζόμενον εἰς τὴ]ν γῆν ταύτην ἀνυπευθύνωι παντὸ[ς ἐπιτίμου]. βεβαιουμένης δὲ τῆς μισθώσεως π[α]ρα[δότ]ωι Πετοσοῦχος Ἡρ[ακλείδηι ἢ] τ[οῖς] [παρ’ Εὐ]βούλ[ου] … α παραθεσ …
r.9    … ειδε ες … βα … τοῖς παρ’ Εὐβ[ού]λου οὗ ἂν [συν]τάσ[σωσι]ν πυρὸ[ν νεὸν καθαρὸν καὶ ἄδολον κ]αὶ καταστήσαν[τες] εἰς Ἡφαιστιάδα εἰς τ … ν απο … ν τοῖς ἰδίοις ἀνηλώμασιν· ἧ[ς δ’] ἂν ἀρτάβης μ[ὴ] ἀπο[δ]ῶι, [ἀποτεισάτω παραχρῆμα ὁ Πετοσοῦχο]ς χ[αλ]κοῦ δρα[χμὰς χιλίας] ἢ τὴ[ν] ἐσομένην πλείστη[ν] τιμ[ὴν ἐ]ν τ[ῇ] ἐν Ἡφαι[σ]τ[ιάδι ἀ]γορᾷ. ἡ δὲ πρᾶξις ἔστωι Ἡρακλείδηι καὶ [τοῖς παρ’ Εὐβούλου πράσσουσιν ἔκ τε Πετοσούχου]
r.10   [αὐτοῦ] καὶ ἐκ τῶ[ν] ὑπαρχόντω[ν αὐ]τ[ῶι πάντ]ων κατὰ [τὸ διάγραμ]μα καὶ τοὺς νόμου[ς]. ἡ συγγραφὴ κυρία. [μάρτυρες Παμῆνις ἱερεύς] … [σ]ουχου … [ρος,]
r.11   [Διόδωρο]ς οἱ δύο Πέρσαι, Καλ[λίας Θρᾷξ, οἱ τρεῖς τῶν Ἀράτου τῆς] δευτέρας ἱππα[ρ]χίας ἑκατοντάρουρ[οι], Δωρ[όθεος, Πτολεμαῖος] οἱ δύ[ο] [τῆς … ἱππαρχίας]
r.12   [Μακεδόν]ες τῆς ἐπιγονῆς. [συγγραφοφύλαξ Παμῆνις ἱερεύς]
r.13   βασιλευό[ντ]ων Πτ[ο]λε[μαίου καὶ Κ]λεοπάτρας τῶν [Πτολεμαίου κα]ὶ Κλεοπάτρας θε[ῶν Ἐπιφανῶν ἔ]τους τετάρτου [κα]ὶ τριακοστοῦ, ἐφ’ ἱερέως Καλλικ[λέ]ο[υς το]ῦ Διοκρί[του Ἀλεξάνδρου κα]ὶ θεῶν Σ[ω]τήρω[ν καὶ θεῶν Ἀδε]λφῶν [κ]αὶ θεῶν Εὐεργ[ε][τ]ῶν
r.14   καὶ θεῶν Φιλοπατό[ρ]ων καὶ θεῶν Ἐπιφαν[ῶν καὶ θεοῦ Εὐπ]άτορος [καὶ θ]εῶ[ν Φιλομητόρων, ἀθλοφ]όρου Βερε[ν]ίκης
r.15   Εὐεργέτιδος Ἐργον[ό]η[ς τῆ]ς Ἀλεξάνδρου, κανη[φόρου Ἀρσινόης Φιλαδέλφου Ἀσκληπιάδος τῆς] Πτολεμαίου
r.16   τοῦ Ἀσκληπιάδου, ἱερεία[ς] Ἀρσινόης Φιλο[π]άτ[ο]ρο[ς Ἀπο]λλω[νί]ας τῆς [Ἰσοκ]ρ[άτους, μηνὸς Ἀρτεμισίου] [δωδε]κάτηι
r.17   Ἁθὺρ δωδεκάτηι ἐν Ἡφαι[σ]τιάδ[ι] τοῦ Ἀρσινο[ίτου] νομοῦ. ἐμίσθω[σεν] Ἡρα[κλείδης] Nικάνορος τοῦ προεστηκότος τ[ῆς] Εὐβούλου τῶν [πρώτων] φίλω[ν δωρ]εᾶς Πετοσούχῳ [Φραμ]ήν[ιο]ς Ἀ[ρσινοίτηι γε]ωργ[ῶι]
r.18   ἀπὸ τῆς σημαινομένη[ς] δωρεᾶς γῆς ἀρούρας [δέκα π]έντε τέταρ[τον] [πρὸ]ς τὸ τέταρτον κ[αὶ] τριακ[οσ]τὸν ἔτος ἐκφορίου τὴν ἄρουραν ἑκάστη[ν ἀρ]ούρας [μὲν] [δέ]κα μίαν πυρῶν ἀ[ρταβῶν] [τεσσά]ρων, τὰς δὲ λοιπὰς
r.19   ἀρούρας τέ[σ]σαρας τέταρτoν πυρῶν ἀρταβῶ[ν] [πέν]τε δί[μοιρον] [ἀ]κινδύν[ω]ν [παντὸς κινδύνου] καὶ ἀνυπ[ο]λόγ[ων πάσης]
r.20   φθορᾶς· βρεχείσης δὲ τῆς γῆς ταύτης κατασπειράτω [τὴν] γῆν Πετοσοῦχ[ος τοῖς ἰδίοις ἀναλώ]μασιν σπέ[ρ]μ[ατα ἑαυ]τῶι παρέχων καθαρά· ἐὰν δὲ μὴ κατασπείρ[ηι τὴν γῆν ἢ σ]πείρας λίπηι [τὴν μίσθωσιν], πλήρη τὰ [ἐ]κφό[ρ]ια ἀπ[ο]τεισάτωι· κατασπαρείσ[ης δὲ τῆς γῆς ταύτη]ς βεβ[αιούτωσαν Ἡρακλείδ]ης καὶ οἱ παρ’ Εὐβούλου Πετοσούχωι καὶ τοῖς πα[ρὰ] Πετ[οσούχ]ου τὴ[ν μίσθωσιν] καὶ τὴ[ν γῆν ἐαν] … [ἐπὶ τὸ]ν συγγεγρα[μ]μένον χρόνον· [ἐὰ]ν δὲ μὴ βεβαιοῖ καθὼς [προγέγραπτ]αι ἀπ[οτεισάτω ὁ προγεγραμμένος Ἡρακ]λείδης
r.21   ἢ οἱ παρ’ Εὐβούλου [συ]μβεβαιοῦντες Πετοσούχῳ [ἐ]πίτιμον [χαλκοῦ τάλαντα] [εἴ]κοσι κα[ὶ τὸ]
r.22   βλάβος καὶ μηθὲ[ν] ἧσσον ἡ μίσθωσις ἥδε κ[υρία ἔστω καὶ ἐξέστω Πετοσούχωι ἀν]τε[ξάγ]ειν τὸν εἰσβιαζόμενον εἰς τ[ὴ]ν γ[ῆ]ν ταύτην ἀνυπευθύ[νω]ι π[αντὸς ἐπιτίμου. βεβαιουμένης δὲ τῆς μ]ισθώσεως
r.23   π[α]ραδότω Πετ[ο]σοῦχ[ο]ς Ἡρακλείδηι ἢ τοῖς [παρ’ Εὐ]βούλ[ου τὰ ἐγγεγραμμένα ἐκ]φόρια ἐ[ν μ]ηνὶ Π[αχὼν] τοῦ αὐτοῦ ἔ[τ]ους καὶ παρα[δότω τὰ γενή]ματα ἐν τῆι [αὐτῇ κώμῃ] …
r.24   … οἱ γ … ργοὶ Εὐβούλου [οὗ ἂ]ν [συντάσ]σωσιν πυρὸν νέον καθ[αρὸν] καὶ ἄ[δο]λ[ον … ]
r.25   … μι … τα εἰς Ἡ[φαισ]τιάδ[α] … ν απ … ε … ιγ … ον τοῖς ἰδίοις
r.26   ἀνηλώμασιν· ἧς δ̉’ ἂν ἀρτάβης μὴ [ἀποδῶι ἀπο]τε[ι]σάτω παραχρ[ῆμα ὁ Πετοσοῦχος χαλ]κοῦ δραχμὰς χιλίας ἢ τὴν ἐσομένην πλείστην [τιμ]ὴν ἐν τῆι ἐν Ἡφα[ιστιάδι ἀγορᾶι. ἡ δὲ] πρᾶξις
r.27   ἔστω Ἡρακλείδηι καὶ τοῖς παρ’ Εὐ[βού]λ[ου] πρ[άσσο]υσιν [ἔκ τε] Πετοσούχου [αὐ]τοῦ καὶ
r.28   ἐκ τῶν ὑπαρχόντων αὐτῶι [πάντων κατὰ τὸ διά]γραμμα καὶ τοὺς νόμους. ἡ συγγραφὴ κυρία. μάρτυρες Παμῆνις ἱερέυ[ς] … ρος, Διόδωρος οἱ δύ[ο] Πέρσαι, Καλλία[ς]
r.29   Θρᾷξ, ο[ἱ] τρεῖς τῶν Ἀράτου τῆς δ[ευτ]έρ[ας ἱππ]αρχίας ἑκατοντάρ[ου]ροι, Δωρόθ[εος],
r.30   Πτο[λ]εμαῖος οἱ δύ[ο] τῆς [ … ] ἱππα[ρχί]α[ς] Μ[ακεδόνες τ]ῆς ἐπιγονῆς.
r.31   συγγραφοφύλαξ Παμῆνις ἱερεύ[ς].
r.32   [Ἡρ]ακλείδης μεμίσθω[κα καθὼς προγ]έγραπται καὶ τέθει[μαι τὴν συγ]γραφὴν παρὰ φα … νε … θεν … [σο]ύχου
r.33   Π[ετ]εσοῦχ[ο]ς μεμίσθωμαι κα[θὼς προ]γέγραπται καὶ πεποίημαι τὴ[ν]
r.34   συνγραφή[ν] … Παμῆνις … [ἀ]πέχω
r.35   ιϛ ια μ δ … δδ ε𐅷 μεμι …
r.36   μίσθωσις Ἡρα[κλ]είδου
r.37   Πε[το]σούχ[ωι] τῶι
r.38   [γεωρ]γῶι

[TRANSLATION]
# HGV-EN: In the reign of Ptolemy and Kleopatra son and daughter of Ptolemy and Kleopatra, the Gods Epiphaneis, in the thirty-fourth year, Kallikles son of Diokritos being priest of Alexander and the Gods Soteres and the Gods Adelphoiand the Gods Euergetai and the Gods Philopatores and the Gods Epiphaneis, and the God Eupator and the Gods Philometores. And the athlophoros of Berenike Euergetis being Ergonoe daughter of Alexander, the kanephoros of Arsinoe Philadelphos being Asklepias daughter of Ptolemy son of Asklepiades, the priestess of Arsinoe Philopator being Apollonia daughter of Isokrates, on the twelfth of the month Artemisios, Athyr the twelfth, in Hephaistias in the Arsinoite nome. Herakleides, son of Nikanor, manager of the estate of Euboulos, one of the first friends, has leased to Petosouchos son of Phramenis, Arsinoite, peasant, from the above mentioned estate, of land fifteen and a quarter arouras for the thirty-fourth year for a rent for each aroura for (a plot of) eleven of them of four artabas of wheat, for the remaining four and a quarter arouras for a rent of five and two-thirds artabas of wheat, guaranteed against every risk and not subject to deduction for damage. When this land has been irrigated Petosouchos shall sow the land at his own expense, supplying to himself pure grain. If he does not sow the land or if he leaves the lease after having sown, he shall pay the whole rent. And when the land has been sown, Herakleides and Euboulos’ representatives must guarantee to Petosouchos and his representatives the lease and the land [and the crops?] for the agreed period of time. If he fails to guarantee the lease as written above, the above mentioned Herakleides or Euboulos’ representatives, being partners in the guarantee, shall pay a fine of twenty talents of bronze, and the damages and this lease must be no less authoritative. And Petosouchos must be allowed to evict in return anyone who forces his way onto the land, without being liable to any penalty. If the lease is confirmed, Petosouchos shall deliver to Herakleides and the representatives of Euboulos the stipulated rent in the month of Pachon of the same year and he must hand over the crop in the same village [----] Euboulos, wherever they order, in new, pure and unadulterated grain … (transported) to Hephaistias … at their own expense. And for each artaba which he does not deliver, Petosouchos shall pay immediately a fine of one thousand drachmas of bronze or the highest price that may be (charged) at the market of Hephaistias. Let there be for Herakleides and Euboulos’ representatives the right of execution on the person of Petosouchos himself and on all his possessions, as according to the regulation and the laws. This contract is authoritative. Witnesses: Pamenis, priest; N. N.; Diodoros, both Persians; Kallias, Thracian, all three of them hekatontarouroi from the second hipparchy of Aratos; Dorotheos; Ptolemaios, both Macedonians of the Epigone. Keeper of the contract, Pamenis, priest. I, Herakleides, have leased out in accordance with what is written above and have deposited the contract with NN son of -souchos. I, Petesouchos, have leased in accordance with what is written above and have signed the contract. I, Pamenios, have received (the contract in deposit).
1     In the reign of Ptolemy and Kleopatra son and daughter of Ptolemy and Kleopatra, the Gods Epiphaneis, in the thirty-fourth year, Kallikles son of Diokritos being priest of Alexander and the Gods Soteres and the Gods Adelphoi and the Gods Euergetai and the Gods Philopatores and the Gods Epiphaneis, and the God Eupator and the Gods Philometores. And the athlophoros of Berenike
2     Euergetis being Ergonoe daughter of Alexander, the kanephoros of Arsinoe Philadelphos being Asklepias daughter of Ptolemy son of Asklepiades, the priestess of Arsinoe Philopator being Apollonia daughter of Isokrates, on the twelfth of the month Artemisios, Athyr the twelfth, in Hephaistias in the Arsinoite nome. Herakleides, son of Nikanor,
3     manager of the estate of Euboulos, one of the first friends, has leased to Petosouchos son of Phramenis, Arsinoite, peasant, from the above mentioned estate, of land fifteen and a quarter arouras for the thirty-fourth year for a rent for each aroura for (a plot of) eleven of them of four artabas of wheat, for the remaining
4     four and a quarter arouras for a rent of five and two-thirds artabas of wheat, guaranteed against every risk and not subject to deduction for damage. When this land has been irrigated
5     Petosouchos shall sow the land at his own expense, supplying to himself pure grain. If he does not sow the land or if he leaves the lease after having sown, he shall pay the whole rent.
6     And when the land has been sown, Herakleides and Euboulos' representatives must guarantee to Petosouchos and his representatives the lease and the land …
7     … for the agreed period of time. If he fails to guarantee the lease as written above, the above mentioned Herakleides or Euboulos' representatives, being partners in the guarantee,
8     shall pay to Petosouchos a fine of twenty talents of bronze, and the damages and this lease must be no less authoritative. And Petosouchos must be allowed to evict in return anyone who forces his way onto the land, without being liable to any penalty. If the lease is confirmed, Petosouchos shall deliver to Herakleides or the representatives of Euboulos …
9     … to the representatives of Euboulos, wherever they order, new, pure and unadulterated wheat, and having (transported it) to Hephaistias … at his own expense. And for each artaba which he does not deliver, Petosouchos shall pay immediately a thousand drachmas of bronze or the highest price that may be (charged) at the market of Hephaistias. Let there be for Herakleides and the representatives of Euboulos the right of execution on the person of Petosouchos
10    himself and on all his possessions, as according to the regulation and the laws. This contract is authoritative. Witnesses: Pamenis, priest; N. N. son of -souchos;
11    Diodoros, both Persians; Kallias, Thracian, all three of them hekatontarouroi from the second hipparchy of Aratos; Dorotheos, Ptolemaios, both of the … hipparchy,
12    Macedonians of the Epigone. Keeper of the contract, Pamenis, priest.
13    In the reign of Ptolemy and Kleopatra son and daughter of Ptolemy and Kleopatra, the Gods Epiphaneis, in the thirty-fourth year, Kallikles son of Diokritos being priest of Alexander and the Gods Soteres and the Gods Adelphoi and the Gods Euergetai
14    and the Gods Philopatores and the Gods Epiphaneis and the God Eupator and the Gods Philometores, the athlophoros of Berenike
15    Euergetis being Ergonoe daughter of Alexander, the kanephoros of Arsinoe Philadelphos being Asklepias daughter of Ptolemy
16    son of Asklepiades, the priestess of Arsinoe Philopator being Apollonia daughter of Isokrates, on the twelfth of the month Artemisios,
17    Athyr the twelfth, in Hephaistias in the Arsinoite nome. Herakleides son of Nikanor, manager of the estate of Euboulos, one of the first friends, has leased to Petosouchos son of Phramenis, Arsinoite, peasant,
18    from the above mentioned estate, of land fifteen and a quarter arouras for the thirty-fourth year for a rent for each aroura, for (a plot of) eleven of the arouras of four artabas of wheat, for the remaining
19    four and a quarter arouras for a rent of five and two-thirds artabas of wheat, guaranteed against every risk and not subject to deduction for every
20    damage. When this land has been irrigated, Petosouchos shall sow the land at his own expense, supplying to himself pure grain. If he does not sow the land or if, having sown, he leaves the lease, he shall pay the whole rent. And when this land has been sown, Herakleides and Euboulos' representatives must guarantee to Petosouchos and his representatives the lease and the land … for the agreed period of time. If he fails to guarantee as written above, the above mentioned Herakleides shall pay
21    or Euboulos' representatives, being partners in the guarantee, to Petosouchos a fine of twenty talents of bronze, and the
22    damages, and this lease must be no less authoritative, and Petosouchos must be allowed to evict in return anyone who forces his way onto this land, without being liable to any penalty. If the lease is confirmed,
23    Petosouchos shall deliver to Herakleides or the representatives of Euboulos the contracted rents in the month of Pachon of the same year, and he shall hand over the crops in the same village …
24    … Euboulos' farmers, wherever they order, new, pure and unadulterated wheat …
25    … to Hephaistias … at his own
26    expense; and for each artaba which he does not deliver Petosouchos shall pay immediately a thousand drachmas of bronze or the highest price that may be (charged) at the market of Hephaistias. Let the
27    right of execution be for Herakleides and the representatives of Euboulos on the person of Petosouchos himself and
28    on all his possessions, as according to the regulation and the laws. This contract is authoritative. Witnesses: Pamenis, priest; N. N. son of -souchos; Diodoros, both Persians; Kallias,
29    Thracian, all three of them hekatontarouroi from the second hipparchy of Aratos; Dorotheos,
30    Ptolemaios, both of the … hipparchy, Macedonians of the Epigone.
31    Keeper of the contract, Pamenis, priest.
32    I, Herakleides, have leased out in accordance with what is written above and have deposited the contract with …-souchos.
33    I, Petesouchos, have leased in accordance with what is written above and have made the
34    contract … Pamenis … I have received (it in deposit).
35    16 11 40 4 … 4 4 5⅔(?) … (figures).
36    Lease of Herakleides
37    to Petosouchos the
38    farmer.
