[META]
id:       P.VIND.SIJP 10
r.14   [δηναρίων μυριάδας ἑξα]κισχιλίας τετρακοσίας καὶ χωρηγοῦντός μου τῷ καιρῷ τῆς σπ[ο]ρᾶς τὰς ἐξ ἔθους ὑπηρεσίας καὶ παρέ[χοντός μου τοῦ μισθωσαμένου] δίμοιρον ἐνιαυσίων καρπῶν φοίνικος ἑνὸς
r.15   ἐνιαυσίως καὶ ἔχοντός μου τοῦ μισθωσαμένου Νειλάμμωνος
r.16   [τὸ ἀμπελικὸν χωρίον ?, καθὼ]ς συνήρεσεν κατασπείρειν ἐνιαυσίως ἀπὸ καρπῶν πεντεκαιδεκάτης ἰνδικτίωνος παντοῖα, ἃ βούλομαι γένη
r.17   [ἐφʼ ᾧτε με κατασπείρειν κα]ὶ ἐκ νότου τοῦ αυτοῦ ἀμπελικοῦ [χωρίου] σπορίμας ἀρ[ο]ύρας πέντε πλέον ἔλαττον καὶ τοὺς περιγιγνομένους
r.18   [ἐκ τῶν ἀπουρῶν καρποῦς] ἐνιαυσίως εἰς τὸ ἴδιόν μου ἀποφέρεσθαι ἀν[τὶ] τῆς τροφῆς τῶν βοῶν συνεθέμην γὰρ ἀπεντεῦθεν
r.19   [πρός σε εἶναι οὐδεμίαν ][μόμ]φιν ὑπὲρ τῶ[ν] ὅπῃ. ὁπόταν βουληθείης ἀποβάλλεσθαί με τοῦ αὐτοῦ
r.20   τό[πο]υ, παραδώσω σοι οὖν καὶ τὰς ἀρούρας
r.21   [ἀπὸ πάσης κατοχῆς ἰδιω]τικῆς καθαρὰς καὶ τὴν ξοΐδα τοῦ εἰρημένου σταθμοῦ καθαρὰν ὡς
r.22   [κ]αὶ παρέλαβον. ἡ μίσθωσ[ι]ς
r.23   [κυρία ὑποκει]μένων [σο]ι εἰς τοῦτο πάντων μου τῶν ὑπαρχόντων καὶ ὑπαρξόντων ἰδικῶς κα[ὶ] γενικῶς ἐνεχύρου λόγῳ
r.24   [καὶ ὑποθήκη]ς δικαίῳ [κ]αθάπερ ἐκ δίκης καὶ ἐπὶ τούτοις ἐπερωτηθεὶς ὡμολόγησα. Αὐρήλιος Νειλάμμωνος υἱὸς Παύλου
r.25   ἀμελουργὸς ὁ προκείμενος
r.26   [μεμίσθωμαι μέρο]ς ἀμπελικῶν χωρίων ἐσχηκώς ὑπὲρ τιμῆς βοϊκῶν ἀθα[ν]άτ[ω]ν ζῴων νομισμάτια ἕξ
r.27   χρύσινα καὶ τὴν ξοΐδα λιτρῶν ἕξ
r.28   [καὶ πάντα ἀποδ]ώσω ἕκαστον ὡς πρόκιται Αὐρήλιος Παλάτινος υἱὸς Ἄμμωνος ἀπὸ τῆς Ἀρσινοειτῶν πόλ[ε]ως ἀξιωθεὶς ἔγραψα ὑπ[ὲρ]
r.29   [Νειλάμμων]ος ἀγραμμάτου ὄντος.
r.30   δι εμυ ξηριστοδορυ διʼ ἐμοῦ Χριστοδώρου νομικοῦ.

[TRANSLATION]
1     … [of arour]as, [however many there] may be, [toge]ther with the date-palms [and] the vari[ous] plants [in] it, and a cistern and
2     machine-fittings
3     [and] a machine-stand, [togeth]er with all [its rig]ht, for a t[ime as long as] you wish, fr[om the in]flow of the fortunate
4     fourteenth i[ndiction, apart from all]
5     [fraud, on condition that I] carry out the vine-work in [it] blamelessly and diligently, and the thickened
6     fl[ow] of the reed(-channel)
7     [to clear, and the flo]w of the win[e] to convey, to you the landowner three parts, and to me one part, you the
8     landown[er provi]din[g] all sorts of things I [wish]
9     [for the upkeep o]f the same estate, and providing, as often as need arises, the repair and embellishment both of the cistern
10    [and of the] fittings, I the lessee Neilammon having received from you the landowner from now, forthwith, by hand
11    [from (your) house, for the price of] draught animals in the class of the perpetual (beasts) serving the water-wheel of the same estate, six gold solidi less
12    [twenty-four carats, that is] 6 gold solidi less 24 carats by the standard of this city, and for the work one mattock, and it too in the class of a perpetual (implement),
13    [of pure iron, of si]x pounds, I the lessee providing yearly, for the fixed rent of the date-palms there, of small silver [six thou]sand four hundred myriads, for the price of the vegetable-service yearly, another (sum) of small silver
14    [of six thou]sand four hundred myriads of denarii, and I furnishing at the time of sowing the customary services, and provi[ding, I the lessee,] a two-thirds share of the yearly crops of one date-palm
15    yearly, and I the lessee Neilammon having
16    [the vineyard estate(?), just as] it was agreed to sow yearly, from the crops of the fifteenth indiction, all sorts (of things) which I wish, kinds,
17    [on condition that I sow] also to the south of the same vineyard [estate] five sowable ar[o]uras, more or less, and the crops that accrue
18    [from the arouras] yearly to carry off for my own (use) in return for the fodder of the oxen; for I agreed from now
19    [toward you that there be no] complaint concerning the (things) whereby. Whenever you wish to eject me from the same
20    pla[ce], then I shall hand over to you also the arouras
21    [free from every private] encumbrance, clear, and the mattock of the said weight clear, as
22    I [al]so received (it). The lease (is)
23    [valid, all] my [proper]ty, present and future, being liable [to y]ou for this, specifically and generally, by way of pledge
24    [and mortgag]e, by law, just as by legal judgment; and being formally questioned upon these things I acknowledged (assent). Aurelius Neilammon son of Paulos,
25    vine-dresser, the aforesaid,
26    [have leas]ed a shar[e] of vineyard estates, having received for the price of the draught perpetual animals six solidi
27    of gold, and the mattock of six pounds
28    [and I shall giv]e back each (thing) as is aforesaid. Aurelius Palatinos son of Ammon, from the city of the Arsinoites, having been requested, wrote fo[r]
29    [Neilammo]n, who is illiterate.
30    (written) through me, Christodoros: through me, Christodoros the notary.
