[META]
id:       SB 24.16002
r.11   [ἐντεῦθεν παραχρῆμα τὸν ὁμολογοῦντα Ἀσ]κληπιάδην παρὰ τῆς Πτολλ[αροῦτος τῆς καὶ Ἰσιάδος τὴν μεταξὺ]
r.12   [ἀλλήλων συμπεφωνημένην τιμὴν ἐκ πλήρους ἀργυρίου δραχμὰς χιλίας] πεντακοσίας διὰ χειρὸς κα[ὶ βεβαιώσειν τὸν ὁμολογοῦντα]
r.13   [Ἀσκληπιάδην τῇ ὠνησαμένῃ Πτολλαροῦτι τῇ καὶ Ἰσιάδι καὶ τοῖς παρʼ αὐτῆς] τὰ πεπραμένα μετὰ καὶ τῶν ἐκ [τούτων ἀπὸ τοῦ νῦν γενησομένων ἐκγόνων]
r.14   [δουλικὰ σώματα πάσῃ βεβαιώσει ἅπερ καὶ παρέξεσθα]ι ἀνέπαφα καὶ ἀνενεχύραστα [καὶ ἀνεπιδάνειστα καὶ καθαρὰ ἀπὸ]
r.15   … [ καὶ πάσης ἐμ]ποιήσεως καὶ μηδένα κωλύ[σειν τὴν ὠνησαμένην Πτολλαροῦν τὴν καὶ Ἰσιάδα]
r.16   [μηδὲ τοὺς παρʼ αὐτῆς κυριεύουσαν τῶν πεπραμένων αὐ]τῇ ὡς πρόκειται δουλικῶν σω[μάτων καὶ τῶν ἐκ τούτων ἀπὸ τοῦ νῦν]
r.17   [γενησομένων ἐκγόνων καὶ τὰ ἐκ τῶν δουλικῶν σωμάτων ἀπὸ τοῦ νῦν ][περ]ιγινόμενα ἀποφερομένην αἰ[ς τὸ ἴδιον καὶ διοικεῖν καὶ οἰκονομεῖν]
r.18   [περὶ αὐτῶν ὡς ἐὰν αἱρῇ. ἐὰν δέ τι τῶν προγεγραμμένων παρ]αβῇ ὁ Ἀσκληπιάδης χωρὶς τ[οῦ αὐτὰ κύρια εἶναι καὶ πάντα]
r.19   [τὸν ἐπελευσόμενον ἀφιστάνειν προσαποτείσει τῇ Πτολλαροῦτι τῇ] καὶ Ἰσιάδι τὴν τιμὴν σὺν ἡμ[ιολίᾳ καὶ τὰ τέλη καὶ τὰ ἀναλώματα]
r.20   [διπλᾶ καὶ εἰς τὸ δημόσιον τὰ ἴσα. ] …

[TRANSLATION]
1     … [having been marked. Year 20] … [of the lord Emperor Caesar] Pharaoh 27.
2     [Year twentieth and] … [Emperor Caesar Marcus Aurelius] Commodus Antoninus [Pious] …
3     [Sarmatian Parthian Germanic Greatest Britannian of month] Apellaios Pharaoh 27 in Ptolemais Euergetes of the Arsinoite nome.
4     [Asklepiades declares] … [of] … as of age thirty-six scar [on the] eyebrow [right to Ptollaroutis also called Isias]
5     [the] … [of] … as of age … unmarked with authority of the husband [of her] … [of] …
6     [of] … [as of age] … [having sold the] declaring Asklepiades to Ptollaroutis also called Isias from now
7     [for all time the things existing to the declaring Asklepiades from the distribution which it was just] [came to the declaring Asklepiades]
8     [from the of-father of him] … [executed will having been dissolved] in the year having passed month … [slave bodies]
9     … [as of age] … [scar] … and the of-this child Aphrodite as of age ten … [scar] …
10    [which also has received the Ptollaroutis also called Isias from the Asklepiades] these things such unblemished except [sacred disease and contact and to lack]
11    [from this-place immediately the declaring Askle]piades from the Ptollaroutis the also called Isias the in-between
12    [each-other agreed-upon price from full silver drachmae thousand] five-hundred by hand and [to guarantee the declaring]
13    [Asklepiades to the having-purchased Ptollaroutis also called Isias and to those by her] the things sold together with and of-the from [these from now descendants]
14    [slave bodies all guarantee which also to-provide] unblemished and without-pledge [and without-debt and clear from]
15    … [and all] impediment and no one shall hinder the having-purchased Ptollaroutis the also called Isias
16    [nor those by her ruling] the things sold to her as is set-forth slave [bodies and of-the from these from now]
17    [descendants and the from-the slave bodies from now] [to-be-produced] to-be-carried-away to [the own and to-manage and to-administer]
18    [concerning them as if she might wish. but if anything of-the previously-written should] transgress the Asklepiades apart from [these to-be-binding and all]
19    [the having-come-upon to-remove toward] also Isias the price together-with [one-half surcharge and the taxes and the expenditures]
20    [double and to-the public the equal.] …
