[META]
id:       P.MERT 2.59
r.29   Ἀλκέτας ἐπι[γέγ]ραμμαι κύριος Ἀντιγόνας συγχωρούσης κατὰ τὰ προγεγραμμένα.
r.30   κρίνομεν οὖν κυρίαν αὐτοῖς εἶναι τὴν συγχώρησιν καὶ πεμφθῆναι αὐτῆς ἀντίγραφον
r.31   τῶι δηλουμένωι ξεν[ι]κῶν πράκτορι, καθότι συγκεχωρήκα[σ]ιν
r.32   διʼ εἰσαγωγέως
r.33   Ἀρτεμιδώρου τοῦ Ἰσιδώρου.

[TRANSLATION]
1     To the collector of the (tax on) aliens' (suits) in the Arsinoite (nome):
2     of the subscription that has been made, the copy is appended below.
3     Year 27, Tybi 17.
4     Year 27, Tybi 16, in Krokodilon polis of the Arsinoite. The chrematistai (judges) of those (handling) the royal (cases),
5     Ptolemaios (son) of Pto[l]emaios, a Krateraieus, (and) Aristeus (son) of Ammonios, those judging the royal and revenue
6     [and pri]vate (cases) — since the third (judge), Etearchos, had withdrawn —
7     a suit having been [pro]claimed of Asklapon (son) of Dizap[o]res against Antigona (daughter) of Alketas,
8     the parties [hav]ing come into court, Alketas (son) of Menandros having been registered as guardian of Antigona,
9     [before] pleading they gave us a settlement (synchoresis), of which the appended is a copy.
10    [To the chrematis]tai, [wh]ose i[n]troducer is Artemidoros, from Asklapon (son) of Dizapores and from Antigona (daughter) of Alketas, [with as guard]ian
11    [Alketas (son) of Men]andros, concerning the suit which we have before you, which is about the clothing an[d] th[e slave-girl called Opora]
12    having been carried off, being valued in the same valuation; and (about) the thirty talents of copper — that, provided no [judgment supersede]
13    [the one now ma]de — that it be adjudged that he is released from the (claims) according to the contracts, and that she has no right of action against him from [now, on condition] that also
14    [they have been carried] off, or the va[lua]tion of them, forty-six talents (and) four thousand one hundred (drachmas); we agree to have settled with
15    [one another] o[n the]se (terms): that the agreements lying between one another, of the fifteenth of Tybi of the twenty-seventh year,
16    [b]e val[i]d, and likewise also the handwritten declaration of a royal oath against them; and that to Antigona, since she has recovered the [d]owry,
17    there [be n]o right of action against Asklapon from the marriage-contracts, but that she be released from them; and that
18    Antigona also be released from all (the charges) brought against her through the petition by Asklapo[n]; and that Asklapon, having gone with Antigona's father Alketas to Bousiris of the Herakleopolite, until the [t]hirtieth
19    of the present month, on which, in order that the aforewritten slave-girl Opora, having departed, not be misrepresented,
20    he shall produce her alive; but [if not], that he pay to Antigona her valuation, fif[teen] talents of copper;
21    and if she should also have di[ed, that] Asklapon [pay] her likewise the fifteen talents of cop[per] by
22    the same date; and if, [though Asklap]on being ready to produce the slave-girl alive, Alket[as] does [n]ot
23    go along at the [appoint]ed [t]ime, or, having gone, finds her alive, that the (claims) bey[ond]
24    her valuation be relea[sed]; and that the copy of the settlement [be sen]t to Theon the [col]lector of the (tax on) al[iens' suits],
25    so that, if either he does not pay [her] all that is d[ue,] or Opora has died or also should die before [the thir]tieth
26    of Tybi, he (Theon) shall carry out f[or Antigona the] exaction of the fifteen talents from Asklapon at the [appoint]ed time.
27    It has been read. Asklapon: I [a]gree according to the aforewritten (terms).
28    Antigona: I a[gr]ee according to the aforewritten (terms).
29    Alketas: I have been regis[ter]ed as guardian, Antigona consenting, according to the aforewritten (terms).
30    We judge, therefore, that the settlement is valid for them, and that a copy of it be sent
31    to the said collector of the (tax on) al[i]ens' (suits), just as they have agreed,
32    through the introducer
33    Artemidoros (son) of Isidoros.
