[META]
id:       P.PETR.2ED 3
r.16   … ς Θεοκλέους Μακεδὼν τῆς ἐπιγονῆς ὡς ἐτῶν λα μελίχρους μέ[σος μεγέθει τε]τανὸς οὐλὴ μέσηι ῥινί, Εὖφρις Εὔφριος Κυρηναῖος τῆς ἐπιγονῆς
r.17   [ὡς ἐτῶν ] … [ μέσος] μεγέθει μελίχρους τετανὸς σύνοφρυς ἡσυχῇ ἀνάσιλλος φα[κὸς μετώπωι ἐ]ξ ἀριστερῶν, Ἀρχέστρατος Νεάνδρου Κὰρ τῆς ἐπιγονῆς ὡς ἐτῶν κδ
r.18   [μέσος μεγέθε]ι μελίχρους τετανὸς μακροπρόσωπος σπανοπώγων
r.19   … Περιτίου β
r.20   [βασιλεύον]τος Πτολεμαίου τοῦ Πτολεμαίου καὶ Ἀρσινόης θεῶν Ἀδελ[φῶν ἔτους ι, ἐφʼ ἱερ]έως Ἀπολλωνίδου τοῦ Μοσχίωνος τὸ β ἔτος Ἀλεξάνδρου καὶ θεῶν Ἀδελ[φῶν καὶ θεῶν] Εὐεργετῶν, κανηφόρου Ἀρσινόης Φιλαδέλφου Μενεκρατείας
r.21   [τῆς Φιλάμ]μονος τὸ β ἔτος, μηνὸς Περιτίου β, ἐν Κροκοδίλων πόλει τοῦ Ἀρσι[νοίτου νομο]ῦ, τάδε διέθετο νοῶν καὶ φρονῶν Μένιππος Αἰνιὰν τῶν Λίχα ἰλάρ[χης ὡς ἐτῶν ] … [ π]υρράκης εὐμεγέθης μακροπρόσωπος τετανὸς ἀναφάλαντος
r.22   … [ ο]ὐλὴ μετώπωι ἐκ δεξιῶν ὑπ[ὸ] τρίχα. εἴη μέν μοι ὑγιαίνοντι
r.23   [αὐτὸν τὰ ἐμαυ]τοῦ διοικεῖν. ἐὰν δέ τι πάσχω ἀνθρώπινον, καταλείπω Σεμέλην
r.24   [ἐλευθέραν καὶ] τὰ ὄντα ϛ παιδία, ἐάν μοι παραμείνωσιν ἕως ἂν ζῶ
r.25   ὑπήκοοι ὄντες. ἀφίη[μι δʼ αὐτοῖς τὰ τροφεῖα. μηθενὶ ἐξέστω ἐπιλαβέσθαι]
r.26   αὐτῶν παρευρέσει μηδεμιᾶι. ἐπιτρόπους δὲ α[ἱροῦμαι βασιλέα Πτολεμαῖον]
r.27   τὸν ἐκ βασιλέως Πτο[λ]εμαίου καὶ Ἀρσινόη[ς θεῶν Ἀδελφῶν καὶ βασίλισσαν]
r.28   Βερενίκην τὴν βασιλέως Πτολεμαίου ἀδ[ελφὴν καὶ γυναῖκα καὶ τὰ]
r.29   τούτων τέκνα. μάρτυρες· Κάλλιππος Δημ[ητρίου ] … [ τῆς ἐπι]γονῆς ὡς ἐτῶν ξ μελίχρους εὐμεγέθης ἐπίγρ[υπος ] …
r.30   α … [ τῆ]ς ἐπιγονῆς ὡς ἐτῶν λ μελά[γχρους ] …
r.31   … [ ἐξ ἀρισ]τερῶν, Δημήτριος Ἀγαθ … [ τῆς]
r.32   ἐ[πιγονῆς ὡς ἐτῶν ] … εὐμεγέθης ἀναφάλαντος …
r.33   … ὡς ἐτῶν ξ πυρράκης οὐλὴ μ …
r.34   … Ἄριστις Δημητρίου Ἀλεξ[ανδρεὺς τῆς ἐπιγο]ν[ῆς τῶν οὔπω ἐπηγμένων εἰς δ]ῆμον Ἰσθμιέα ὡς ἐτῶν λε μελ[ίχρους ] …
r.35   … ξεωι ἐκ δεξιῶν τραχή[λωι ] …
r.36   μ … [ Ἀλεξα]νδρεὺς τῆς ἐπιγ[ονῆς τῶν οὔπω ἐπηγμέ]ν[ων εἰς δῆμον ] … [ ὡς ἐτῶν ] … μελίχρως εὐμεγέθης τ[ετανὸς οὐλὴ παρʼ]
r.37   ὀφρῦν δεξιάν.
r.38   ζ
r.39   βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου καὶ Ἀ[ρσινόης θεῶν]
r.40   Ἀ[δ]ελφῶν ἔτους ι, ἐφʼ ἱερέως Ἀπολλωνίδου τοῦ Μοσχίωνος [τὸ β ἔτος Ἀλεξάνδρου]
r.41   καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν, κανηφόρου [Ἀρσινόης Φιλα]δέλφου Μενεκρατείας τῆς Φιλάμμονος τὸ β ἔτος, μ[ηνὸς Περιτίου ζ,]
r.42   ἐν Κροκοδίλων πόλει τοῦ Ἀρσινοίτου , τάδε δ[ιέθετο νοῶν καὶ φρο]νῶν Δημήτριος Δείνωνος Χρηστήριος τῶν Πυθαγ[γέλου ] … [ κλη][ροῦχο]ς ὡς ἐτῶν οε μελίχρους εὐμεγέθης μακροπρόσω[πος ] … [ οὐλὴ]
r.43   [μετώπω]ι μέσωι. εἴη μέν μοι ὑγιαίνοντα αὐτὸν [τὰ
r.44   ἐμαυτοῦ διοικεῖν.]
r.45   [ἐὰν δέ τι ἀ]νθρώπινον πάσχω, καταλιμπάνω τὰ ὑπ[άρχοντά μοι ] …
r.46   [καὶ τὴν] ἐν Ἀλεξα[ν]δρεία[ι ][ο]ἰκίαν μοι ὑπάρχουσαν …
r.47   … ωνίωι [κ]αὶ τὸν [θ]ώρακα ὅς ἐστι κ …
r.48   … [ σκε]πάζ[ουσ]αν ζώνην θωρακῖτ[ιν ] …
r.49   … [ Χαριτοῖ δὲ τ]ῆι ἐμῆ[ι γ]υναικὶ ἐξέστω ἐνοικεῖν …
r.50   … [ ὅσα ε]ἶχεν Χα[ρι]τώ. τὰ δὲ λοιπὰ
r.51   … ἢ ὅσα [ἂ]ν πρ[ο]σ[κ]τήσωμαι κατα[λείπω ] …
r.52   τ … σ[τ]αθμὸν [ὃ]ν ἔλαβον ἐκ βασι[λικοῦ ] …
r.53   τ … δὲ τὸν παῖδα τ[ὸ]ν ἐμὸν ξ …
r.54   τ … ἀφίη[μ]ι ἐλεύθερον. ἐπιτρόπους δὲ αἱ[ροῦμαι βασιλέα]
r.55   Π[τολεμαῖον τὸ]ν ἐκ βασ[ιλ]έω[ς] Πτολεμαίου καὶ Ἀρσινό[ης θεῶν Ἀδελ]φῶ[ν καὶ βασίλισσ]αν Βε[ρε]νίκην τὴν βασιλέως Πτολεμα[ίου ἀδελφὴν]
r.56   κα[ὶ γυναῖκα καὶ τ]ὰ τούτων τέκνα. μάρτυρες· Κότους [Θραῖξ τῶν]
r.57   Σω[σιπόλιος ] … κληροῦχος ὡς ἐτῶν ν μελίχρους βραχὺ[ς ] …
r.58   ο … [ φα]κὸς παρʼ οὖς ἀριστερόν, Θεόδοτος Συρα[κόσιος τῶν]
r.59   Σωσ[ιπόλιος τακτό]μισθος κληροῦχος ὡς ἐτῶν ο βραχὺς μελ[ίχρους ἀναφά]λα[ντος οὐλὴ σιαγόνι] δεξιᾶι φακὸς ὑπὲρ ὀφρῦν δεξιά[ν, ] …
r.60   Πυ … [ Κα]ρδιανὸς τ[ῆ]ς ἐπιγονῆς ὡς ἐτῶν μ βρα[χὺς ] …
r.61   οὐ[λὴ ] … [, Σ]ατυρίων Χά[ρ]μου Ἀλεξανδρεὺς τ[ῆς ἐπιγονῆς]
r.62   τῶ[ν οὔπω ἐπηγμένω]ν [εἰς] δῆμον Σουνιέα ὡς ἐτῶν ν λευκ[όχρως μέσος]
r.63   με[γέθει ] … χαροπός, Πτολεμαῖος Πέρση[ς τῶν Ἀνδρίσ]κου [ἑκατοντάρουρος ὡς ἐτῶν ] … [ πυρρ]άκης μέσος μεγέθει μῆλα μέγ[αλα οὐλὴ ἐπὶ]
r.64   μή[λου δεξιοῦ, Ζη]νόθεμις Λυσιμαχεὺς τῶν Δάμων[ος ] …

[TRANSLATION]
1     [aged … years,] well-grown, smooth-haired, a mole on the left nostril; Kallimachos,
2     … a chiliarch of those of Eurymedon, an allotment-holder, aged about 35 years, medium, honey-complexioned, snub-nosed, a scar under the chin; Kleandros, an Amphipolitan, a company-commander of those of Asklepiades, an allotment-holder, aged about 55 years, short, fair-complexioned, a scar
3     [on the left] cheek; Peritas, a Macedonian, chiliarch of those of Nikanor, an allotment-holder, [aged about] 65 years, medium in stature, honey-complexioned, a scar on the forehead under the hair
4     [and on the] left [cheek].
5     30.
6     [In the reign] of Ptolemy son of Ptolemy and Arsinoe, the Brother-Gods, [year 10, in the priesthood of] Apollonides son of Moschion, the 2nd year, of Alexander and the
7     [Brother-Gods and] the Benefactor-Gods, the canephorus of Arsinoe Philadelphus being Mene[krateia daughter of] Philammon, the 2nd year, in the month of Audnaios, 30, in Krokodilopolis
8     [of the] Arsinoite nome, these things did dispose, being sound of mind and understanding, Dion, a Herakleote [of those of] Damon, a commander-of-five-hundred, an allotment-holder, aged about 65 years, short, honey-complexioned, bald in front, round-faced, a scar on the cheek by the eyebrow,
9     [on the left,] and another on the middle of the forehead and another on the forehead above the right eyebrow. May [it be for me while] healthy to manage his own (affairs). But if I suffer anything human, let my sons and my wife have the property which they hold, [but the rest] I leave for my own burial. And Melainis
10    [and her son] Ammonion, born from me, whom I [reared, I set] free, if they remain with me as long as I live, being obedient. [And I leave] to them their nurture-price and let them be free, just as also from purchase
11    … let it be permitted to no one to lay hold of them on any pretext whatsoever.
12    [As guardians] I choose King Ptolemy the [(son) of King Ptolemy and Arsi]noe, the Brother-Gods, and Queen [Berenice the] sister and wife [of King Ptolemy] and [their children. Witnesses]:
13    … e … ios d …
14    …ou…os, a Persian of the epigone, [aged about … years,]
15    … [long-]faced, a scar on the middle of the forehead and another under the chin …
16    …s son of Theokles, a Macedonian of the epigone, aged about 31 years, honey-complexioned, medium [in stature,] smooth-haired, a scar on the middle of the nose; Euphris son of Euphris, a Cyrenaean of the epigone,
17    [aged about … years, medium] in stature, honey-complexioned, smooth-haired, brows-meeting, slightly upswept-haired, a mole [on the forehead] on the left; Archestratos son of Neandros, a Carian of the epigone, aged about 24 years,
18    [medium in stature,] honey-complexioned, smooth-haired, long-faced, thin-bearded.
19    … of Peritios, 2.
20    [In the reign] of Ptolemy son of Ptolemy and Arsinoe, the Brother-Gods, [year 10, in the priesthood] of Apollonides son of Moschion, the 2nd year, of Alexander and the Brother-Gods [and the] Benefactor-Gods, the canephorus of Arsinoe Philadelphus being Menekrateia
21    [daughter of Phila]mmon, the 2nd year, in the month of Peritios, 2, in Krokodilopolis of the Arsi[noite nome,] these things did dispose, being sound of mind and understanding, Menippos, an Ainian of those of Lichas, a squadron-commander, [aged about … years,] red-haired, well-grown, long-faced, smooth-haired, bald in front,
22    … a scar on the forehead on the right under the hair. May it be for me while healthy
23    [to manage] my own (affairs). But if I suffer anything human, I leave Semele
24    [free and] the existing 6 children, if they remain with me as long as I live,
25    being obedient. And I leave [to them their nurture-price. Let it be permitted to no one to lay hold]
26    of them on any pretext whatsoever. As guardians I [choose King Ptolemy]
27    the (son) of King Ptolemy and Arsinoe, [the Brother-Gods, and Queen]
28    Berenice the sister of King Ptolemy [and (his) wife and]
29    their children. Witnesses: Kallippos son of Dem[etrius,] … [of the epi]gone, aged about 60 years, honey-complexioned, well-grown, hook-nosed …
30    a… [of the] epigone, aged about 30 years, dark-[complexioned …]
31    … [on the] left, Demetrius son of Agath… [of the]
32    e[pigone, aged about … years,] well-grown, bald in front …
33    … aged about 60 years, red-haired, a scar m…
34    … Aristis son of Demetrius, an Alex[andrian of the epigo]ne [of those not yet enrolled in a d]eme, an Isthmian, aged about 35 years, honey-[complexioned …]
35    … xeoi(?) on the right, on the neck …
36    m… [an Alexa]ndrian of the epigone [of those not yet enrolled in a deme,] … [aged about … years,] honey-complexioned, well-grown, [smooth-haired, a scar by]
37    the right eyebrow.
38    7.
39    In the reign of Ptolemy son of Ptolemy and A[rsinoe, the Brother-]
40    Gods, year 10, in the priesthood of Apollonides son of Moschion, [the 2nd year, of Alexander]
41    and the Brother-Gods and the Benefactor-Gods, the canephorus [of Arsinoe Phila]delphus being Menekrateia daughter of Philammon, the 2nd year, in [the month of Peritios, 7,]
42    in Krokodilopolis of the Arsinoite (nome), these things did [dispose, being sound of mind and] understanding, Demetrius son of Deinon, a Chresterios of those of Pythan[gelos,] … [an allot]ment-holder, aged about 75 years, honey-complexioned, well-grown, long-faced … [a scar]
43    [on the] middle [of the forehead]. May it be for me while healthy to manage his own [(affairs).]
44    [my own to manage.]
45    [But if I] suffer [anything] human, I leave my property … [to me …]
46    [and the] house belonging to me [in] Alexandria …
47    … to …onios, and the breastplate which is k…
48    … a covering breastplate-belt …
49    … [and to Charito] my wife let it be permitted to dwell …
50    … [whatever] Charito had. And the rest
51    … or whatever I may acquire in addition I lea[ve …]
52    the … station which I took from the roy[al …]
53    … and my slave x…
54    … I set free. As guardians I ch[oose King]
55    P[tolemy] the (son) of King Ptolemy and Arsino[e, the Brother-]Go[ds, and Queen] Bere[ni]ce the sister [of King Ptole]my
56    an[d (his) wife and the]ir children. Witnesses: Kotous [a Thracian of those]
57    of So[sipolis,] … an allotment-holder, aged about 50 years, honey-complexioned, sho[rt …]
58    o… [a mo]le by the left ear, Theodotos, a Syra[cusan of those]
59    of Sos[ipolis, a fixed-pay] allotment-holder, aged about 70 years, short, honey-[complexioned, bald] in front, [a scar on the right] jaw, a mole above the right eyebrow, …
60    Py… [a Ca]rdian of the epigone, aged about 40 years, sho[rt …]
61    a sc[ar …, S]atyrion son of Charmos, an Alexandrian of [the epigone]
62    of [those not yet enrolled] in [the] deme of Sunion, aged about 50 years, fair-[complexioned, medium]
63    in st[ature …] blue-grey-eyed; Ptolemaios, a Persian [of those of Andris]kos, [a hundred-aroura holder, aged about … years,] red-haired, medium in stature, big cheeks, [a scar on]
64    the right [cheek; Ze]nothemis, a Lysimacheus of those of Damon …
