[META]
id:       P.Tebt. 1.105
r.18   μεγάλου γῆ καὶ Ὥρου τοῦ Πεκωῦτος καὶ Θοώνιος καὶ Παυσίριος βασιλικὴ γῆ βορρᾶ Πτολεμαίου τοῦ Ἀπολλωνίου κλῆρ[ος λιβὸς]
r.19   καὶ ἀπηλιώτου διῶρυξ, τῆς δὲ δευτέρας νότου καὶ βορρᾶ καὶ λιβὸς γύης ἀπηλιώτου Ἀπολλοδώρου κλῆρος, τῆς δʼ ἄλλης [σφραγῖδος]
r.20   νότου τοῦ προγεγραμμένου Ἀπολλοδώρου κλῆρος βορρᾶ καὶ ἀπηλιώτου Ἀσκληπιάδου κλῆρος λιβὸς γύης. ἡ μίσθωσις [ἥδε]
r.21   [ε]ἰς ἔτη πέντε ἀπὸ τοῦ πεντεκαιδεκάτου τοῦ καὶ δωδεκάτου ἔτους ἐκφορίου τοῦ παντὸς κατʼ ἔτος ἕκαστον πυρῶν ἀρταβῶν
r.22   ἑκατὸν εἴκοσι ἄνευ σπέρματος ἀκινδύνου παντὸς κινδύνου καὶ ἀνυπολόγου πάσης φθορᾶς ἐφʼ ὧι χερ[σο]κ[ο]πήσε[ι]
r.23   Πτολεμαῖος πᾶσαν τὴν ἐν τῶι κλήρωι χέρσον πλὴν τῆς γειτνιώσης τῆι Θοώνιος καὶ Παυσίριος γ[ῆι] ἐκ τ[ο]ῦ ἰδίου, τ[ο]ῦ
r.24   Ὡρίωνος τελοῦντος αὐτῶι εἰς τὴν χερσοκοπίαν χαλκοῦ τάλαντα τέσσαρα καὶ δραχμὰς τρισχιλ[ί]α[ς] [ἀ]ναπόδοτα, ἀφʼ ὧν
r.25   ἔχει ὁ Πτολεμαῖος παραχρῆμα τάλαντα δύο καὶ δραχμὰς τρισχιλίας , τὰ δὲ λοιπὰ τάλαντα δύο προσλήψεται ἐν ἔτεσι δυσὶ
r.26   ἀπὸ τοῦ προκειμένου πεντεκαιδεκάτου τοῦ καὶ δωδεκάτου ἔ[το]υς κατʼ ἔτος ἐν μηνὶ Παχὼν χαλκοῦ τάλαντον ἕν ,
r.27   καὶ ἀναπαύσει Πτολεμαῖος κατʼ ἔτος ἀπὸ τοῦ δευτέρου ἔτους τῆς μισθώσεως τοῦ κλήρου τὸ ἥμισυ γένεσιν οἷ[ς] ἐ[ὰ]ν αἱρῆτ[αι]
r.28   πλὴν ἐλαικῶν φορτίων, καὶ τελέσει κατʼ ἔτος πάντα τὰ ἐσόμενα ἐπὶ τῆι ἅλῳ ἀνηλώματα καὶ λογευτικὰ πυρῶ[ν]
r.29   ἀρτάβας τρεῖς ἐκ τοῦ ἰδίου. καὶ τοῦ κατὰ τὴν μίσθωσιν χρόνου διελθόντος παραδειξάτω Πτολεμαῖ[ο]ς τὴν γῆ[ν]
r.30   … τρημένην καὶ ὡμαλισμένην καὶ κεχωματισμένην καὶ καθαρὰν ἀπὸ θρύου καλάμου ἀγρώστεως τ[ῆς]
r.31   [ἄλλ]η[ς] δεί[σ]ης πλὴν τῆς προειρημένης χέρσου. ἐὰν δὲ Π[τ]ολεμαῖος αἱρῆται χερσοκοπῆσαι ὅλην τὴν γῆ[ν ἐν]
r.32   [τῶι δε]υτέ[ρ]ωι [ἔ]τει δότω Ὡρίων αὐτῶι τὰ προκείμενα χαλκοῦ τάλαντα δύο ἐν τῶι Παχὼν μηνὶ τοῦ πεντε[καιδεκάτου]
r.33   [τοῦ καὶ] δωδεκάτου ἔτους. βεβαιώτω δὲ Ὡρίων Πτολεμαίωι καὶ τοῖς παρʼ αὐτοῦ τὴν μίσθωσιν κα[ὶ] τὰ ἐκ τῆς [γῆς]
r.34   [γεν]ήματα ἐκκαρπίσασθαι ἐπὶ τοῖς διηγορευμένοις τὸν συγγεγραμμένον χρόνον καὶ ὃν ἂν δέηι ἐπὶ τού[τωι,]
r.35   [καὶ μ]ὴ ἐ[ξέστω αὐ]τῶι ἑτέροις μεταμισθοῦν μηδʼ ἐγβάλλειν τὸν Πτολεμαῖον πρὸ τοῦ χρόνου μηδὲ κωλύ[ειν]
r.36   [μη]δὲ τοὺς [παρʼ α]ὐτοῦ κατεργαζ[ο]μένους τὴν γῆν μηδὲ ποτίζοντας κατʼ ἔτος τὸν σπόρον εἰς φύλλον, ἀλλὰ καὶ ἀ[πο][δότ]ω Πτολεμαίωι ἐν τῶι διωρισμένωι χρόνωι τὰ εἰς τὴν χερσοκοπίαν λοιπὰ χαλκοῦ τάλαντα δύο καθότι πρ[όκειται.]
r.37   [ἐὰν δ]ὲ [αὐ]τοὺς μὴ βεβαιοῖ καθὰ γέγραπται ἢ ἄλλο τι παρασυγγραφῆι τῶν προγεγραμμένων ἀποτεισάτω Ὡρίω[ν]
r.38   Πτ[ολε]μαίῳ ἐπίτιμον χαλκοῦ τάλαντα τριάκοντα καὶ τοῦ μὴ ἀποδοῦναι τὸν εἰς τὴν χερσοκοπίαν χαλκὸν ἡμ[ιόλιον]
r.39   καὶ τὸ βλάβος καὶ μηθὲν ἧσσον ἡ μίσθωσις κυρία ἔ[σ]τω, [οἱ δ’] ἀντεξάγοντες τὸν εἰσβιαζόμενον εἰς τὴν γῆν καὶ αὐ[τὸς]
r.40   Πτολεμαῖ[ο]ς καὶ οἱ παρʼ αὐτοῦ ἀνυπεύθυνοι ἔστωσαν παντὸς ἐπι[τί]μου καὶ πάσης ζημίας. βεβαιουμένη[ς δὲ] τῆ[ς] μισ[θώ]σ[εως]
r.41   τήν τε γῆν κατεργασάσθω Πτολεμαῖος καὶ ἀναπαυσάτω κατʼ ἔτος τὸ ἥμισυ καὶ μὴ ἐξέστω αὐτ[ῶι] ἀλλοτρ[ιοῦν] …
r.42   τὴν μίσθωσιν. τὸ δὲ διασεσαφημένον ἐκφόριον κατʼ ἔτο[ς ἀπ]οδότω Πτολεμαῖος Ὡρίωνι ἢ τοῖς παρʼ α[ὐ]τοῦ ἐν μ[ηνὶ]
r.43   Παῦνι ἀποδιδοὺς πυρὸν νέον κ[α]θαρὸν ἄδολον ἀπὸ πάντων μέτρωι ἑξαχοινίκωι δρόμου τοῦ ἐν τῆι προγεγρ[αμ]μένηι
r.44   κώμηι Σουχιείου μετρήσει δικαίαι καταστήσας εἰς τὴν αὐτὴν πρὸς Ὡρίωνα οὗ ἄν συντάσσηι ἐ[ν] τῆι αὐτ[ῆι] κώμηι
r.45   τοῖ[ς] ἰδ[ίο]ις ἀνηλώμασιν. καὶ τοῦ κατὰ τὴν μίσθωσιν χρόνου διελθόντος παραδειξάτω Πτολεμαῖος τὴν γῆ[ν] καθαρὰν καθότ[ι]
r.46   πρόκειται. ἐὰν δὲ μὴ ἀποδῷ καθὰ γέγραπται ἢ ἄλλο τι παρασυγγραφῆι τῶν προγεγραμμένων ἀποτείσατω Πτολεμ[αῖος] Ὡ[ρίωνι πα]ραχ[ρῆμ]α
r.47   τοῦ μὲν ἐγλιπεῖν τὴν μίσθωσιν ἐπίτιμον χαλκοῦ τάλαντα τριάκοντα καὶ τὸ βλάβος καὶ τοῦ μὴ ἀναπαῦσαι τὴν γῆν [κατʼ ἔτο]ς ἐπ[ίτιμο]ν
r.48   πυρῶν ἀρτάβας δέκα ἐκτὸς τῶν ἐκφορίων καὶ τοῦ μὴ παραδοῦναι τὴν γῆν καθαρὰν ἐπίτιμον χαλκοῦ τάλαντα δέκα κα[ὶ τοῦ ] … τρ …
r.49   ἑκάστης ἀρτάβης χαλκοῦ δραχμὰς τρισχιλίας ἢ τὴν ἐσομένην πλείστην τιμὴν ἐν τῆι αὐτῆι κώμηι, καὶ τῶν τε κ[αρπ]ῶν κ[αὶ τῶν]
r.50   γ[ε]νημάτων κατʼ ἔτος κυριευέτω Ὡρίων ἕως ἂν τὰ ἑαυτοῦ ἐκφόρια ἐκ πλήρους κομίσηται καὶ τὰ ἄλλα πάντα τὰ κατὰ τὴ[ν μ]ίσθωσιν σ[υν]τελεσθῆι. ἐὰν δέ τι πραχθῆι Πτολεμ[α]ῖος ὑπὲρ τοῦ κατε[σχ]ημένου Μάρωνος ἢ Ὡρίωνος εἰς τὸ βασιλικὸν ἢ ἄλλην τ[ι]νὰ εἰσφορὰ[ν]
r.51   … ας [σ]ύμβολα ὁμόλογα ὑπολογείτω ἐπὶ τῶι ἐκ τῶν ἐκφορίων, ἐὰν δὲ μὴ ἐκποιῆι ὥστε κομίσασθαι προσαποδότω αὐτῶι Ὡρίων,
r.52   [ἐὰν δ]ὲ μὴ ἀποδῷ καθὰ γέγραπται ἐξέστω Πτολεμαίωι ἐὰν τε βούληται πρᾶξαι αὐτόν, ἐὰν τε αἱρῆται ἐπιγεωργεῖν τὸν κλῆρον τῶ[ν]
r.53   [αὐτῶ]ν ἐκφορίων εἰς τὸν μετὰ ταῦτα τῆς μισθώσεως χρόνον ἕως ἂν τὰ ἑαυτοῦ ἐκ πλήρους κομίσηται μετὰ τῶν καθηκόντων …
r.54   [ἡ συ]γγραφὴ κυρία. μάρτυρες Τιμόστρατος Σαραπίωνος Μακεδὼν τῶν κατοίκων ἱππέων Τήρης Πτολεμαίου Ἕρμων … η … του … ιχ …
r.55   [Πά]τρων Πτολεμαίου Ἡράκλειος Σαραπίωνος οἱ πέντε Μακεδόνες τῆς ἐπιγονῆς. συ[γ]γραφοφύλαξ Τιμόστρατος.
r.56   [Πτ]ολεμαῖος ὃς καὶ Πετεσοῦχος Ἀπολλωνίου τοῦ καὶ Ἁρυώτου Πέρσης τῆς ἐπι[γ]ονῆς ὁμολογῶ
r.57   [με]μισθ[ῶ]σθαι τὸν ὑπάρχοντα τῷ Μάρωνι κλῆρον εἰς ἔτη πέντε ἀπ[ὸ τοῦ] πεντεκαι[δεκάτου τοῦ] καὶ δωδεκάτου ἔτους ἐκφορίου τοῦ παντὸς καθʼ ἔτος ἕκασ[τ]ον π[υρ]ῶν
r.58   [ἀρταβῶ]ν ἑκατὸν εἴκοσι καὶ ἔχω εἰς τὴν τοῦ κλήρου χερσοκοπίαν παραχρ[ῆμα]
r.59   [τὰ] δύ[ο] τά[λ]αντα καὶ τὰς τρισχιλίας δραχμὰς τοῦ χαλκοῦ, καὶ προσλαβόντος μου ἄλλα …
r.60   τάλαντα δύο παραδώσω τὸν κλῆρον κεχερσοκοπημένον καὶ ὡμαλισμένον καθ[αρὸν]
r.61   ἀπὸ θρύου καλάμου ἀγρώστεως τῆς ἄλλης δείσης πλὴν τῆς [γει]τνιώσ[ης Θοώνιος καὶ]
r.62   Παυσίριος γῇ χέρσου, καὶ τὰ ἄλ[λ]α συνχωρῶ καθότι προγέγραπτα[ι], καὶ τέθ[ειμαι τὴν συγ]γραφὴν [κ]ύριαν πα[ρ]ὰ [Τιμο]στράτωι.
r.63   Τιμόστρατος ἔχω κυρίαν.
r.64   ἔτους ιε τοῦ καὶ ιβ Φαῶφι κδ τέτακται εἰς ἀναγραφήν.
r.65   Ὡρίωνος [π]ρὸς Πτολεμαῖ[ον ] …
r.66   κλ[ήρο]υ εἰς ἔτη ε ἀπὸ τοῦ ιε [ἔτους]
r.67   [Ὡρί]ων[ος]
r.68   [Π]τ[ο]λεμαί[ο]υ
r.69   Τιμοστράτου
r.70   Τήρους
r.71   Ἕρμωνος
r.72   Πάτρωνος
r.73   Χ … ατος
r.74   Ἡρακλέως

[TRANSLATION]
1     In the 15th year which is also the 12th, Phaophi 24, in Kerkeosiris of the division of Polemon. There acknowledges Ptolemaios also called
2     Petesouchos, son of Apollonios also called Haryotes, a Persian of the Epigone, to Horion son of Apollonios, a Macedonian of those about the
3     strategos, one of the sword-bearers, that he has leased from him — that which he himself happens to have leased — the catoecic allotment of Maron son of Dionysios, for 5 years from the 15th which is also the 12th year, at a total yearly rent of 120 artabas of wheat each year,
4     free of all deduction for any damage, on condition that he shall clear the waste land in the allotment except that which adjoins the land of Thoonis
5     and Pausiris, at his own cost; toward which Horion shall give 4 talents 3000 (drachmas) of copper,
6     of which Ptolemaios receives at once 2 talents 3000, and the remaining 2 talents in 2 years from the 15th
7     year, yearly in the month Pachon; and each year he shall let half lie fallow, and he shall pay [the future]
8     expenses and collection-charges at the threshing-floor of 3 artabas of wheat; and when the period of the lease has elapsed
9     he shall hand back the land clean of rush, reed, coarse grass, [and every other]
10    weed; and if he chooses to clear the whole land in the 2nd year, let (Horion) give him the 2 talents
11    in the month Pachon of the 15th year. Repayment … dispute …
12    … Contract-keeper: Timostratos.
13    In the reign of Cleopatra the goddess Euergetis and Ptolemaios surnamed Alexander, the Mother-loving gods, in the fif[teen]th year which is also the twelfth, the priest of Alexander and the other (priests) being those written in Alexandria, in the month Xandikos,
14    on the twenty-fourth (= Phaophi the twenty-fourth), in Kerkeosiris of the division of Polemon in the Arsinoite nome. There acknowledges Ptolemaio[s]
15    also called Petesouchos, son of Apollonios son of Haryotes, a Persian of the Epigone, to Horion son of Apollonios, a Macedonian of those about the strategos,
16    a sword-bearer, that he has leased from him — that which he himself happens to have leased — of Maron son of Dionysios, around the vil[lage],
17    a catoecic allotment in three parcels, of which the neighbours of the first, lying between a canal, are: on the south the land of Mestasytmis [the great god]
18    and of Horos son of Pekous and of Thoonis and Pausiris royal land, on the north the allotment of Ptolemaios son of Apollonios, [on the west]
19    and east a canal; of the second: on the south and north and west a dyke, on the east the allotment of Apollodoros; of the other [parcel]:
20    on the south the allotment of the aforesaid Apollodoros, on the north and east the allotment of Asklepiades, on the west a dyke. This [lease]
21    is for five years from the fifteenth which is also the twelfth year, at a total yearly rent each year of wheat, artabas
22    one hundred and twenty, apart from seed, free of all risk and free of all deduction for any damage, on condition that
23    Ptolemaios shall clear all the waste land in the allotment except that which adjoins the land of Thoonis and Pausiris, at his own cost,
24    Horion paying to him toward the clearing four talents of copper and three thousand drachmas, not returnable, of which
25    Ptolemaios receives at once two talents and three thousand drachmas, and the remaining two talents he shall receive in two years
26    from the aforesaid fifteenth which is also the twelfth year, yearly in the month Pachon one talent of copper,
27    and Ptolemaios shall each year, from the second year of the lease of the allotment, let half lie fallow with such crop as he chooses,
28    except oil-bearing produce; and he shall pay each year all the future expenses and collection-charges at the threshing-floor of wheat,
29    three artabas, at his own cost. And when the period of the lease has elapsed, let Ptolemaios hand back the land
30    … ploughed and levelled and embanked and clean of rush, reed, coarse grass, and
31    [every other] weed, except the aforesaid waste. And if Ptolemaios chooses to clear the whole land [in]
32    [the sec]ond year, let Horion give him the aforesaid two talents of copper in the month Pachon of the fif[teenth]
33    [which is also the] twelfth year. And let Horion guarantee to Ptolemaios and his agents the lease and the
34    right to gather the produce from the [land] on the terms stated for the contracted period and for as long as is needful for this,
35    [and let] it [not be permitted] to him to lease it to others nor to eject Ptolemaios before the time nor to hinder
36    the men who cultivate the land for him nor those who water the crop each year for the growth; but let him al[so re]pay to Ptolemaios within the appointed time the remaining two talents of copper toward the clearing, as afor[esaid].
37    [And if] he does not guarantee them as has been written, or transgresses in any other point of what is written above, let Horion pay
38    to Ptolemaios a penalty of thirty talents of copper, and for not repaying the copper for the clearing the amount and a hal[f],
39    and the damage, and none the less let the lease be valid; and those who resist the one who forces his way into the land, and (Ptolemaios) him[self]
40    and his agents, shall be free of all penalty and all liability. And with the lease being guaranteed,
41    let Ptolemaios cultivate the land and let half lie fallow each year, and let it not be permitted to him to alie[nate] …
42    the lease. And let Ptolemaios pay the specified rent yearly to Horion or his agents in the m[onth]
43    Payni, delivering new, clean, unadulterated wheat, sifted of all (impurities), by the six-choinix measure of the dromos in the aforesaid
44    village of Souchieion, by just measure, conveying it into the same to Horion wherever he directs i[n] the same village
45    at his own cost. And when the period of the lease has elapsed, let Ptolemaios hand back the land clean, as
46    aforesaid. And if he does not repay as has been written, or transgresses in any other point of what is written above, let Ptolem[aios] pay to Ho[rion at on]ce
47    for abandoning the lease a penalty of thirty talents of copper and the damage, and for not letting the land lie fallow [each yea]r a pen[alt]y
48    of ten artabas of wheat besides the rents, and for not handing over the land clean a penalty of ten talents of copper and [for] … …
49    for each artaba three thousand drachmas of copper, or the highest price prevailing in the same village; and of the fruit[s] a[nd of the]
50    produce each year let Horion have possession until he recover his own rents in full and all the other things according to the lease be completed. And if Ptolemaios pays anything on behalf of the leased (land) of Maron or Horion to the treasury or any other levy,
51    … receipts agreed upon, let it be reckoned against the rents; and if it does not suffice to be recovered, let Horion pay him the balance in addition,
52    [and if] he does not pay as has been written, let it be permitted to Ptolemaios, if he wishes, to exact it from him, or, if he chooses, to cultivate further the allotment at the [sa]me
53    rents for the time of the lease thereafter, until he recover his own in full together with the due (charges) …
54    [The] contract is valid. Witnesses: Timostratos son of Sarapion, a Macedonian of the catoecic cavalry; Teres son of Ptolemaios; Hermon …
55    [Pa]tron son of Ptolemaios; Herakleios son of Sarapion; the five (are) Macedonians of the Epigone. Contract-keeper: Timostratos.
56    [I, Pt]olemaios also called Petesouchos, son of Apollonios also called Haryotes, a Persian of the Epigone, acknowledge
57    that I have leased the allotment belonging to Maron for five years fr[om the] fif[teenth which is also] the twelfth year, at a total yearly rent each year of whe[a]t,
58    [artaba]s one hundred and twenty; and I have toward the clearing of the allotment at onc[e]
59    [the] tw[o] talents and the three thousand drachmas of copper, and when I have received a further …
60    two talents I shall hand over the allotment cleared and levelled, cle[an]
61    of rush, reed, coarse grass, and every other weed, except that which [adjoins the land of Thoonis and]
62    Pausiris, waste land; and the other things I agree to as written above, and I have deposited [the con]tract as valid wi[th Timo]stratos.
63    I, Timostratos, hold the valid (copy).
64    In the 15th year which is also the 12th, Phaophi 24, it has been registered for record.
65    Of Horion [ag]ainst Ptolemai[os] …
66    of the allotment for 5 years from the 15th [year]
67    [of Hori]on
68    of [P]t[o]lemaio[s]
69    of Timostratos
70    of Teres
71    of Hermon
72    of Patron
73    of Ch…as
74    of Herakles
