[META]
id:       CHREST.WILCK 203
r.35   καὶ τῶν τούτου ἀδελφῶν ἐπὶ τοῦ αὐτοῦ [ἀμφόδου Ταμεί]ων, κατὰ δὲ τὸ λοιπὸν δίμοιρον μέρος Ἡρω …
r.36   τοῦ καὶ Τούρβωνος τοῦ Ἥρωνος μητρὸς …
r.37   καὶ τῶν τούτου ἀδελφῶν ἐπʼ ἀμφόδου Γ[υμνασίου. καὶ ἡ]
r.38   θυγάτηρ μου Διδυμάριον ἀπεγράφη ὑπὸ τ[οῦ ] …
r.39   Ἀχιλλέως Ἀπολλωνίου ἐπʼ ἀμφόδου Γυ[μνασίου σὺν τοῖς]
r.40   γεναμένοις ἐξ ἀλλήλων υἱοῖς Οὐαλερίῳ καὶ …
r.41   [διὸ ἐπι]δίδωμι. Σαραπάμμων Ἀπο[λλωνίου ἐπι][δέδωκα]. Τύραννος Ἥρωνος ἔγραψα ὑπὲ[ρ αὐτοῦ ἀγραμμάτου].
r.42   [ἔτους κθ Αὐ]ρηλίου Κομμόδου Ἀντωνίνου Κ[αίσαρος τοῦ]
r.43   [κυρίο]υ Παῦνι.
r.44   [Τ]αμείων.

[TRANSLATION]
1     49
2     To [Har]pokration also called [Hierax], royal scribe of the Arsinoite, Herakleides division,
3     [f]rom Herodes son of Heron, [son of] Herakleides, his mother being Eirene, from the metropolis,
4     [registered] in the quarter of the Sto[rehouses. There belongs] to me in the quarter of the Bithynians of Other Places a tenth
5     [part] of a house, in which I dwell [and] I register myself and my people for the house-by-house census of the past 28th year of Aurelius
6     [Com]modus Antoninus [Caesar] the lord … I registered. And I am Herodes the a[fore]written, subject to poll-tax, a weaver, aged 50, [and] my wife who is also my sister Eirene, aged 54, and from both of us our children: He[ron …] …on aged 29, and Neilos another, a goldsmith, aged 25, and Sarapi[on] registered among those subsequently born, [aged …, and] Herakleides aged 9, and Euporas aged 7, both not
7     [reg]istered among those subsequently born, and …n aged 23, and Neilliaina, who is the wife of Heron,
8     [aged …, and] Thaisarion aged 17, [and the] children of Heron and of Neilliaina, Herodes and Tryphon,
9     [bo]th twins, [not] registered among those subsequently born, in year 1, and Neilos' wife Th[er]mou[thari]on daughter of Kastor son of Heron, her mother being Isidora, from the metropolis, aged 29, and from both of them children:
10    …na aged 13 and Heron [aged …], both not registered among those subsequently born, and the children of my deceased brother
11    [Herakle]i[des]: Heron, his mother being Eirene, a lictor(?), aged 34, and Api[o]n, his mother being the
12    same, a laborer aged 24, and Herakleides a goldsmith aged 19, and Thaisarion who is the wife of Heron,
13    [aged] 17, and from both of them a daughter Syra, in year 1. And as lodgers: Neilos son of Demetrios son of
14    …s, his mother being Thaisarion, subject to poll-tax, a donkey-driver aged 44, and his wife who is also his sister Eirene, aged 52, and from both of them a son Kastor, not registered among those subsequently born, aged 8,
15    [and] the full brothers (by the same father and mother) of the aforewritten Thermoutharion: Heron a lictor(?), subject to poll-tax, aged 34, and Melas a gardener aged 32, and Heron son of Herakleides son of Heron,
16    his [mother] being Didyme, subject to poll-tax, a laborer aged 26, and his full sister (by the same father and mother),
17    …e aged 23 — the majority registered together with me in the [14th year] census of [Marc]us
18    [Aur]elius Antoninus [in] the aforesaid quarter of the Storehouses. [Wherefore I sub]mit (this).
19    [I, Hero]des, have submitted (it). Harpokrat[ion …]
20    [Year 29] of Aurelius Commodus Antoninus [Caesar the lord] … .
21    50
22    To Harpokration also called Hierax, royal scr[ibe of the Arsinoite, Herakleides division],
23    from Sarapammon son of Apollonio[s, son of …],
24    his mother being Didymarion, a katoikos of the [6,475],
25    registered in the quarter of the Storehouses. There be[longs to me in the quart]er of Moeris near the gate … [a house]
26    new, and an open court and a yard, in which I dwell [and I register]
27    myself and my people for [the] census of the past 28th year of Aurelius Commodus A[ntoninus Caesar]
28    the lord, house-by-house, in the [same quar]ter of the Storehouses, in which also in the [14th year house-by-house]
29    census I registered (myself). And I am Sarap[ammon the afore]written, a katoikos, examined, aged 70, a[nd my slave]
30    Aunes, purchased by me in the … [year] …
31    in the same quarter of the Store[houses] …
32    registered in the 14th-year house-by-house ce[nsus] [by the masters(?),]
33    they having sold (him) to me as to the [third part]
34    Kronion son of Kronion son of Hera[kleides, his mother being …]
35    and of his brothers in the same [quarter of the Store]houses, and as to the remaining two-thirds part Hero…
36    also called Tourbon, son of Heron, his mother being …
37    and of his brothers in the quarter of the G[ymnasium. And the]
38    my daughter Didymarion was registered by [the …]
39    Achilleus son of Apollonios in the quarter of the Gy[mnasium together with the]
40    sons born to each other, Valerius and …
41    [Wherefore I sub]mit (this). I, Sarapammon son of Apo[llonios, have submitted (it)]. I, Tyrannos son of Heron, wrote on [his behalf, he being illiterate].
42    [Year 29 of Au]relius Commodus Antoninus C[aesar the]
43    [lor]d, (month of) Pauni.
44    [Quarter] of the Storehouses.
