[META]
id:       P.AMH 2.68
r.15   [Τιβέριος Κλαύδιος στρατηγὸς Ἑρμοπολίτου Ἀλεξάνδ]ρῳ [καὶ] τοῖς γραμματεῦσι τ[οῦ] νο[μο]ῦ χαίρειν. τοῦ ἐπιδοθέντος μοι ἀναφορίου ὑπὸ Διοσκόρου το[ῦ ] … ου βουλομένου ὠνήσασθαι ἀπὸ χέρσου [σ]ιτο[φόρου εἰς σιτοφόρον περὶ κώμην Ταπτῆριν τοῦ] Λευκοπυργίτου κάτω ἐκ τοῦ … υ κλήρου ἄρουραι ἓξ κ[αὶ] ἐκ τοῦ Ἀλεξάνδρου περ[ὶ] τὴν αὐ[τ]ὴ[ν] ἄρουραι τ[έσσα]ρες γίνονται ἄρουραι ι, τὸ ἀντί[γρ]αφον ὑμῖν
r.16   [ὑποτέτακται. ὅπως οὖν τὸ ἀκόλουθον τούτῳ γίν]ηται ὡς καθήκει. ἔτους ἕ[κτου] Νέρωνος Κλαυδίου [Καίσαρος] Σεβ[ασ]τ[ο]ῦ Γερμα[νικοῦ] Αὐτοκρά[το]ρος Πα[ῦνι ] … Τιβέρι[ο]ς Κλαύδ[ιος στρατηγὸς] σεσημείωμαι.
r.17   [Τιβερίῳ Κλαυδίῳ στρατηγῷ Ἑρμοπολίτου τοῦ ὑπὲρ Μέμφιν π]αρὰ Διοσκόρο[υ τοῦ ] … τῶν ἀπὸ Ἑρ[μοῦ πόλεως τοῦ αὐτο]ῦ νομοῦ [Ἑρμοπολίτου] τοῦ ὑπ[ὲρ][ μ]έμφιν. [βούλο]μαι ὠνήσασθαι [ἐκ τοῦ] δημ[οσίου]
r.18   … [ ἀνε]ιλημμένων κα[ὶ ἀφόρων … ] … των γε[γονότων ] … ολ … [ τ]οῦ τρίτ[ου ἔτου]ς Ν[έρωνος] Κλαυδίου Καί[σαρος Σεβαστ]οῦ
r.19   [Γ]ερμ[ανικοῦ Αὐ]τοκράτορ[ος ] … [ ἐκ τοῦ ] … κλήρου π[ερὶ Ταπτῆ]ριν τοῦ Λευκοπυ[ρ]γίτου κάτω ἀπὸ χέρσου σιτοφόρου εἰς σιτοφόρον ἀρούρα[ς ἓξ καὶ ἐ]κ τοῦ Ἀλεξάνδρου κλήρου ὁμοίως
r.20   περὶ [τὴν αὐτ]ὴν ἀρούρας τέσσα[ρα]ς γίνονται ἄρουραι [ι, ἐ]φʼ ὧι παραδειχθεὶς [ταύ]τας διαγράψω ἐπὶ τὴν ἐπὶ τῶν τόπων δημοσίαν τράπεζαν τὴν κ[ελευσθεῖσα]ν τιμὴν ὑπὸ Λουκίου Ἰουλίου
r.21   [Ο]ὐησ[τείνου το]ῦ ἡγεμόν[ο]ς ἑ[κάσ]της ἀ[ρούρης ἀργ]υρίου δραχμὰς εἴκοσι , [ἕξω δ]ὲ εἰς τὴν τούτων ἀναγωγὴν καὶ κατεργασίαν ἀτέλειαν ἔτη [τρ]ία ἀ[πὸ τοῦ εἰσιό]ντος ζ ἔτους Νέρωνος [Κλαυ]δίου
r.22   [Κ]αίσαρο[ς Σε]βαστοῦ Γερμανικοῦ Αὐτοκράτορος, μ[εθʼ] ἃ τελέσω τῆς ἐν σπόρῳ φανησομένης ἑκάστης ἀρούρης πυροῦ ἀρτάβην μίαν καὶ τὸ να[ύ]βιον πρ[ὸς ἕτερον δὲ οὐδὲν ἁπλ]ῶς παρενοχληθήσομαι,
r.23   μενεῖ [δʼ ἐμοὶ] καὶ ἐγγόνοις καὶ τοῖς παρʼ ἐμοῦ μ[ετ]απαραλημψομένοις ἡ τούτων κράτησις κυρία ἀναφαίρετος ἐπὶ τὸν ἀεὶ χρόνον, ἐὰν οὖν φα[ίνηται] ἐπισ[τεῖ]λαι οἷς καθήκει ἕκαστα
r.24   ἐπιτ[έλλειν ὃν τρόπ]ον ἁρμό[ζει]. διευτύχει.
r.25   ἐπισκοποῦντες ἐξ ὧν ἀνήν[εγκε Δι]ονᾶς κωμογραμματεὺς Ταπτήρεως εὑρίσκομεν ἀπὸ τοῦ καθήκοντος ὑπολόγου καὶ συνκεχωρημένου εἰ[ς πρ]ᾶσιν ἐξ οὗ [οὐδὲν] τὸ καθόλον εἰς ἀπαίτησιν ἦκται
r.26   τῶι ἐνεσ[τῶτι][ ϛ] ἔτει καὶ αὐτοῦ [τοῦ ϛ ἔτους] Νέρωνος Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος κεχερσευκότων ἐκ τοῦ Ἐπ … υ ἄρουραι ἕξ , ἀρχόμεναι νότου γύου μετὰ σχοινία δέκα
r.27   λιβὸς ὅριον νότου σχοινίον α 𐅵 δ η, βορρᾶ τ[ὸ ἴσον], ἀπηλιώτου ἓν ἥμισυ , λιβὸς τὸ ἴσον γίνονται ἄρουραι β 𐅵 δ ιϛ, βορρᾶ καὶ λιβὸς ὅριον ἐχόμεναι μετὰ σχοινία ἀπὸ νότου γύου τέ[ταρτ]ον
r.28   βορρᾶ ἓν , λιβὸς καὶ ἀπηλιώτου ἓν γίνεται 𐅵 η, ἐχ[όμεναι] λιβὸς ὅριον
r.29   νότου ἕν , βορρᾶ 𐅵 δ , ἀπηλιώτου γ, λιβὸς [ιγ γίνονται ἄρουραι β 𐅵] η γίνονται ἄρουραι ϛ ιϛ, ὧν ὑπολόγου ιϛ, καταλείπονται ἄρουραι ϛ, ὧν γείτονες λιβὸς ὅριον τὸ αὐτό, ἀπηλιώτου Γαίου Νωρβανοῦ, νότου τῶν ἀνα … ετ οὐσι … ἀπὸ τοῦ κλήρου …
r.30   καὶ ἄλλων ἐπί τι μέρος βορρᾶ βουν[ὸς ] … [σφρ]αγ ἄλλος βουνὸς καὶ τῶν λοιπῶν σφραγίδων τὸ λοιπὸν ἐκ τοῦ Ἀλεξάνδρου περὶ τὴν αὐτὴν ἄρουραι τέσσαρες , ὧν σχοινία νότου γύου μετὰ σχοινία ιβ, ἀπηλιώτου ὅριον, νότου ἕν , βορρᾶ [𐅵]
r.31   ἀπηλιώτου γ, λιβὸς γ γίνονται ἄρουραι β δ, κ … σχοινία νότου [δ] ιϛ, βορρᾶ [δ ιϛ], ἀπηλιώτου α, λιβὸς α γίνεται ἀρούρης δ ιϛ καὶ πρὸς τῶι λιβικῶι ὁρίωι ἀρχόμεναι νότου γύου μετὰ σχοινία ιβ 𐅵 ?, νότου δ η ξδ, βορρᾶ δ η ξδ, ἀπηλιώτου γ, [λ]ιβὸς [γ] γίνεται ἄρουρα α η [λβ] ξδ,
r.32   καὶ ἀπηλιώτου ἐχομένη ξδ γίνεται α η ιϛ καὶ πρὸς τῶι [ἀπηλιωτι]κῷ ὁρίῳ σφραγ μ[ε]τὰ ὑπολόγου ἐφʼ ὅσον παρατείνει νότου καὶ βορρᾶ, ὧν σχοινία ιϛ λβ ὁμοίως γ ὁμοίως γίνεται δ λβ, ὧν ὑπολόγου λβ, καταλείπεται δ γίνονται ἄρουραι δ, ὧν γείτονες τῶν πρὸς τῶι ἀπηλιωτικῶι ὁρ[ί]ῳ
r.33   … νότου Εὐδαιμονίδος Ἀριστοδ … των, βορρα ὑπόλογος, ἀπηλιώτου [ὑ]πόλογος καὶ τοῦ πρὸς τῶι λιβὶ α σφραγ, λιβὸς ὅριον τοῦ κλήρου, νότου Ἀπολλωνίου Διονυσίου, βορρᾶ πολ … βο. τούτων δʼ ὄντων ἀναφέρομεν, ὑπὲρ ὧν καὶ
r.34   ὀμνύομεν Νέρωνα Κλαύδιο[ν Καίσαρα] Σεβαστὸν Γερμανικὸν Αὐτοκράτορα εἶ μὴν ἐξ ὑγιειοῦς καὶ ἐπʼ ἀληθείας ἐπιδεδωκ[έ]ναι τὴν παράδειξιν καὶ μὴ εἶναι ἐπὶ γε … ων
r.35   ἢ προσγενημάτων ἢ ἐπʼ ὀφρ[ύω]ν ποταμοῦ, ἀλλὰ εἶναι ἀπὸ τοῦ καθήκοντος ὑπολόγου καὶ συνκεχωρημένου εἰς πρᾶσιν οὐδὲ ὁ ὠνούμενος ὑποπίπτει τῶι κυρίῳ συνκρ[ί]ματι
r.36   περὶ ἐωνημένης. εὐορκοῦντι μέ[ν μοι ε]ὖ εἴ[η], ἐφιορκοῦντι δὲ τὰ ἐναντί[α] ἔτους ϛ Νέρωνος Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος μηνὸς Μεσορὴ δ.
r.37   ἐδαφῶν ἔμπροσθεν ἐωνημένων καὶ
r.38   παραδειχθέντων ἀπὸ ὑπολόγων, ὧν ἡ
r.39   διάθεσις διὰ τῶν λόγων οὐκ ἀναγρ …
r.40   δια … ρουργων ἤχθη, καὶ Οὖρσος, παραγ[γελλο]μένου ἐν τοῖς ἐδάφεσι εἶναι ἀρούρας
r.41   τινὰς τῶι μὲν τῆς ἀτελείας τριετεῖ χρόνῳ ὑπὸ ἀμφοτέρων τῶν πρὸς
r.42   χρείαις διὰ τῶν λόγων ἀνασταθείσας, ὕστερον δὲ ὑπὸ μόνου κωμογραμματέως σημανθείσας ὑπʼ αὐτοῦ μὴ παραδεδεῖχθαι ἔκρινε
r.43   τὸν στρατηγὸν καὶ βασιλικὸν ἐξετ[ά]σαι,
r.44   εἰ ἀπὸ τοῦ καθήκοντος [ὑ]πολόγου ἡ
r.45   παράδειξις ἐγένετο, καὶ τὸ ὁμόλογ[ον]
r.46   ἀν[αφέρε]ιν, ὁμοίως δὲ κ[αὶ π]ερὶ τοῦ βασι[λικοῦ] μετὰ [τοῦ κωμογραμ]ματέως
r.47   ἐ[ξετ]ά[σα]ι, καὶ ἐ[κ] τ[ο]ύτω[ν] ἐξ[ε]τάσ[εως]
r.48   γενομένης ἐδηλώθη διὰ τὸ τὰ ἐδάφη πρὸ πλείστου χρόνου ἐωνῆσθαι
r.49   καὶ κατὰ μηδὲν διαφέρειν τῆς ἄλλης ὁμορούσης γῆς μὴ δεδυνῆσθαι
r.50   ἐκ τῆς νυνὶ κατʼ ἀγρὸν θεωρίας
r.51   τὸ ἀληθὲς γνωσθῆναι τῶι καὶ τὴν
r.52   εὐ[θ]υμετρίαν κατὰ τὸ τὰ ἐδάφη
r.53   ἐωνῆσθαι συνεστάσθαι, καὶ τὸν μὴ
r.54   μεταβαλόμενον κωμογραμματέα τετελευτηκέναι, τοὺς δὲ ἐμφερομ[έ]νους τὰς
r.55   παραδείξεις μὴ ἐνενηνοχέναι παραγγελίαν λαβόντας πρὸς τὸ γνωσθῆναι,
r.56   εἰ παρεδείχθησαν, καὶ Οὐέγετος
r.57   ἔκρινε τὸν νῦν στρατηγὸν ἐξετάσαι
r.58   ὡς Οὖρσος. οὗτος δὲ καὶ ἑξῆς βασιλικὸς
r.59   ἐδήλωσαν μηδὲ νῦν τὰς παραδείξεις
r.60   ἐνενηνέχθαι, καὶ Μέττιος Ῥοῦφος
r.61   ἔκρινε·
r.62   ἐὰν μὴ ἐν διμήνῳ τὰς παραδείξεις
r.63   ἐνε[νέ]γκωσι, ἀπαιτε[ί]σθωσαν τὰ
r.64   … ενεγκα … .

[TRANSLATION]
1     [Dionas, village-scribe of Tapteris] … of Lower [Leu]ko[py]rgites. Of the official communication (chrematismos) sent to me concerning a demonstration (parade­ixis), the copy is appended below.
2     [Hermias, topogrammateus] … of [Leuko]pyrgites, to Dionas village-scribe of Tapteris, greeting. Of the communication sent to me, the copy
3     is appended. So having gone to the indicated
4     [10 arouras and having inspected (them)], (to see) whether they are from the appropriate unproductive land (hypologos) conceded for sale, from which absolutely nothing has been brought into requisition in the present 3rd year and (in) that same third year
5     [from the] … [allotment, six arouras] and from that of Alexandros, about the same (place), four arouras — makes 10 arouras — having imposed the measurements and
6     the neighbors and the rope-measurements (schoinismoi), aiming that nothing be unknown, since the account will lie with you.
7     [The account being yours. In the] 6th [year] of Nero Claudius Caesar Augustus Germanicus Imperator, Epeiph 15. Polemon, royal scribe of the Hermopolite, to Hermias topogrammateus of Lower Leukopyrgites
8     … of Tapteris and other villages, greeting. Of the communication sent to me, the copy is appended. Having gone to the 10 arouras indicated through it and having inspected, [(to see) whether they are from the] appropriate and conceded-for-sale unproductive land (hypologos), thereafter lying fallow together, from which absolutely nothing accrues to the treasury, and from what year they lie fallow
9     … of the thing sold, nor (whether) the buyer is a front-man (proxy) for those forbidden to buy, nor whether they are from clean sowable land, nor from the (land) deferred into … ni…
10    … [or of] river-accruals or on river-banks (ophrydes) or left by canals; having imposed the measurements and the neigh[bors and the ro]pe-measurements … ex … pik …
11    [you reported back, having aimed] that nothing be unknown [nor] be managed for favor, since the account of these matters that will be unknown lies with you … will be. In the sixth year of Nero [Claudius]
12    [Caesar Augustus Germanicus Imperator, Epei]ph 14. Polemon, royal scribe, [I have signed] … in the 6th year of Nero Claudius Caesar Augustus Germanicus Imperator, Epeiph 14.
13    [Alexandros, scribe of the Hermopolite, to Polemon royal] scribe of the same nome, greeting. Of the report (anaphorion) sent to us by the strategos of the nome, the copy is appended, ren-…
14    … [in the] 6th [year] of Nero Claudius Caesar Augustus Germanicus Imperator, Pauni 26. I, Alexandros, have signed.
15    [Tiberius Claudius, strategos of the Hermopolite, to Alexand]ros [and] the scribes of the nome, greeting. Of the report given to me by Dioskoros son of … who wishes to buy from grain-bearing dry land [into grain-bearing land, about the village of Tapteris of] Lower Leukopyrgites, from the … allotment six arouras, and from that of Alexandros about the same (place) four arouras — makes 10 arouras — the copy to you
16    [is appended, that what follows on this may be done] as is fitting. In the sixth year of Nero Claudius [Caesar] Augustus Germanicus Imperator, Pa[uni] … I, Tiberi[u]s Claud[ius, strategos,] have signed.
17    [To Tiberius Claudius, strategos of the Hermopolite above Memphis,] from Dioskoros son of … one of those from Her[mou polis of the same] nome [Hermopolite] above Memphis. [I wish] to buy [from] the public (land)
18    … [of (land) taken] up and unfruitful … having become … ol … of the third [year] of N[ero] Claudius Caes[ar Augustus]
19    [G]erm[anicus Im]perator … [from the] … allotment a[bout Tapte]ris of Lower Leuko[py]rgites, from grain-bearing dry land into grain-bearing land, [six] arouras [and fr]om the allotment of Alexandros likewise
20    about [the sam]e (place), four arouras — makes [10] arouras — on condition that, when these are demonstrated (to me), I shall pay over to the public bank of the locality the price [ordered] by Lucius Iulius
21    [Ve]st[inus] the prefect, for [each] a[roura] twenty silver drachmas, [but I shall have] for the bringing up and working of these (lands) exemption for three years [fr]om the [coming] 7th year of Nero [Clau]dius
22    [C]aesar [Au]gustus Germanicus Imperator; after which I shall pay, for each aroura that shall appear under sowing, one artaba of wheat and the naubion-(tax), [but in no other respect at all] shall I be troubled,
23    and [for me] and (my) descendants and those receiving (the land) by transfer from me there shall remain the ownership of these (lands), valid, inalienable, for all time. If, therefore, it [seems good] to inst[ru]ct those whom it concerns to carry out each thing
24    in the manner that befits. Farewell.
25    Inspecting from what [Di]onas village-scribe of Tapteris reported, we find (it) to be from the appropriate unproductive land (hypologos) conceded for [s]ale, from which [nothing] at all has been brought into requisition
26    in the present [6th] year and in that same [6th year] of Nero Claudius Caesar Augustus Germanicus Imperator, lying fallow, from the Ep-… : six arouras, beginning on the south from the mound, with ten cords (schoinia):
27    on the west, the boundary; on the south, 1 cord, ½, 4, 8; on the north, [the same]; on the east, 1½; on the west, the same — makes 2 arouras, ½, 4, 16; on the north and west, the boundary; adjoining, with cords from the southern mound, a quarter
28    on the north, 1; on the west and east, 1 — makes ½, 8; ad[joining] on the west, the boundary;
29    on the south, 1; on the north, ½, 4; on the east, 3; on the west, [13 — makes 2 arouras, ½] 8 — makes 6 arouras, 16; of which (in) hypologos, 16; there are left 6 arouras, whose neighbors are: on the west, the same boundary; on the east, (the land) of Gaius Norbanus; on the south, the (land) of the … from the allotment …
30    and others, in some part; on the north, a hill … [seal-plot,] another hill, and of the remaining seal-plots the rest, from (the land) of Alexandros about the same (place), four arouras, of which the cords are: on the south, from the mound, with 12 cords; on the east, the boundary; on the south, 1; on the north, [½];
31    on the east, 3; on the west, 3 — makes 2 arouras, 4; … cords: on the south, [4], 16; on the north, [4, 16]; on the east, 1; on the west, 1 — makes ¼ aroura, 16; and toward the western boundary, beginning on the south from the mound with 12 cords, ½ (?): on the south, 4, 8, 64; on the north, 4, 8, 64; on the east, 3; [on the w]est, [3] — makes 1 aroura, 8, [32], 64,
32    and on the east adjoining, 64 — makes 1, 8, 16; and toward the [eastern] boundary, a seal-plot with hypologos as far as it extends on the south and north, of which the cords are 16, 32, likewise 3, likewise — makes 4, 32, of which (in) hypologos, 32, there is left 4 — makes 4 arouras, whose neighbors, of those toward the eastern boundary,
33    are: … on the south, (the land) of Eudaimonis daughter of Aristod-… ; on the north, hypologos; on the east, [hy]pologos and of the (plot) toward the west 1 seal-plot; on the west, the boundary of the allotment; on the south, (the land) of Apollonios son of Dionysios; on the north, pol-… bo. These being so, we report, concerning which also
34    we swear by Nero Claudius [Caesar] Augustus Germanicus Imperator that we have truly and in accordance with the truth submitted the demonstration (parade­ixis) and that it is not on … g…
35    or of (river-)accruals or on the river-banks (ophrydes), but is from the appropriate unproductive land (hypologos) conceded for sale, nor does the buyer fall under the imperial regulation (synkrima)
36    concerning (land) (already) bought. If we swear truly, may it be well [with us]; if we swear falsely, the opposite. In the 6th year of Nero Claudius Caesar Augustus Germanicus Imperator, in the month Mesore 4.
37    Of lands previously bought and
38    demonstrated from the unproductive lands (hypologa), whose
39    disposition through the accounts is not register(ed) …
40    dia-… -rgon was brought, and Oursos, it being ordered that there be in the lands certain arouras
41    that during the triennial period of exemption, by both of those concerned with
42    business affairs, were set up through the accounts, but later, signified by the village-scribe alone, were not demonstrated by him — decided
43    that the strategos and the royal-scribe should investigate,
44    whether the demonstration (parade­ixis) was made from the appropriate unproductive land (hypologos), and the agreement
45    to report; and likewise also concerning the royal (land), with [the village-scribe]
46    to investigate, and from the investigation made of these
47    things …
48    it was made clear, on account of the lands having been bought a very long time ago,
49    and (their) differing in no way from the other adjoining land, that it was not possible
50    from the present field-inspection
51    for the truth to be known, since the
52    accurate measurement, on account of the lands
53    having been bought, was put together (long since), and the
54    village-scribe who did not change (it) had died, and those involved in the (matter), the
55    demonstrations, had not made them, although having received an order, so that it be known
56    whether they were demonstrated; and Vegetus
57    decided that the present strategos should investigate
58    as (did) Oursos. And this man, and successively the royal-scribe,
59    declared that not even now have the demonstrations
60    been made; and Mettius Rufus
61    decided:
62    unless within two months they bring the demonstrations,
63    let there be required of them the
64    … bring … .
