[META]
id:       SB 30.17338
r.14   [πάλιν μίαν διὰ μιᾶς περσικὰ] [τεσσαρ]άκοντα καὶ τῷ καιρῷ τῶν ἄστρων περσικὰ διακόσια καὶ πεπόνια τέσσαρα
r.15   [καὶ] εἰς ἀπ[εργασίαν] ξ[οΐδα μίαν] τιμῆ[ς] κερατίω[ν] λιτῶν ἓξ καὶ κατὰ ἑορτὴν ἡμερουσίως ὑπηρεσίαν μίαν,
r.16   [λαβεῖ]ν δ’ ἐμὲ ὑπὲρ ταύτης οἴνου κνίδιον ἕν, ἐμοῦ τοῦ μισθωσαμένου Γεωργίου ποιοῦντος τὴν ἀντλείαν τοῦ
r.17   [αὐτοῦ χ]ωρίου καὶ παρέχοντος τὰ σίδηρα τῶν μηχανικῶν ὀργάνων πάντα ἕως ἑνὸς ἥλου, ἔτι μὴν καὶ τὰς
r.18   [συνηθ]είας τῶν φυλάκων καὶ τοῦ τέκτο[νο]ς καὶ τοῦ κεραμέως καὶ ἄλλων, ὑμῶν δὲ ποιούντων τὴν ἀνανέωσιν
r.19   [τῶν] μηχανικῶν ὀργάνων. εἰ δὲ ἐάσω χαμαὶ μίαν ὑπηρεσίαν, ἐπὶ τῷ με παρασχεῖν τὸ κέρμα αὐτῆς, καὶ ὁπόταν
r.20   [βουλη]θείητε ἀποβαλέσθαι μὲ ἐκ ταύτης τῆς μισθώσεως, παραδώσω τὸν αὐτὸν τόπον πεφιλοκαλημένον
r.21   [μετὰ τ]ῆ[ς αὐτ]ῆ[ς ξο]ΐδος τῶ[ν] ἓξ κερατίων, καθὼς καὶ παρείληφα. ἡ μίσθωσις κυρία ἐξ ὑπαρχόντων μου πάντων
r.22   [καὶ ἐπερωτηθεὶς ὡμολόγησα.] [ Αὐρήλιος Γεώργιος ὁ καὶ] [Καμ]μεσις ὁ προκείμενος στοιχεῖ μοι ἡ παροῦσα μίσθωσις ὡς πρόκειται.
r.23   [ ] [di] [emu] [Petru] esemioth διʼ ἐμοῦ Πέτρου νομικοῦ

[TRANSLATION]
1     In the name of the lord and master Jesus Christ of God and savior of us of the king of kings and eternal
2     almighty and of our mistress the holy mother of God and of all the saints Pauni fourth ninth indiction in Arsinoe city.
3     Aurelius George also Kamesis pomaris son of Pamuties from Arsinoe city from [the] quarter of Alupius to the
4     most wonderful Justus notary and Eulogudus full siblings brothers children and heirs of the blessed Neilammon
5     also of Boethos from the same city greetings. I agree to have rented from your wonderfulness from the distinguished
6     to you in plain of Tantalus suburbs of the city a wine-garden fruit-bearing with trees surrounded and cultivated of arouras as many as there may be with date palms and of diverse plants and of a pool and of a machine and of machine-stand
7     and mechanical instruments and of all its right for a time as much as you wish from fruits of the with God entering
8     tenth indiction, and to furnish me the one who rented George for annual fixed-rate tax of it annually which is golden
9     coins two as they are accounted, of gold coins 2 as they are accounted, to the one entering month Epeiph beginning of the same tenth indiction coin
10    one, a[nd] to Thoth month the other one coin, and I will provide to you by way of service one through each to whole the year
11    ... [vegetables] bundles seven and coriander bundle one and mint bundle one and in the season of the
12    ... of vegetables and of citrus for months two basket one and melon one
13    ... citrus [one] and in addition pomegranates ninety and in the season of the peaches
14    [again one through each peaches] [forty] and in the season of the stars peaches two hundred and melons four
15    [and] for [working] o[ne] ti[me] carob-ce[reals] mina six and according to festival daily service one,
16    [I am to receive] on behalf of this wine gnat-jar one, I the one who rented George doing the pumping of the
17    [of the] plot and furnishing the iron of the mechanical instruments all up to one nail, still moreover also the
18    [custom] of the guards and of the carpen[ter] and of the potter and others, and you doing the renewal
19    [of the] mechanical instruments. But if I allow to lie on the ground one service, with me furnishing its cost, and whenever
20    [you wish] to remove me from this rental, I will deliver the same place beautified
21    [with the sa]me measure of [the] six carobs, just as I also received. The rental is valid from my whole possessions
22    [and when questioned I agreed.] [Aurelius George also] [Kam]mesis the aforesaid agrees with me the present rental as provided.
23    [ ] [by] [me] [Peter] [signed by me Peter the law-man]
