[META]
id:       P.BERL.SALMEN 5
r.15   [ὀλ]ύρ[ας ἀρτάβας] ρκε ἀντίγραφον ὑπ[ο]τετάχαμεν. ἐπεὶ οὖν συμφανοῦς κατασυνθέντος σου ὡς ὑπο[λή]ψεως
r.16   δέονται κέκρινας μ[ετὰ] Σαραπίωνος τοῦ ἐπ[ὶ] τῶν [π]ρ[οσό]δων δοῦναι ταύτας, καλῶς π[ο]ιήσεις συντάξας
r.17   ἐ[πιστεῖλαι] προέσθαι ὡς καθήκει.
r.18   Ἡρακλείδης ὁ πρὸς τῆι τοπογραμματείαι τῆς Μέσ[ης. ἀ]ναγκαίου ὄντος μερισθῆναι τοῖς ἐκ Βεσγυ
r.19   εἰς τέλος ἐξησθενηκόσι εἰς ὑπόληψιν ἄλλας ὀλύρας ἀρτάβας [ρκε] ἀξιῶ ἐὰν φαίνηται σύνταξον χρηματίσαι
r.20   ὅπως ἀντέχωνται τῶν κατὰ τὴν κατασποράν.
r.21   λβ Ἁθὺρ θ
r.22   τοῖς γραμματεῦσιν ἔτους λβ Χοιὰχ ιϛ
r.23   Πετειμούθηι

[TRANSLATION]
1     Sarapion to Peteimouthes, gr[eeting. A copy of t]he official ruling addressed to Leonides the grain-collector [is appen]ded.
2     Farewell. Year 3[2].
3     To Leonides. A copy of the letter from Peteimouthes the [royal] scribe, concerning the matters about which he writes that it is necessary for a ruling to be made,
4     for loans of seed for the sowing into the 32nd [year] to the farm[ers from] Besgy who are utterly destitute, is appended.
5     Measure out, therefore, with Theris the kinsman and strategos and Peteimouthes countersigning, in place of those
6     pr[eviously sent] to them on the 11th of Hathyr, of olyra (emmer-wheat) 125 artabas, the corresponding lentil(-amount) through which they are entered as remainder,
7     … artab… 75 artabas of [len]tils apportioned, so that they may, out of the prices in the market, buy up
8     the ol[y]ra, the … [len]til being at 2000 bronze drachmas per artaba, the olyra (at) 1200, out of which they take, of the lentil,
9     per art[a]ba, 125 art[a]bas of olyra, these being first received (after) their wr[itten] declaration of a royal oath
10    concerning the sowing of all (the land) and leaving none for unsown, and that they will restore (it) from the new (crop)
11    together with the rents of the land, free of any reserve, being all under reserve, mutual sureties for one another, with the consent of the village-scribe and the others customary, of lentils seventy-five artabas, 75,
12    total of lentils 75 artabas, at two thousand bronze drachmas, 2000, and make out a receipt and counter-receipt with them as is fitting.
13    To Theris. A copy of the report from Herakleides who manages the affairs of the village-scribe's office of the Middle (toparchy),
14    concerning what he requests for loans of seed for the sowing into the 32nd year to the farmers from [B]esgy who are destitute, for an advance
15    of [olyra, 125 art]abas, we have appended. Since therefore, it being evident, when you certified that they need an advance,
16    you decided, t[ogether with] Sarapion who is in charge of the [rev]enues, to give these, you will do well to give orders
17    to [write to] release (it) as is fitting.
18    Herakleides, the one in charge of the village-scribe's office of the Mid[dle (toparchy). It being] necessary that there be apportioned to those from Besgy
19    who are utterly destitute, for an advance, another 125 artabas of olyra, [125], I request that, if it seems good, you give orders for a ruling to be made
20    so that they may hold fast to the matters of the sowing.
21    Year 32, Hathyr 9.
22    To the scribes, year 32, Choiak 16.
23    To Peteimouthes.
