[META]
id:       P.Oxy. 16.1920
r.13   ἡμερουσίως ἄρτων λίτραι ϙ, κρέως ιε, ἐλαίου ξέσται γ, οἴνου ξέσται ιε εἰς διπλᾶ β 𐅵, γίνονται ὑπὲρ ἡμερῶν ι ἄρτων λίτραι ϡ, κρέως ρν, ἐλαίου ξέσται γ, οἴνου διπλᾶ κε.
r.14   γίνονται τῶν ἀπὸ μηνὸς Μεχεὶρ β ἰνδικτίονος ια ἕως ιγ καὶ αὐτῆς ἄρτων λίτραι Εωοδ, κρέως Ασλε, ἐλαίου ξέσται ρπδ δ εἰκοστόν, οἴνου διπλᾶ υξθ 𐅵 γ, ξύλου κεντηνάρια με,
r.15   καὶ ἐν χλωροῖς χόρτου ἄρουραι ιβ. καὶ ὑπὲρ Μεχεὶρ ιδ ἄρτων λίτραι φκζ, κρέως ρθ 𐅵 γ, ἐλαίου ξέσται ιϛ 𐅵 εἰκοστόν. οἴνου διπλᾶ μα κδ, καὶ ξύλου κεντηνάρια δ, καὶ χόρτου ἄρουρα α.
r.16   καὶ ὑπὲρ Μεχεὶρ ιε ἄρτων λίτραι φκζ, κρέως ρθ 𐅵 γ, ἐλαίου ξέσται ιϛ 𐅵 εἰκοστόν, οἴνου διπλᾶ μα κδ, ξύλου κεντηνάρια δ, καὶ χόρτου ἄρουρα α. γίνονται καὶ τούτων ἄρτων λίτραι Ανδ, κρέως σιθ 𐅷, ἐλαίου ξέσται λγ δέκατον, διπλᾶ πβ ιβ, ξύλου κεντηνάρια η,
r.17   χόρτου ἄρουραι β. γίνονται ὁμοῦ ἄρτων λίτραι Ϛϡκη, τῶν λιτρῶν π ἀρτάβης α ἀρτάβαι πϛ 𐅵 χοίνικες δ εἰς νομίσματα η 𐅷, κρέως Αυνδ 𐅷, τῶν λιτρῶν ρκ νόμισμα α νομίσματα ιβ η, ἐλαίου ξέσται σιζ γ ιβ, τῶν ξεστῶν με νόμισμα α νομίσματα δ 𐅵 γ,
r.18   οἴνου διπλᾶ φνα [ 𐅵 γ ιβ] τῶν διπλῶν κε νόμισμα α νομίσματα κβ ιβ, ξύλου κεντηνάρια νγ εἰς νόμισμα α 𐅵, χόρτου ἄρουραι ιδ εἰς νομίσματα ιδ, γίνεται νομίσματα ξγ ϛ κδ ἕως Μεχεὶρ ιε ἰνδικτίονος ια. ὁμοίως Μεχεὶρ ιϛ ἄρτων λίτραι φκζ,
r.19   κρέως ρθ 𐅵 γ, [ἐλαίου ξέσται ιϛ] 𐅵 εἰκοστόν, [ο]ἴνου διπλᾶ μα κδ, ξύλου κεντηνάρια [δ και] χόρτου ἄρουρα α, Μεχεὶρ ιζ ἄρτων λίτραι σι, κρέως νθ 𐅷, οἴνου ξέσται οδ 𐅵 εἰς διπλᾶ ιβ γ ιβ, ἄλλα διπλᾶ ϛ δ, γίνεται διπλᾶ ιη 𐅷, ἐλαίου ξέσται ζ, ξύλου κεντηνάρια β, χόρτου ἀρούρης γ.

[TRANSLATION]
# HGV-EN: Given to Andronicus the sailor 70 artabae, and to Anoup and John, lawyers (?) and contractors of the racecourse, as payment for the 11th indiction, 60 artabae; and received through Anoup, administrator of Great Parorium(?), 18 artabae, total 148 artabae of corn, remainder 4822 artabae 1 choenix of corn. This, at 1 solidus less 4 carats on the private standard for every 10 artabae, is equivalent to 48 9/32 solidi less 193 carats on the private standard, that is, less 289 1/2 carats or 12 3/48 solidi on the public standard, making 36 7/32 pure solidi on the public standard, which are equivalent to 36 15/32 solidi on the Alexandrian standard. To the banker 12 1/8 solidi on the Alexandrian standard; also 1 solidus less 4 carats on the private standard, which is equivalent to 87/96 solidus on the standard of Alexandria, total 13 1/32 solidi on the Alexandrian standard, leaving 23 7/16 solidi on the Alexandrian standard.
1     Account of the expenditure given to the men of the most exalted patrician Athanasius who came here from the Thebaid,
2     from Mecheir 2 of the 11th indiction up to the 13th, thus.
3     To the 41 ½ ⅓ soldiers of the Scythians, from Mecheir 2 to 13, for 12 days, daily:
4     of bread 167 pounds, of meat 41 ½ ⅓, of oil 5 ¼ sextarii, of wine 83 ⅔ sextarii — from their sextarius into
5     sextarii 167 ⅓, of which sextarii 8 (make) 1 double-measure, double-measures 20 ½ ¼ ⅛,
6     making, for the 12 days, of bread 2004 pounds, of meat 502, of oil 63 sextarii, of wine 250 ½ double-measures, of wood 12 hundredweights.
7     To the 58 auxiliaries, from Mecheir 3 to 13, for 11 days, daily:
8     of bread 174 pounds, of meat 29, of oil 5 ½ ¼ (and a) twentieth sextarii, of wine 58 sextarii into 9 ⅔ double-measures, making, for the 11 days, of bread 1914 pounds, of meat 319, of oil 63 ½ ¼ (and a) twentieth sextarii, of wine 106 ⅓ double-measures, of wood 22 hundredweights.
9     To the chancellor and runners and heralds and other titles, 24, from
10    Mecheir 3 to 13, for 11 days, daily: of bread 96 pounds, of meat 24, of oil 2 ½ sextarii,
11    of wine 48 sextarii into 8 double-measures. Making, for the 11 days, of bread 1056 pounds, of meat 264, of oil 27 ½ sextarii, of wine 88 double-measures, of wood 11 hundredweights.
12    To the 30 auxiliaries of the riparii, from Mecheir 4 to Mecheir 13, for 10 days,
13    daily: of bread 90 pounds, of meat 15, of oil 3 sextarii, of wine 15 sextarii into 2 ½ double-measures, making, for the 10 days, of bread 900 pounds, of meat 150, of oil 3 sextarii(?), of wine 25 double-measures.
14    There comes, for (the period) from the month Mecheir 2 of the 11th indiction up to the 13th and itself: of bread 5874 pounds, of meat 1235, of oil 184 ¼ (and a) twentieth sextarii, of wine 469 ½ ⅓ double-measures, of wood 45 hundredweights,
15    and in green (fodder) of hay 12 arouras. And for Mecheir 14: of bread 527 pounds, of meat 109 ½ ⅓, of oil 16 ½ (and a) twentieth sextarii, of wine 41 24 double-measures, and of wood 4 hundredweights, and of hay 1 aroura.
16    And for Mecheir 15: of bread 527 pounds, of meat 109 ½ ⅓, of oil 16 ½ (and a) twentieth sextarii, of wine 41 24 double-measures, of wood 4 hundredweights, and of hay 1 aroura. There come of these also: of bread 1054 pounds, of meat 219 ⅔, of oil 33 (and a) tenth sextarii, double-measures 82 12, of wood 8 hundredweights,
17    of hay 2 arouras. There come together: of bread 6928 pounds — of pounds 80 (per) 1 artaba, 86 ½ artabas, 4 choenices into 8 ⅔ solidi; of meat 1454 ⅔ — of pounds 120 (per) 1 solidus, 12 ⅛ solidi; of oil 217 ⅓ 12 sextarii — of sextarii 45 (per) 1 solidus, 4 ½ ⅓ solidi;
18    of wine 551 [½ ⅓ 12] double-measures — of double-measures 25 (per) 1 solidus, 22 12 solidi; of wood 53 hundredweights into 1 ½ solidus; of hay 14 arouras into 14 solidi; making 63 6 24 solidi up to Mecheir 15 of the 11th indiction. Likewise Mecheir 16: of bread 527 pounds,
19    of meat 109 ½ ⅓, [of oil 16] ½ (and a) twentieth [sextarii], [o]f wine 41 24 double-measures, of wood [4 and] of hay 1 aroura; Mecheir 17: of bread 210 pounds, of meat 59 ⅔, of wine 74 ½ sextarii into 12 ⅓ 12 double-measures, other double-measures 6 ¼, making 18 ⅔ double-measures, of oil 7 sextarii, of wood 2 hundredweights, of hay ⅓ aroura.
