[META]
id:       P.MIL.VOGL 6.267
r.16   [τῷ] ἀναφορίῳ εἰς π[ροχρείας λόγον] ὧν ἐ[πι]τελέσω ἐν
r.17   [τῷ κλ]ήρῳ [ἔρ]γων [ἀργυρίου δραχμὰς πεντήκοντα , ἃς καὶ ἀ][πο]δώσω ὑμῖν τῷ ἐ[σ]χά[τῳ ἔτει τῆς μισθώσεως]
r.18   ἅμα τῇ τῶν ἐκφο[ρίω]ν παραδόσει ἀτοκὶ καὶ ἀνυπερθέτως, καὶ μετὰ τὸν χρόνον παραδώσω τὸ μισθούμενον
r.19   ἥμισυ μέρος καθαρὸν ἀπὸ ἀγρώστεως δείσης πάσης.
r.20   βεβαιώσετε δέ μο[ι] τὴν μίσ[θωσι]ν καὶ καθαρὰν ἀπὸ
r.21   δημοσίων καὶ ἀμ[ετ]αμίσθ[ω]τον καὶ ἀναυτούργητον καὶ ἀνυπέρβ[ο]λον. ἐὰν φαίνηται μισθῶσαι.
r.22   ἀντίγραφον ὑπογραφῆς. Πρωτᾶς Κρονίωνος ἐπ[ι]δέδωκα τὸ ἀναφόριον καὶ ἔσχον τὰς δραχμὰς πεντήκοντα
r.23   καὶ ἀποδώσω τῷ ἐσχάτῳ ἔτει καθὼς πρόκιται.
r.24   ἔτους δεκάτου Αὐτοκρά[τορ]ος Καίσαρος Τραιανοῦ Ἁδριανοῦ
r.25   Σεβαστοῦ.
r.26   Δι[όσ]κορος ε … ιν [τὸ πρ]οκ[είμ]εν[ον] ἀντίγραφον συν[γρα]φῆς

[TRANSLATION]
1     [of thirty-eight and a half and a quar]te[r arouras] of the cato[ecic ho]lding [called Boubalos, in] one [s]eal-plot about
2     [the village of Theogonis, the re]nt [for the s]ix-year period yearly
3     [together with the seed of wheat which I shall receive from] you, ar[tabas]
4     [eight and two-thirds, and of barley one o]ther [ar]taba, for the wh[ole of the aforesaid] ha[l]f shar[e yearly of wheat]
5     [ar]tab[as] one hund[red and twenty]-one and a half, and of barle[y]
6     [fourte]e[n art]abas, [and for an offering] [y]early of wheat a half-artaba and two birds wor[th] two drachmas eac[h],
7     all of it free of deduction and risk-free, and the rents
8     by the six-choinix measure of the [granary of Theogon]is; and [I shall comple]te the [y]early agricultural works, all that pertains to the half share, all that pertains, at my own cost [at the proper]
9     seasons, doing no damage, [s]owing the [aro]uras
10    yearly the one half share with wheat, and the remaining half
11    for the first five years with whatever I choose except safflower, and in the last year I shall rest the same half [sha]re with fodder for the grazing of sheep and for folding;
12    and I shall pay you the rents yearly in the mo[nth Pau]ni at the threshing-floor, new, pure, unadulterated, the public transport-charges
13    and the donkey-driver's fee given being on m[e]
14    Protas, but the convey[ance of th]e rents on
15    [yo]u, those about Protou[n. And I have received] from you together
16    [with] the petition, on the [account of advance for] the works which I shall complete in
17    [the hol]ding, [in silver fifty drachmas, which also I shall re]pay to you in the l[a]s[t year of the lease]
18    together with the handing-over of the rent[s], without interest and without delay; and after the time I shall hand over the leased
19    half share clean of dog's-tooth grass and all marsh-weed.
20    And you shall warrant t[o m]e the lea[se], both clean from
21    public dues and not-leased-to-another and not-to-be-worked-by-another and not-to-be-exceeded. If it seem good to lease.
22    Copy of the subscription. Protas son of Kronion, I have handed in the petition and received the fifty drachmas
23    and I shall repay in the last year as set forth above.
24    The tenth year of Imperator Caesar Trajan Hadrian
25    Augustus.
26    Di[os]koros … [the af]or[esa]id copy of the con[trac]t
