[META]
id:       P.CAIR.ISID 76dupl
r.13   ἀνὴρ τυγχάνων τῆς τῶν ὑποχρέων μου ἀδ[ελφῆ]ς Ἀτολᾶς πάντων τῶν ὑπʼ ἐκείνων κα[ταλειφθέντων βοικῶν δὴ]
r.14   λέγω ὀκτὼ καὶ οἰκοπέδων καὶ τῶν ἄλλων ἐγ[κρ]ατεῖς ἐγένοντο ἐμοὶ μηδὲν παρασχόμε[νοι μήτε τὰ ὄσπρεα μήτε]
r.15   τὰ βοικὰ τετράποδα το[σού]τ[ο]υ χρόνου διαγενομένου καταφρονοῦντές μου. τούτου ἕνε[κεν καταλαμβάνω τὴν σὴν ἀν]δρείαν δεόμενος [καὶ παρακ]αλῶν ὅπως εἴ σ[οι δόξειε]ν κελεῦσαι διʼ οὗ ἐὰν δ[ο]κιμάσῃς ἐπαναγ[κασθῆναι τοὺς ἀντιτεταγμένους]
r.16   ἢ τὰ ὄσπρεα ἀ[π]οδοῦν[αι ἢ τὴν] τῶν βοῶν τριῶν [ἀπο]κατάστασίν μοι πο[ι]ήσασθαι τοῖ[ς γ]ραμματε[ίοις ἀκολούθως],
r.17   καὶ χάριτάς σοι ὁ[μολογεῖν. δι]ευτύχει. Φαρμοῦθι ιη.
r.18   ὁ πραιπόσιτο[ς τοῦ πάγ]ου [δ]ιαγνοὺς μ[εταξ]ὺ ὑμῶν τὴν π[ροσ]ήκ[ουσάν σ]οι β[οήθειαν ἐπὶ τοῖς]
r.19   χρεωστου[μέν]οι[ς] παρέξει. κόλλημα ξη. Αὐρήλιος Ἰσίδω[ρ]ος ἐπιδέδωκα. Α[ὐρήλιος Σερῆνος]
r.20   ἔγ[ρ]αψα [ὑπὲρ αὐτοῦ ἀγρα]μμάτου.

[TRANSLATION]
1     To Aurelius Gerontios, praepositus of the 5th pagus,
2     from Aurelius Isidoros son of Ptolemaios, from the village of Karanis. Having submitted a petition to my lord [the most perfect praeses]
3     of Herculia Aegypti, Valerius Ziper, together with the subscription which I obtained from his magnificence, I append below the copy [and present it]
4     to you, requesting that a copy of these be sent to those accused by me, Tomis and Demetrios from the same village, [so that they may know what has been ordered] and may attend at your court until the matters between us reach a conclusion. Farewell. [In the consulship of our masters]
5     Licinius Augustus for the 5th time and Crispus the most noble Caesar for the 1st time, Epeiph 22. It reads as follows:
6     To Valerius Ziper, the most perfect praeses of Herculia Aegypti, from Aurelius [Isidoros son of Ptolemaios],
7     from the village of Karanis in the Arsinoite nome. In the month Phamenoth of the consulship of Sabinus and Rufinus, O praeses,
8     my lord, Kastor and his brother Ammonianos from the same village, being in need, [were supplied by me]
9     with thirty-two artabas of wheat and eighteen artabas of phaselus-beans, and they made me out a bond for these [on the security]
10    of three head of cattle. And on the same day his father-in-law Tomis [executed a deed of acknowledgement]
11    by which he undertook the guaranty of the oxen, on the condition that, if they should not make the [delivery of the pulse] within the month Pauni, then plainly I should have ownership of the [oxen] in accordance with the bonds. Since therefore [Kastor has departed]
12    from life and Ammonianos happens to be in flight, the aforesaid Tomis and [his brother Demetrios],
13    who happens to be the husband of my debtors' sister Atolas, took possession of all the [cattle] left by those men, [I mean]
14    eight, and the homesteads and the rest, providing me with nothing, [neither the pulse nor]
15    the cattle, though so much time has passed, holding me in contempt. For this [reason I have recourse to your] manliness, begging [and beseeching] that, if it should seem good to you, you order, through whomever you may approve, that my opponents be compelled
16    either to give back the pulse [or] to make me restitution of the three oxen in accordance with the bonds,
17    and I shall acknowledge gratitude to you. Farewell. Pharmouthi 18.
18    The praepositus of the pagus, having decided between you, will provide you the assistance [appropriate to]
19    the debts owed. Sheet 68. I, Aurelius Isidoros, have submitted it. I, [Aurelius Serenos],
20    wrote [on his behalf, he being] illiterate.
