[META]
id:       P.FLOR 1.50
r.6    κατὰ κοινω[νί]αν Κλ[αυδίων Εὐδαί]μονος καὶ Τιμοθ[έ]ας ἀδελφῆ[ς ] … ξ τὸ τρίτον μέρος ἐν ἀρ[ο]ύραις ἕν[δεκα ὀγδόῳ] δυοτριακοστοῦ καὶ περὶ Σκόρ[δων] [ἐκ τοῦ ] … εως δημ[οσίας] γῆς ἀρο[ύρας τέσσα]ρας [ἥ]μι[σ]υ τ[έταρ]τον [κ]αὶ [π]ερὶ Τεμσ[ε]ῦ Πα[τεμ]ιτ[ῃ] ἐκ [τοῦ Φιλοκώμο]υ καὶ Διογένους κλήρων ἀπὸ ἀρουρῶν [π 𐅵 τὰς] ἐκ λιβὸς τῆς ἀπ[ηλ]ι[ω]τικῆς μερί[δος νότον] ἐπὶ βορρᾶ ἀρούρας [εἴ]κοσι ἥ[μισυ]
r.7    [τέτ]αρτον καὶ πε[ρὶ τ]ὴν αὐτὴν δη[μοσί]ας γῆς ἀρούρας [πέ]ντε κα[ὶ περὶ Ψῶβθον Χε]ναριήσιν ἐπὶ τῆς παρορ[ε]ίου τέ[ταρτον μ]έρος ὑποστάσεως ἀρ[ο]υρῶν τεσσερ[ακονταδύο ἡμ]ίσους ἀμ[πελικοῦ] κτή[ματος]
r.8    σὺν οἰκοπέ[δοι]ς καὶ χρη[στηρίο]ις καὶ ἀνήκουσ[ι] πᾶσι ὅ ἐστιν [ἥμισυ μέρος κ]ατὰ κοινωνία[ν] Κλαυδίας Ἑρμιταρίου [τῆς καὶ Τι]μοθέας ἀδελφῆ[ς] με[ρί]δων δύο λ[ιβικῶν διη]κουσῶν λ[ίβα ἐπʼ] ἀπηλ[ιώτην]
r.9    [λι]βὸς δὲ τῶν [ορ]γαν … [αν ο]ὐσῶν ε[ἰ]ς βορρ[ᾶν μέχρ]ι χωρί[ου Κλαυδίας Ἑρμιταρίο]υ τῆς καὶ Τιμο[θέας] καὶ εἰς νότο[ν μέχρι πτ]υχῶν δέκα [ὧν ἐ]κ[λ]ηρώθη[σαν οἱ ἕτεροι ἡ]μ[ῶ]ν ἀδε[λφοὶ Εὐ]δαί[μων]
r.10   [καὶ] Θέων καὶ πωμάριον β[οριν]ὸν καλούμενον [Λαλάχ]ου σὺν [τοῖς ἐνοῦσι φοίνιξι καὶ] φυ[τ]οῖς [πᾶσι] καὶ κρήνην βο[ρινὴν καὶ ὄρ]γανα δύο ἐπι[κεί]μενα τῇ αὐτῇ κρήνῃ τοῦ μεγάλο[υ] ὑ[δρ]εύματος καὶ
r.11   [τῶ]ν φυτῶν καὶ δένδρων πάντω[ν ἐντὸ]ς [περιβόλ]ων … α [ὄ]ν[των κατ]ὰ κοινωνί[αν Κλαυδίας Τ]ιμοθέας κα[τὰ τὸ ἥ]μισυ μέρος καὶ τῆς ἐξ ἀπηλιώτου με[γάλο]υ ὑδρεύματος
r.12   [καλα]μίας ἐφʼ ὅσον παρατ[ε]ίν[ε]ι νό[το]ν [ἐπὶ βο]ρρᾶ ο[ἵας ἐσ]τὶ [νῦν διαθέσεως καὶ] τοῦ διμοίρου [μέρους] τῶ[ν ἐν]όντ[ων φοιν]ίκων ἐν τα[ῖς αὐταῖς] δ[υσὶ μ]ερίσι ὄντω[ν κατὰ] κοινωνίαν [τῆς αὐτ]ῆς
r.13   Κλαυδίας Ἑρμιτα[ρίου] τῆς καὶ Τ[ιμοθέας κατὰ] τὸ ἥ[μισυ κατʼ ἀ]ν[αλογίαν τῶν φοινί]κων κα[ὶ] ἐ[κ τοῦ Ἀρχε]π[ό]λεω[ς] καὶ [Πυρρίου] ἐξ ἀπηλιώτου [τοῦ ἀ]ν[α]β[ατικοῦ ὑ]δρεύματος ἀπὸ [ἀρουρῶν ιβ] δ[ιαι]ρουμ[έ][νω]ν λίβα ἐπʼ [ἀπηλ]ιώτην [ἀρούρας ἓξ τὰς β]ορι[νὰς μερ]ίδας κ[ατὰ κοινωνίαν ][Κ]λαυδίας Τιμο[θέας ὡς] αἱρεῖν ἑ[κ]άστῳ ἀρ[ού]ρας τρεῖς καὶ ἀπ[ὸ ἀρουρῶν β 𐅵 χ]έρσου ἐν [ἄλλῃ κο]ίτῃ τὸ τέταρτον μέρος [ὅνμ]όνον τ[οῦ Κλαυδίου]
r.14   [Ἰσι]δωρι[άν]ου κ[αὶ περ]ὶ Θ[α]λλοῦ ἀ[ρουρ] … [ σ]ὺν το[ῖς] ἐν[οῦσ]ι φοίν[ιξι] καὶ φυτ[οῖ]ς π[ᾶ]σι [καὶ χρησ]τηρ[ίοις καὶ λη]νῶνι καὶ πίθ[ῳ] καὶ [ἡλι]αστηρί[ῳ ] …
r.15   … ὀνόμ[α]τι Ερμ … ετερον … Ἐπάγαθον … θ …
r.16   … [ ὡς α]ἱ ὠναὶ περιέχου[σι —] καὶ Κλ[αύδιον Θέ]ωνα λελογχέναι …
r.17   … ασ … ου ἀρούραν [μίαν] ἐκ τοῦ Κρ … Νικοστράτου περὶ τὴ[ν ] …
r.18   … [ ἀρο]ύρας ἐννέα αλλα … ως ἀρουρ … [ ἐκ τ]οῦ Ἀντιπάτρου πε[ρὶ ] …
r.19   … ἀπὸ ἀρουρῶ[ν ] … δ 𐅵 κατ[ὰ κοιν]ωνί[α]ν Κλαυδίου Ἰσιδωριά[νου ] …
r.20   … [ πᾶ]σι καὶ φοίν[ιξι κα]τὰ κο[ι]νω[νία]ν Κλαυδίου Εὐδαίμονος ἀ[δελφοῦ ] …
r.21   … [Ἰ]βιῶνα Τ[ατκέ]λμεως ἐκ τοῦ [Ἀντι]λό[χου] κλήρου ἀρούρας τέσσαρας δίμοιρον …
r.22   Ἑρμοῦ πόλει ο … κ β … [ οἰ]κίας καλουμένης Νεάρχου ἐν [ᾗ ᾤκει] ὁ μακαρίτης Μαικηνᾶς ἐπʼ [ἀμφό]δου Φρουρίου λιβὸς ἐν ᾗ ἱππὼ[ν σὺν] χρηστηρίοις καὶ ἀνήκουσι πᾶσι
r.23   καὶ εἰσόδοις κ[αὶ ἐξόδ]οις καὶ [ἐν Βουνοῖς] Κλεοπάτρα[ς] οἰκίαν σὺν χρηστη[ρίοις κα]ὶ οἰκοπέδοις πᾶσι καὶ ἡλιαστηρ[ίοις] καὶ τοῖς ἀνήκουσι μέχρι συ[κ]αμιν[έ]ων καὶ αὐτῶν οὐσῶν ἐπάνω λίμνης
r.24   καὶ περὶ Τέρτον [Πετο]χνοῦβ[ιν ἐκ τοῦ Ἀ]ματόκου [κλήρο]υ τέταρτον μ[έ]ρ[ος ἀμπελ]ικοῦ κτ[ήματο]ς ὄντος ἐπὶ τῆς … [ω]τος δ[ι]ώρ[υχο]ς δευτέρα[ν] μερί[δ]α ἐκ λίβ[ος] τῆς μερίδος Κλαυδίου Εὐδαίμονος ἀδελφοῦ
r.25   νότον ἐπὶ β[ο]ρρᾶ ἀπ[ὸ] κορμο[ῦ εἰς κο]ρμὸν ἐξ ἴσου τ[ῆς ἀ]μπέλου ἑκά[στῳ μεριζο]μένης [σὺν τοῖ]ς ἐνοῦσι [φοίνιξι κ]αὶ φυτοῖς π[ᾶσι] καὶ τοῖ[ς ἐ]κ νό[του] καὶ βορρᾶ ἐφʼ ὅσον παρατ[ε]ίν[ε]ι ἡ μερὶς ἐντὸς περιβόλων καὶ ἥμισ[υ μέρος λιβικοῦ ὑδρ]εύμα[τος κ]ατὰ κοινω[νίαν Κλαυδίο]υ Εὐδα[ίμον]ος ἀδελφο[ῦ τοῦ λελογχότο]ς τὴν [ἀ]πηλιωτικὴ[ν μ]ερίδ[α] καὶ τέταρτ[ο]ν μέρος καλαμίας νότον ἐπὶ βορρᾶ [τ]ῆ[ς] τε ἐ[ντὸ]ς τειχ[ῶν καὶ ἐ]κτὸς καὶ ἀπὸ [ἀρουρ]ῶν ὀκτὼ ἐκ [βορρᾶ][ τοῦ ἀμ]πελι[κοῦ κτ]ήματος ἐ[ν δυσὶ κ]οίταις κατὰ τ[ὸ αἱ]ροῦν τῆς τε [ἐν]α[ρέτ]ου καὶ χέρσου ἀρούρας δύο ` καὶ περὶ Δαμαράτου ἀμπελικὸν χωρ[ίον σὺν] τοῖς ἐν[οῦσι φοίνι]ξι καὶ φυτο[ῖς πᾶσ]ι καὶ τοῖς εκτ … καὶ χωρ … [ ο]ἵας ἐστ[ὶ] διαθ[έσε]ως ἀρουρῶ[ν ] … [ καὶ ἐκ το]ῦ Πολέμω[νο]ς κλήρου ἐ[ν] μιᾷ κοίτῃ ἀρούρας πέντε καὶ … [ κ]λήρου ἀ[ρούρας ] … [ ἐ]ν [ἄ]λλῃ κοίτῃ … εργου ἀρούρα[ς ] … καὶ ἐκ τ[οῦ Ἀρ]χεδάμου π[ερὶ τὴ]ν αὐτὴν ἀρούραν [μί]αν ἥμισυ τέταρτον ὀγδόον καὶ ἐκ τοῦ … [ π]ερὶ τὴν αὐτ[ὴν δ]ημοσία[ς γῆς ] … [ καὶ ἐν] τῇ αὐτῇ κώμῃ Δ[α]μαράτου οἰκίᾳ
r.26   … [ ἐκ τοῦ Ἀ]πολλωνίου καὶ Ἐπι … αριδιμου ἀρού[ρ]ας τέσσ[αρας ] … ντισκου ἀρούρας τέ[σ]σαρας ἥμισυ τέ[ταρ]τον καὶ περὶ Θελβῶνθιν ἐκ τοῦ … ωνος κλήρου ἀρούρα[ς ] … [ τ]έσσαρας καὶ ἐκ τ[οῦ] Κ … [ περὶ τ]ὴν αὐτὴν ἀρούρας δ[ύ]ο ἥμισυ καὶ περὶ
r.27   Σκορδων ἐκ τοῦ Π[ολι]άνθου κλήρο[υ δ]ημοσίας γῆς ἀπὸ ἀρουρῶν … [ ἀρού]ρας δεκαπέντε κα[ὶ ] … δημοσίας γῆς τοῦ αὐτοῦ κλ[ή]ρου κατὰ κοινωνίαν τοῦ αὐτοῦ ἀπὸ [ἀρουρῶν ] … ἀρο[ύρας ] … [ ἥ]μισυ τέταρτον ὀγδοον … [ τέ]ταρτον μέρος ὑποστάσ[εως ἀρουρῶν] τεσσαρακονταδ[ύο] ἡμίσους ἀμπελικο[ῦ κτήματος σὺν ο]ἰκ[οπέδοις] καὶ χρηστηρίοις καὶ ἀνή[κουσι πᾶσι ] … καὶ μέρος ἐκ λιβὸς … νηρυτια μέχρι πτυχῶν δέκα ἐκ
r.28   νότου υ … παρατ[ε]ίν[ε]ι … [ ἀδελ]φοῦ τοῦ … [ μ]έρο[υ]ς καὶ πωμάριον νοτινὸν καλούμενον Π … [ κατὰ] κοινωνία[ν ] … καὶ κρήνην νοτινὴν καὶ ὄργανα
r.29   δύο ἐπι[κείμενα] τῇ [αὐτῇ κρήνῃ τοῦ μεγάλου ὑδρ]ε[ύ]ματος … ωνομο … [ κατὰ κοινω]ν[ίαν] Κλαυδίου Εὐδαίμονος ἀδελφοῦ
r.30   κατὰ τὸ ἥ[μισυ ] … ιως κατὰ [κοινωνίαν Κλαυδίου Εὐδαί]μ[ο]νος ἀδελ[φοῦ κα]τὰ τὸ ἥμισυ
r.31   [μ]έρος … ασιον ἐκ
r.32   … ρος καὶ τριτο …
r.33   … ἐνόντων ἐν τοῖς ε … σι … νου καὶ Ἑρμιτα[ρίου] τῆ[ς] κα[ὶ Τιμοθέας] ὁμοίως κατὰ κοινωνί[αν Κλαυδίου] Εὐδαίμονο[ς] ἀδελφοῦ πρ[ὸς ἀνα]λογίαν τ …
r.34   … ἐν ταῖς μερίσι [φοι]νίκω[ν καὶ ἐ]κ τοῦ Ἀρχε[πόλεω]ς καὶ Π[υ]ρρίου ἐξ [ἀπηλι]ώτου το[ῦ ἀναβα]τικοῦ ὑδρεύματο[ς ἀ]πὸ ἀρουρῶν ιβ δι[αιρο]υμένων λίβα ἐπʼ ἀπηλιώτην ἀρούρας ἕξ τὰς νοτίνας
r.35   [μερίδας κατὰ] κοινωνίαν Εὐδαίμον[ος ἀδε]φοῦ ὡς αἱρεῖν [ἑκά]στου ἀρούρας τρεῖς καὶ [ἀπ]ὸ ἀρουρῶν β 𐅵 χ[έρ]σο[υ ἐν] ἄλλῃ κοίτῃ τὸ τέταρ[τ]ον μέρος καὶ [π]ερὶ Ἰβιῶνος Τανούπεως ἐκ τοῦ Διονυσίου ἀρούρας ἓξ καὶ περὶ Το[οὺ ][Νεα]νίσκων ἐκ τοῦ Περιγέ[νους ἀρ]ούρας δύο ἥμισυ ὀγδόον δυοτριακοστὸν καὶ περὶ Τεμσεῦ Πατεμιτ ἐκ τοῦ Φιλοκώμου καὶ Διογένους κλήρων ἀπὸ ἀρουρῶν π 𐅵 τρίτης μερίδος εἰς νότον ἐ[πὶ βορρ]ᾶ ἀρούρας εἴκοσι καὶ περ[ὶ ][Το]οὺ ἐκ τοῦ Μενίτου ἀρούρας τρεῖς τριστέταρτον καὶ περὶ τὴν αὐτὴν ἐκ τοῦ Φίλωνος δευτέρου κλήρου ἐν πεδίοις Πακὴ ἀρούρας εἰκοσιπέντε τέταρτον
r.36   [ἐν αἷς ἔστ]ι λάκκος ἐξόπτης πλίνθου καὶ ἐ[κ το]ῦ Πελαλώου [π]ερὶ τὴν αὐτὴν δημοσίας γῆς κατὰ κοινωνίαν Κλαυδίου Εὐδαίμονος ἀδελφοῦ ἀπὸ ἀρουρῶν η τὸ ἥμισυ μέρος ἀρούρας τέσσαρας καὶ ἐκ τοῦ Γλαύκου
r.37   [καὶ Φιλ]ώτ[ου] παραδ[ε]ίσου ἥμισυ [μέρου] ἐκ τοῦ [καλο]υμένου Μάκωνος σὺν τοῖς ἐπιβάλλουσι φοίνιξι καὶ ὑδρεύματι ἀρούρης ἥμισυ τέταρτον ὀγδόον δυοτριακοστὸν τεταρκα[ι]εξηκοστὸν καὶ ἐν τῇ
r.38   … [ α]ὐτῇ κώμῃ Θαλλοῦ ἥμισυ μέρο[ς οἰκίας] καὶ αὐλῆς σὺν χρηστηρίοις καὶ ἀνήκουσι πᾶσι καὶ παραδρομίδι καὶ εἰσόδοις [κ]αὶ ἐξόδοις πρὸς τῷ βουταφίῳ κατὰ κοινωνίαν τοῦ λοιποῦ ἡμί-
r.39   σους μ[έρο]υς τοῦ αὐτοῦ Κλαυδίου Θέω[ν]ος καὶ ἐκ βορρ[ᾶ] ταύτη[ς ἕ]τερον ψιλὸν τόπον ὄ[ντα ἐ]ν συμπτώσ[ε]ι οἵας ἔστι διαθέσεως καὶ δουλικὰ σώματα ὁμοίως Φιλούμενον ὀνόματι ὡς ἐτῶν κβ Φοίβην
r.40   ὡς ἐτῶν … σὺν τῷ ἑαυτῆς ἀρσεν[ι]κῷ παιδ[ί]ῳ καὶ Νεφερῶν Αἰθιό[π]α ἐπικ[αλ]ούμε[ν]ον Κε … ὡς ἐτῶν … καὶ Βίκτορα πρεσβύτην ὡς ἐτῶν ξη ἢ καί τισιν ὀνόμασι ἑτέροις καλοῦνται ἢ κληθήσονται ὡς αἱ ὠναὶ περιέχουσι —
r.41   καὶ Κλα[υ]δ[ί]αν Ἑρμιτάριον τὴν καὶ Τ[ι]μοθέ[α]ν λελονχέναι πε[ρὶ] Πῶιν [ἐ]κ τοῦ Α … μιν … ωνος κλήρου ἀπὸ [ἀρουρῶν] ο 𐅵 ἐν αἷς λάκκοι δύο ἐξόπτης πλίνθου ἀρούρας τριακονταπέντε τέταρτον ἄλλης κοίτης τοῦ αὐτοῦ κλήρου
r.42   [ἀ]ρούρας δύο ἥμισυ καὶ ἐκ [τ]οῦ Δά[μων]ος χέρσου περὶ τὴν αὐτὴ[ν] ἀπὸ [ἀρουρ]ῶν [εἰ]κ[οσ]ιτεσσάρων ἡμίσους τ[ετάρ]του κατὰ κοινωνίαν Κλαυδίων [Ἰσ]ιδωριάνου καὶ Θέωνος ἀδελφῶν τὸ τρίτον μέρος ἀρούρας ὀκτὼ τέταρτον
r.43   [κ]αὶ [περὶ] Μοιρῶν ε … ω … κατ[ὰ κοιν]ωνίαν Κ[λα]υδίου Ἰσιδωριάν[ου ἀδε]λφοῦ κατ[ὰ] τὸ ἥμισυ μέρος ἀ[ρ]ούρης ὀγδόον ἑκκαιδέκατον η ιϛ καὶ περὶ Πέσλα ἄνω κατὰ κοινωνίαν Κλαυδίων Εὐδαίμονος καὶ Ἰσιδωριάνου
r.44   [ἀδε]λφ[ῶν] ἀμπελικὸν κτῆμα ὂ[ν ἐν ἀ]μελίᾳ σὺν τοῖς ἐνοῦσι φο[ί]ν[ιξι κα]ὶ φ[υ]τοῖς πᾶσ[ι] καὶ συκαμινεῶν ὄντων ἐξ ἀπηλιώτου τῆς εἰσόδου τῆς κώμης καὶ περιστερεῶνος ὄντος ἐν τῇ αὐτῇ κώμῃ καὶ ἀρουρῶν
r.45   … σι κατὰ τὸ τρίτον μ[έρος] καὶ [π]ερὶ Θοτέως ἐκ τοῦ Θε … καὶ Ἀρ[ί]στωνος ἀρούρας ι κα[ὶ ἐν Ἑ]ρμοῦ πόλε[ι] ἐπʼ ἀμφόδου Φρουρ[ίο]υ ἀπηλιώτου π[ρ]ὸς τῇ ἀπηλιωτικῇ λιθ[ί]νῃ πύλῃ ἡλιαστήριον
r.46   [σὺν χρηστ]ηρίοις καὶ ἀνήκουσι [πᾶσι καὶ εἰσόδο]ις καὶ ἐξόδοις ἐν ᾧ ἐ[στὶ κερ]αμικὸν ἐργαστήριον κα[τὰ κο]ινωνίαν Κλαυδίου [Ε]ὐδαίμονος ἀδελφοῦ οἵας ἐστὶ [δι]αθέσεως καὶ επʼ ἀμφόδου Φρουρίου λιβὸς κατὰ κοι[νωνίαν τ]οῦ αὐτοῦ ο[ἰ]κίαν μεγά[λ]η[ν καλουμέ]νην Νεάρχου ἐν ᾗ [ᾤκει ὁ] μακαρίτης ἡμῶν ἀδελφ[ὸς ][Κ]λαύδιος Μαικηνᾶς σὺ[ν χ]ρηστηρ[ίοις] καὶ ἀνήκουσι πᾶσι κ[αὶ] εἰσόδο[ις] καὶ ἐξόδοις καὶ ἐκ νότου καὶ λιβ[ὸς] τῆς προκι[μέν]ης οἰκίας ψιλὸν τόπον ἐν ᾧ [οἰκόπεδον] μόνης Ἑρμιταρίου [τ]ῆ[ς καὶ Τι]μ[ο]θέα[ς] οἵας ἐστὶ δια[θ]έ[σεως κ]αὶ ἐκ λιβὸς τῆς πρ[ο]κειμέν[ης]
r.47   μεγάλης οἰκί[ας] ο[ἰ]κίαν ἐν ᾗ φρέαρ τὸ πρότερον γερδίων σὺν
r.48   [χρηστηρίο]ις καὶ ἀνήκουσι πᾶσι κ[αὶ εἰσόδοις κ]αὶ ἐξόδοις καὶ περὶ Ἄ[μμωνος] [κ]ατὰ κοινωνίαν Ε[ὐδαί]μονος ἀδελφοῦ ἀμπελικὸν κτῆμα σὺν χρηστηρίοις καὶ ἀνήκουσι πᾶσι καὶ οἰκοπέδοις
r.49   [καὶ ] … ριοις καὶ κιναρ[εῶσι] [καὶ τοῖς ἐ]ν[ο]ῦσι φυτοῖς πᾶσι … καὶ ἀκανθῶσι … ος περιβ[ό]λων καὶ περιστερ[έ]ωσι καὶ τῆς προσπαρακ[ει]μένης λίμνης οἵας ἐστὶ διαθέσεως ὑπὸ
r.50   … ἀπὸ ἀρουρῶν κε 𐅸 η τὸ ἥ[μισυ] μέρο[ς ἀρ]ούρας δώδεκα ἥμ[ισυ] τ[έτ]αρ[τον] ὀγδόον ἑκκαιδέκατον καὶ ἐκ τοῦ Νε[ι]κοδήμου περὶ τὴν αὐτὴν ἰδιωτικῆς γῆς κατὰ κοινωνίαν τοῦ αὐ[τ]οῦ
r.51   [Κλαυδίου Εὐδαί]μονος ἀπὸ ἀρουρῶν η τὸ ἥ[μι]συ μ[έ]ρο[ς ἀ]ρούρας τέσσαρας καὶ π[ερὶ τ]ὴν αὐ[τ]ὴν ἐκ τοῦ Νεί[κ]ωνος [ἰδι]ωτικῆς γῆς κατὰ κο[ι]νωνίαν τοῦ αὐτοῦ ἀπὸ ἀρουρῶν ϛ τὸ ἥμισυ μέρος ἀρούρας τρεῖς καὶ ἐκ τοῦ Μητόκου περὶ
r.52   … ν ἰδιωτικῆς γῆς κα[τὰ] κοινωνί[αν] τοῦ αὐτοῦ ἀπὸ ἀρουρῶν [γ τὸ] ἥμισυ [μέρ]ος ἀρούραν μίαν [ἥ]μισυ καὶ ἐκ τοῦ Νειλ[έ]ως κα[ὶ] Μοσχίωνος κατὰ κοινωνίαν τοῦ αὐτοῦ ἀπ[ὸ] ἀρουρῶν δ σὺν τῷ ἐνελκομένης βασι[λικῆς γῆς] ἀρούρης τετάρτ[ῳ τὸ ἥ]μι[σ]υ μέρος ἀρούρας δύο κ[αὶ περὶ] Τλήθμιν ἐν πεδίοις … ως ἐκ τοῦ Χαιρεφάνους ἀρούρας δύο δίμοιρον καὶ περὶ Τέρτον Πετοχνοῦβιν ἐκ τοῦ Λυσήνου Στε[φάνου] [ἀρ]ούρας τρεῖς ἥμισυ τέτα[ρτον καὶ] ἐκ τοῦ Στεφάνου ἀρούρας [τρε]ῖς καὶ περὶ τὴν αὐτὴν [Τέρτο]ν Πετοχνοῦβιν ἐκ τοῦ Ἀ[μ]α[τό]κου κλήρου τέ[τ]αρτον μέρος ἀμπελικοῦ κτήματος ὄντος ἐπὶ
r.53   … ρτογος διώρυχος τρίτην [μερίδα] ν[ότο]ν ἐπὶ βορρᾶ πλησί[ον τῆς] μερίδος Θέωνος εἰς λί[βα] ἀπὸ κορμοῦ εἰς κορμὸν ἐξ ἴσου τῆς ἀμπέλου μεριζομένης ἑκάστῳ σὺν τοῖς ἐνοῦσι φοίνιξι καὶ
r.54   [φυτοῖς πᾶσι τοῖ]ς οὖσι ἐν αὐτῇ τῇ [ἀμπέλῳ][ καὶ τοῖς ἐκ] νότου καὶ βορρ[ᾶ ἐφʼ ὅσον] παρατείν[ε]ι ἡ μερὶς ἐντ[ὸ]ς περιβόλου [κ]αὶ ἥμισυ μέρος λιβικοῦ ὑδρε[ύματ]ος κατὰ κοινωνίαν Κλαυδίου Ἰσιδωριάνου τοῦ εἰλήφο[τος τὴν ἐκ λιβὸ]ς αὐτοῦ μερίδα [καὶ τέταρτον μέρος καλ]αμίας νότ[ον ἐπὶ βορρᾶ τῆς τε] ἐ[ντὸ]ς τειχῶν καὶ ἐκτ[ὸς ἀπὸ] ἀρουρῶν η ἐκ β[ορρᾶ καὶ νότου το]ῦ κτήματος [ἐ]ν δυσὶ κοί[ταις κατ]ὰ τὸ αἱροῦν τῆς τε ἐνα[ρέτου καὶ χέρσου ἀρούρας β] καὶ περὶ Σιντα[φοῦ ἐκ τοῦ Φιλ] … [ καὶ περὶ] τὴν αὐτὴν ἐκ τοῦ … [ κατὰ κοινωνίαν Κλαυδίου Ἰ]σιδωριάν[ο]υ καὶ … ου … περ[ὶ ] … υ τέτ[α]ρτο[ν ] … [ ἐκ τ]οῦ Θεοδότο[υ ] …
r.55   … [ παρα]δείσου … [ κατὰ κοινω]νίαν Κλαυδίων [Εὐδαίμ]ονος [καὶ Ἰσιδωρι]άνου ἀδελ[φῶν] τὸ τρίτ[ον μέρος ἀρ]ούρας ἕνδ[εκα ὀ]γδ[ό]ον δ[υ]οτ[ρι]ακοστὸν καὶ [περὶ] Σκ[όρδω]ν δ[η]μοσίας γῆ[ς ] … αρ … [ ἀ]ρούρας
r.56   … ἥμισυ τέταρτον [καὶ περὶ Τεμσεῦ ][Πατε]μιτ ἐκ τοῦ Φιλ[ο]κ[ώμου] καὶ Διογένους κλήρων ἀπ[ὸ ἀρουρῶν] π 𐅵 τὰς ἐπὶ ἀπηλιωτικῆ[ς κε]φαλῆς πρώτης μερίδος νότον ἐπὶ βορρᾶ ἀρούρας εἴκοσι ἥμισυ καὶ περὶ τὴν
r.57   αὐτὴν δημοσίας γῆς ἀρούρα[ς] δ[εκα]επτὰ καὶ περὶ Θαλλοῦ ἐκ τοῦ Ἀντιπάτρου καὶ Εὐδήμου κλήρων κατὰ κοινωνίαν Κλαυδίων Ἰσιδωριάνου καὶ Εὐδαίμονος ἀπὸ ἀρουρῶν κθ 𐅵 η ιϛ λβ τὸ τρίτον μέρος ὄν τῆς ἀνὰ μέσον μερί[δος]
