[META]
id:       CHREST.MITT 237
r.16   [καὶ ἐγγύου το]ῦ [υ]ἱοῦ Στοτ[οήτ]εως τοῦ Στοτοήτιος ὁμολογῶ ἔχειν παρὰ τῆς Ἡρακλείας τὰς [προ][κειμένας ἀρ]γυρίου κεφαλα[ίου] δραχμὰς χιλίας δι[α]κοσίας τόκου δραχμαίου τῇ μνᾷ τὸν μῆ[να ἕκαστον], ἃς καὶ ἀποδώ[σω ἐν] μηνὶ Τῦβι τοῦ [εἰσιό]ντος ἔτους καὶ δέδωκα τὴν προκιμένην ὑπ[αλ][λαγὴν][ καθ]ὼς πρόκιται. [Στοτοῆ]τις ἔγραψα καὶ [ὑπὲρ τῆς] μητρός μου ἀγραμμάτου. Πανεφρέμμις
r.17   [ἐγγυ]ῶμαι [καθὼς π]ρόκιται. Ὧρος Στοτοήτιος ἐνγυῶμαι [καθὼς] πρόκιται. Ἄλκιμος γραμματεὺς τοῦ προκειμένου
r.18   [γραφείου ἔγραψα ὑπὲρ ][αὐτ]οῦ φαμένο[υ μὴ ε]ἰδένα[ι γ]ράμματα. ἐντέτακτ[αι δι]ὰ τοῦ ἐν Ἡρα[κλ]είᾳ γραφείου.

[TRANSLATION]
1     In the twelfth year of Imperator Caesar Titus Aelius Hadrianus Antoninus Augustus Pius, in the month Xantikos 12,
2     Mecheir 12, in Herakleia of the Themistos division of the Arsinoite nome. Thaesis daughter of Panephremmis son of Tesenouphis,
3     from the village of Soknopaiou Nesos, Persian, aged about 57, with a scar on the left forearm, with her guardian and surety, her son Stotoetis son of Stotoetis, aged about 30, with a scar on the left shin, and the other sons of Thaesis, Horos, aged about 37, with a scar below the right knee, and Panephremmis,
4     aged about 26, with a scar on the left forearm, all (sons) of Stotoetis, acknowledge to Herakleia daughter of Dioskoros son of Dioskoros, aged about 33, with a scar in the middle of the forehead under the hair, with her guardian, her kinsman Soterichos son of Zosimos, aged about 34, with a scar on the left … , that Thaesis has from her forthwith, by hand, an interest-bearing loan of capital of one thousand two hundred drachmas of silver, at interest of one drachma per mina
5     each month; of which the contracting Thaesis shall make repayment to Herakleia in the month Tybi of the
6     coming thirteenth year of Antoninus Caesar the lord, without delay; and Thaesis has given as
7     security and pledge for the aforesaid capital and the interest the property belonging to her around the aforesaid village of Herakleia, formerly of Ammonarion daughter of Artemidoros, of a katoikic allotment, five arouras,
8     in addition to which, of the village impost, a third of an aroura, and the two slave-bodies belonging to her, reared in partnership
9     with Tamystha the weaver-woman, over all of which she shall not have the full authority to sell, to mortgage, nor otherwise
10    to dispose by deed, until she repays the aforesaid capital and the interest; and the aforesaid sons Stotoetis
11    and Horos and Panephremmis, if the mother Thaesis does not repay at the aforesaid appointed time, or, the time being protracted,
12    does not pay the interest thereof, the sons themselves must repay from their own (means), whether (the mother) be present or absent or even no longer alive,
13    without delay, the right of exaction belonging to Herakleia both from Thaesis and from the aforesaid sons
14    and from all their property just as by legal judgment. Subscribers: for Thaesis, her guardian, and of Panephr…
15    I, Thaesis daughter of Panephremmis son of Tesenouphis, my mother being Soeris daughter of Panephremmis, with my guardian
16    and surety, my son Stotoetis son of Stotoetis, acknowledge that I have from Herakleia the aforesaid one thousand two hundred drachmas of silver capital, at interest of a drachma per mina each month, which I shall also repay in the month Tybi of the coming year, and I have given the aforesaid security as is set forth above. I, Stotoetis, wrote also on behalf of my mother, being illiterate. I, Panephremmis,
17    stand surety as is set forth above. I, Horos son of Stotoetis, stand surety as is set forth above. I, Alkimos, scribe of the aforesaid
18    record-office, wrote on his behalf as he says he does not know letters. It has been entered through the record-office in Herakleia.
