[META]
id:       P.HEID 8.417
13    [Phi]ladelphos being … [daughter of] …; the priestess of Arsinoe Philopator being Eirene daughter of Ptolemaios; in the month
14    [X]andikos, on the eleventh, in Herakleopolis. Arsakes, a Macedonian of the troop of Antimachos, holder of eighty arouras, acknowledges to [Isid]oros son of Sosias, a Syracusan of the epigone, assistant of Nikostratos collector of the foreigners' (tax), that he has received
15    fr[om Th]eodotos son of Ion, a Jew of the epigone, ten thousand eight hundred drachmas of bronze coin,
16    [the pr]ice of thirty-six artabas of wheat — the surety which Theodotos guaranteed for Glaukon son of Andronikos,
17    a Je[w] of the epigone, according to the contract whose contract-keeper is N…ktaios — for which also, being handed over by him,
18    Theodotos acknowledged that he owed (it) — and that Theodotos had arranged with him to pay (it) out [from] the collector's office,
19    and Arsakes makes no claim against Isidoros nor against Theodotos concerning this bronze which he has received; and let Arsakes accept from Theod[ot]os a payment-order through the royal ban[k] in Herakleopolis [within]
20    five days, from whenever Isid[oros or] Theodotos himself shall give notice to him, acknowledging that he has re[cei]ved fr[om]
21    Theodotos the afore[said] bronze. But if he does not [accept] it, or Arsakes should proceed, or anoth[er on] behalf
22    of him, against Isidoros or against Theodotos or their agents, [ma]king a claim or exacting payment concerning any of the aforewritten matters on any pretext whatsoever, let the proceeding [against him be invalid], and let Arsakes pay in addition
23    to Isidoros one and a half times t[he] ten thousand eight hund[r]ed dra[chm]as which he has received, and the damage. Witness[es:]
24    Agelaos son of Agelaos; P…a…e[s] son of …[nio]s; Ph[ilot]as son of Ph[iloxenos, the th]ree Macedonians; P[tol]emaios
25    son of Antigonos, a Persian; Zopyros … [a Thracian — the] fiv[e of the epig]one; Harpalos a Thracian of the troop of Automed[on],
26    a private citizen.
27    [Contract-keeper] Agelaos.
28    [A]rsakes, I have received th[e ten] hundred [thousand eight] drachmas just as is aforewritten
29    [an]d I have given it valid to Age[laos. There wrote] on his behalf Rhodon son of Agathokles, a Macedonian
30    [of] the epigone, at his request, [because he declar]ed that he did not know letters.
31    Concerning Arsakes. Acknowledgment.
32    … of Zopyros
33    … [of Harpa]los
