[META]
id:       P.Oxy. 49.3482
r.11   [ὧν π]αρακεχώρηκεν καθότι πρόκειται μηδὲ μέρους μηδὲ κακοτεχνήσειν περὶ τὴν παραχώρησιν παρευρέσει
r.12   [μηδ]εμιᾶι· ἐὰν δέ τι τούτων ἀθετῇ, ἄκυρον ἔστω καὶ προσαποτεισάτω Διονυσίωι ἢ τοῖς παρʼ αὐτοῦ, καθʼ ὃ ἂν
r.13   [εἶδος ἀθετῇ, ἐπίτιμο]ν ἀργυ[ρίου δραχμὰς] φ [καὶ] εἰς τὸ βασιλικὸν τὸ ἴσον καὶ μηθὲν ἧσσον τὰ διωμολογημένα κύρια
r.14   [ἔστω ὡς πρόκειται. ὁμολογοῦσι δὲ Θ]έων καὶ Διονύσιος διῃρῆσθαι τὸν κλῆρον ἐπὶ τοῖσδε ὥστʼ ἔχειν Διονυ[σιον ] … [ τ]ῆς μὲν λεγομένης τῶν δεκαὲξ ἀρουρῶν σφραγῖδος ἥ ἐστιν ἐκ τοῦ
r.15   … [ κλήρου ] … τῆς καλουμένης Κώιων γῆς λιβὸς δὲ τοῦ παραδείσου τὸ πρὸς λίβα
r.16   [μέρος ἥμισυ διατεῖνον βορρᾶ ἐπὶ νότο]ν ἐφʼ ὅσον ἂν ᾖ ἡ σφραγίς· ὁμοίως δὲ καὶ τῆς ἀπὸ νότου τοῦ αὐτοῦ παρα[δείσου σφραγῖδος ἔχειν τὸν Θέωνα τὸ πρὸς ἀπηλι]ώτην μέρος ἥμισυ διατεῖνον βορρᾶ ἐπὶ νότον ἐπὶ τὸ πέρας τῆς σφραγῖδος
r.17   … σφραγίδων· ἔχειν δʼ ὁμοίως τὸν Διονύσιον καὶ τὴν ἐκ τοῦ Καλλίπου
r.18   [κλήρου σφραγῖδα ἀρουρῶν ] … [ καὶ Θέων]α τὴν πρὸς τῶι ἄνω γύηι ἑτέραν σφραγῖδα ἀρουρῶν ἐννέα · τῆς δὲ
r.19   [σφραγῖδος ] … [ ἔχειν] τὸν Διονύσιον τὸ πρὸς λίβα μέρος ἥμισυ, Θέωνα δὲ τὸ πρὸς ἀπηλι[ώτην ἄλλο μέρος ἥμισυ, καὶ μηδʼ ἑτέρωι αὐ]τῶν μηδὲ τοῖς παρʼ αὐτῶν ἐξεῖναι παραβαίνειν τι τούτων
r.20   … ισους ἢ χωρὶς τ[ο]ῦ ἄκυρα εἶναι ἃ ἐὰν παραβαίνῃ καὶ προσαποτει[σάτω ὁ παραβὰς τῶι ἐμμένοντι ἐπίτιμον] … φ καὶ εἰς τὸ βασιλικὸν τὸ ἴσον. συνευδοκεῖ δὲ πᾶσι τοῖς
r.21   [κατὰ τὴν συγγραφὴν τῆς ὁμολογίας ἡ Θ]έωνος γυνὴ Διονυσία Ἀμμωνίου μετὰ κυρίου Θέωνος τοῦ αὐτοῦ.
r.22   [ὀμνύω βασιλέα Πτολεμαῖον καὶ βασίλι]σσαν Κλεοπάτραν τὴν καὶ Τρύφαιναν θεοὺς Φιλοπάτορας
r.23   [Φιλαδέλφους καὶ τοὺς τούτων προγόνο]υς καὶ τοὺς ἄλλους θεοὺς Θέων Ἀντιόχου Μακεδὼν τῶν ἐκ τῆς
r.24   [δεκάτης ἱππαρχίας ὁμολογεῖν Διονυσίωι] Ἀπολλωνίου Μακεδόνι τῶν ἐκ τῆς αὐτῆς ἱππαρχίας ἀγυιᾶς
r.25   [Κλεοπάτρας Ἀφροδίτης καὶ εὐδοκεῖ]ν ἅπασι τοῖς κατὰ τὴν συγγραφὴν τῆς ὁμολογίας τὴν κειμένην
r.26   [ἅμα τῶι ὅρκωι τούτωι διὰ τῶν ἀγορανόμ]ων τῆι ἐνεστώσηι ἡμέραι καθʼ ἣν παρακεχώρηκά σοι ἀκολούθως
r.27   [τοῖς διὰ τῶν τὰ ἱππικὰ χειριζόντων ᾠ]κονομημένοις ἀπὸ τοῦ ἐπιβάλλοντός μοι μέρους ἡμίσους τετάρτου
r.28   [κλήρου ἀδιαιρέτου ἀρουρῶν λη πρό]τερον Ἀλεξάνδρου περὶ Σενέπτα οὗ τὸ ἄλλο τέταρτον μέρος ἐστὶν σὸν
r.29   [ἀρούρας ἐννέα ἥμισυ εἰς συμπλήρωσιν τοῦ] ἡμίσους τοῦ ὅλου κλήρου καὶ μηθὲν παρασυγγραφήσειν μηδὲ
r.30   [κακοτεχνήσειν περὶ τὴν τῆς ὁμολογίας συγγρα]φὴν μηδὲ περὶ μηθὲν τῶν διʼ αὐτῆς ἀναπεφωνημένων μηδὲ
r.31   [περὶ τὸν ὅρκον τοῦτον παρευρέσει μηδ]εμιᾶι· ἐὰν δὲ μὴ ποιῶ κατὰ τὰ προγεγραμμένα συνχωρῶ τὰ μὲν
r.32   [κατὰ τὴν παραχώρησιν καὶ τὴν ὁμολογίαν] μένειν κύρια, ἡνίκα δʼ ἂν εὐθυνθῶ καὶ τὰ λοιπὰ μέρη τοῦ κλήρου μου
r.33   [ἀναλημφθῆναι εἰς τὸ βασιλικὸν καί με ἔνο]χον εἶναι τῶι ὅρκωι.
r.34   … ος ὁ παρὰ Διονυσοδώρου κ … ιταιτα …

[TRANSLATION]
1     In the reign of Ptolemy and Cleopatra also called Tryphaena, gods Philopatores Philadelphoi, in the year
2     ninth, and as for the other (titles) of the common (cult), as is written at Alexandria, in the month Dios and (Egyptian) Thoth 29, in the city of the Oxyrhynchites
3     of the Thebaid. Theon son of Antiochus, a Macedonian of the catoecic cavalry of the tenth hipparchy, acknowledges to Dionysius son of Apollonius,
4     a Macedonian of the same hipparchy — the two (being) of the street of Cleopatra Aphrodite — that he has ceded to him, in accordance with the arrangements made through those administering the cavalry (allotments) from the memorandum which Theon gave to Eudaimon
5     the (officer) in charge of allotments, from the half-and-a-quarter share falling to him of an undivided allotment of 38 arouras,
6     formerly of Alexander, near Senepta, of which the other quarter share belongs to Dionysius himself, nine and a half arouras,
7     so that they may belong to Dionysius and his descendants, in addition to his own quarter share, for the completion of the half
8     of the whole allotment, with full ownership for all time, together with the other honours and privileges, in accordance with the orders and instructions; in return for which he has received Theon's (favour) and (Theon) has been useful to him in many of the affairs of
9     life and in the discharge of the royal (dues) of his allotment; on condition that he provide to Dionysius the land clean
10    of all royal (dues) of the preceding times, and that neither Theon nor any other on his behalf shall make any claim
11    upon what he has ceded as set forth, nor any part (thereof), nor act fraudulently concerning the cession on any
12    pretext whatever; and if he sets aside any of these things, let it be void, and let him pay in addition to Dionysius or his (agents), according to whatever
13    [matter he sets aside, a penalty] of [500 drachmas] of silver, [and] to the royal treasury the like (sum), and none the less let the things agreed be valid
14    [as set forth. And Theon and Dionysius acknowledge] that they have divided the allotment on these terms, so that Dionysius has … of the so-called seal (parcel) of the sixteen arouras, which is from the
15    … [allotment] … of the so-called Coan land, and on the southwest of the garden the part toward the southwest,
16    [the half share extending from north to south] for as far as the seal (parcel) may be; and likewise also of the (seal) on the south of the same gar[den, that Theon has the part toward the eas]t, a half share extending from north to south to the end of the seal (parcel)
17    … of the seals; and that Dionysius likewise has also the seal (parcel) from the (allotment) of Callipus,
18    [seal of … arouras] … [and Theo]n the other seal near the upper rise, of nine arouras; and of the
19    [seal] … [that] Dionysius [has] the part toward the southwest, a half share, and Theon the part toward the eas[t, the other half share, and that it be permitted to neither of] them nor to their (agents) to transgress any of these things
20    … or apart from this, that whatever (one) transgresses be void, and let [the transgressor pay in addition to the one abiding (by the agreement) a penalty] of … 500, and to the royal treasury the like (sum). And there consents to all the things
21    [according to the deed of the agreement] Theon's wife Dionysia daughter of Ammonius, with her guardian the same Theon.
22    [I swear by King Ptolemy and Queen] Cleopatra also called Tryphaena, gods Philopatores
23    [Philadelphoi, and their ancesto]rs and the other gods — I, Theon son of Antiochus, a Macedonian of the
24    [tenth hipparchy, that I acknowledge to Dionysius] son of Apollonius, a Macedonian of the same hipparchy, of the street
25    [of Cleopatra Aphrodite, and that I consen]t to all the things according to the deed of the agreement lying
26    [together with this oath, drawn up through the agoranom]oi on the present day, on which I have ceded to you in accordance
27    [with the arrangements made through those administering the cavalry (allotments)], from the half-and-a-quarter share falling to me
28    [of the undivided allotment of 38 arouras for]merly of Alexander, near Senepta, of which the other quarter share is yours,
29    [nine and a half arouras, for the completion of the] half of the whole allotment; and (I swear) that I will not violate the deed nor
30    [act fraudulently concerning the dee]d of the agreement, nor concerning any of the things declared through it, nor
31    [concerning this oath on any pretext what]ever; and if I do not act according to the things written above, I agree that on the one hand the things
32    [according to the cession and the agreement] remain valid, but, whenever I am called to account, that the remaining parts of my allotment
33    [be taken up into the royal treasury and that I be lia]ble to the oath.
34    … the (agent) sent by Dionysodorus … … …
