[META]
id:       BGU 4.1062
r.8    Αὐρηλίου Σαραπίωνος τοῦ καὶ Διοσκουρίδου καὶ ὁ Ἑρμίας ἀνθʼ οὗ Ἑρμῆς ὁ καὶ Εὐδα[ί]μων διὰ τοῦ αὐτοῦ ἀμφοδογραμματέως Αὐρηλίου Σαραπίωνος συνηλλαχέναι τῷ τε Ἀμόι καὶ Σύρῳ [τ]ῷ καὶ Ἀγαθῷ Δαίμονι καὶ Γαΐῳ Ἰουλίῳ Ἀλεξάνδρῳ τοῖς τρισὶ ἐξ ἀλληλεγ γύης τὴν δηλουμένην ἐπιτήρησιν
r.9    ἐπὶ τὸν τοῦ ἀμφόδου αὐτῶν ἐνιαύσιον χρόνον ἀπὸ α τοῦ ὄντος μηνὸς Θῶθ ἕως ε ἐπαγομένων
r.10   τοῦ αὐτοῦ ἐνεστῶ[τ]ος γ ἔτους ἐπὶ τῷ αὐτοὺς τοὺς περὶ τὸν Ἀμόιν τὴν ἀπαίτησιν ποιή[σα]σθαι πάντων τῶν τῇ αὐτῇ ὠνῇ ὑποστελλό[ν]των πράσσοντας κατά [τ]ε τὸν τῆς ὠνῆς γνώμ[ονα καὶ] τὴν
r.11   τοῦ νομοῦ συνήθειαν καὶ σύμβ[ολα] ἐκδοῦναι τοῖς διαγρ[άφ]ουσι καὶ τὰς διαγρ[α]φ[ὰς ][ἀνα]δοῦναι
r.12   ἐπὶ τὴν τοῦ νομοῦ δημοσίαν τράπ[ε]ζαν καὶ ὑπακοῦσαι καθʼ [ἕκα]σ[τ]ον μηνιαῖ[ο]ν τῷ [το]ῦ νομοῦ
r.13   στρατηγῷ πρὸς [τὰς] διαγραφά[ς], ἔτι δὲ καὶ συστήσασθαι τοὺς ταύτης λόγους ὡς ἐκελ[εύσθη] [κ]αὶ τούτων τὸν καταχω[ρισ]μὸν ποιήσασθαι οἷς δέον ἐστίν, καὶ τοὺς ἴσους ἐπιδοῦναι τῷ ἀποσταλησομένῳ ἐξεταστῇ [κ]αὶ πάντα ἐπιτελέσαι ὅσα τῇ αὐτῇ ὠνῇ ἀνήκει διὰ τὸ ἐντεῦθεν διαπεπεῖσθαι αὐτοὺς ὑπʼ αὐτῶν περί τε ὀψωνίου καὶ τιμῆς χάρτου καὶ γράπτρων καὶ πάντων ἁπλῶς
r.14   τῶν τῇ αὐτῇ ὠνῇ διαφερ[ό]ντων, οἱ δ[ὲ] [περὶ τ]ὸν Ἀμόιν εὐδοκεῖν ἐπὶ τούτοις καὶ ἕκαστα ποιήσειν τῶν προκειμένων καὶ ἀπαρενο[χ]λήτ[ο]υς καὶ ἀνεισπράκτους καὶ ἀζημίους κ[αὶ] ἀ[σ]κύλτους
r.15   παρέξειν τοὺς περὶ τὸν Σαραπίωνα τὸν καὶ Δῖον περὶ πάντων ἁπλῶς τῶν τῇ αὐτῇ [ἐ]πιτηρήσει
r.16   [ἀν]ηκόντων [καὶ] μὴ ἐξεῖναι μηδενὶ αὐτῶν παραβαίνειν τὰ προκείμενα. κύριον τὸ [συνάλλαγμα].
r.17   [πε]ρὶ δὲ τοῦ ταῦτα [ὀ]ρθῶς καλῶ[ς γ]είνεσθαι ἐπερωτηθέντες ὑπʼ ἀλλήλων ἑαυτοῖς ὡμ[ολόγησαν.]
r.18   [ἔτους] γ Αὐτοκράτ[ορο]ς Καίσαρος Γαίου Ἰουλίου Οὐήρο[υ] Εὐσεβοῦς Εὐτυχοῦς Σεβα[στοῦ καὶ Γαΐου]
r.19   [Ἰου]λίου Οὐήρου τοῦ ἱερωτάτου Καίσαρος Σεβαστοῦ υἱοῦ τοῦ Σεβαστοῦ Θῶθ α …
r.20   Ἀμόις Ἀμόιτος διʼ ἐμοῦ [Αὐ]ρηλίου Διοσκόρου Ἀπίωνος [ἀγορανο]μήσαντος βουλευτοῦ συνηλλάγην σὺν τοῖς ἄλλοι[ς] τὴ[ν προκει]μένην ἐπιτήρησιν ἐπὶ πᾶσι τοῖς προκιμένοις καὶ ἐπ[ερωτη]θεὶς ὡμολόγησα. Αὐρήλιος Σύρος ὁ καὶ Ἀγαθὸς Δαίμων ἔγρα[ψα καὶ]
r.21   συνηλλάγην τὴν προκειμένην ἐπιτήρησιν ὡς πρ[όκ]ει[ται καὶ]
r.22   ἐπερω[τη]θεὶς ὡμολόγησα. Γάιος Ἰούλιος Ἀλέξανδρος συνηλλάγην τ[ὴν]
r.23   ἐπιτήρησιν ὡς πρόκιται καὶ ἐπερωτηθεὶς ὡμολόγησα. …
r.24   τὸν Ἀμόιν Ἀμόιτος ὑπέβαλεν Διόσκορος ὁ ἀγορανόμος ὁ καὶ ἀντʼ αὐτοῦ ὑπο[γ]ρ[ά]ψ[ας],
r.25   ὁ γὰρ Σύρος ὁ καὶ Ἀγαθὸς Δαίμων ἐστὶν Πτολεμαίου Κερκεθυρείτου υἱὸς ὡς κοινωνὸς τοῦ Γαίου.
r.26   ἔστιν δὲ ὁ Ἀλέξανδρος ἀδελφὸς Ἡρακλᾶ Γαϊτάνα. τετρασσὸν ἐγράφη, ὧν ἔσχεν ὁ ἀμφοδογραμματεὺς α καὶ Διόσκορος α [κα]ὶ
r.27   Αὐρήλι[ο]ς α
r.28   συνάλλαγμα Δίου υἱοῦ ἐπιτηρήσεως τέλους πελωχικοῦ γ ἔτους ἐπὶ
r.29   τ[οῦ] τῆ[ς] πόλεως ἀμφοδογραμματέως.

[TRANSLATION]
1     There acknowledge to one another the Aurelii: Sarapion also called Dios, and Hermias, in whose stead Hermes [also called Euda]imon,
2     freedman of Hermias son of Sarapion, both from the [O]x[yrhynch]ite [city], appointed [by the]
3     amphodogrammateus (quarter-scribe) of the present 3rd year, Aurelius Sarapion, to the supervision of the tax-purchase of the pelochikon (mud-clearing tax) of the city,
4     of the Oxyrhynchite nome — on the one hand Sarapion also called Dios, through his own father Au[rel]ius Sarapion also called Dioskourides, from the same city; on the other Hermias, in whose stead Hermes also called Eudaimon, through the same amphodogrammateus
5     Aurelius Sarapion son of Theon — and Amois son of Amois, of the mother Herakleia, and Syros also called [Aga]thos Daimon
6     son of Ptolemaios, of the mother Nilous, both from the same city, and Gaius Julius Ale[xan]der, son
7     of Gaius Julius Subouranas Logos, of the mother Nike: that on the one hand Sarapion also called Dios, through hi[s] own father
8     Aurelius Sarapion also called Dioskourides, and Hermias, in whose stead Hermes also called Euda[i]mon, through the same amphodogrammateus Aurelius Sarapion, have contracted out to Amois and to Syros [a]lso called Agathos Daimon and to Gaius Julius Alexander, the three jointly by mutual surety, the declared supervision
9     for the one-year period of their quarter, from the 1st of the present month Thoth to the 5th intercalary day
10    of the same present 3rd year, on condition that they, those concerning Amois, make the collection of all those liable to the same tax-purchase, exacting according to both the schedule of the tax-purchase [and] the
11    custom of the nome, and that they issue receipts to those who pay and [han]d over the rece[i]pts
12    to the public bank of the nome, and answer each month to the [str]ategos of the nome
13    concerning the receipts, and moreover that they draw up the accounts of this (tax) as was ord[ered] [a]nd make the entry of these to whom it is fitting, and hand over the duplicates to the auditor to be sent, and accomplish everything that pertains to the same tax-purchase, because they have henceforth been satisfied by them concerning both salary and the price of papyrus and writing-fees and absolutely all
14    things pertaining to the same tax-purchase; and (that), on the other hand, those concerning Amois consent to these things and will do each of the aforesaid things and will keep those concerning Sarapion also called Dios un-troub[l]ed and unexacted-upon and unharmed an[d] un[m]olested
15    concerning absolutely everything pertaining to the same supervision,
16    [an]d that it shall not be permitted to any of them to transgress the aforesaid things. Valid is the [agreement].
17    And concerning that these things be rightly and well done, having been formally questioned by one another, they ac[knowledged] (it) to themselves.
18    [Year] 3 of the Emperor Caesar Gaius Julius Verus, Pious, Fortunate, Augus[tus, and of Gaius]
19    [Ju]lius Verus, the most sacred Caesar, son of the Augustus, (Augustus), Thoth 1 …
20    Amois son of Amois, through me, [Au]relius Dioskoros son of Apion, former [agorano]mos, councillor, contracted together with the others the [aforesa]id supervision on all the aforesaid (terms), and on being for[mally que]stioned I acknowledged. I, Aurelius Syros also called Agathos Daimon, wro[te and]
21    contracted the aforesaid supervision as is sta[t]ed above [and]
22    on being formally questioned I acknowledged. I, Gaius Julius Alexander, contracted t[he]
23    supervision as is stated above and on being formally questioned I acknowledged. …
24    For Amois son of Amois, Dioskoros the agoranomos subscribed, who also (subscribed) in his stead,
25    for Syros also called Agathos Daimon is the son of Ptolemaios of Kerkethyris, as partner of Gaius.
26    And Alexander is the brother of Heraklas Gaitanas. It was written in quadruplicate, of which the amphodogrammateus had 1 and Dioskoros 1 [an]d
27    Aurelius 1
28    Agreement of Dios the son concerning supervision of the pelochikon tax, 3rd year, before
29    th[e] amphodogrammateus of the city.
