[META]
id:       JJP 42.109
r.10   [καὶ Πετσορᾶπις δώσουσι μετὰ τὴν τελευτήν μου τῷ ὁμο]γν[η]σίῳ αὐτῶν ἀδελφῷ Ζωίλῳ ἃς μόνας δια[τάσσω αὐτῷ ἀργυρίου δραχμὰς εἴκοσι ὡς πρόκειται.] [εἰμὶ δὲ ὡς ἐτῶν] … δ οὐ[λὴ] ῥινί καὶ ἔστιν μου ἡ σφραγὶς Σαράπιδος.
r.11   … [ἀπὸ τῆς α]ὐτῆς πόλεως ἔγραψα ὑπὲρ αὐτοῦ μὴ εἰδότος γράμματα.
r.12   … μιος ἀπὸ τῆς α[ὐτῆς πό]λεως μαρτ[υ]ρῶ τῇ τοῦ Ἡρακλέου διαθήκῃ
r.13   [καὶ εἰμὶ ὡς ἐτῶν] … [καὶ ἔστι μου ἡ σφραγὶς] … . Ἑ[ρ]μογένης Σαραπίωνος τοῦ Ἑρμογένους [ἀπ]ὸ τῆς αὐτῆς
r.14   [πόλεως μαρτυρῶ τῇ τοῦ Ἡρακλέου διαθήκῃ καὶ εἰμὶ ὡς ἐτῶν] … [οὐ]λὴ ποδὶ καὶ ἔστιν μου ἡ σφραγὶς Ἀθηνᾶς. Ἀπίων
r.15   … [τοῦ] … [μαρτυρῶ] τῇ τοῦ Ἡρακλέου διαθήκῃ καὶ εἰμὶ ὡς
r.16   [ἐτῶν] … [καὶ ἔστι μου ἡ σφραγ]ὶς Δι[ο]σκόρου ἐφίππου. Διονύσιος Διδύμου
r.17   [τοῦ] … [ἀπὸ τῆς αὐτῆς πόλεως μαρτυρῶ τῇ τοῦ Ἡρακλέου διαθήκῃ καὶ εἰμὶ ὡς ἐτῶν] … ἔστιν μου [ἡ] σφρα[γὶς] …
r.18   … [μαρτυρῶ] τῇ τοῦ Ἡρακλέου διαθ[ήκῃ] [ … ]
r.19   … [ … ]νυσίου τοῦ Ἁρθοώνιος ἀ[πὸ τῆς αὐ]τῆς
r.20   [πόλεως μαρτυρῶ τῇ τοῦ Ἡρακλέου διαθήκῃ καὶ εἰμὶ ὡς ἐτῶν] … [-κ]οντα δύο οὐλὴ γόνατι ἀριστερῷ καὶ ἔσ[τιν μου]
r.21   [ἡ σφραγὶς] …
r.22   … [μνημονείου Ὀξ]υρύγχων πόλεως.
r.23   [ἔτους] [Αὐτοκράτορος Καίσαρος] …
r.24   … η. διαθήκη
r.25   [Ἡρακλήου Σαραπᾶτος τοῦ Γαίου μη]τρὸς Τετσοράπιος ἀπ’ Ὀξυρύγχων π[ό]λεως

[TRANSLATION]
1     … in the city of Oxyrhynchos of the Thebaid. Good fortune.
2     [These things did Herakles son of Sarapas, grandson of Gaius, from the city of Oxyrhynchos, dispose of, being of sound mind and understanding,] in the street. May it be granted to me, while in health, to manage my own affairs
3     … in whatever manner I may choose. But if I die with this testament in force, [I leave] … if he lives, but if not, to his offspring — [to Sarapas indeed] the two-thirds
4     [share, but to Petsorapis the third share] … [of a house and] court and yard and appurtenances … in the quarter
5     … [and whatever else I may leave behind, all of it, in whatever manner soever. On condition that the same sons Sa]rapas and Petsorapis shall give, after my death,
6     [to their full brother Zoilos those alone which I assign to him, of silver, drachmas] twenty. But to no other do I leave anything of mine. The
7     … [the testament is valid.] I, Herakles son of Sarapas, grandson of Gaius, have made the testament … [to] my [heirs], to Sarapas indeed the two-thirds share,
8     [but to Petsorapis the third share] … of a house and court and yard [and] appurtenances
9     … [in the quarter] … [and whatever else I may leave behind, all of it,] in whatever manner soever, on condition that the same sons Sarapas
10    [and Petsorapis shall give, after my death, to their full] brother Zoilos those alone which I as[sign to him, of silver, drachmas twenty, as is set forth above.] [I am about] … years … a scar on the nose, and my seal is of Sarapis.
11    … [from the s]ame city, I wrote on his behalf since he does not know letters.
12    …mios, from the s[ame ci]ty, I bear witness to the testament of Herakles
13    [and I am about] … years … [and my seal is] … . Hermogenes son of Sarapion, grandson of Hermogenes, [fr]om the same
14    [city, I bear witness to the testament of Herakles and I am about] … years … [a sc]ar on the foot, and my seal is of Athena. Apion
15    … [son of] … [I bear witness] to the testament of Herakles and I am about
16    [years] … [and my seal] is of Dioskoros on horseback. Dionysios son of Didymos,
17    [grandson of] … [from the same city, I bear witness to the testament of Herakles and I am about years] … my seal is …
18    … [I bear witness] to the testament of Herakles [ … ]
19    … [ … ]nysios, grandson of Harthoonis, fr[om the sa]me
20    [city, I bear witness to the testament of Herakles and I am about years] … [-t]wo, a scar on the left knee, and [my seal] is
21    [the seal is] …
22    … [of the records-office of the city of Ox]yrhynchos.
23    [In the year] [of Imperator Caesar] …
24    …e. Testament
25    [of Herakles son of Sarapas, grandson of Gaius, whose mo]ther is Tetsorapis, from the city of Oxyrhynchos
