[META]
id:       C.PAP.GR 1.34
r.17   [ὑπελόγησα αὐτῷ] τ[ὰ]ς τ[ῶ]ν τροφείων δραχμὰς διακοσίας , τὰς δὲ λοιπὰς δρα[χμὰς ἑκατὸν ἀπέχω καὶ βε]βαιώσω καθὼς πρόκιται. Ἡρακλίδης Ἰσιδώρου ἔγραψα ὑπὲρ
r.18   [αὐτοῦ φαμένου μὴ εἰδέναι γράμματα.] Ἀμμώνιος ἠγόρακα τὸ δουλικὸν ἔνγονον Κόσμον.

[TRANSLATION]
1     … [acknowledges]
2     [Lucius Vibius Cassianus that he has sold] to the same Ammonios, according to this agreement, on the present [day, the house-born] slave child belonging to Cassianus, by name Kosmos, three years old,
3     … [whom] the slave-woman of Ammonios, Demetrous, [suckled] and nursed, whom
4     [it was assigned] … Lucius Vibius Cassianus to Ammonios according to an agreement completed through the record-office
5     [of the same village] … and in the twentieth year of the deified Aelius Antoninus, in the month Mecheir on the new moon, in return for the things which
6     [he owed to Ammonios and] those which he then received toward the full payment of the whole price of the slave-woman Demetrous, … drachmas; [and now the] child Kosmos being five months old, such (a sale) being irrevocable except
7     [for the sacred disease and seizure (epilepsy/leprosy), Lucius] Vibius Cassianus [has received] from Ammonios from the agreed three hundred [silver] drachmas, after which Ammonios reckoned for himself for the [maintenance of the slave] two hundred [drachmas], the remaining one hundred drachmas; and (he agrees) to guarantee, both Lucius
8     [Vibius Cassianus and] his (agents) to Ammonios and his agents, the same sold slave child
9     [Kosmos with every guarantee, except] for flight. So Ammonios and his agents are to hold and own
10    [the sold slave] and to have authority to sell, mortgage, dispose of him in whatever way they choose, [and that] Lucius Vibius Cassianus [shall make no claim against them] nor proceed (against them) in any way;
11    [and if not, that Lucius shall pay] to Ammonios the price doubled and the taxes and expenses and a [penalty of] … hundred silver drachmas and to the public treasury the same amount, apart from the aforesaid (terms) remaining valid,
12    [the guarantee] of the slave-woman Demetrous [following him] in accordance with the securities (made out) to Ammonios.
13    [Subscriber for] Cassianus, who states that he does not know letters: Herakleides son of Isidoros, about fifty years old … Lucius Vibius Cassianus, I acknowledge that I have sold to Ammonios
14    [the slave] child by name Kosmos, born to me from her whom I assigned to him according to
15    [a public] deed, the slave-woman Demetrous, which child she suckled
16    [and nursed. And from] the agreed price of three hundred drachmas
17    [I reckoned to him] the two hundred drachmas for the maintenance, and the remaining [one hundred] drachmas [I have received and] I shall guarantee as aforesaid. I, Herakleides son of Isidoros, wrote on behalf
18    [of him, who states that he does not know letters.] I, Ammonios, have purchased the slave child Kosmos.
