[META]
id:       P.Mich. 6.385
4     [for apomoira five drachmas, total 5 drachmas; for oil-production-tax four obols, 2 chalkoi; for naubion three obols; for additional charges one drachma] one obol, half-obol, total 1 drachma 1 obol half-obol,
5     [for the per-aroura tax three drachmas two obols, total 3 drachmas two obols; for additional charges one obol half-obol 2 chalkoi; for exchange one obol 2 chalkoi ] … 17 … 1
6     [for the garden of the 22nd year, for apomoira six drachmas four obols half-obol 2 chalkoi, total 6 drachmas four obols half-obol 2 chalkoi], for oil-production-tax five obols half-obol 2 chalkoi, for naubion four obols 2 chalkoi,
7     [for additional charges one drachma four obols 2 chalkoi, total 1 drachma four obols 2 chalkoi, for the per-aroura tax five drachmas three obols 2 chalkoi, total 5 drachmas three obols 2 chalkoi], for additional charges two obols half-obol, for exchange one obol half-obol 2 chalkoi.
8     [In the ] … [twenty-third year of Marcus] Aurelius
9     [Commodus Antoninus Augustus] Pius
10    … [paid ] … of Karanis
11    … [for apomoira 1500, for oil-production-tax 210, for naubion 5]1, for additional charges 375
12    [for the per-aroura tax 1000, for additional charges 90, for exchange 6] …
13    … of the under-age person
14    [for the garden of the 23rd year, for apomoira 1870, for oil-production-tax 275, for naubion 195], for additional charges 490, for the per-aroura tax 1315,
15    [for additional charges 115, for exchange 75, ] … 19 the same man paid
16    … [for survey-tax of the 24th year sixt]een drachmas, total 16 drachmas,
17    [for additional charges one drachma, total 1 drachma ] … for the garden of the 24th year
18    [for apomoira 1870, for oil-production-tax 275, for naubion 195, for additional charges 490, for the per-aroura tax] 1315, for additional charges 115,
19    [for exchange 75, for survey-tax of the 24th year seventeen drachmas, total] 17 drachmas, for additional charges 1 drachma half-obol, for the receipt-fee half-obol,
20    In the twenty-fourth year of Marcus
21    Aurelius Commodus Antoninus Augustus,
22    Pachon 26, S … r … paid to the collector of money-taxes of Karanis,
23    [Jul]ius Niger through Apolinarios, for the garden of the twenty-third year:
24    [for apomoira ][o]ne drachma five obols half-obol 2 chalkoi, total 1 drachma five obols half-obol 2 chalkoi, for oil-production-tax one obol half-obol 2 chalkoi, for naubion one obol 2 chalkoi, for additional charges two obols half-obol 2 chalkoi,
25    [for the per-aroura tax ][o]ne drachma two obols, total 1 drachma two obols, for additional charges half-obol 2 chalkoi, for exchange half-obol, for survey-tax of the 24th year
26    [fo]ur drachmas three obols, total 4 drachmas three obols, for additional charges one obol half-obol 2 chalkoi. Mesore 12
27    [the same man th]rough the same garden of the 23rd year, for apomoira ten drachmas, total 10 drachmas, for oil-production-tax one drachma two obols half-obol,
28    [total 1 drachma ][two obols] half-obol, for naubion one drachma, total 1 drachma, for additional charges two drachmas two obols half-obol, total 2 drachmas two obols half-obol,
29    [for the per-aroura tax] six drachmas four obols, total 6 drachmas four obols, for additional charges three obols half-obol, for exchange two obols 2 chalkoi,
30    for survey-tax of the 24th year twelve drachmas, total 12 drachmas, for additional charges four obols half-obol.
31    In the twenty-fifth year
32    of Marcus Aurelius Commodus
33    Antoninus Augustus Pius,
34    Pachon 8, paid to Syros and partners, collectors
35    of money-taxes in the holding of Karanis, Gaius Julius Niger, for the garden of the 24th year, for apomoira one drachma five obols half-obol 2 chalkoi,
36    total 1 drachma five obols half-obol 2 chalkoi, for oil-production-tax one obol half-obol 2 chalkoi, for naubion one obol 2 chalkoi, for additional charges two obols half-obol 2 chalkoi,
37    for the per-aroura tax one drachma two obols, total 1 drachma two obols, for additional charges half-obol 2 chalkoi, for exchange half-obol,
38    for survey-tax of the 25th year four drachmas three obols, total 4 drachmas three obols, for additional charges one obol half-obol 2 chalkoi.
39    of the remainders fourteen drachmas …
40    total 16 obols.
41    for items nine drachmas four obols half-obol 2 chalkoi,
42    which is 10 drachmas 6 chalkoi.
43    total altogether
44    total 25 drachmas 10 obols.
