[META]
id:       SB 14.11375
14    being in Alexandria of Alexander and gods Saviors and gods Siblings and gods Benefactors and [go]ds [Philopators], basket-bearer of Arsinoe Philadelphus being in Alexandria, month [D]ystrus in Thol[the of the Oxyrhyn]chite [n]ome. Agrees Nicias, son of Heracleitus, Cyren[a]ian of [the] later generation, to have from Troch[us]
15    the … nikus Perseus of the later generation, copper currency [visible] opposite the writt[en] wi[tnesses, drachmas] five hundred, price for the half of [what] belong[s] to him [and Her]mippus, courtyard
16    [and] of the … etos in village Tho[l]the of the lower toparchy of the Oxyrhynch[ite] n[ome], of which neighbors: from
17    north [the] … and [that of] P … ui[t]os ?, from south that of Hermippus and his [property], from [west] that of Hermippus, from
18    east that of E … atus, and entrance and exit, with which joint entrance [and] exit [he] may use [ Trochos through the]
19    existing [entrance] with those from Nicias jointly. And let Nic[ias] give Tro[c]hos [the] price [for] the hal[f] of [the] courtyard [and]
20    of the … etos of the courtyard of his part before the one in Oxyrhyn[c]h[on city] agoranomou, from which [day] Tr[o]ch[us] to Nicias may speak before, within ten days, ordered Trochos, [the] [being] brought [in] taxes. And if Nicias
21    [does not] [give] … to… an … th … Tr[o]ch… [the] price according to the written, shall pay [Nicias Tro[ch]us the
22    [five] [hun]dred [drachmas] the price [as] one-and-a-half, and the collection shall be for Trochos from Nicias, collecting
23    [according to the de]cree. And this agreement [is] valid wherever [it] may be brought. Witnesses:
