[META]
id:       CPR 7.20
2     to the weak rather than to the well-off, but much more to those (weak) also in body and age; one of whom happens to be Hermias son of Sarapion,
3     whom your Greatness … on the one hand, since he has chanced, putting forward his poverty, asking to be released …
4     and he wrote to the strategos of our nome, Poly…, so as to examine more accurately concerning him without … coming …
5     upon the … man; but since our common council too, when we came together, … entirely
6     … th… the elder came forward and to grant pardon … to the … then by common vote … diei…eu…a…d…
7     you would grant us as a concession … cho aut…
8     to substitute (someone) able to hold out against all the questions concerning him.
9     And when it had been shown both the things by … and what was … by the strategos … chthe …
10    of your forethought concerning all things, most distinguished prefect, there depends also the … of the fiscal kinds … lei…
11    the safety of our overseers chosen for all these things; …
12    of the modii it happens that one … to have the same form of
13    magnitude, but not the same … of the things measured
14    … from these there being another difference of the very measuring and of the emptying of the
15    measures, in the large-capacity (measures) the kinds going down more slowly, but in the three-choros ones the emptying being effective;
16    then, one measure seeming to be (one), but by the difference d…tonton s…
17    those performing the liturgy soundly to be in deficit and to seem to owe though delivering the full amount. On account of this
18    by common decision we voted to fall before your Greatness and to beg that it be granted to us to have the one or the other, since the measures
19    against our cities happen to be large-capacity, the bronze almost, so to speak, covering the modius into …
20    having very small (ones), but those of the other cities happen to be three-choros, where also the delivery of
21    the kinds takes place, or … to be the case and our measures too to be … and ti…o…a…tou…
22    … kak … large-capacity, so that our … may not …
23    … by the emptying of the measures a difference ka…
24    and to be in deficit in such matters contrary to expectation … to have the liturgies k…
25    and to seem to have been brought to the liturgy more maliciously of the …
26    … any … lein …
27    … ach general dia…or… the just thing …
28    the divine fortune of the immortal Emperors and Caesars, ever bestowing … of itself upon men, and these things upon men
29    it has bestowed, the entire estates of those who then fell under sentence and the possessions, having contrived an increase …
30    toward the increase of the cities and a greater prosperity, so that not only it accrue to each individual of those concerned with the things named
31    but also the cities of those who shall perform liturgies be well off and of these prosperous … there is now a contribution
32    of these arouras …
