[META]
id:       P.MUENCH 1.13
r.18   τούτου συμβίῳ Αὐρηλίᾳ Κακὼ καὶ καταγεγραφηκέναι ὠνιακῷ νόμῳ καὶ αἰωνίᾳ κατοχῇ καὶ παντὶ
r.19   πληρεστάτῳ δεσποτείας δικαίῳ ἀπὸ τοῦ νῦν ἐπὶ τὸν ἀεὶ καὶ τὸν ἑξῆς ἅπαντα διηνεκῆ χρόνον
r.20   τὸ ὑπάρχον καὶ τὸ ἐπιβάλλον πατρικὸν ἡμῖν ἥμισυ μέρος αὐλῆς τῆς σεσαθρωμένης καὶ τῆς λυβικῆς
r.21   οὔσης μονοστέγου καὶ ἀστεγάστου τῆς καὶ διακειμένης κατὰ τὴν Συηνιτῶν περὶ τὸ νότινον μέρος τοῦ
r.22   φρουρίου ἐπὶ λαύρας τῆς παρεμβολῆς καὶ τῆς τριπουρίνης καὶ τὸ περιελθὸν εἰς ἡμᾶς ἀπὸ δικαίας
r.23   κληρονομίας τοῦ ἀναπαυσαμένου πατρὸς ἡμῶν Ἄπα Δίου καὶ αὐτοῦ εἰληφότος ἀπὸ γονέων διαδοχῆς.
r.24   ἁπαξαπλῶς οὐδὲν ἡμῖν τὸ σύνολον ὑπολέλειπται ἄπρατον ἀπὸ τοῦ προδεδηλωμένου ἡμίσεως μέρους
r.25   αὐλῆς, ἧς καὶ τὸ ἄλλο ἥμισυ μέρος αὐλῆς ἀνήκει ὑμῖν Πατερμουθίῳ καὶ τῇ τούτου συμβίῳ γυναικὶ
r.26   ἀπὸ δωρεαστικοῦ δικαίου γράμματος παρὰ Ἰωάννου τοῦ καὶ καλουμένου Παπτσίου, ἀκολούθως τῇ προ[κτη]τικῇ
r.27   ὠνῇ καὶ τῇ οὔσῃ ὑφʼ ἡμᾶς νομῇ τε καὶ δεσποτείᾳ. εἰσὶ δὲ γείτονες τῆς ἁπάσης αὐλῆς, ἀφʼ ἧς ὑμῖν πεπράκαμεν
r.28   τὸ ἥμισυ μέρος αὐλῆς τῆς σεσαθρωμένης, νότου τοῦ δημοσίου τείχους τοῦ ὄρους βορρᾶ ῥύμη δημοσία
r.29   λιβὸς ῥύμη δημοσία ἀπηλιώτου ὁ κο[ι]νὸς τεῖχος οἰκίας Παείωνος Ἄπα Δίου ναύτου, καὶ ἡ αὐθεντικὴ
r.30   θύρα ἀνηνέῳκται εἰς βορρᾶν εἰς τὸν δημόσιον δρόμον, ἢ οἳ ἂν ὦσι γείτονες πάντη πάντοθεν ἐκ τετραγώνου
r.31   καὶ ἐκ τετραπλεύρου καθὼς καὶ ἐν στόματι ὑπηγορεύσαμεν ἡμεῖς αἱ προγεγραμμέναι Τσώνη καὶ Τσεῦρε ἀδελφὴ
r.32   αὐτῆς αἱ πεπρακυῖαι καὶ αἱ ἀποδόμεναι, τιμῆς τῆς πρὸς ἀλλήλους καὶ συμπεφωνημένης καὶ συναρεσάσης
r.33   ἤτοι καὶ δοθείσης μεταξὺ ἡμῶν ἀμφοτέρων καὶ ἀπαραλ[λ]άκτῳ λόγῳ χρυσοῦ κεφαλαίου νομισματίου ἑνὸς τρίτου
r.34   ζυγῷ Συήνης γίνεται χρυσοῦ νομισμάτιον α γ ζυγῷ Συήνης, ἥνπερ τὴν τελείαν καὶ ἀξίαν τιμὴν αὐτόθι ἡμεῖς αἱ προγεγραμμέναι
r.35   αὐτῶν αἱ ἀποδόμεναι ἀπεσχήκαμεν παρʼ ὑμῶν Πατερμουθίου καὶ τῆς τούτου συμβίου Κακῶτος τῶν ὠνουμένων
r.36   ἐν τῇ ἐνεστώσῃ ἡμέρᾳ διὰ χειρὸς εἰς χεῖρα ἡμῶν ἐξ οἴκου ὑμῶν ἀριθμῷ καὶ σταθμῷ πλήρη, μεθʼ ἣν οὐκ
r.37   ἐπεξερχόμεθα οὐκ ἄλλος τις ἐκ προσώπου ἡμῶν καιρῷ πώποτε, ἀλλὰ εὐδοκοῦμεν καὶ βεβαιώσομεν ὑμῖν
r.38   καὶ τοῖς μεθʼ ὑμᾶς ἡμεῖς τε καὶ οἱ μεθʼ ἡμᾶς
r.39   τήνδε τὴν ὠνιακὴν συγγραφὴν πρᾶσιν πάσῃ βεβαιώσει διὰ παντὸς ἀπὸ
r.40   παντὸς τοῦ ἐπελευσομένου ὑμῖν ἢ ἀντιποιησομένου ἐν παντὶ καιρῷ ἢ χρόνῳ πρὸς πᾶσαν βεβαίωσιν καὶ καθαροποίησιν ἰδίο[ι]ς ἡμῶν ἀναλώμασι καὶ δαπανήμασι κατὰ τὸν περὶ πράσεως καὶ βεβαιώσεως νόμον πρὸς τῷ
r.41   ὑμᾶς ἐ[ν]τεῦθεν τοὺς προγεγρ[α]μμένους Πατερμοῦθιν καὶ τὴν τούτου σύμβιον Κακώτην τοὺς πριαμένους τοῦ προσημανθέντος
r.42   ἡμίσεως μέρους αὐλῆς ἀπὸ πατρικοῦ ἡμῶν Ἄπα Δίου τῆς νῦν ἀστέγου καὶ ἀσκεπάστου οὔσης ἐκ θεμελίων
r.43   ἕως ἀέρος σὺν παντὶ αὐτῆς τῷ δικαίῳ εὐθὺς καὶ παραχρῆμα διὰ τάχους ἐπικρατεῖν καὶ κυριεύειν καὶ
r.44   δεσπόζειν τῆς προκειμένης ὁλοκλήρου αὐλῆς ἡμῶν ἤτοι ἡμίσεως μέρους ἀπὸ τῆς αὐτῆς αὐλῆς σὺν παντὶ αὐτῆς
r.45   τῷ δικαίῳ διοικεῖν καὶ οἰκονομεῖν καὶ ἀνοικοδομεῖν ἐφʼ ὕψους καὶ ἐνοικεῖν ὑμῖν καὶ ἐκμισθοῦν καὶ ἀλλαγὰς
r.46   ποιεῖν καὶ πωλεῖν καὶ μεταπωλεῖν καὶ μετασχηματίζειν καὶ δωρεῖσθαι καὶ χωρεῖν καὶ παραχωρεῖν καὶ χαρίζεσθαι
r.47   καὶ τέκνοις καὶ ἐγγόνοις διατάσσειν καὶ κληρονόμοις [καὶ] διαδόχοις καταλιμπάνειν κτᾶσθαι χρᾶσθαι παντὶ
r.48   ἀρέσκοντι ὑμῖν τρόπῳ καὶ παντὶ κατὰ νόμους τρόπῳ καὶ πάντα πράττειν καὶ ὅσα νόμοι ἐπιτρέπουσιν τοῖς
r.49   αὐτοτελέσι δεσπόταις καὶ ὅσα τοῖς ἀναμφισβητήτοις δεσπόταις ἔξεστιν παντὶ πληρεσ[τάτῳ] δεσποτείας δικαίῳ
r.50   κατὰ πᾶσαν ἐξουσίαν καὶ δεσποτείαν καὶ κατοχὴν αἰωνίαν κυρίως τε καὶ ἀνεπικωλύτως τοῦ αὐτοῦ
r.51   ἡμίσεως μέρους ἡμῶν αὐλῆς, ἡμῶν δὲ τῶν προγεγραμμένων Τσώνη καὶ Τσεῦρε ἀδελφῶν αὐτῆς τῶν πεπρακυιῶν
r.52   ἢ καὶ μηδενὸς τέκνων ἢ ἐγγόνων ἢ ξένων ἢ οἰκείων πρὸς πατρὸς ἢ πρὸς μητρὸς μὴ δυναμένων μηδὲ
r.53   δυνησομένων ἐπελεύσεσθαι ὑμῖν ἢ τέκνοις ὑμῶν ἢ ἐγγόνοις ἢ διαδόχοις ἢ διακατόχοις ἢ ἐνάγειν ἢ
r.54   ἐγκαλεῖν ἢ ἐγκαλέσειν ταύτης ἕνεκεν τῆς πράσεως ἢ παραβῆναι ἢ παρασαλεῦσαι ταύτην ἡμῶν τὴν
r.55   πρᾶσιν ἐν τῷ νῦν καὶ ἐν μηδενὶ καιρῷ ἢ χρόνῳ κατὰ μηδένα τρόπον ἀφορμῇ μηδεμιᾷ διὰ τὸ ὡς προείπαμεν ἀπεσχηκέναι ἡμᾶς παρʼ ὑμῶν τελείαν τὴν προτεταγμένην τιμὴν ἐν νομισματίῳ ἑνὶ τρίτῳ
r.56   ζυγῷ Συήνης. τὸν δὲ ἐπελευσόμενον ὑμῖν ἢ ἀντιποιηθῆναι ἐπιχειροῦντα τούτου ἕνεκεν τοῦ ἡμίσεως
r.57   μέρους ἡμῶν αὐλῆς ἐκ θεμελίων ἕως ἀέρος ἡμεῖς αἱ προγεγραμμέναι καὶ πεπρακυῖαι ἐκστήσωμεν καὶ
r.58   ἐκδικήσωμεν καὶ ἀποσοβήσωμεν καὶ καθαροποιήσωμεν ἰδίοις ἡμῶν ἀναλώμασι καὶ δαπανήμασι καὶ
r.59   κληρονόμων ἡμῶν. εἰ δὲ μὴ δυνηθείημεν τὴν ἐκδίκησιν καὶ τὴν καθαροποίησιν ταύτης ἕνεκεν τῆς
r.60   πράσεως, ἐφʼ ᾧ ἡμᾶς διδόναι λόγῳ καταδίκης καὶ παραβάσεως χρυσοῦ νομίσματα ἓξ ζυγῷ
r.61   Συήνης ἔργῳ καὶ δυνάμει ἀπαιτούμενα ἐκ τῆς ἡμῶν ὑποστάσεως καὶ μετὰ τοῦ μηδὲν ἰσχύειν κατὰ τῶν ἐγγεγραμμένων
r.62   ὡς προγέγραπται καὶ τὰ βλάβη καὶ τὰ δαπανήματα καὶ ζημιώματα καὶ εἶθʼ οὕτως ἐπάναγκες στέρξαι
r.63   καὶ ἐμμεῖναι τούτῳ τῷ ἀπαραβάτῳ καὶ ἀσαλεύτῳ ἐγγράφῳ ὠνιακῷ συμβολαίῳ μετὰ τοῦ μηδὲν ἰσχύειν
r.64   κατὰ τῶν ἐγγεγραμμένων ὡς προγέγραπται. καὶ πρὸς ὑμῶν ἀσφάλειαν πεποιήμεθα ταύτην τὴν παροῦσαν
r.65   πρᾶσιν κυρίαν οὖσαν καὶ βεβαίαν καὶ ἀρραγῆ καὶ ἀσάλευτον καὶ ἔννομον ἁπανταχοῦ προφερομένην καὶ δημοσιευομένην
r.66   ἐπὶ πάσης ἀρχῆς καὶ ἐξουσίας ἐν παντὶ τόπῳ ἢ χρόνῳ μεθʼ ὑπογραφῆς τοῦ ὑπὲρ ἡμῶν ὑπογράφοντος καὶ τῶν
r.67   ἑξῆς μαρτύρων μαρτυρούντων κατʼ ἐπιτροπὴν ἡμῶν καὶ ἀξίωσιν καὶ ἐπερωτηθεῖσαι κατὰ πρόσωπον
r.68   εἰς προσώπον ὡμολογήσαμεν καὶ ἀπελύσαμεν ταῦθʼ οὕτως καλῶς ὀρθῶς δικαίως ἔχειν ποιεῖν
r.69   δώσειν φυλάττειν ἐμμένειν διατηρεῖν εἰς πέρας ἄγειν καὶ εἰς τέλος συνελάσαι, φυλαχθῆναι ἡμεῖς τε καὶ
r.70   οἱ μεθʼ ἡμᾶς εἰς ἅπαντα, ἀναγνωσθέντα καὶ ἑρμηνευθέντα ἡμῖν κατὰ τὴν αἰγυπτιακὴν γλῶτταν
r.71   καὶ ἀρεσθέντα ὡμολογήσαμεν καὶ ἀπελύσαμεν . Αὐρηλίαι Τσώνη καὶ Τσέρε ἀδελφὴ αὐτῆς
r.72   θυγατέρες Ἄπα Δίου ἐκ μητρὸς Ῥαχὴλ ἀπὸ Συήνης αἱ προγεγραμμέναι πεπράκαμεν
r.73   τὸ ἥμισυ μέρος αὐλῆς σεσαθρωμένης καὶ ἀπεσχήκαμεν παρὰ ὑμῶν τῶν ὠνουμένων
r.74   τὴν τελείαν τὴν ἐγκειμένην τιμὴν ἐν νομισματίοις ἑνὶ τρίτῳ ζυγῷ Συήνης
r.75   καὶ βεβαιώσομεν ὑμῖν ταύτην τὴν πρᾶσιν ἐν πάσῃ βεβαιώσει καὶ στοιχεῖ ἡμῖν
r.76   πάντα τὰ ἐγγεγραμμένα ὡς πρόκειται. Φλαύιος Λάζαρος Πέτρου ἀδιούτωρ ἀριθμοῦ Συήνης ἀξιωθεὶς ἔγραψα ὑπὲρ αὐτῶν γράμματα μὴ εἰδυιῶν .
r.77   Φλαύιος Μηνᾶς Ἀβρααμίου μαρτυρῶ .
r.78   Φλαύιος Ψὰν Ἄρωνος στρατιώτης ἀριθμοῦ Φιλῶν κατὰ τύχην εὑρεθεὶς ἐν Συήνῃ
r.79   μαρτυρῶ ἀκούσας παρὰ τῶν θεμένων .
r.80   Φλαύιος Παπᾶς Μηνᾶ στρατιώτης ἀριθμοῦ Συήνης μαρτυρῶ .
r.81   Φλαύιος Ἰωάννης Βίκτορος αὐγουστάλιος ἀριθμοῦ Συήνης μαρτυρ[ῶ .]
r.82   Φλαύιος Βίκτωρ Ψαβὴτ αὐγουστάλιος ἀριθμοῦ Συήνης μαρτυρῶ .
r.83   διʼ ἐμοῦ Φλαυίου Φοιβάμμωνος Ψενθαησίου στρατιώτου ἀριθμοῦ Συήνης ἐγένετο . Foibam valeas

[TRANSLATION]
1     [In the name of the lord and master Jesus Christ our God and savior, in the reign of] the most divine and [most pious]
2     [our master Flavius Mauricius Tiberius the eternal Augustus,] Imperator and greatest benefactor, in the
3     twelfth year and the tenth year of the consulship of his serenity, Tybi the twenty-third of the twelfth
4     indiction, in Syene. To the Aurelias Tso[ne] and [Tseur]e her sister, [full sisters from their] father
5     Apa Dios, originating [from Sy]ene, [furnishing also the subscriber below who signs on their behalf]
6     and the witnesses below who, at their commission, bear additional witness to this written and valid and
7     inviolable contract of sale [to Flavius Patermouth]ios son of Menas, soldier of the unit of Elephantine,
8     and to his wife Aurelia [Kako daughter of Iakobos] son of Pasarais, both originating
9     from the same [Syene], greeting. We the aforesaid Tsone and Tseure her sister acknowledge
10    through this our written deed of sale, having come forward of our own resolve
11    with willing mind and self-chosen will and guileless purpose and unchangeable intent and unaltered
12    reasoning and sincere conscience, with upright understanding, free of all guile and fear and force and deceit
13    and necessity and constraint and flattery and any sort of fraud whatsoever, according to this simple written
14    deed of sale, but of our own resolve, while also swearing the most awful and
15    venerable oath both of God the almighty and of the victory and permanence of our most pious masters
16    of the world, the Flavii Mauricius Tiberius and Aelia Constantina the eternal Augusti and
17    Imperators and greatest benefactors, that we have sold to you today, the aforesaid Patermouthios and
18    his wife Aurelia Kako, and have conveyed by law of sale and eternal possession and with every
19    fullest right of ownership, from now for the perpetual and ever after whole continuous time,
20    the existing and devolving paternal half-share belonging to us of a courtyard, ruinous and Libyan,
21    being single-storied and roofless, lying in the quarter of the Syenites near the southern part of the
22    fortress, on the lane of the camp and of the Tripourine, and having come to us from lawful
23    inheritance of our father at rest Apa Dios, he too having received it from succession of his parents.
24    Once and for all, nothing at all has been left to us unsold of the aforesaid half-share
25    of the courtyard, of which the other half-share of the courtyard belongs to you, Patermouthios and your wife,
26    by right of a deed of gift from John also called Paptsios, in accordance with the previous
27    purchase-deed and the possession and ownership which is under us. The neighbours of the whole courtyard, from which we have sold you
28    the half-share of the ruinous courtyard, are: south, the public wall of the mountain; north, a public lane;
29    west, a public lane; east, the common wall of the house of Paeion son of Apa Dios the sailor; and the authentic
30    door opens to the north onto the public street; or whoever may be the neighbours all round on every side, foursquare
31    and four-sided, just as we the aforesaid Tsone and Tseure her sister
32    have dictated by word of mouth, we the sellers and conveyors, for the price mutually agreed and pleasing
33    or rather given between us both and at an unalterable reckoning of gold, principal of one and a third gold solidi
34    by the standard of Syene, making 1 1/3 gold solidi by the standard of Syene, which full and worthy price, on the spot, we the aforesaid
35    sellers have received from you, Patermouthios and his wife Kako, the buyers,
36    on the present day from hand to hand to us out of your house, in number and weight in full, after which we will not
37    proceed against it, nor any other person in our name at any time ever, but we approve and will guarantee to you
38    and to those after you, both we and those after us,
39    this deed of sale, with every guarantee, throughout, against
40    everyone who shall come against you or lay claim, at any time or season, with every guarantee and clearance at our own expenses and costs, according to the law concerning sale and guarantee, on condition that
41    you, the aforesaid Patermouthis and his wife Kako, the purchasers of the aforesaid
42    half-share of the courtyard from our paternal Apa Dios, now roofless and uncovered, from foundations
43    to air, with every right of it, immediately and forthwith with speed shall take hold of and own and
44    be master of the aforesaid whole courtyard of ours, or rather the half-share of the same courtyard, with every right
45    of it, to administer and manage and rebuild to height and dwell in for yourselves and lease out and make
46    exchanges and sell and resell and reshape and give as gift and proceed and cede and bestow
47    and assign to children and descendants and leave to heirs [and] successors, to acquire, to use in every way
48    pleasing to you and in every lawful way, and to do everything that the laws permit to
49    independent owners and all that is permitted to undisputed owners, with every fullest right of ownership,
50    according to all power and ownership and eternal possession, validly and unhindered, of the same
51    half-share of our courtyard, while we the aforesaid Tsone and Tseure her sister, the sellers,
52    or no children or descendants or strangers or kin, on the father's or mother's side, being able nor
53    being about to be able to proceed against you or your children or descendants or successors or holders, or to sue or
54    accuse or bring accusation on account of this sale, or to transgress or disturb this our
55    sale, now and at no time or season in any way on any pretext whatsoever, because, as we have said, we have received from you the full aforesaid price in one and a third solidi
56    by the standard of Syene. And the one coming against you or attempting to lay claim, on account of this half-
57    share of our courtyard from foundations to air, we the aforesaid sellers shall remove and
58    defend and drive off and clear at our own expenses and costs and those of
59    our heirs. And if we should be unable to make the defense and the clearance on account of this
60    sale, on which we are to give as fine of penalty and transgression six gold solidi by the standard of
61    Syene, exacted in fact and force from our property, and with nothing availing against the written terms
62    as aforesaid, and the damages and costs and losses; and even so it being constraining to acquiesce
63    and abide by this inviolable and unshaken written deed of sale, with nothing availing
64    against the written terms as aforesaid. And for your security we have made this present
65    sale, valid and firm and unbreakable and unshaken and lawful, produced and published everywhere
66    before every authority and power in every place or time, with the subscription of the one signing on our behalf and of the
67    witnesses below witnessing at our commission and request; and being formally questioned face
68    to face, we acknowledged and released that these things are thus rightly, properly, justly held, done,
69    given, guarded, abided by, maintained, brought to completion and driven to an end, to be kept by us and
70    those after us in all respects; and when it was read and interpreted to us in the Egyptian tongue
71    and approved, we acknowledged and released. (2nd hand) The Aurelias Tsone and Tsere her sister,
72    daughters of Apa Dios from their mother Rachel, from Syene, the aforesaid, we have sold
73    the half-share of the ruinous courtyard and have received from you the buyers
74    the full enclosed price in one and a third solidi by the standard of Syene,
75    and we will guarantee to you this sale with every guarantee, and everything written agrees with us
76    as aforesaid. (3rd hand) Flavius Lazaros son of Petros, adjutant of the unit of Syene, having been requested, wrote on their behalf, they not knowing letters.
77    (4th hand) Flavius Menas son of Abraamios, I bear witness.
78    (5th hand) Flavius Psan son of Aron, soldier of the unit of Philai, found by chance in Syene,
79    I bear witness, having heard from those making the deed.
80    (6th hand) Flavius Papas son of Menas, soldier of the unit of Syene, I bear witness.
81    (7th hand) Flavius John son of Victor, augustalis of the unit of Syene, I bear witness.
82    (8th hand) Flavius Victor son of Psabet, augustalis of the unit of Syene, I bear witness.
83    (9th hand) Through me, Flavius Phoibammon son of Psenthaesios, soldier of the unit of Syene, it was drawn up. Phoibam, may you fare well.
