[META]
id:       P.CAIR.MASP 3.67321
r.25   τῷ αὐτῷ ὑπὲρ δηπουτάτου σίτου μόδιοι ζ οἰν[κρέου] πη
r.26   τῷ δημοσίῳ σίτου μόδιοι ιϛ γ οἰνοκρέου ροζ

[TRANSLATION]
1     [Flavius] Theodoros Menas Julianus Iakkobos, the most magnificent comes and governor of the province of the Thebaid, for the sixth time.
2     The most mighty king, ruling [by God's] leading all the cities under the sun, with arms and military regiments prepared for the line of battle by the experience of the tacticians,
3     … with the order of the laws fortifies, marks out this good fortune now come upon the Theban people. For he has deigned to decree in good fortune, through a divine pragmatic rescript,
4     [that there be established] in the city of the Hermopolites a unit of the most loyal Numidians Justiniani, five hundred and eight men, for the guard of the Theban
5     province and
6     [for the driving off] of every barbarian incursion, and he ordered provisions to be supplied to them. For to bring such good and provident administration to completion
7     has been [enjoined] upon the most glorious comes Ploutinos, a man who has been useful to this pious commonwealth and has appeared esteemed in public affairs, as also it has been attested
8     [by] the prevailing fortune and the most exalted seat, who from the outset of his arrival showed the mildness naturally belonging to his gloriousness, the profitable thing
9     [for each] … Be willing, then, receiving this judicial command, to supply to the aforesaid most loyal
10    Numidians Justiniani, through Berylla
11    [their] most devoted optio, to five hundred [eight] men whom they number, for the month of September and October and November and December of the present
12    [twelfth] indiction, in accordance with the appended schedule,
13    knowing that if in any respect any negligence should follow, you will not be outside judicial action;
14    [for on account of this] from the office it has been sent. (Latin: legi, "I have read it.")
15    To those of the village of [Aphrodite] of the Antaiopolite nome.
16    It is necessary that from your village the appended measure be required and
17    provided to the most noble Numidians Justiniani, through Berylla
18    their most devoted optio, for the month of September and October and
19    November and December of the present twelfth indiction,
20    without delay, until the receipt of the most fortunate aforesaid delegated supply of the same
21    twelfth indiction. That is to say, the payment being made, you receive the formariae (receipts).
22    Of grain, modii 243 1/3; of wine-and-meat-money, 2916.
23    Thus:
24    To the optio: of grain, modii 220; of wine-and-meat-money, 2651.
25    To the same, for the deputatus: of grain, modii 7; of wine-and-meat-money, 88.
26    To the public account: of grain, modii 16 1/3; of wine-and-meat-money, 177.
