[META]
id:       P.VIND.TAND 25a
r.24   [οἰκία λιβὸς καὶ ἀπηλιώτου ][ῥύ]μη βασιλική, οὗ μέτρα νότου ἐπὶ β[ορρᾶ π]ήχεις πεντήκοντα ἑπτὰ λιβὸς
r.25   ἐπʼ ἀπηλιώτη[ν]
r.26   πήχε[ις ] … [ καὶ ἀπέχ]ομεν παρὰ σοῦ τὴν συμπεφων[ημένην ][τ]ιμὴν πᾶσαν ἐκ πλήρους καὶ βεβαιώσομεν
r.27   πάσῃ βεβαιώσει ἀ[πὸ τῆς ἐνεστώσ]ης ἡμέρας ἐπὶ τὸν ἅπαν[τ]α χρόνο[ν καὶ τὰ ἄλλα π]οιήσομεν καθότι προγέγραπτα[ι] καὶ [ἐ]πιτετάχαμε[ν το]ῖς μ[άρτυσι γράφειν καὶ τ]ῷ πρὸς τῶι γραφείωι χαράξαντι
r.28   ἀ[ποδοῦναι. ἔγρ]α[ψ]εν [ὑπὲρ αὐτ]ῶν Σπ … [ διὰ τ]ὸ μὴ ε[ἰδέναι]
r.29   [γ]ράμμ[ατα. ] … υγη … οἱ δύο Νεστνήφ[ι]ος μητρὸς Τ … μεθα τὸ π[ροκείμενον ψιλὸν τόπον]
r.30   [κ]αθὼ[ς πρόκιτ]αι … μενα. ἔγραψεν ὑπὲρ αὐτ[ῶν ] … σου … διὰ [τὸ] μὴ [ε]ἰδένα[ι αὐτοὺς γράμματα.]
r.31   [πρᾶσις καὶ ἀπ]ο[στασίου ][ψιλ]οῦ τόπου ἐκ τοῦ πρὸς ν[ότου μέρους το]ῦ [ἱ]ερο[ῦ ἐν τῇ Σο]κνοπα[ίου Νήσῳ τῆς Ἡρακλείδου μερίδος,]
r.32   [οὗ τά τε μέτρα καὶ αἱ γειτνίαι ὡς πρόκειται, ἣν ][π]οιοῦνται ἱερε[ῖς] Σοκνοπ[αίου θεοῦ μεγάλου μεγάλου] μεγάλ[ου ] … ετα …
r.33   … [ μητρ]ὸς Σεγά[θιος] ὡς ἐτῶν μ ο[ὐλὴ ] … αυ …
r.34   … υς μηνὸς Τῦβι ιδ …

[TRANSLATION]
1     Copy of the subscription. There acknowledge … , son of Harpagathes, his mother being Tamarreis, and Paous, son of Tesenouphis the elder, his mother being Anches the elder, and
2     Horos, son of Stotoetis, … his mother being Tasetis, and Panephremmis, son of Stotoetis, his mother being Thasetis, and Panephremmis, son of Sochotes,
3     his mother being Tansanis, and …, son of Stotoetis, his mother being Tanomieus, and Horos, son of Harpagathes, his mother being Thaesis, and Tesenouphis, son of Herieus,
4     his mother being Stotoetis, and …, son of Satabous, his mother being Satabous, and Herieus, son of Herieus, his mother being Taous, and Harpagathes, son of Tesenouphis,
5     his mother being Tanephremmis, and …, son of Panephremmis, his mother being Tesenouphis, and Apynchis, son of Panephremmis, his mother being Segathis, and
6     Apynchis, son of Panephremmis, his mother being …es, and Herieus, son of Satabous, his mother being Thasetis, and Horos, son of Onnophris, his mother being Tanephremmis,
7     and Paopis, son of Nestnephis, his mother being …eus, and Harpagathes, son of Nestnephis, his mother being Tanephremmis, and Apynchis the elder, son of Satabous,
8     his mother being Tanephremmis, and Petesouchos, son of Panephremmis, his mother being Thermouthis,
9     and Panephremmis, son of Herieus, his mother being Tesenouphis, and
10    Satabous, son of Satabous, … his mother being Thermouthis, and Satabous, son of Harpagathes, his mother being Tapiomis, and Tesenouphis the elder
11    and Tesenouphis the younger, … their mother being Anches the elder, and Apynchis the elder, son of Stotoetis the younger, his mother being Tapiomis,
12    and Panephremmis, son of A…, his mother being Tapiomis, and Harpagathes, son of Panephremmis, his mother being Thasetis, and Harpagathes the elder, son of Horos,
13    his mother being …, and …s the elder, son of Panephremmis, his mother being Taorsenouphis, and Satabous, son of Tesenouphis the elder,
14    his mother being …, and …, son of … the younger, his mother being Anches the younger, and Herieus, son of Satabous, and Nestnephis, son of Satabous,
15    …, his mother being …, and …, son of Pesouris, his mother being Tanomieus, and … —os …, his mother being Stotoetis the elder,
16    and … —neph—, his mother being …s, and Harpaesis, son of …, his mother being Thasetis, and Herieus,
17    …, his mother being …eus, and Panophremmis, son of Stotoetis, his mother being …os, and …os, son of … the younger, his mother being Taous,
18    and …, his mother being …, and Satabous, son of Stotoetis the younger, and …, son of Stotoetis the younger, both (sons) of Taonophreus,
19    and …, his mother being …, and …, son of Satabous, his mother being Tanephremmis, and Harpagathes, son of …, his mother being Tanomieus, and P…
20    …, his mother being …, and …, his mother being …bous, and Satabous, son of Herieus, his mother being …, and Stotoetis the younger, son of Satabous, his mother being
21    … and …, his mother being …aenos, overseers of the priests of Soknopaios the great, great god, that they have sold to Satabous, son of Harpagathes, his mother being
22    …, an unbuilt plot in the Island of Soknopaios of the Herakleides division of the Arsinoite, from the part toward the south
23    of the temple, for all time, of which the neighbors of the unbuilt plot are: on the south the dung-heaps of the village, on the north (the property) of Satabous, son of Herieus,
24    a house; on the west and east a royal street; of which the measurements are: from south to north fifty-seven cubits; on the west
25    toward the east
26    … cubits; and that they have received from you the whole agreed price in full, and that they shall guarantee (it)
27    with every guarantee from the present day for all time, and shall do the other things as is written above, and have instructed the witnesses to sign and the notary official, when he has engrossed (the deed),
28    to hand it over. There wrote on their behalf Sp… because they do not know
29    letters. … the two (sons) of Nestnephis, his mother being T…, … the aforementioned unbuilt plot
30    as is set out above. There wrote on their behalf … —sous … because they do not know letters.
31    Deed of sale and cession of an unbuilt plot from the part toward the south of the temple in the Island of Soknopaios of the Herakleides division,
32    of which both the measurements and the neighbors are as set out above, which the priests of Soknopaios the great, great, great god make …
33    …, his mother being Segathis, about 40 years old, with a scar …
34    … in the month Tybi, the 14th …
