[META]
id:       P.SAKAON 33
r.12   πέμπεσθαι τὰ ὕδατα. ἐπὶ τ[ούτ]οις οὖν, προσήκει τούτους ἢ συγχωρεῖν ἡμῖν τὰ ὕδατα, ἡμῶν ἡδέως
r.13   ἀναδεχομένων τῶν εἴκο[σ]ι ἀρουρῶν τὰ τελέσματα, ἢ δηλαδὴ ἐκείνων ἀποφρασσόντων τὰ ὕδατα
r.14   ἔχειν τὴν ἡμετέραν γῆν — καὶ ἐξιστάμεθα αὐτοῖς ἀπεντεῦθεν.
r.15   α ὁ πραιπόσιτος τοῦ πάγου καὶ οὶ χωματεπίκται τῶν τόπων τούτους οὓς ἂν καταμάθοιεν χώμασιν τὸν τόπον
r.16   ἀποπεφρακέναι μετὰ πάσης εὐτονίας διὰ ταχέων καταναγκάσουσιν τὸν αὐτὸν τόπον ἀνακαθᾶραι, ἵνα τὸ ὕδωρ
r.17   τὴν συνήθη εἴσροιαν ἔχειν δυνηθῇ.
r.18   β ὁ πραιπόσιτος τοῦ πάγου προνοήσεται ὅπως οὗτοι καθʼ ὧν ἡ ἐντυχία γίγνεται δεξάμενοι τὰ ἀρκοῦντα
r.19   ὕδατα κατὰ τὴν γῆν ἣν κέκτηνται τὰ περιττὰ ὕδατα εἰς τὴν γῆν τῶν ὑπὸ σοῦ συνηγορουμένων
r.20   παραδῶσι, ὅπως καὶ αὐτοὶ δυνηθῶσιν τὴν ἑαυτῶν γῆν ἀρδεύειν.

[TRANSLATION]
# HGV-EN: In the consulship of our lords Constantinus Augustus, consul for the 6th time, and Constantinus, the most illustrious Caesar, consul for the 1st time, on the 3rd day before the Nones of June, that is, the 9th of Pauni, in the city of the Arsinoites, at the court. [... Leontius said:] ". . . from the village of Theadelphia in the Arsinoite nome, acting through Arion who is present here in court, they prefer charges," and he subjoined: ". . . on account of the census . It is only he who is 1eft, and two more with him, since the village is utterly deserted, ... their fields .... Now already in the past Alypios ... a canal bringing water to the plain ... and had caused a stone bed, what is called a 'channel', to be constructed, so that ... the improvement of the irrigation (cf. BL 8.300). But the inhabitants of the village of Andromachis of the desolation ... and ruin our clients; for not only their beasts carrying ... dam up the channel and prevent the water from flowing on unrestrained, but they also ... of the ancient custom which prescribes this. I beg, since he too . . . from flight ... , that the persons who dammed up the mouth of the canal be forced to clear it up." The most eminent Tziper, praeses of Herculian Egypt, said: "The praepositus of the pagus and the district dyke inspectors will discover those who have blocked the place with dirt and immediately take stringent measures to force them to clear up the said place, so that the water may follow its habitual course." Leontios said: "Manos' associates and his brothers, who are our superiors (cf. BL 8.300) and possess twenty arourae on the plain, are blocking up the channel and preventing the water from being sent on to us. Now inasmuch as ... , it is only proper that they either allow us to have the water, in which case we gladly undertake to discharge the dues of the twenty arourae, or else, if they insist on blocking the water, take over our land -- and we cede it to them herewith." The most eminent Tziper, praeses of Herculian Egypt, said: "The praepositus of the pagus will see to it that they against whom this charge is brought after having drawn sufficient water in proportion to the land they possess will send on the remaining water to your clients' land, so that they too may be able to irrigate their own land." (Note: at this point in the text, the praeses' two Latin pronouncements, which are identified by the letters alpha and beta, are translated to Greek.) alpha: The praepositus of the pagus and the district dyke inspectors will discover those who have blocked the place with dirt and immediately take stringent measures to force them to clear up the said place, so that the water may follow its habitual course. beta//: The praepositus of the pagus will see to it that they against whom this charge is brought after having drawn sufficient water in proportion to the land they possess will send on the remaining water to your clients' land, so that they too may be able to irrigate their own land.
1     On the 3rd day before the Nones of June, the 9th of Pauni, in the city of the Arsinoites, at the court.
2     … from the village of Theadelphia in the Arsinoite nome, acting through Arion who is present here, they prefer charges, and he subjoined:
3     … on account of the census. It is only he who is left, and two more with him, since the village is utterly deserted, … their fields. Now already in the past Alypios had made a canal bringing water to the plain
4     … and had a stone bed constructed, what is called a "channel," so that indeed on account of
5     … the improvement of the irrigation. But the inhabitants of the village of Andromachis, of the desolation,
6     … and ruin our clients; for their own beasts carrying … dam up the channel and do not allow
7     the waters to flow on freely, and moreover
8     … contrary to the ancient custom which prescribes this pattern. I beg, since he too has come back from flight,
9     … that these men who dammed up the mouth of the canal themselves also make the clearing of it. …
10    "…so that it may have its habitual course." Leontius said: Manos' associates and his brothers, who are set over us
11    and possess only twenty arourae on the plain, block up the channel and do not allow to us
12    the waters to be sent on. On these grounds, then, it is fitting that they either grant us the waters — we gladly
13    undertaking the dues of the twenty arourae — or else, they blocking the waters,
14    that they take over our land — and we cede it to them herewith.
15    (alpha:) The praepositus of the pagus and the district dyke-inspectors will discover those whom they may find to have blocked the place with dirt,
16    and with all vigor speedily compel them to clear up the said place, so that the water
17    may be able to have its habitual course.
18    (beta:) The praepositus of the pagus will see to it that those against whom the petition is made, having received the sufficient
19    waters according to the land they possess, may hand over the remaining waters to the land of those represented by you,
20    so that they too may be able to irrigate their own land.
