[META]
id:       P.Oxy. 12.1449
r.17   μύστρα χρυσᾶ β, γρ[α]φε[ῖον] χρυσοῦν μικρὸν α, ορα … [μ]ικρ α, πάντα ἐπὶ τὸ α[ὐτὸ] χρυσοῦ [τετάρτων ] … χρυς εὐτομο ἀργυροποιητο α τετάρτων β, γραφεῖα ἀργυρᾶ …
r.18   ψέλιον ἀργυροῦν παιδι[κόν][, ] … [περ]ιδέξια ἀργυρᾶ β, μηνίσκιον … [ἀ]ργυρ , πάντα ὁλκῆς δραχμῶν η τριωβόλου, στραγγαλὶς ἀργυρᾶ ο …
r.19   χ[ρυσ ] σὺν προσκυνη[τηρίῳ ] … [ὁ]λκῆς δραχμῶν δ τριωβόλου, ἔσοπτρον ἀργυροῦν π[αιδικόν][, ] … ἀργυρ μικρ ϛ, λαμπάδες ἀργυραῖ καλαὶ Βουβασ[τ ] …
r.20   [πάν]τα ἐπὶ τὸ αὐτὸ ὁλκῆς δραχμῶν … [ στα]θμὸν [ἔ]χοντα μεστὰ κη … ον χυτὸν λίθινον ἓν κεκολλημένον, καὶ ἕτερο[ν ] …
r.21   … [ψ]ελίου κατ[ὰ ] … ις σάκκου χρυσ κ … ον ἄσημον καὶ ἐπάνω κογχύλ[ι]ον καὶ … [ κάτοπτρον]
r.22   [χ]αλκοῦν νεωτερ[ικὸν] … β, λαμπὰς ἀργυρᾶ μεστὴ … ἀργυρ μικρ περικεχρυσωμεν α …
r.23   ἀργυρ β, τράπ[εζα ] … α πάντα μεστὰ θεῖα μι[κρὰ] σὺν … ομῳ, ἄλλη στραγγαλὶς χρυσᾶ κεκολλημένη, ορα …
r.24   εὐκολλητ χυτ [λιθιν ] … [ο]ν κεκο[λ]λημένον χυτὸν λίθινον … ς σὺν κρίκοις χρυσοῖς β, Ἁρποκρά[της ] …
r.25   χρυσ μικρ μεστ θ[ει ] … πινώτιον … [, ἄλλο] πινώτιον … [ πι]νῶν συ[μ]μίκτων ἀριθμῷ νβ ἔχον κατ[ὰ μέσον ] …
r.26   μηνίσκιον χρυσοῦν, τρ … μικρ α … υρα ζ, …
r.27   ἕτερα μηνίσ[κια][ … ] … μ …
r.28   μικρ α, ἀλλ κει …
r.29   χαλκ ν ἀριθμ[ῷ ] …
r.30   μύστρα χαλκᾶ δ μικρὰ …
r.31   [ἀ]μφοτερ μ[εσ]τ …
r.32   … παλλ[ίολον][ ] …
r.33   … [Ἀφρο]δείτη χρυσᾶ
r.34   … γμένη
r.35   … [ λύ]χνος μεστὸς
r.36   … ν, λὺχνος χαλκοῦς
r.37   … [ ἀ]νατεθὲν
r.38   … ἄλλος λύχνος
r.39   … ον παλλίολον
r.40   τοῦ κυρίου ἡμῶν Αὐτοκράτορος Μάρκου Αὐρηλίου Σεουήρου Ἀν[τωνίνου Εὐτυχοῦς Εὐσεβοῦς Σεβαστοῦ καὶ τοῦ θεοῦ πατρὸς αὐτοῦ]
r.41   Σεουήρου καὶ Ἰουλίας Δόμνας τῆς κυρίας Σεβαστῆς, κλίνη ξ[υλίνη] …
r.42   τοῦ Κυνοπολίτου εἰκονίδιον τοῦ κυρίου ἡμῶν Αὐτοκράτορος Μάρκου [Αὐρηλίου Σεουήρου Ἀντωνίνου Εὐτυχοῦς Εὐσεβοῦς Σεβαστοῦ καὶ τοῦ θεοῦ]
r.43   πατρὸς αὐτοῦ Σεουήρου καὶ Ἰουλίας Δόμνας τῆς κυρίας Σεβαστῆ[ς ] …
r.44   λαμπὰς σὺν ζῳδίῳ Κόρης ἀργυρῷ ἀσήμου ὁλκῆς λίτρας α ἔσωθεν ξυλίνη, ἔχου[σα ] … [ ἀνατεθεῖσα ὑπὸ τῆς]
r.45   μητρὸς Διονυσίας Δείου ἀπʼ Ὀξυρύγχων πόλεως ἀκολούθως οἷς συνεχωρήθη ὑπὸ Αὐρ[ηλίου] …
r.46   θεου, καὶ Ἰαχχάριον μικρὸν ἀπὸ ξενικοῦ λίθου ἀνατεθὲν ὑπὸ Ἀδρομάχου …
r.47   βωμὸς χαλκοῦς ἀνατεθεὶς ὑπὸ Ζμαράγδου ἀπελευθέρου Ἀπολλωνίου Σαραπίωνος ἀκ[ολούθως][ οἷς συνεχωρήθη ὑπὸ ] …
r.48   καὶ ὁμοίως προσεγένετο τῷ α ἔτει λαμπὰς χρυσᾶ ἔχουσα κατὰ μέσον …
r.49   [ἀ]νατεθεὶς ὑπὸ Ἡρακλείδου Σαραπίωνος, ἄλλος βωμὸς ἀργυροῦς λίτρας α οὐγκιῶν ε 𐅵 …
r.50   [θ]εᾶς μεγίστης λιτρῶν ιε ἀνατεθ ὑπὸ Αὐρηλίου Ἰουλίου τῷ α ἔτει, καὶ ἐν τῷ δ [ἔτει ] … [ σεσημμεν ]
r.51   [ἀ]χρηστο α, τὰ δὲ ἱμάτια πάντα ἀπὸ τοῦ χρόνου σεσημμένα ἄχρηστα μηδὲ ἴχνη …
r.52   καὶ προσεγέν[ε]το τῷ ϛ ἔτει μηνὶ Θὼθ ἐν ἱερῷ τῆς Κόρης ξόανο[ν ] … [ ἀνατεθὲν ὑπὸ ] …
r.53   [γυ]μνασιαρχήσαντος, καὶ τῷ διελθόντι μηνὶ Φαῶφι κορδικίων ζεῦγος …
r.54   [κ]ωμῶν τοῦ νομοῦ. ἔστι δέ· Σιναρύ, εἰκονίδιον τοῦ κυρίου ἡμ[ῶν Αὐτοκράτορος Μάρκου Αὐρηλίου Σεουήρου Ἀντωνίνου Εὐτυχοῦς Εὐσεβοῦς]
r.55   [Σε]βαστοῦ καὶ τοῦ θεοῦ πατρὸς αὐτοῦ Σεουήρου καὶ Ἰουλίας Δό[μνας τῆς κυρίας Σεβαστῆς ] … [ περίστρωμα]
r.56   [φοι]νίκινον σεσημμένον ἄχρηστον, κάτοπτρον νεωτερικὸν χαλκοῦν δίπτυχον α. Τα … [ εἰκονίδιον τοῦ κυρίου ἡμῶν Αὐτοκράτορος Μάρκου Αὐρηλίου]
r.57   [Σε]ουήρου Ἀντωνίνου Εὐτυχοῦς Εὐσεβοῦς Σεβαστοῦ καὶ τοῦ [θεοῦ πατρὸς αὐτοῦ Σεουήρου καὶ Ἰουλίας Δόμνας τῆς κυρίας Σεβαστῆς,]
r.58   ἐν ἱερῷ μαζονόμος χαλκοῦς α, ἀνδριαντάρια β Διὸς καὶ Ἥρας θεῶ[ν μεγίστων. ] … [ εἰκονιδίων τοῦ κυρίου]
r.59   ἡμῶν Αὐτοκράτορος Μάρκου Αὐρηλίου Σεουήρου Ἀντωνίν[ου Εὐτυχοῦς Εὐσεβοῦς Σεβαστοῦ καὶ τοῦ θεοῦ πατρὸς αὐτοῦ Σεουήρου καὶ Ἰουλίας]
r.60   Δόμνας τῆς κυρίας Σεβαστῆς, μ[α]ζονόμος χαλκοῦς α κα[ὶ ] … [ εἰκονίδιον τοῦ κυρίου ἡμῶν Αὐτοκράτορος Μάρκου]
r.61   Αὐρηλίου Σεουήρου Ἀντωνίνου Εὐτυχοῦς Εὐσεβοῦς Σεβαστο[ῦ καὶ τοῦ θεοῦ πατρὸς αὐτοῦ Σεουήρου καὶ Ἰουλίας Δόμνας τῆς κυρίας Σεβαστῆς,]
r.62   περίστρωμα σεσημμένον ἄχρηστον α. Κερκεθύρεως καὶ Κερκ[ε] …
r.63   ἐν ταῖς αὐταῖς κώμαις εἰκονίδ[ι]α δύο τοῦ κυρίου ἡμῶν [Αὐτοκράτορος Μάρκου Αὐρηλίου Σεουήρου Ἀντωνίνου Εὐτυχοῦς Εὐσεβοῦς]
r.64   Σεβαστοῦ καὶ τοῦ θεοῦ πατρὸς αὐτοῦ Σεουήρου καὶ Ἰουλίας Δόμ[νας τῆς κυρίας Σεβαστῆς, καὶ χορηγεῖται ὑπὸ ] …
r.65   γυμνασιαρχήσαντος ἐλαίου ἡμερησίω[ς] κοτύλης ἥμισυ οὗ χωρεῖ εἰ[ς ] …

[TRANSLATION]
# HGV-EN: From the Aurelii, Zoïlus son of Apollonius and Aurelia Achillis, and ... son of ... and Aurelia Taaphunchis, both ..., and their associates, priests of Zeus, Hera, Atargatis, Core, Dionysus, Apollo, Neotera, and the associated gods, and celebrants of the busts of the lord Augustus and his advancing victory and Julia Domna Augusta and his deified father Severus, at their ... temples situated in the metropolis, in the case of Dionysus in the quarter of the Square of Thoëris, in the other case, that of Apollo ... the great god and good genius, and Neotera, in the south-east part of the city in the quarter of ..., in the south-west part of the city ... and in the Broad Street quarter to the south of the shrine of Demeter that of Zeus, Hera, Atargatis Bethennunis, and Core, and in the Gymnasium Square quarter that of Zeus, Hera, Atargatis Bethennunis, and Core, and in the Cavalry Camp quarter, Patemit street, that of Zeus, Tera, Atargatis, and Core, and in ... of the Cynopolite nome that of Zeus and Hera. List of offerings for the 2[.] year of Marcus Aurelius Severus Antoninus Parthicus Maximus Britannicus Max. Germanicus Max. Pius Augustus, as follows. Objects in the temple of Neotera, a representation of our lord the Emperor M. Aurelius Severus Antoninus Felix Pius Augustus and Julia Domna the lady Augusta and his deified father Severus, some of the offerings being inscribed with the names of the dedicators, ... while in other cases we are ignorant of the dedicators, because the offerings have been in the temple from antiquity; a statue of Demeter, most great goddess, of which the bust is of Parian marble and the other parts of the body of wood, ... was not disclosed to us. And with regard to other offerings, which were dedicated in accordance with ancient custom for vows or pious reasons, ... dedicated by Phragenes(?) son of Horion, a small bronze statue of Neotera, 5 rings dedicated by ... son of Didymus, a green robe dedicated by the mother of An ..., ... dedicated by Castor son of Asclepiades, a small ..., on which is a statuette of Neotera ..., a stone ... of well-cut stone, a rudder representing Neotera, a statue of ..., of which the bust is of Parian marble and the amulets are of plaster, a statue of Typhon, part of which ... joined together in the middle, and the ... in a casket, 2 small gold full sacred lamps dedicated by Sarapion son of Sarapion, another small gold full sacred lamp dedicated by Saraeus daughter of Achill ..., (another lamp) dedicated by Ptolemaïs wife of ..., of which the weight is described in the periodical lists, 10 armlets for a child and 1 ring for a child, making in all . quarters of gold, ..., 2 gold spoons, 1 small gold pen, ... 1 small ..., making in all . quarters of gold, 1 gold ... well cut and decorated with silver, weighing 2 quarters, . silver pens, ... a silver bracelet for a child, ... 2 silver armlets, a ... silver crescent ..., in all weighing 8 drachmae 3 obols, a silver pendant ..., a gold ... with a shrine ..., weighing 4 dr. 3 ob., a silver mirror for a child, 6 small silver ..., . fine silver lamps (representing?) Bubastis ..., in all weighing ... ... (a representation) of our lord the Emperor M. Aurelius Severus Antoninus Felix Pius Augustus and his deified father Severus, and Julia Domna the lady Augusta, a wooden couch ... In .. of the Cynopolite nome a representation of our lord the Emperor M. Aurel. Sev. Ant. F. P. Aug. and his deified father Sev. and Jul. Domna the lady Aug., ... a lamp with a small figure of Core in unstamped silver weighing 1 1b., the interior being of wood, having ..., dedicated by the mother of Dionysia daughter of Dius, of Oxyrhynchus, in accordance with the agreement of Aurelius ..., and a small shrine of Iacchus of foreign stone, dedicated by Andromachus ..., a bronze altar dedicated by Smaragdus, freedman of Apollonius son of Sarapion, in accordance with the agreement of ... Likewise added in the 1st year, a gold lamp having in the middle ..., (an altar) ..., dedicated by Heraclides son of Sarapion, another altar of silver weighing 1 lb. 5 1/2 oz. ..., a statue of ... the most great goddess weighing 15 lb., dedicated by Aurelius Julius in the 1st year, and in the 4th year ..., 1 ... decayed and useless and all the clothing decayed with age and useless, having no traces of ... Added in the 6th year in the month of Thoth at the temple of Core, a statue ..., dedicated by ... ex-gymnasiarch, and in the past month Phaophi a pair of κορδίκια ... In the villages of the nome, as follows: at Sinaru a representation of our lord the Emperor M. Aurel. Sev. Ant. F. P. Aug. and his deified futher Sev. and Jul. Domna the lady Aug...., a dark red covering decayed and useless, 1 bronze folding mirror in new style. At Ta... arepresentation of our lord the Emperor M. Aur. Sev. Ant. F. P. Aug. and his deified father Sev. and Jul. Domna the lady Aug.. in the temple 1 bronze trencher, 2 statuettes of Zeus and Hera, most great gods. At ... a representation of our lord the Emperor M. Aur. Sev. Ant. F. P. Aug. and his deified father Sev. and Jul. Domna the lady Aug., 1 bronze trencher and ... At ... a representation of our lord the Emperor M. Aur. Sev. Ant. F. P. Aug. and his deified father Sev. and Jul. Domna the lady Aug., 1 covering decayed and useless. At Kerkethoëris and Kerke... In the said villages two representations of our lord the Emperor M. Aur. Sev. Ant. F. P. Aug. and his deified father Sev. and Jul. Domna the lady Aug., and there is provided by ..., ex-gymnasiarch, daily 4 cotyle of oil, which goes to ...
1     From the Aurelii, Zoïlus son of Apollonius and (his mother) Aurelia Achillis, and … son of … and (his mother) Aurelia Taaphunchis, both …, and their associates, priests of [Zeus and Hera and Atargatis]
2     and Core and Dionysus and Apollo [and Neotera and the associated] gods, and celebrants of the busts of the lord Augustus
3     and his [advancing] victory and
4     Julia Domna Augusta and his deified [father Severus] … of their temples which [are] in the metropolis, in the case of Dionysus [in the quarter]
5     of the Square of Thoëris, in the other case, that of Apollo … the [great god] and good genius and Neotera, [in] the south-east parts of the city [in the quarter of …,]
6     and in the south-west parts of the city [in the quarter of … Neotera, and in the quarter] of the Broad Street, to the south of the shrine of Demeter, (that) of Zeus and He[ra] and Atargatis Bethennunis [and Core, and in the] quarter of the Square of the Gymnasium (that) of Zeus and Hera and Atargat[is Bethennunis and Core, and in the quarter of the] Cavalry Camp, in Patemit street, (that) of Zeus and Hera and Atargatis a[nd Core, and in …]
7     of the Cynopolite, (that) of Zeus and Hera. List of offerings [for the … year of Marcus Aurelius Severus] Antoninus Parthicus Maximus Britannicus Maximus Germanicus Maximu[s Pius Augustus.]
8     It is as follows: of those in the temple of Neotera, [a representation of] our lord the Imperator Marcus Aurelius Severus Antoninus Felix [Pius Augustus]
9     and Julia Domna the lady Augusta [and his deified father Severus], the names of the dedicators being inscribed upon some of the offerings … but [in]
10    other cases that we do not know the [dedicators, because the offerings have been from] ancient times in the temple; a statue of Demeter, [most] great [goddess, of which the bust is]
11    of Parian (marble), but the other parts of the body of w[ood,] … was not disclosed to us. And with regard … [of the things]
12    dedicated in accordance with ancient custom for a vow and piety: … dedicated by Phragenes son of Horion, a small bronze statue of Neotera; 5 rings [dedicated by …]
13    son of Didymus; a green robe dedicated by the mother of An…; … dedicated by Castor son of Asclepiades; a small …, on which is a statuette of Neotera, …
14    a stone (object) of well-cut stone; a rudder (representing) Neotera; [a statue …] of which the bust is of Parian (marble) and the amulets are of plaster; a Typhon of certain parts …
15    joined together in the middle, and the (things) in a casket … [2 small gold full sacred lamps] dedicated by Sarapion son of Sarapion; another small gold lamp full of brimstone dedicated by Saraeus daughter of Achill…; [another small gold full sacred lamp]
16    dedicated by Ptolemaïs wife of …, of which the weight is described in the periodical lists; 10 armlets for a child and 1 ring for a child, [making in all . quarters of gold …,]
17    2 gold spoons, 1 small gold pen, … 1 small …, all making in all of gold [quarters …]; a gold … well cut and decorated with silver, of 2 quarters; silver pens …;
18    a silver bracelet for a child; … 2 silver armlets; a silver crescent …, all weighing 8 drachmae 3 obols; a silver pendant …;
19    a gold … with a shrine … weighing 4 drachmae 3 obols; a silver mirror for a child; … 6 small silver (objects); fine silver lamps (representing) Bubastis …;
20    all together weighing … drachmae … having a weight, full, 28 …; a poured stone (object), one, joined together; and another …
21    … of a bracelet … sack of gold … unstamped, and upon it a cockle-shell, and … [a mirror]
22    of bronze, of new style, … 2; a silver lamp full …; small silver (objects) gilt over, 1 …;
23    silver, 2; a table …; all full, small sacred (objects), with …; another gold bracelet joined together; …
24    well-joined, poured, [stone] … joined together, poured, of stone … with 2 gold rings; a Harpocrates …;
25    gold, small, full, sacred …; a small dish …; [another] dish …; of mixed dishes, 52 in number, having in [the middle …]
26    a gold crescent; tr… small, 1 … 7; …
27    other crescents … … m …
28    small, 1; another …
29    of bronze, in number …
30    4 small bronze spoons …
31    both full …
32    … a small cloak …
33    … a gold [Aphro]dite,
34    … having been …
35    … a full [l]amp,
36    … n, a bronze lamp,
37    … dedicated,
38    … another lamp,
39    … a small cloak,
40    of our lord the Imperator Marcus Aurelius Severus Anto[ninus Felix Pius Augustus and his deified father]
41    Severus and Julia Domna the lady Augusta; a w[ooden] couch …
42    In … of the Cynopolite, a representation of our lord the Imperator Marcus [Aurelius Severus Antoninus Felix Pius Augustus and his deified]
43    father Severus and Julia Domna the lady Augusta …
44    a lamp with a small figure of Core in unstamped silver, weighing 1 litra, of wood inside, having …, [dedicated by the]
45    mother of Dionysia daughter of Dius, of Oxyrhynchus, in accordance with what was agreed by Aur[elius] …
46    of the god; and a small shrine of Iacchus of foreign stone, dedicated by Andromachus …;
47    a bronze altar dedicated by Smaragdus, freedman of Apollonius son of Sarapion, in accordance with [what was agreed by …]
48    And likewise there was added in the 1st year a gold lamp having in the middle …;
49    dedicated by Heraclides son of Sarapion; another silver altar of 1 litra 5 1/2 ounces …;
50    of the most great goddess, of 15 litrai, dedicated by Aurelius Julius in the 1st year; and in the 4th [year] … decayed,
51    1 useless (object); and all the clothing decayed with age and useless, with no traces …;
52    and there was added in the 6th year, in the month Thoth, in the temple of Core, a statue … [dedicated by …,]
53    ex-gymnasiarch; and in the past month Phaophi a pair of kordikia …
54    Of the villages of the nome. It is as follows: at Sinaru, a representation of our lord [the Imperator Marcus Aurelius Severus Antoninus Felix]
55    Augustus and his deified father Severus and Julia Dom[na the lady Augusta] … [a covering]
56    of dark red, decayed, useless; a bronze folding mirror of new style, 1. At Ta… [a representation of our lord the Imperator Marcus Aurelius]
57    Severus Antoninus Felix Pius Augustus and his [deified father Severus and Julia Domna the lady Augusta,]
58    in the temple a bronze trencher, 1; statuettes, 2, of Zeus and Hera, [most] great [gods] … [Of the representations of our lord]
59    the Imperator Marcus Aurelius Severus Antonin[us Felix Pius Augustus and his deified father Severus and Julia]
60    Domna the lady Augusta, a bronze trencher, 1, an[d …] [a representation of our lord the Imperator Marcus]
61    Aurelius Severus Antoninus Felix Pius August[us and his deified father Severus and Julia Domna the lady Augusta,]
62    a decayed useless covering, 1. At Kerkethyris and Kerke[…]
63    in the said villages, two representations of our lord [the Imperator Marcus Aurelius Severus Antoninus Felix]
64    Augustus and his deified father Severus and Julia Domna [the lady Augusta; and there is provided by …,]
65    ex-gymnasiarch, of oil daily half a cotyle, which goes for …
