[META]
id:       P.Mich. 4.2.360
106   [Of the reckoning-tax of the catoeci,] 16 drachmas 1 obol, half-obol; of additional charges, 1 drachma, 2 chalkoi; [total
107   17 drachmas], 1 obol, half-obol, 2 chalkoi.
108   Gaiu[s] … Valens, of Patsatel (?):
109   8 drachmas, 9 obols.
110   [Of the reckoning-tax of the] catoeci of the 12th year, 8 drachmas half-obol, 2 chalkoi; of additional charges, 3 obols, 2 chalkoi; total 8 drachmas 4 obols.
111   [Total for the day:] 156 drachmas, 2 obols.
112   13th, likewise.
113   Te… of Skelkelbel (?):
114   28 drachmas, [2 obols.]
115   Of the re[ck]oning-tax of the catoeci of the 12th year, 10 drachmas 1 obol, half-obol; of additional charges, 4 obols; total 10 drachmas 5 obols, half-obol.
116   And [Sara]pias daughter of Pasion:
117   Of the orchard [of the 10th year,] apomoira-tax 7 drachmas 1 obol, half-obol, 2 chalkoi; of olive-conveyance, 1 drachma, 2 chalkoi; of naubion, 4 obols, half-obol; of additional charges, 1 drachma 5 obols.
118   Of the aroura-tax, [4 drachmas] 5 obols, 2 chalkoi; of additional charges, 2 obols, half-obol; of agio, 1 obol, half-obol, 2 chalkoi; total 16 drachmas 3 obols.
119   Total for the day: 28 drachmas, 2 obols.
